Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 20:04:49.033[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 20:11:46.460[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2430 CP:0x21e2] APN[default] PDN-Type[1] IPv4[10.45.16.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.505[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8611] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.108.48.182]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 20:11:46.570[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4303 (../src/upf/context.c:208)
[32m12/08 20:11:46.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17f4 CP:0x100] APN[default] PDN-Type[1] IPv4[10.45.16.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17f4 CP:0x100] APN[default] PDN-Type[1] IPv4[10.45.16.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.581[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4304 (../src/upf/context.c:208)
[32m12/08 20:11:46.581[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20a9 CP:0x1dee] APN[default] PDN-Type[1] IPv4[10.45.16.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.581[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20a9 CP:0x1dee] APN[default] PDN-Type[1] IPv4[10.45.16.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.612[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4305 (../src/upf/context.c:208)
[32m12/08 20:11:46.612[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x213e CP:0x64a] APN[default] PDN-Type[1] IPv4[10.45.16.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.612[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x213e CP:0x64a] APN[default] PDN-Type[1] IPv4[10.45.16.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.628[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4306 (../src/upf/context.c:208)
[32m12/08 20:11:46.628[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b99 CP:0x2bee] APN[default] PDN-Type[1] IPv4[10.45.16.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.628[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b99 CP:0x2bee] APN[default] PDN-Type[1] IPv4[10.45.16.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.646[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4307 (../src/upf/context.c:208)
[32m12/08 20:11:46.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d2e CP:0x24db] APN[default] PDN-Type[1] IPv4[10.45.16.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d2e CP:0x24db] APN[default] PDN-Type[1] IPv4[10.45.16.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4308 (../src/upf/context.c:208)
[32m12/08 20:11:46.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2493 CP:0x31fa] APN[default] PDN-Type[1] IPv4[10.45.16.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2493 CP:0x31fa] APN[default] PDN-Type[1] IPv4[10.45.16.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.751[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4309 (../src/upf/context.c:208)
[32m12/08 20:11:46.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30fa CP:0x24b9] APN[default] PDN-Type[1] IPv4[10.45.16.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30fa CP:0x24b9] APN[default] PDN-Type[1] IPv4[10.45.16.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.768[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4310 (../src/upf/context.c:208)
[32m12/08 20:11:46.769[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35c2 CP:0x4c4c] APN[default] PDN-Type[1] IPv4[10.45.16.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.769[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35c2 CP:0x4c4c] APN[default] PDN-Type[1] IPv4[10.45.16.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.920[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4311 (../src/upf/context.c:208)
[32m12/08 20:11:46.920[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27ec CP:0x1a2f] APN[default] PDN-Type[1] IPv4[10.45.16.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.920[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27ec CP:0x1a2f] APN[default] PDN-Type[1] IPv4[10.45.16.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.937[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4312 (../src/upf/context.c:208)
[32m12/08 20:11:46.937[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1117 CP:0x4dfe] APN[default] PDN-Type[1] IPv4[10.45.16.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.937[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1117 CP:0x4dfe] APN[default] PDN-Type[1] IPv4[10.45.16.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.985[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4313 (../src/upf/context.c:208)
[32m12/08 20:11:46.985[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2958 CP:0x397b] APN[default] PDN-Type[1] IPv4[10.45.16.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:46.985[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2958 CP:0x397b] APN[default] PDN-Type[1] IPv4[10.45.16.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.072[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4314 (../src/upf/context.c:208)
[32m12/08 20:11:47.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34ec CP:0x1ab6] APN[default] PDN-Type[1] IPv4[10.45.16.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.072[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34ec CP:0x1ab6] APN[default] PDN-Type[1] IPv4[10.45.16.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.137[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4315 (../src/upf/context.c:208)
[32m12/08 20:11:47.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a5c CP:0x4aae] APN[default] PDN-Type[1] IPv4[10.45.16.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.137[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a5c CP:0x4aae] APN[default] PDN-Type[1] IPv4[10.45.16.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.162[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4316 (../src/upf/context.c:208)
[32m12/08 20:11:47.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ff2 CP:0x481a] APN[default] PDN-Type[1] IPv4[10.45.16.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ff2 CP:0x481a] APN[default] PDN-Type[1] IPv4[10.45.16.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.194[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4317 (../src/upf/context.c:208)
[32m12/08 20:11:47.194[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x59c CP:0x2ce2] APN[default] PDN-Type[1] IPv4[10.45.16.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.194[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x59c CP:0x2ce2] APN[default] PDN-Type[1] IPv4[10.45.16.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.232[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4318 (../src/upf/context.c:208)
[32m12/08 20:11:47.232[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14a2 CP:0x3be2] APN[default] PDN-Type[1] IPv4[10.45.16.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.232[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14a2 CP:0x3be2] APN[default] PDN-Type[1] IPv4[10.45.16.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.275[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4319 (../src/upf/context.c:208)
[32m12/08 20:11:47.275[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af5 CP:0x1b6a] APN[default] PDN-Type[1] IPv4[10.45.16.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.275[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1af5 CP:0x1b6a] APN[default] PDN-Type[1] IPv4[10.45.16.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.426[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4320 (../src/upf/context.c:208)
[32m12/08 20:11:47.426[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fa8 CP:0x787] APN[default] PDN-Type[1] IPv4[10.45.16.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.426[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fa8 CP:0x787] APN[default] PDN-Type[1] IPv4[10.45.16.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.460[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4321 (../src/upf/context.c:208)
[32m12/08 20:11:47.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10e9 CP:0x20c9] APN[default] PDN-Type[1] IPv4[10.45.16.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10e9 CP:0x20c9] APN[default] PDN-Type[1] IPv4[10.45.16.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.511[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4322 (../src/upf/context.c:208)
[32m12/08 20:11:47.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24a6 CP:0x1591] APN[default] PDN-Type[1] IPv4[10.45.16.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.511[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24a6 CP:0x1591] APN[default] PDN-Type[1] IPv4[10.45.16.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.592[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4323 (../src/upf/context.c:208)
[32m12/08 20:11:47.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2570 CP:0x35f0] APN[default] PDN-Type[1] IPv4[10.45.16.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2570 CP:0x35f0] APN[default] PDN-Type[1] IPv4[10.45.16.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.725[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4324 (../src/upf/context.c:208)
[32m12/08 20:11:47.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x563 CP:0x2b14] APN[default] PDN-Type[1] IPv4[10.45.16.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x563 CP:0x2b14] APN[default] PDN-Type[1] IPv4[10.45.16.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.832[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4325 (../src/upf/context.c:208)
[32m12/08 20:11:47.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3709 CP:0x3344] APN[default] PDN-Type[1] IPv4[10.45.16.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3709 CP:0x3344] APN[default] PDN-Type[1] IPv4[10.45.16.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.862[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4326 (../src/upf/context.c:208)
[32m12/08 20:11:47.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ede CP:0x38f7] APN[default] PDN-Type[1] IPv4[10.45.16.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ede CP:0x38f7] APN[default] PDN-Type[1] IPv4[10.45.16.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.977[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4327 (../src/upf/context.c:208)
[32m12/08 20:11:47.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bf CP:0x2fa2] APN[default] PDN-Type[1] IPv4[10.45.16.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:47.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bf CP:0x2fa2] APN[default] PDN-Type[1] IPv4[10.45.16.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:48.131[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4328 (../src/upf/context.c:208)
[32m12/08 20:11:48.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21ce CP:0x4a4b] APN[default] PDN-Type[1] IPv4[10.45.16.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:48.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21ce CP:0x4a4b] APN[default] PDN-Type[1] IPv4[10.45.16.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:48.162[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4329 (../src/upf/context.c:208)
[32m12/08 20:11:48.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b2a CP:0x87d] APN[default] PDN-Type[1] IPv4[10.45.16.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:48.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b2a CP:0x87d] APN[default] PDN-Type[1] IPv4[10.45.16.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:48.273[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4330 (../src/upf/context.c:208)
[32m12/08 20:11:48.273[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3525 CP:0xe43] APN[default] PDN-Type[1] IPv4[10.45.16.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:48.273[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3525 CP:0xe43] APN[default] PDN-Type[1] IPv4[10.45.16.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:48.430[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4331 (../src/upf/context.c:208)
[32m12/08 20:11:48.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2320 CP:0x157] APN[default] PDN-Type[1] IPv4[10.45.16.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:48.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2320 CP:0x157] APN[default] PDN-Type[1] IPv4[10.45.16.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:48.461[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4332 (../src/upf/context.c:208)
[32m12/08 20:11:48.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x384c CP:0x538] APN[default] PDN-Type[1] IPv4[10.45.16.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:48.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x384c CP:0x538] APN[default] PDN-Type[1] IPv4[10.45.16.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:48.574[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4333 (../src/upf/context.c:208)
[32m12/08 20:11:48.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dee CP:0x1c53] APN[default] PDN-Type[1] IPv4[10.45.16.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:48.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dee CP:0x1c53] APN[default] PDN-Type[1] IPv4[10.45.16.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:48.728[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4334 (../src/upf/context.c:208)
[32m12/08 20:11:48.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x117a CP:0xb16] APN[default] PDN-Type[1] IPv4[10.45.16.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:48.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x117a CP:0xb16] APN[default] PDN-Type[1] IPv4[10.45.16.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:48.760[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4335 (../src/upf/context.c:208)
[32m12/08 20:11:48.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e49 CP:0x1aab] APN[default] PDN-Type[1] IPv4[10.45.16.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:48.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e49 CP:0x1aab] APN[default] PDN-Type[1] IPv4[10.45.16.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:48.872[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4336 (../src/upf/context.c:208)
[32m12/08 20:11:48.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17fc CP:0x31ff] APN[default] PDN-Type[1] IPv4[10.45.16.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:48.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17fc CP:0x31ff] APN[default] PDN-Type[1] IPv4[10.45.16.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:49.006[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8611] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.108.48.182]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 20:11:49.026[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4337 (../src/upf/context.c:208)
[32m12/08 20:11:49.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bbb CP:0x204d] APN[default] PDN-Type[1] IPv4[10.45.16.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:49.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bbb CP:0x204d] APN[default] PDN-Type[1] IPv4[10.45.16.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:49.057[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4338 (../src/upf/context.c:208)
[32m12/08 20:11:49.057[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe33 CP:0x313] APN[default] PDN-Type[1] IPv4[10.45.16.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:49.057[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe33 CP:0x313] APN[default] PDN-Type[1] IPv4[10.45.16.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:49.168[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4339 (../src/upf/context.c:208)
[32m12/08 20:11:49.168[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e CP:0x16e4] APN[default] PDN-Type[1] IPv4[10.45.16.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:49.168[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e CP:0x16e4] APN[default] PDN-Type[1] IPv4[10.45.16.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:49.322[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4340 (../src/upf/context.c:208)
[32m12/08 20:11:49.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf59 CP:0x156] APN[default] PDN-Type[1] IPv4[10.45.16.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:49.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf59 CP:0x156] APN[default] PDN-Type[1] IPv4[10.45.16.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:49.355[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4341 (../src/upf/context.c:208)
[32m12/08 20:11:49.355[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40b4 CP:0x605] APN[default] PDN-Type[1] IPv4[10.45.16.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:49.355[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40b4 CP:0x605] APN[default] PDN-Type[1] IPv4[10.45.16.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:49.471[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4342 (../src/upf/context.c:208)
[32m12/08 20:11:49.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1273 CP:0x3342] APN[default] PDN-Type[1] IPv4[10.45.16.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:49.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1273 CP:0x3342] APN[default] PDN-Type[1] IPv4[10.45.16.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:49.626[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4343 (../src/upf/context.c:208)
[32m12/08 20:11:49.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f58 CP:0x2577] APN[default] PDN-Type[1] IPv4[10.45.16.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:49.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f58 CP:0x2577] APN[default] PDN-Type[1] IPv4[10.45.16.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:49.659[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4344 (../src/upf/context.c:208)
[32m12/08 20:11:49.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1811 CP:0x34aa] APN[default] PDN-Type[1] IPv4[10.45.16.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:49.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1811 CP:0x34aa] APN[default] PDN-Type[1] IPv4[10.45.16.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:49.771[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4345 (../src/upf/context.c:208)
[32m12/08 20:11:49.771[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4806 CP:0x34f3] APN[default] PDN-Type[1] IPv4[10.45.16.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:49.771[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4806 CP:0x34f3] APN[default] PDN-Type[1] IPv4[10.45.16.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:49.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4346 (../src/upf/context.c:208)
[32m12/08 20:11:49.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49de CP:0xfca] APN[default] PDN-Type[1] IPv4[10.45.16.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:49.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49de CP:0xfca] APN[default] PDN-Type[1] IPv4[10.45.16.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:49.959[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4347 (../src/upf/context.c:208)
[32m12/08 20:11:49.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e0c CP:0x1303] APN[default] PDN-Type[1] IPv4[10.45.16.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:11:49.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e0c CP:0x1303] APN[default] PDN-Type[1] IPv4[10.45.16.252] IPv6[] (../src/upf/context.c:485)
