Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 00:56:42.235[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 01:15:12.330[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4198 (../src/upf/context.c:208)
[32m12/08 01:15:12.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf8c CP:0x25d3] APN[default] PDN-Type[1] IPv4[10.45.16.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:12.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf8c CP:0x25d3] APN[default] PDN-Type[1] IPv4[10.45.16.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:12.359[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4199 (../src/upf/context.c:208)
[32m12/08 01:15:12.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x425b CP:0x1a64] APN[default] PDN-Type[1] IPv4[10.45.16.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:12.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x425b CP:0x1a64] APN[default] PDN-Type[1] IPv4[10.45.16.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:12.399[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4200 (../src/upf/context.c:208)
[32m12/08 01:15:12.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1449 CP:0x1475] APN[default] PDN-Type[1] IPv4[10.45.16.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:12.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1449 CP:0x1475] APN[default] PDN-Type[1] IPv4[10.45.16.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:12.645[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4201 (../src/upf/context.c:208)
[32m12/08 01:15:12.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27fb CP:0x22e9] APN[default] PDN-Type[1] IPv4[10.45.16.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:12.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27fb CP:0x22e9] APN[default] PDN-Type[1] IPv4[10.45.16.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:12.783[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8583] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:15:12.883[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4202 (../src/upf/context.c:208)
[32m12/08 01:15:12.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2160 CP:0x446a] APN[default] PDN-Type[1] IPv4[10.45.16.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:12.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2160 CP:0x446a] APN[default] PDN-Type[1] IPv4[10.45.16.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:12.899[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4203 (../src/upf/context.c:208)
[32m12/08 01:15:12.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x165a CP:0x1c79] APN[default] PDN-Type[1] IPv4[10.45.16.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:12.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x165a CP:0x1c79] APN[default] PDN-Type[1] IPv4[10.45.16.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:13.215[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4204 (../src/upf/context.c:208)
[32m12/08 01:15:13.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3823 CP:0x1d47] APN[default] PDN-Type[1] IPv4[10.45.16.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:13.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3823 CP:0x1d47] APN[default] PDN-Type[1] IPv4[10.45.16.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:13.229[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4205 (../src/upf/context.c:208)
[32m12/08 01:15:13.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2808 CP:0x3f92] APN[default] PDN-Type[1] IPv4[10.45.16.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:13.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2808 CP:0x3f92] APN[default] PDN-Type[1] IPv4[10.45.16.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:13.776[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4206 (../src/upf/context.c:208)
[32m12/08 01:15:13.776[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dbe CP:0x2c12] APN[default] PDN-Type[1] IPv4[10.45.16.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:13.776[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dbe CP:0x2c12] APN[default] PDN-Type[1] IPv4[10.45.16.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:14.127[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4207 (../src/upf/context.c:208)
[32m12/08 01:15:14.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb9 CP:0x3aad] APN[default] PDN-Type[1] IPv4[10.45.16.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:14.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb9 CP:0x3aad] APN[default] PDN-Type[1] IPv4[10.45.16.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:14.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4208 (../src/upf/context.c:208)
[32m12/08 01:15:14.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16e0 CP:0x18ce] APN[default] PDN-Type[1] IPv4[10.45.16.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:14.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16e0 CP:0x18ce] APN[default] PDN-Type[1] IPv4[10.45.16.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:14.236[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4209 (../src/upf/context.c:208)
[32m12/08 01:15:14.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4681 CP:0x2a1d] APN[default] PDN-Type[1] IPv4[10.45.16.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:14.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4681 CP:0x2a1d] APN[default] PDN-Type[1] IPv4[10.45.16.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:14.522[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4210 (../src/upf/context.c:208)
[32m12/08 01:15:14.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3780 CP:0x3466] APN[default] PDN-Type[1] IPv4[10.45.16.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:14.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3780 CP:0x3466] APN[default] PDN-Type[1] IPv4[10.45.16.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:14.630[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4211 (../src/upf/context.c:208)
[32m12/08 01:15:14.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b64 CP:0x4430] APN[default] PDN-Type[1] IPv4[10.45.16.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:14.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b64 CP:0x4430] APN[default] PDN-Type[1] IPv4[10.45.16.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:14.847[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4212 (../src/upf/context.c:208)
[32m12/08 01:15:14.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13c5 CP:0xbeb] APN[default] PDN-Type[1] IPv4[10.45.16.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:14.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13c5 CP:0xbeb] APN[default] PDN-Type[1] IPv4[10.45.16.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:15.041[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4213 (../src/upf/context.c:208)
[32m12/08 01:15:15.041[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb6a CP:0x2b52] APN[default] PDN-Type[1] IPv4[10.45.16.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:15.041[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb6a CP:0x2b52] APN[default] PDN-Type[1] IPv4[10.45.16.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:15.158[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4214 (../src/upf/context.c:208)
[32m12/08 01:15:15.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46b4 CP:0x4629] APN[default] PDN-Type[1] IPv4[10.45.16.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:15.159[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46b4 CP:0x4629] APN[default] PDN-Type[1] IPv4[10.45.16.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:15.284[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8583] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.124.63]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:15:15.570[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4215 (../src/upf/context.c:208)
[32m12/08 01:15:15.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x590 CP:0x2e24] APN[default] PDN-Type[1] IPv4[10.45.16.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:15.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x590 CP:0x2e24] APN[default] PDN-Type[1] IPv4[10.45.16.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:15.906[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4216 (../src/upf/context.c:208)
[32m12/08 01:15:15.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e99 CP:0x2fc2] APN[default] PDN-Type[1] IPv4[10.45.16.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:15.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e99 CP:0x2fc2] APN[default] PDN-Type[1] IPv4[10.45.16.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:15.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4217 (../src/upf/context.c:208)
[32m12/08 01:15:15.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x436d CP:0xfc0] APN[default] PDN-Type[1] IPv4[10.45.16.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:15.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x436d CP:0xfc0] APN[default] PDN-Type[1] IPv4[10.45.16.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:16.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4218 (../src/upf/context.c:208)
[32m12/08 01:15:16.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f31 CP:0x2338] APN[default] PDN-Type[1] IPv4[10.45.16.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:16.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f31 CP:0x2338] APN[default] PDN-Type[1] IPv4[10.45.16.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:16.649[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4219 (../src/upf/context.c:208)
[32m12/08 01:15:16.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31bd CP:0x475] APN[default] PDN-Type[1] IPv4[10.45.16.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:16.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31bd CP:0x475] APN[default] PDN-Type[1] IPv4[10.45.16.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:16.746[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4220 (../src/upf/context.c:208)
[32m12/08 01:15:16.746[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x156e CP:0x1432] APN[default] PDN-Type[1] IPv4[10.45.16.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:16.746[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x156e CP:0x1432] APN[default] PDN-Type[1] IPv4[10.45.16.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:17.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4221 (../src/upf/context.c:208)
[32m12/08 01:15:17.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12e4 CP:0x469f] APN[default] PDN-Type[1] IPv4[10.45.16.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:17.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12e4 CP:0x469f] APN[default] PDN-Type[1] IPv4[10.45.16.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:17.439[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4222 (../src/upf/context.c:208)
[32m12/08 01:15:17.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10dd CP:0xe7a] APN[default] PDN-Type[1] IPv4[10.45.16.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:17.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10dd CP:0xe7a] APN[default] PDN-Type[1] IPv4[10.45.16.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:17.454[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4223 (../src/upf/context.c:208)
[32m12/08 01:15:17.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12cf CP:0x2ce] APN[default] PDN-Type[1] IPv4[10.45.16.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:17.454[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12cf CP:0x2ce] APN[default] PDN-Type[1] IPv4[10.45.16.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:17.694[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4224 (../src/upf/context.c:208)
[32m12/08 01:15:17.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2688 CP:0x3ab8] APN[default] PDN-Type[1] IPv4[10.45.16.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:17.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2688 CP:0x3ab8] APN[default] PDN-Type[1] IPv4[10.45.16.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:17.958[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4225 (../src/upf/context.c:208)
[32m12/08 01:15:17.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42d8 CP:0x2e97] APN[default] PDN-Type[1] IPv4[10.45.16.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:17.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42d8 CP:0x2e97] APN[default] PDN-Type[1] IPv4[10.45.16.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:18.148[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4226 (../src/upf/context.c:208)
[32m12/08 01:15:18.148[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c18 CP:0x22d9] APN[default] PDN-Type[1] IPv4[10.45.16.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:18.148[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c18 CP:0x22d9] APN[default] PDN-Type[1] IPv4[10.45.16.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:18.440[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4227 (../src/upf/context.c:208)
[32m12/08 01:15:18.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x133a CP:0x84d] APN[default] PDN-Type[1] IPv4[10.45.16.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:18.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x133a CP:0x84d] APN[default] PDN-Type[1] IPv4[10.45.16.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:18.559[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4228 (../src/upf/context.c:208)
[32m12/08 01:15:18.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2301 CP:0x4264] APN[default] PDN-Type[1] IPv4[10.45.16.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:18.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2301 CP:0x4264] APN[default] PDN-Type[1] IPv4[10.45.16.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:18.794[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4229 (../src/upf/context.c:208)
[32m12/08 01:15:18.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3da4 CP:0x215d] APN[default] PDN-Type[1] IPv4[10.45.16.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:18.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3da4 CP:0x215d] APN[default] PDN-Type[1] IPv4[10.45.16.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:18.950[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4230 (../src/upf/context.c:208)
[32m12/08 01:15:18.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x289a CP:0x3fb9] APN[default] PDN-Type[1] IPv4[10.45.16.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:18.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x289a CP:0x3fb9] APN[default] PDN-Type[1] IPv4[10.45.16.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:19.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4231 (../src/upf/context.c:208)
[32m12/08 01:15:19.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42fa CP:0x28ce] APN[default] PDN-Type[1] IPv4[10.45.16.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:19.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42fa CP:0x28ce] APN[default] PDN-Type[1] IPv4[10.45.16.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:19.367[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4232 (../src/upf/context.c:208)
[32m12/08 01:15:19.368[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b7c CP:0x4d4b] APN[default] PDN-Type[1] IPv4[10.45.16.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:19.368[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b7c CP:0x4d4b] APN[default] PDN-Type[1] IPv4[10.45.16.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:19.856[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4233 (../src/upf/context.c:208)
[32m12/08 01:15:19.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13cb CP:0x4e8] APN[default] PDN-Type[1] IPv4[10.45.16.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:19.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13cb CP:0x4e8] APN[default] PDN-Type[1] IPv4[10.45.16.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:20.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4234 (../src/upf/context.c:208)
[32m12/08 01:15:20.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcdb CP:0x199] APN[default] PDN-Type[1] IPv4[10.45.16.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:20.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcdb CP:0x199] APN[default] PDN-Type[1] IPv4[10.45.16.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:20.396[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4235 (../src/upf/context.c:208)
[32m12/08 01:15:20.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x324f CP:0x2d3f] APN[default] PDN-Type[1] IPv4[10.45.16.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:20.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x324f CP:0x2d3f] APN[default] PDN-Type[1] IPv4[10.45.16.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:20.695[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4236 (../src/upf/context.c:208)
[32m12/08 01:15:20.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1214 CP:0x1e66] APN[default] PDN-Type[1] IPv4[10.45.16.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:20.695[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1214 CP:0x1e66] APN[default] PDN-Type[1] IPv4[10.45.16.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:20.822[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4237 (../src/upf/context.c:208)
[32m12/08 01:15:20.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e6 CP:0x145c] APN[default] PDN-Type[1] IPv4[10.45.16.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:20.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e6 CP:0x145c] APN[default] PDN-Type[1] IPv4[10.45.16.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:20.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4238 (../src/upf/context.c:208)
[32m12/08 01:15:20.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d23 CP:0x2e40] APN[default] PDN-Type[1] IPv4[10.45.16.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:20.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d23 CP:0x2e40] APN[default] PDN-Type[1] IPv4[10.45.16.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:20.918[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4239 (../src/upf/context.c:208)
[32m12/08 01:15:20.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb26 CP:0x2070] APN[default] PDN-Type[1] IPv4[10.45.16.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:20.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb26 CP:0x2070] APN[default] PDN-Type[1] IPv4[10.45.16.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:21.283[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.111.124.63]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:15:21.703[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4240 (../src/upf/context.c:208)
[32m12/08 01:15:21.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x722 CP:0x38cd] APN[default] PDN-Type[1] IPv4[10.45.16.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:21.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x722 CP:0x38cd] APN[default] PDN-Type[1] IPv4[10.45.16.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:21.904[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4241 (../src/upf/context.c:208)
[32m12/08 01:15:21.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4585 CP:0x3592] APN[default] PDN-Type[1] IPv4[10.45.16.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:21.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4585 CP:0x3592] APN[default] PDN-Type[1] IPv4[10.45.16.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:22.330[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4242 (../src/upf/context.c:208)
[32m12/08 01:15:22.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x293 CP:0xa35] APN[default] PDN-Type[1] IPv4[10.45.16.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:22.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x293 CP:0xa35] APN[default] PDN-Type[1] IPv4[10.45.16.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:15:22.354[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4243 (../src/upf/context.c:208)
