Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 03:37:04.252[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 03:59:08.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f84 CP:0xd34] APN[default] PDN-Type[1] IPv4[10.45.14.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f84 CP:0xd34] APN[default] PDN-Type[1] IPv4[10.45.14.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.248[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3715 (../src/upf/context.c:208)
[32m12/08 03:59:08.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ffc CP:0xf90] APN[default] PDN-Type[1] IPv4[10.45.14.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ffc CP:0xf90] APN[default] PDN-Type[1] IPv4[10.45.14.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.347[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3716 (../src/upf/context.c:208)
[32m12/08 03:59:08.347[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33 CP:0x150e] APN[default] PDN-Type[1] IPv4[10.45.14.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.347[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33 CP:0x150e] APN[default] PDN-Type[1] IPv4[10.45.14.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.355[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3717 (../src/upf/context.c:208)
[32m12/08 03:59:08.356[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3505 CP:0x23b9] APN[default] PDN-Type[1] IPv4[10.45.14.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.356[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3505 CP:0x23b9] APN[default] PDN-Type[1] IPv4[10.45.14.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.408[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3718 (../src/upf/context.c:208)
[32m12/08 03:59:08.408[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x237c CP:0x36f8] APN[default] PDN-Type[1] IPv4[10.45.14.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.408[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x237c CP:0x36f8] APN[default] PDN-Type[1] IPv4[10.45.14.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.521[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3719 (../src/upf/context.c:208)
[32m12/08 03:59:08.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe6a CP:0x606] APN[default] PDN-Type[1] IPv4[10.45.14.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.521[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe6a CP:0x606] APN[default] PDN-Type[1] IPv4[10.45.14.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.577[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3720 (../src/upf/context.c:208)
[32m12/08 03:59:08.577[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19a CP:0x1054] APN[default] PDN-Type[1] IPv4[10.45.14.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.577[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19a CP:0x1054] APN[default] PDN-Type[1] IPv4[10.45.14.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.709[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3721 (../src/upf/context.c:208)
[32m12/08 03:59:08.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e4b CP:0x2bbf] APN[default] PDN-Type[1] IPv4[10.45.14.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e4b CP:0x2bbf] APN[default] PDN-Type[1] IPv4[10.45.14.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.765[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3722 (../src/upf/context.c:208)
[32m12/08 03:59:08.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x425c CP:0x4d2d] APN[default] PDN-Type[1] IPv4[10.45.14.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.765[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x425c CP:0x4d2d] APN[default] PDN-Type[1] IPv4[10.45.14.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.831[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3723 (../src/upf/context.c:208)
[32m12/08 03:59:08.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ea3 CP:0x1d91] APN[default] PDN-Type[1] IPv4[10.45.14.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ea3 CP:0x1d91] APN[default] PDN-Type[1] IPv4[10.45.14.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.851[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3724 (../src/upf/context.c:208)
[32m12/08 03:59:08.851[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1819 CP:0x2d63] APN[default] PDN-Type[1] IPv4[10.45.14.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.851[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1819 CP:0x2d63] APN[default] PDN-Type[1] IPv4[10.45.14.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.902[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3725 (../src/upf/context.c:208)
[32m12/08 03:59:08.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38ad CP:0x490] APN[default] PDN-Type[1] IPv4[10.45.14.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:08.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38ad CP:0x490] APN[default] PDN-Type[1] IPv4[10.45.14.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:09.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3726 (../src/upf/context.c:208)
[32m12/08 03:59:09.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6f2 CP:0x2155] APN[default] PDN-Type[1] IPv4[10.45.14.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:09.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6f2 CP:0x2155] APN[default] PDN-Type[1] IPv4[10.45.14.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:09.614[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3727 (../src/upf/context.c:208)
[32m12/08 03:59:09.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25c CP:0x35ce] APN[default] PDN-Type[1] IPv4[10.45.14.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:09.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25c CP:0x35ce] APN[default] PDN-Type[1] IPv4[10.45.14.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:09.750[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 03:59:09.750[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 03:59:09.940[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3728 (../src/upf/context.c:208)
[32m12/08 03:59:09.940[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x313a CP:0x27b5] APN[default] PDN-Type[1] IPv4[10.45.14.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:09.940[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x313a CP:0x27b5] APN[default] PDN-Type[1] IPv4[10.45.14.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:09.989[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3729 (../src/upf/context.c:208)
[32m12/08 03:59:09.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3129 CP:0x2dc3] APN[default] PDN-Type[1] IPv4[10.45.14.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:09.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3129 CP:0x2dc3] APN[default] PDN-Type[1] IPv4[10.45.14.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:10.167[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3730 (../src/upf/context.c:208)
[32m12/08 03:59:10.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xae6 CP:0x1ade] APN[default] PDN-Type[1] IPv4[10.45.14.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:10.167[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xae6 CP:0x1ade] APN[default] PDN-Type[1] IPv4[10.45.14.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:10.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3731 (../src/upf/context.c:208)
[32m12/08 03:59:10.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ec CP:0x3f9f] APN[default] PDN-Type[1] IPv4[10.45.14.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:10.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ec CP:0x3f9f] APN[default] PDN-Type[1] IPv4[10.45.14.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:10.505[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3732 (../src/upf/context.c:208)
[32m12/08 03:59:10.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e17 CP:0x4cd8] APN[default] PDN-Type[1] IPv4[10.45.14.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:10.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e17 CP:0x4cd8] APN[default] PDN-Type[1] IPv4[10.45.14.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:10.527[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3733 (../src/upf/context.c:208)
[32m12/08 03:59:10.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xed5 CP:0x1725] APN[default] PDN-Type[1] IPv4[10.45.14.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:10.527[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xed5 CP:0x1725] APN[default] PDN-Type[1] IPv4[10.45.14.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:10.874[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3734 (../src/upf/context.c:208)
[32m12/08 03:59:10.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d7d CP:0x604] APN[default] PDN-Type[1] IPv4[10.45.14.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:10.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d7d CP:0x604] APN[default] PDN-Type[1] IPv4[10.45.14.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:10.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3735 (../src/upf/context.c:208)
[32m12/08 03:59:10.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11bc CP:0x4021] APN[default] PDN-Type[1] IPv4[10.45.14.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:10.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11bc CP:0x4021] APN[default] PDN-Type[1] IPv4[10.45.14.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:11.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3736 (../src/upf/context.c:208)
[32m12/08 03:59:11.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13aa CP:0x1a6a] APN[default] PDN-Type[1] IPv4[10.45.14.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:11.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13aa CP:0x1a6a] APN[default] PDN-Type[1] IPv4[10.45.14.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:11.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3737 (../src/upf/context.c:208)
[32m12/08 03:59:11.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcdf CP:0x3130] APN[default] PDN-Type[1] IPv4[10.45.14.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:11.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcdf CP:0x3130] APN[default] PDN-Type[1] IPv4[10.45.14.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:11.149[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3738 (../src/upf/context.c:208)
[32m12/08 03:59:11.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34d2 CP:0x119] APN[default] PDN-Type[1] IPv4[10.45.14.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:11.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34d2 CP:0x119] APN[default] PDN-Type[1] IPv4[10.45.14.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:11.567[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3739 (../src/upf/context.c:208)
[32m12/08 03:59:11.567[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4641 CP:0x4bf1] APN[default] PDN-Type[1] IPv4[10.45.14.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:11.567[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4641 CP:0x4bf1] APN[default] PDN-Type[1] IPv4[10.45.14.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:11.591[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3740 (../src/upf/context.c:208)
[32m12/08 03:59:11.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe39 CP:0x1799] APN[default] PDN-Type[1] IPv4[10.45.14.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:11.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe39 CP:0x1799] APN[default] PDN-Type[1] IPv4[10.45.14.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:11.694[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3741 (../src/upf/context.c:208)
[32m12/08 03:59:11.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x211f CP:0x860] APN[default] PDN-Type[1] IPv4[10.45.14.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:11.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x211f CP:0x860] APN[default] PDN-Type[1] IPv4[10.45.14.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:11.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3742 (../src/upf/context.c:208)
[32m12/08 03:59:11.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bce CP:0x9fc] APN[default] PDN-Type[1] IPv4[10.45.14.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:11.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bce CP:0x9fc] APN[default] PDN-Type[1] IPv4[10.45.14.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:11.825[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3743 (../src/upf/context.c:208)
[32m12/08 03:59:11.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xee6 CP:0x12f3] APN[default] PDN-Type[1] IPv4[10.45.14.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:11.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xee6 CP:0x12f3] APN[default] PDN-Type[1] IPv4[10.45.14.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:12.017[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3744 (../src/upf/context.c:208)
[32m12/08 03:59:12.018[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc4 CP:0x3fb2] APN[default] PDN-Type[1] IPv4[10.45.14.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:12.018[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc4 CP:0x3fb2] APN[default] PDN-Type[1] IPv4[10.45.14.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:12.025[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3745 (../src/upf/context.c:208)
[32m12/08 03:59:12.025[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3635 CP:0x47e0] APN[default] PDN-Type[1] IPv4[10.45.14.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:12.025[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3635 CP:0x47e0] APN[default] PDN-Type[1] IPv4[10.45.14.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:12.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3746 (../src/upf/context.c:208)
[32m12/08 03:59:12.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x299e CP:0x4c86] APN[default] PDN-Type[1] IPv4[10.45.14.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:12.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x299e CP:0x4c86] APN[default] PDN-Type[1] IPv4[10.45.14.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:12.127[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3747 (../src/upf/context.c:208)
[32m12/08 03:59:12.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19a3 CP:0x2104] APN[default] PDN-Type[1] IPv4[10.45.14.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:12.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19a3 CP:0x2104] APN[default] PDN-Type[1] IPv4[10.45.14.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:12.251[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [240] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.244.3]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 03:59:12.334[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3748 (../src/upf/context.c:208)
[32m12/08 03:59:12.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2faa CP:0x1d6] APN[default] PDN-Type[1] IPv4[10.45.14.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:12.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2faa CP:0x1d6] APN[default] PDN-Type[1] IPv4[10.45.14.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:12.570[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3749 (../src/upf/context.c:208)
[32m12/08 03:59:12.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa1d CP:0x4583] APN[default] PDN-Type[1] IPv4[10.45.14.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:12.570[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa1d CP:0x4583] APN[default] PDN-Type[1] IPv4[10.45.14.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:12.618[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3750 (../src/upf/context.c:208)
[32m12/08 03:59:12.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6c5 CP:0x4b41] APN[default] PDN-Type[1] IPv4[10.45.14.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:12.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6c5 CP:0x4b41] APN[default] PDN-Type[1] IPv4[10.45.14.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:12.743[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3751 (../src/upf/context.c:208)
[32m12/08 03:59:12.743[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xadf CP:0xbb] APN[default] PDN-Type[1] IPv4[10.45.14.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:12.743[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xadf CP:0xbb] APN[default] PDN-Type[1] IPv4[10.45.14.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:12.884[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3752 (../src/upf/context.c:208)
[32m12/08 03:59:12.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fa4 CP:0x3e34] APN[default] PDN-Type[1] IPv4[10.45.14.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:12.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fa4 CP:0x3e34] APN[default] PDN-Type[1] IPv4[10.45.14.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:13.259[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3753 (../src/upf/context.c:208)
[32m12/08 03:59:13.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3011 CP:0x4cc2] APN[default] PDN-Type[1] IPv4[10.45.14.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:13.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3011 CP:0x4cc2] APN[default] PDN-Type[1] IPv4[10.45.14.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:13.390[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3754 (../src/upf/context.c:208)
[32m12/08 03:59:13.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8bd CP:0x378a] APN[default] PDN-Type[1] IPv4[10.45.14.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:13.391[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8bd CP:0x378a] APN[default] PDN-Type[1] IPv4[10.45.14.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:13.443[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3755 (../src/upf/context.c:208)
[32m12/08 03:59:13.443[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d5 CP:0x1fbc] APN[default] PDN-Type[1] IPv4[10.45.14.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:13.443[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49d5 CP:0x1fbc] APN[default] PDN-Type[1] IPv4[10.45.14.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:13.464[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3756 (../src/upf/context.c:208)
[32m12/08 03:59:13.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2766 CP:0x3842] APN[default] PDN-Type[1] IPv4[10.45.14.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:13.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2766 CP:0x3842] APN[default] PDN-Type[1] IPv4[10.45.14.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:13.534[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3757 (../src/upf/context.c:208)
[32m12/08 03:59:13.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x108d CP:0x3856] APN[default] PDN-Type[1] IPv4[10.45.14.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:13.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x108d CP:0x3856] APN[default] PDN-Type[1] IPv4[10.45.14.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:13.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3758 (../src/upf/context.c:208)
[32m12/08 03:59:13.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x725 CP:0x2f0d] APN[default] PDN-Type[1] IPv4[10.45.14.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:13.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x725 CP:0x2f0d] APN[default] PDN-Type[1] IPv4[10.45.14.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:59:13.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3759 (../src/upf/context.c:208)
[32m12/08 03:59:13.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2366 CP:0xc7e] APN[default] PDN-Type[1] IPv4[10.45.14.176] IPv6[] (../src/upf/context.c:485)
