Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:51:32.549[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:00:45.871[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ecb CP:0x2ff5] APN[default] PDN-Type[1] IPv4[10.45.15.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:45.949[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3895 (../src/upf/context.c:208)
[32m12/08 15:00:45.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b5e CP:0x43bb] APN[default] PDN-Type[1] IPv4[10.45.15.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:45.949[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b5e CP:0x43bb] APN[default] PDN-Type[1] IPv4[10.45.15.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:45.980[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3896 (../src/upf/context.c:208)
[32m12/08 15:00:45.980[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3de3 CP:0x11bb] APN[default] PDN-Type[1] IPv4[10.45.15.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:45.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3de3 CP:0x11bb] APN[default] PDN-Type[1] IPv4[10.45.15.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.024[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3897 (../src/upf/context.c:208)
[32m12/08 15:00:46.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdea CP:0x4cf6] APN[default] PDN-Type[1] IPv4[10.45.15.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdea CP:0x4cf6] APN[default] PDN-Type[1] IPv4[10.45.15.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.085[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3898 (../src/upf/context.c:208)
[32m12/08 15:00:46.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45fa CP:0x7cd] APN[default] PDN-Type[1] IPv4[10.45.15.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45fa CP:0x7cd] APN[default] PDN-Type[1] IPv4[10.45.15.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.224[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3899 (../src/upf/context.c:208)
[32m12/08 15:00:46.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39e6 CP:0x40f2] APN[default] PDN-Type[1] IPv4[10.45.15.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39e6 CP:0x40f2] APN[default] PDN-Type[1] IPv4[10.45.15.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.333[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3900 (../src/upf/context.c:208)
[32m12/08 15:00:46.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f17 CP:0x402f] APN[default] PDN-Type[1] IPv4[10.45.15.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f17 CP:0x402f] APN[default] PDN-Type[1] IPv4[10.45.15.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.364[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3901 (../src/upf/context.c:208)
[32m12/08 15:00:46.364[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e2 CP:0x2622] APN[default] PDN-Type[1] IPv4[10.45.15.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.364[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e2 CP:0x2622] APN[default] PDN-Type[1] IPv4[10.45.15.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.388[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3902 (../src/upf/context.c:208)
[32m12/08 15:00:46.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21e CP:0xf1a] APN[default] PDN-Type[1] IPv4[10.45.15.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21e CP:0xf1a] APN[default] PDN-Type[1] IPv4[10.45.15.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.474[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3903 (../src/upf/context.c:208)
[32m12/08 15:00:46.474[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16fb CP:0x38ec] APN[default] PDN-Type[1] IPv4[10.45.15.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.474[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16fb CP:0x38ec] APN[default] PDN-Type[1] IPv4[10.45.15.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.514[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3904 (../src/upf/context.c:208)
[32m12/08 15:00:46.514[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1474 CP:0xb3a] APN[default] PDN-Type[1] IPv4[10.45.15.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.514[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1474 CP:0xb3a] APN[default] PDN-Type[1] IPv4[10.45.15.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.523[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3905 (../src/upf/context.c:208)
[32m12/08 15:00:46.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1536 CP:0x32e7] APN[default] PDN-Type[1] IPv4[10.45.15.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1536 CP:0x32e7] APN[default] PDN-Type[1] IPv4[10.45.15.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.545[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3906 (../src/upf/context.c:208)
[32m12/08 15:00:46.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd26 CP:0x22a5] APN[default] PDN-Type[1] IPv4[10.45.15.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd26 CP:0x22a5] APN[default] PDN-Type[1] IPv4[10.45.15.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.558[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3907 (../src/upf/context.c:208)
[32m12/08 15:00:46.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13f4 CP:0x18f8] APN[default] PDN-Type[1] IPv4[10.45.15.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13f4 CP:0x18f8] APN[default] PDN-Type[1] IPv4[10.45.15.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.719[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3908 (../src/upf/context.c:208)
[32m12/08 15:00:46.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a70 CP:0x339d] APN[default] PDN-Type[1] IPv4[10.45.15.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a70 CP:0x339d] APN[default] PDN-Type[1] IPv4[10.45.15.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.727[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7849] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:00:46.851[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3909 (../src/upf/context.c:208)
[32m12/08 15:00:46.851[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a44 CP:0x258e] APN[default] PDN-Type[1] IPv4[10.45.15.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.851[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a44 CP:0x258e] APN[default] PDN-Type[1] IPv4[10.45.15.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3910 (../src/upf/context.c:208)
[32m12/08 15:00:46.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fd CP:0x4941] APN[default] PDN-Type[1] IPv4[10.45.15.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:46.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fd CP:0x4941] APN[default] PDN-Type[1] IPv4[10.45.15.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:47.128[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3911 (../src/upf/context.c:208)
[32m12/08 15:00:47.128[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d39 CP:0x3309] APN[default] PDN-Type[1] IPv4[10.45.15.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:47.128[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d39 CP:0x3309] APN[default] PDN-Type[1] IPv4[10.45.15.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:47.135[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3912 (../src/upf/context.c:208)
[32m12/08 15:00:47.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13d9 CP:0x242b] APN[default] PDN-Type[1] IPv4[10.45.15.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:47.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13d9 CP:0x242b] APN[default] PDN-Type[1] IPv4[10.45.15.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:47.309[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3913 (../src/upf/context.c:208)
[32m12/08 15:00:47.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3061 CP:0x4cdb] APN[default] PDN-Type[1] IPv4[10.45.15.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:47.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3061 CP:0x4cdb] APN[default] PDN-Type[1] IPv4[10.45.15.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:47.440[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3914 (../src/upf/context.c:208)
[32m12/08 15:00:47.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e64 CP:0x3ec9] APN[default] PDN-Type[1] IPv4[10.45.15.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:47.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e64 CP:0x3ec9] APN[default] PDN-Type[1] IPv4[10.45.15.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:47.460[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3915 (../src/upf/context.c:208)
[32m12/08 15:00:47.460[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e10 CP:0x44aa] APN[default] PDN-Type[1] IPv4[10.45.15.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:47.460[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e10 CP:0x44aa] APN[default] PDN-Type[1] IPv4[10.45.15.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:47.472[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3916 (../src/upf/context.c:208)
[32m12/08 15:00:47.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b28 CP:0x3a62] APN[default] PDN-Type[1] IPv4[10.45.15.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:47.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b28 CP:0x3a62] APN[default] PDN-Type[1] IPv4[10.45.15.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:47.574[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3917 (../src/upf/context.c:208)
[32m12/08 15:00:47.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15a5 CP:0x35da] APN[default] PDN-Type[1] IPv4[10.45.15.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:47.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15a5 CP:0x35da] APN[default] PDN-Type[1] IPv4[10.45.15.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:47.744[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3918 (../src/upf/context.c:208)
[32m12/08 15:00:47.744[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45f4 CP:0x467] APN[default] PDN-Type[1] IPv4[10.45.15.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:47.744[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45f4 CP:0x467] APN[default] PDN-Type[1] IPv4[10.45.15.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:48.013[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3919 (../src/upf/context.c:208)
[32m12/08 15:00:48.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f76 CP:0x4854] APN[default] PDN-Type[1] IPv4[10.45.15.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:48.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f76 CP:0x4854] APN[default] PDN-Type[1] IPv4[10.45.15.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:48.195[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3920 (../src/upf/context.c:208)
[32m12/08 15:00:48.196[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b6 CP:0x1231] APN[default] PDN-Type[1] IPv4[10.45.15.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:48.196[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b6 CP:0x1231] APN[default] PDN-Type[1] IPv4[10.45.15.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:48.203[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3921 (../src/upf/context.c:208)
[32m12/08 15:00:48.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d53 CP:0x404f] APN[default] PDN-Type[1] IPv4[10.45.15.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:48.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d53 CP:0x404f] APN[default] PDN-Type[1] IPv4[10.45.15.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:48.242[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3922 (../src/upf/context.c:208)
[32m12/08 15:00:48.242[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x215c CP:0x21be] APN[default] PDN-Type[1] IPv4[10.45.15.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:48.242[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x215c CP:0x21be] APN[default] PDN-Type[1] IPv4[10.45.15.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:48.252[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3923 (../src/upf/context.c:208)
[32m12/08 15:00:48.252[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a96 CP:0x2c15] APN[default] PDN-Type[1] IPv4[10.45.15.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:48.252[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a96 CP:0x2c15] APN[default] PDN-Type[1] IPv4[10.45.15.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:48.406[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3924 (../src/upf/context.c:208)
[32m12/08 15:00:48.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3336 CP:0x4704] APN[default] PDN-Type[1] IPv4[10.45.15.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:48.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3336 CP:0x4704] APN[default] PDN-Type[1] IPv4[10.45.15.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:48.565[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3925 (../src/upf/context.c:208)
[32m12/08 15:00:48.565[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x351d CP:0x130a] APN[default] PDN-Type[1] IPv4[10.45.15.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:48.565[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x351d CP:0x130a] APN[default] PDN-Type[1] IPv4[10.45.15.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:48.661[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3926 (../src/upf/context.c:208)
[32m12/08 15:00:48.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16bd CP:0x8a4] APN[default] PDN-Type[1] IPv4[10.45.15.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:48.661[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16bd CP:0x8a4] APN[default] PDN-Type[1] IPv4[10.45.15.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:48.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3927 (../src/upf/context.c:208)
[32m12/08 15:00:48.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cc9 CP:0x496a] APN[default] PDN-Type[1] IPv4[10.45.15.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:48.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cc9 CP:0x496a] APN[default] PDN-Type[1] IPv4[10.45.15.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:48.820[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3928 (../src/upf/context.c:208)
[32m12/08 15:00:48.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48bf CP:0x2197] APN[default] PDN-Type[1] IPv4[10.45.15.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:48.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48bf CP:0x2197] APN[default] PDN-Type[1] IPv4[10.45.15.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:48.917[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3929 (../src/upf/context.c:208)
[32m12/08 15:00:48.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x199c CP:0x6dd] APN[default] PDN-Type[1] IPv4[10.45.15.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:48.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x199c CP:0x6dd] APN[default] PDN-Type[1] IPv4[10.45.15.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:49.058[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3930 (../src/upf/context.c:208)
[32m12/08 15:00:49.058[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1110 CP:0x27b9] APN[default] PDN-Type[1] IPv4[10.45.15.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:49.058[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1110 CP:0x27b9] APN[default] PDN-Type[1] IPv4[10.45.15.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:49.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3931 (../src/upf/context.c:208)
[32m12/08 15:00:49.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19d3 CP:0x46d8] APN[default] PDN-Type[1] IPv4[10.45.15.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:49.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19d3 CP:0x46d8] APN[default] PDN-Type[1] IPv4[10.45.15.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:49.228[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7849] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.61.91]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 15:00:49.332[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3932 (../src/upf/context.c:208)
[32m12/08 15:00:49.332[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3760 CP:0x3445] APN[default] PDN-Type[1] IPv4[10.45.15.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:49.332[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3760 CP:0x3445] APN[default] PDN-Type[1] IPv4[10.45.15.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:49.615[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3933 (../src/upf/context.c:208)
[32m12/08 15:00:49.616[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4674 CP:0x1c9a] APN[default] PDN-Type[1] IPv4[10.45.15.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:49.616[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4674 CP:0x1c9a] APN[default] PDN-Type[1] IPv4[10.45.15.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:49.668[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3934 (../src/upf/context.c:208)
[32m12/08 15:00:49.668[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1060 CP:0x1432] APN[default] PDN-Type[1] IPv4[10.45.15.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:49.668[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1060 CP:0x1432] APN[default] PDN-Type[1] IPv4[10.45.15.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:49.955[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3935 (../src/upf/context.c:208)
[32m12/08 15:00:49.955[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1763 CP:0x15bc] APN[default] PDN-Type[1] IPv4[10.45.15.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:49.955[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1763 CP:0x15bc] APN[default] PDN-Type[1] IPv4[10.45.15.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:50.045[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3936 (../src/upf/context.c:208)
[32m12/08 15:00:50.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc12 CP:0x4620] APN[default] PDN-Type[1] IPv4[10.45.15.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:50.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc12 CP:0x4620] APN[default] PDN-Type[1] IPv4[10.45.15.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:50.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3937 (../src/upf/context.c:208)
[32m12/08 15:00:50.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f0b CP:0x375] APN[default] PDN-Type[1] IPv4[10.45.15.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:50.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f0b CP:0x375] APN[default] PDN-Type[1] IPv4[10.45.15.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:50.221[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3938 (../src/upf/context.c:208)
[32m12/08 15:00:50.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21c5 CP:0x2e33] APN[default] PDN-Type[1] IPv4[10.45.15.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:50.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21c5 CP:0x2e33] APN[default] PDN-Type[1] IPv4[10.45.15.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:50.282[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3939 (../src/upf/context.c:208)
[32m12/08 15:00:50.282[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x217f CP:0x3851] APN[default] PDN-Type[1] IPv4[10.45.15.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:00:50.282[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x217f CP:0x3851] APN[default] PDN-Type[1] IPv4[10.45.15.100] IPv6[] (../src/upf/context.c:485)
