Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 17:50:48.371[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 17:58:11.898[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a52 CP:0x887] APN[default] PDN-Type[1] IPv4[10.45.17.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.898[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a52 CP:0x887] APN[default] PDN-Type[1] IPv4[10.45.17.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.972[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4493 (../src/upf/context.c:208)
[32m12/08 17:58:11.972[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x381b CP:0x26e3] APN[default] PDN-Type[1] IPv4[10.45.17.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:11.972[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x381b CP:0x26e3] APN[default] PDN-Type[1] IPv4[10.45.17.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.031[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4494 (../src/upf/context.c:208)
[32m12/08 17:58:12.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b3c CP:0xf4f] APN[default] PDN-Type[1] IPv4[10.45.17.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b3c CP:0xf4f] APN[default] PDN-Type[1] IPv4[10.45.17.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.084[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4495 (../src/upf/context.c:208)
[32m12/08 17:58:12.084[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ccc CP:0x2416] APN[default] PDN-Type[1] IPv4[10.45.17.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.084[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ccc CP:0x2416] APN[default] PDN-Type[1] IPv4[10.45.17.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.162[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4496 (../src/upf/context.c:208)
[32m12/08 17:58:12.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b99 CP:0x36eb] APN[default] PDN-Type[1] IPv4[10.45.17.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.162[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b99 CP:0x36eb] APN[default] PDN-Type[1] IPv4[10.45.17.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.239[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4497 (../src/upf/context.c:208)
[32m12/08 17:58:12.239[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x370c CP:0x5de] APN[default] PDN-Type[1] IPv4[10.45.17.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.239[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x370c CP:0x5de] APN[default] PDN-Type[1] IPv4[10.45.17.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.256[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4498 (../src/upf/context.c:208)
[32m12/08 17:58:12.256[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ec CP:0x3710] APN[default] PDN-Type[1] IPv4[10.45.17.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.256[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ec CP:0x3710] APN[default] PDN-Type[1] IPv4[10.45.17.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.312[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4499 (../src/upf/context.c:208)
[32m12/08 17:58:12.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1399 CP:0x4c2b] APN[default] PDN-Type[1] IPv4[10.45.17.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1399 CP:0x4c2b] APN[default] PDN-Type[1] IPv4[10.45.17.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.358[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4500 (../src/upf/context.c:208)
[32m12/08 17:58:12.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a9f CP:0x1207] APN[default] PDN-Type[1] IPv4[10.45.17.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a9f CP:0x1207] APN[default] PDN-Type[1] IPv4[10.45.17.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.358[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4501 (../src/upf/context.c:208)
[32m12/08 17:58:12.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34b2 CP:0x4b37] APN[default] PDN-Type[1] IPv4[10.45.17.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34b2 CP:0x4b37] APN[default] PDN-Type[1] IPv4[10.45.17.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.397[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4502 (../src/upf/context.c:208)
[32m12/08 17:58:12.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1775 CP:0x22ad] APN[default] PDN-Type[1] IPv4[10.45.17.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1775 CP:0x22ad] APN[default] PDN-Type[1] IPv4[10.45.17.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.436[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4503 (../src/upf/context.c:208)
[32m12/08 17:58:12.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f1 CP:0x196e] APN[default] PDN-Type[1] IPv4[10.45.17.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.436[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f1 CP:0x196e] APN[default] PDN-Type[1] IPv4[10.45.17.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.509[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4504 (../src/upf/context.c:208)
[32m12/08 17:58:12.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10d7 CP:0xc2b] APN[default] PDN-Type[1] IPv4[10.45.17.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10d7 CP:0xc2b] APN[default] PDN-Type[1] IPv4[10.45.17.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.510[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4505 (../src/upf/context.c:208)
[32m12/08 17:58:12.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4518 CP:0x2145] APN[default] PDN-Type[1] IPv4[10.45.17.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4518 CP:0x2145] APN[default] PDN-Type[1] IPv4[10.45.17.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.603[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4506 (../src/upf/context.c:208)
[32m12/08 17:58:12.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e01 CP:0x318c] APN[default] PDN-Type[1] IPv4[10.45.17.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e01 CP:0x318c] APN[default] PDN-Type[1] IPv4[10.45.17.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.603[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4507 (../src/upf/context.c:208)
[32m12/08 17:58:12.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41c7 CP:0x2285] APN[default] PDN-Type[1] IPv4[10.45.17.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41c7 CP:0x2285] APN[default] PDN-Type[1] IPv4[10.45.17.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.610[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4508 (../src/upf/context.c:208)
[32m12/08 17:58:12.610[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5f4 CP:0xd49] APN[default] PDN-Type[1] IPv4[10.45.17.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.610[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5f4 CP:0xd49] APN[default] PDN-Type[1] IPv4[10.45.17.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.650[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4509 (../src/upf/context.c:208)
[32m12/08 17:58:12.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35c CP:0x47d6] APN[default] PDN-Type[1] IPv4[10.45.17.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.650[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35c CP:0x47d6] APN[default] PDN-Type[1] IPv4[10.45.17.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.783[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4510 (../src/upf/context.c:208)
[32m12/08 17:58:12.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37b2 CP:0x122d] APN[default] PDN-Type[1] IPv4[10.45.17.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37b2 CP:0x122d] APN[default] PDN-Type[1] IPv4[10.45.17.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.832[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4511 (../src/upf/context.c:208)
[32m12/08 17:58:12.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3efe CP:0x1b5] APN[default] PDN-Type[1] IPv4[10.45.17.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.833[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3efe CP:0x1b5] APN[default] PDN-Type[1] IPv4[10.45.17.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.840[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4512 (../src/upf/context.c:208)
[32m12/08 17:58:12.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46f2 CP:0x131] APN[default] PDN-Type[1] IPv4[10.45.17.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46f2 CP:0x131] APN[default] PDN-Type[1] IPv4[10.45.17.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.853[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4513 (../src/upf/context.c:208)
[32m12/08 17:58:12.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbb1 CP:0x354f] APN[default] PDN-Type[1] IPv4[10.45.17.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbb1 CP:0x354f] APN[default] PDN-Type[1] IPv4[10.45.17.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.922[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4514 (../src/upf/context.c:208)
[32m12/08 17:58:12.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x628 CP:0x3ea3] APN[default] PDN-Type[1] IPv4[10.45.17.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x628 CP:0x3ea3] APN[default] PDN-Type[1] IPv4[10.45.17.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.968[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4515 (../src/upf/context.c:208)
[32m12/08 17:58:12.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6df CP:0xb8c] APN[default] PDN-Type[1] IPv4[10.45.17.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:12.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6df CP:0xb8c] APN[default] PDN-Type[1] IPv4[10.45.17.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.041[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4516 (../src/upf/context.c:208)
[32m12/08 17:58:13.042[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x994 CP:0x1279] APN[default] PDN-Type[1] IPv4[10.45.17.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.042[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x994 CP:0x1279] APN[default] PDN-Type[1] IPv4[10.45.17.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.082[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4517 (../src/upf/context.c:208)
[32m12/08 17:58:13.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25fe CP:0x49eb] APN[default] PDN-Type[1] IPv4[10.45.17.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.082[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25fe CP:0x49eb] APN[default] PDN-Type[1] IPv4[10.45.17.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4518 (../src/upf/context.c:208)
[32m12/08 17:58:13.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20f6 CP:0x3376] APN[default] PDN-Type[1] IPv4[10.45.17.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20f6 CP:0x3376] APN[default] PDN-Type[1] IPv4[10.45.17.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.117[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4519 (../src/upf/context.c:208)
[32m12/08 17:58:13.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cd3 CP:0x24ce] APN[default] PDN-Type[1] IPv4[10.45.17.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cd3 CP:0x24ce] APN[default] PDN-Type[1] IPv4[10.45.17.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.281[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4520 (../src/upf/context.c:208)
[32m12/08 17:58:13.281[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4131 CP:0x2aff] APN[default] PDN-Type[1] IPv4[10.45.17.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.281[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4131 CP:0x2aff] APN[default] PDN-Type[1] IPv4[10.45.17.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.312[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4521 (../src/upf/context.c:208)
[32m12/08 17:58:13.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x361b CP:0x1b7d] APN[default] PDN-Type[1] IPv4[10.45.17.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x361b CP:0x1b7d] APN[default] PDN-Type[1] IPv4[10.45.17.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.423[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4522 (../src/upf/context.c:208)
[32m12/08 17:58:13.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef8 CP:0x2e54] APN[default] PDN-Type[1] IPv4[10.45.17.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef8 CP:0x2e54] APN[default] PDN-Type[1] IPv4[10.45.17.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.576[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4523 (../src/upf/context.c:208)
[32m12/08 17:58:13.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c71 CP:0x1f19] APN[default] PDN-Type[1] IPv4[10.45.17.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c71 CP:0x1f19] APN[default] PDN-Type[1] IPv4[10.45.17.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.607[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4524 (../src/upf/context.c:208)
[32m12/08 17:58:13.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x107d CP:0x3197] APN[default] PDN-Type[1] IPv4[10.45.17.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x107d CP:0x3197] APN[default] PDN-Type[1] IPv4[10.45.17.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.717[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4525 (../src/upf/context.c:208)
[32m12/08 17:58:13.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x236c CP:0x2db2] APN[default] PDN-Type[1] IPv4[10.45.17.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x236c CP:0x2db2] APN[default] PDN-Type[1] IPv4[10.45.17.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.768[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 17:58:13.768[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 17:58:13.873[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4526 (../src/upf/context.c:208)
[32m12/08 17:58:13.873[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x169 CP:0x3c1f] APN[default] PDN-Type[1] IPv4[10.45.17.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.873[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x169 CP:0x3c1f] APN[default] PDN-Type[1] IPv4[10.45.17.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.904[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4527 (../src/upf/context.c:208)
[32m12/08 17:58:13.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2002 CP:0x70f] APN[default] PDN-Type[1] IPv4[10.45.17.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:13.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2002 CP:0x70f] APN[default] PDN-Type[1] IPv4[10.45.17.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:14.021[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4528 (../src/upf/context.c:208)
[32m12/08 17:58:14.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39aa CP:0x4b5b] APN[default] PDN-Type[1] IPv4[10.45.17.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:14.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39aa CP:0x4b5b] APN[default] PDN-Type[1] IPv4[10.45.17.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:14.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4529 (../src/upf/context.c:208)
[32m12/08 17:58:14.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbba CP:0x42d2] APN[default] PDN-Type[1] IPv4[10.45.17.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:14.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbba CP:0x42d2] APN[default] PDN-Type[1] IPv4[10.45.17.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:14.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4530 (../src/upf/context.c:208)
[32m12/08 17:58:14.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x659 CP:0x3c2f] APN[default] PDN-Type[1] IPv4[10.45.17.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:14.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x659 CP:0x3c2f] APN[default] PDN-Type[1] IPv4[10.45.17.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:14.317[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4531 (../src/upf/context.c:208)
[32m12/08 17:58:14.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2777 CP:0x3dd6] APN[default] PDN-Type[1] IPv4[10.45.17.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:14.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2777 CP:0x3dd6] APN[default] PDN-Type[1] IPv4[10.45.17.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:14.476[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4532 (../src/upf/context.c:208)
[32m12/08 17:58:14.476[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b93 CP:0xf13] APN[default] PDN-Type[1] IPv4[10.45.17.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:14.476[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b93 CP:0xf13] APN[default] PDN-Type[1] IPv4[10.45.17.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:14.508[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4533 (../src/upf/context.c:208)
[32m12/08 17:58:14.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22d CP:0x1257] APN[default] PDN-Type[1] IPv4[10.45.17.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:14.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22d CP:0x1257] APN[default] PDN-Type[1] IPv4[10.45.17.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:14.621[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4534 (../src/upf/context.c:208)
[32m12/08 17:58:14.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dd4 CP:0x3a59] APN[default] PDN-Type[1] IPv4[10.45.17.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:14.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dd4 CP:0x3a59] APN[default] PDN-Type[1] IPv4[10.45.17.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:14.772[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4535 (../src/upf/context.c:208)
[32m12/08 17:58:14.772[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a20 CP:0x26e0] APN[default] PDN-Type[1] IPv4[10.45.17.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:14.772[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a20 CP:0x26e0] APN[default] PDN-Type[1] IPv4[10.45.17.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:14.802[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4536 (../src/upf/context.c:208)
[32m12/08 17:58:14.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3192 CP:0x2403] APN[default] PDN-Type[1] IPv4[10.45.17.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:14.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3192 CP:0x2403] APN[default] PDN-Type[1] IPv4[10.45.17.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:14.903[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4537 (../src/upf/context.c:208)
[32m12/08 17:58:14.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2faa CP:0x3620] APN[default] PDN-Type[1] IPv4[10.45.17.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 17:58:14.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2faa CP:0x3620] APN[default] PDN-Type[1] IPv4[10.45.17.186] IPv6[] (../src/upf/context.c:485)
