Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 23:20:28.671[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 23:43:16.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x322a CP:0x3b57] APN[default] PDN-Type[1] IPv4[10.45.19.66] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:16.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x322a CP:0x3b57] APN[default] PDN-Type[1] IPv4[10.45.19.66] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:16.771[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10097] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:43:17.569[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4930 (../src/upf/context.c:208)
[32m12/07 23:43:17.569[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e6c CP:0x1b09] APN[default] PDN-Type[1] IPv4[10.45.19.67] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:17.569[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e6c CP:0x1b09] APN[default] PDN-Type[1] IPv4[10.45.19.67] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:18.263[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4931 (../src/upf/context.c:208)
[32m12/07 23:43:18.264[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x175d CP:0x17f0] APN[default] PDN-Type[1] IPv4[10.45.19.68] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:18.264[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x175d CP:0x17f0] APN[default] PDN-Type[1] IPv4[10.45.19.68] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:18.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4932 (../src/upf/context.c:208)
[32m12/07 23:43:18.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15ea CP:0x3f27] APN[default] PDN-Type[1] IPv4[10.45.19.69] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:18.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15ea CP:0x3f27] APN[default] PDN-Type[1] IPv4[10.45.19.69] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:19.272[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10097] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:43:19.342[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4933 (../src/upf/context.c:208)
[32m12/07 23:43:19.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x939 CP:0x4320] APN[default] PDN-Type[1] IPv4[10.45.19.70] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:19.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x939 CP:0x4320] APN[default] PDN-Type[1] IPv4[10.45.19.70] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:19.684[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4934 (../src/upf/context.c:208)
[32m12/07 23:43:19.684[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16b8 CP:0xe1e] APN[default] PDN-Type[1] IPv4[10.45.19.71] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:19.684[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16b8 CP:0xe1e] APN[default] PDN-Type[1] IPv4[10.45.19.71] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:19.991[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4935 (../src/upf/context.c:208)
[32m12/07 23:43:19.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3840 CP:0x6c0] APN[default] PDN-Type[1] IPv4[10.45.19.72] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:19.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3840 CP:0x6c0] APN[default] PDN-Type[1] IPv4[10.45.19.72] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:21.112[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4936 (../src/upf/context.c:208)
[32m12/07 23:43:21.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x179a CP:0x1529] APN[default] PDN-Type[1] IPv4[10.45.19.73] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:21.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x179a CP:0x1529] APN[default] PDN-Type[1] IPv4[10.45.19.73] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:21.775[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4937 (../src/upf/context.c:208)
[32m12/07 23:43:21.776[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10b1 CP:0x4326] APN[default] PDN-Type[1] IPv4[10.45.19.74] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:21.776[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10b1 CP:0x4326] APN[default] PDN-Type[1] IPv4[10.45.19.74] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:22.150[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4938 (../src/upf/context.c:208)
[32m12/07 23:43:22.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36a5 CP:0x1cc9] APN[default] PDN-Type[1] IPv4[10.45.19.75] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:22.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36a5 CP:0x1cc9] APN[default] PDN-Type[1] IPv4[10.45.19.75] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:23.682[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4939 (../src/upf/context.c:208)
[32m12/07 23:43:23.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfbf CP:0x3726] APN[default] PDN-Type[1] IPv4[10.45.19.76] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:23.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfbf CP:0x3726] APN[default] PDN-Type[1] IPv4[10.45.19.76] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:24.055[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4940 (../src/upf/context.c:208)
[32m12/07 23:43:24.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4466 CP:0x2016] APN[default] PDN-Type[1] IPv4[10.45.19.77] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:24.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4466 CP:0x2016] APN[default] PDN-Type[1] IPv4[10.45.19.77] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:25.272[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.136.102]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 23:43:25.586[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4941 (../src/upf/context.c:208)
[32m12/07 23:43:25.586[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2945 CP:0x741] APN[default] PDN-Type[1] IPv4[10.45.19.78] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:25.586[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2945 CP:0x741] APN[default] PDN-Type[1] IPv4[10.45.19.78] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:27.571[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4942 (../src/upf/context.c:208)
[32m12/07 23:43:27.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc9d CP:0x11aa] APN[default] PDN-Type[1] IPv4[10.45.19.79] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:27.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc9d CP:0x11aa] APN[default] PDN-Type[1] IPv4[10.45.19.79] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:27.772[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10125] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:43:28.264[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4943 (../src/upf/context.c:208)
[32m12/07 23:43:28.264[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x374d CP:0x24a7] APN[default] PDN-Type[1] IPv4[10.45.19.80] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:28.264[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x374d CP:0x24a7] APN[default] PDN-Type[1] IPv4[10.45.19.80] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:28.968[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4944 (../src/upf/context.c:208)
[32m12/07 23:43:28.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc7 CP:0xe0a] APN[default] PDN-Type[1] IPv4[10.45.19.81] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:28.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc7 CP:0xe0a] APN[default] PDN-Type[1] IPv4[10.45.19.81] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:29.342[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4945 (../src/upf/context.c:208)
[32m12/07 23:43:29.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23b0 CP:0x3fda] APN[default] PDN-Type[1] IPv4[10.45.19.82] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:29.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23b0 CP:0x3fda] APN[default] PDN-Type[1] IPv4[10.45.19.82] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:29.685[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4946 (../src/upf/context.c:208)
[32m12/07 23:43:29.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d82 CP:0x2eb] APN[default] PDN-Type[1] IPv4[10.45.19.83] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:29.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d82 CP:0x2eb] APN[default] PDN-Type[1] IPv4[10.45.19.83] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:29.991[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4947 (../src/upf/context.c:208)
[32m12/07 23:43:29.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdcb CP:0x2fd7] APN[default] PDN-Type[1] IPv4[10.45.19.84] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:29.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdcb CP:0x2fd7] APN[default] PDN-Type[1] IPv4[10.45.19.84] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:30.273[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10125] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:43:31.113[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4948 (../src/upf/context.c:208)
[32m12/07 23:43:31.113[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d87 CP:0x2f84] APN[default] PDN-Type[1] IPv4[10.45.19.85] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:31.113[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d87 CP:0x2f84] APN[default] PDN-Type[1] IPv4[10.45.19.85] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:31.776[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4949 (../src/upf/context.c:208)
[32m12/07 23:43:31.776[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b44 CP:0x158c] APN[default] PDN-Type[1] IPv4[10.45.19.86] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:31.776[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b44 CP:0x158c] APN[default] PDN-Type[1] IPv4[10.45.19.86] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:32.153[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4950 (../src/upf/context.c:208)
[32m12/07 23:43:32.154[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1839 CP:0x795] APN[default] PDN-Type[1] IPv4[10.45.19.87] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:32.154[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1839 CP:0x795] APN[default] PDN-Type[1] IPv4[10.45.19.87] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:33.682[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4951 (../src/upf/context.c:208)
[32m12/07 23:43:33.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2782 CP:0x995] APN[default] PDN-Type[1] IPv4[10.45.19.88] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:33.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2782 CP:0x995] APN[default] PDN-Type[1] IPv4[10.45.19.88] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:35.585[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4952 (../src/upf/context.c:208)
[32m12/07 23:43:35.586[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4735 CP:0x2c19] APN[default] PDN-Type[1] IPv4[10.45.19.89] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:35.586[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4735 CP:0x2c19] APN[default] PDN-Type[1] IPv4[10.45.19.89] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:36.273[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.136.102]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 23:43:37.571[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4953 (../src/upf/context.c:208)
[32m12/07 23:43:37.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d5 CP:0x4c6c] APN[default] PDN-Type[1] IPv4[10.45.19.90] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:37.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d5 CP:0x4c6c] APN[default] PDN-Type[1] IPv4[10.45.19.90] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:38.263[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4954 (../src/upf/context.c:208)
[32m12/07 23:43:38.264[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fba CP:0x222a] APN[default] PDN-Type[1] IPv4[10.45.19.91] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:38.264[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fba CP:0x222a] APN[default] PDN-Type[1] IPv4[10.45.19.91] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:38.773[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10151] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:43:38.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4955 (../src/upf/context.c:208)
[32m12/07 23:43:38.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x130c CP:0x6ef] APN[default] PDN-Type[1] IPv4[10.45.19.92] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:38.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x130c CP:0x6ef] APN[default] PDN-Type[1] IPv4[10.45.19.92] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:39.343[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4956 (../src/upf/context.c:208)
[32m12/07 23:43:39.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c4 CP:0x6e6] APN[default] PDN-Type[1] IPv4[10.45.19.93] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:39.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c4 CP:0x6e6] APN[default] PDN-Type[1] IPv4[10.45.19.93] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:39.685[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4957 (../src/upf/context.c:208)
[32m12/07 23:43:39.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9dc CP:0x4346] APN[default] PDN-Type[1] IPv4[10.45.19.94] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:39.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9dc CP:0x4346] APN[default] PDN-Type[1] IPv4[10.45.19.94] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:39.990[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4958 (../src/upf/context.c:208)
[32m12/07 23:43:39.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3caf CP:0x2eb6] APN[default] PDN-Type[1] IPv4[10.45.19.95] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:39.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3caf CP:0x2eb6] APN[default] PDN-Type[1] IPv4[10.45.19.95] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:41.112[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4959 (../src/upf/context.c:208)
[32m12/07 23:43:41.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb97 CP:0x308e] APN[default] PDN-Type[1] IPv4[10.45.19.96] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:41.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb97 CP:0x308e] APN[default] PDN-Type[1] IPv4[10.45.19.96] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:41.274[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10151] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:43:41.784[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4960 (../src/upf/context.c:208)
[32m12/07 23:43:41.784[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x209f CP:0x284e] APN[default] PDN-Type[1] IPv4[10.45.19.97] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:41.784[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x209f CP:0x284e] APN[default] PDN-Type[1] IPv4[10.45.19.97] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:43.682[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4961 (../src/upf/context.c:208)
[32m12/07 23:43:43.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b44 CP:0x2a3] APN[default] PDN-Type[1] IPv4[10.45.19.98] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:43.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b44 CP:0x2a3] APN[default] PDN-Type[1] IPv4[10.45.19.98] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:45.592[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4962 (../src/upf/context.c:208)
[32m12/07 23:43:45.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b61 CP:0x2daa] APN[default] PDN-Type[1] IPv4[10.45.19.99] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:45.592[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b61 CP:0x2daa] APN[default] PDN-Type[1] IPv4[10.45.19.99] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:47.275[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.103.136.102]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 23:43:47.573[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4963 (../src/upf/context.c:208)
[32m12/07 23:43:47.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8 CP:0x2d75] APN[default] PDN-Type[1] IPv4[10.45.19.100] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:47.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8 CP:0x2d75] APN[default] PDN-Type[1] IPv4[10.45.19.100] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:48.262[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4964 (../src/upf/context.c:208)
[32m12/07 23:43:48.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26e9 CP:0x25de] APN[default] PDN-Type[1] IPv4[10.45.19.101] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:48.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26e9 CP:0x25de] APN[default] PDN-Type[1] IPv4[10.45.19.101] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:48.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4965 (../src/upf/context.c:208)
[32m12/07 23:43:48.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10c9 CP:0x2c42] APN[default] PDN-Type[1] IPv4[10.45.19.102] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:48.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10c9 CP:0x2c42] APN[default] PDN-Type[1] IPv4[10.45.19.102] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:49.344[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4966 (../src/upf/context.c:208)
[32m12/07 23:43:49.344[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d6e CP:0x3a07] APN[default] PDN-Type[1] IPv4[10.45.19.103] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:49.344[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d6e CP:0x3a07] APN[default] PDN-Type[1] IPv4[10.45.19.103] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:49.693[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4967 (../src/upf/context.c:208)
[32m12/07 23:43:49.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b2f CP:0x2f59] APN[default] PDN-Type[1] IPv4[10.45.19.104] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:49.693[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b2f CP:0x2f59] APN[default] PDN-Type[1] IPv4[10.45.19.104] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:49.775[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10173] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:43:49.991[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4968 (../src/upf/context.c:208)
[32m12/07 23:43:49.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a94 CP:0x266c] APN[default] PDN-Type[1] IPv4[10.45.19.105] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:49.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a94 CP:0x266c] APN[default] PDN-Type[1] IPv4[10.45.19.105] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:51.786[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4969 (../src/upf/context.c:208)
[32m12/07 23:43:51.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7a2 CP:0x30cc] APN[default] PDN-Type[1] IPv4[10.45.19.106] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:51.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7a2 CP:0x30cc] APN[default] PDN-Type[1] IPv4[10.45.19.106] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:52.276[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [10173] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.136.102]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 23:43:53.682[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4970 (../src/upf/context.c:208)
[32m12/07 23:43:53.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18e7 CP:0x3ae3] APN[default] PDN-Type[1] IPv4[10.45.19.107] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:53.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18e7 CP:0x3ae3] APN[default] PDN-Type[1] IPv4[10.45.19.107] IPv6[] (../src/upf/context.c:485)
[32m12/07 23:43:55.585[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4971 (../src/upf/context.c:208)
[32m12/07 23:43:55.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb7e CP:0x274e] APN[default] PDN-Type[1] IPv4[10.45.19.108] IPv6[] (../src/upf/context.c:485)
