Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:40:59.883[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:48:15.378[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4351 (../src/upf/context.c:208)
[32m12/08 18:48:15.378[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c2 CP:0x2c0a] APN[default] PDN-Type[1] IPv4[10.45.17.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:15.378[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c2 CP:0x2c0a] APN[default] PDN-Type[1] IPv4[10.45.17.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:15.489[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4352 (../src/upf/context.c:208)
[32m12/08 18:48:15.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3691 CP:0x32e5] APN[default] PDN-Type[1] IPv4[10.45.17.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:15.489[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3691 CP:0x32e5] APN[default] PDN-Type[1] IPv4[10.45.17.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:15.639[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4353 (../src/upf/context.c:208)
[32m12/08 18:48:15.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a03 CP:0x3b25] APN[default] PDN-Type[1] IPv4[10.45.17.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:15.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a03 CP:0x3b25] APN[default] PDN-Type[1] IPv4[10.45.17.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:15.669[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4354 (../src/upf/context.c:208)
[32m12/08 18:48:15.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2424 CP:0x3925] APN[default] PDN-Type[1] IPv4[10.45.17.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:15.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2424 CP:0x3925] APN[default] PDN-Type[1] IPv4[10.45.17.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:15.779[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4355 (../src/upf/context.c:208)
[32m12/08 18:48:15.779[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ab2 CP:0x3244] APN[default] PDN-Type[1] IPv4[10.45.17.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:15.779[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ab2 CP:0x3244] APN[default] PDN-Type[1] IPv4[10.45.17.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:15.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4356 (../src/upf/context.c:208)
[32m12/08 18:48:15.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x220f CP:0x4983] APN[default] PDN-Type[1] IPv4[10.45.17.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:15.888[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x220f CP:0x4983] APN[default] PDN-Type[1] IPv4[10.45.17.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:16.038[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4357 (../src/upf/context.c:208)
[32m12/08 18:48:16.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x436e CP:0xd72] APN[default] PDN-Type[1] IPv4[10.45.17.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:16.038[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x436e CP:0xd72] APN[default] PDN-Type[1] IPv4[10.45.17.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:16.068[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4358 (../src/upf/context.c:208)
[32m12/08 18:48:16.068[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a02 CP:0x2c04] APN[default] PDN-Type[1] IPv4[10.45.17.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:16.068[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a02 CP:0x2c04] APN[default] PDN-Type[1] IPv4[10.45.17.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:16.178[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4359 (../src/upf/context.c:208)
[32m12/08 18:48:16.178[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aae CP:0x107f] APN[default] PDN-Type[1] IPv4[10.45.17.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:16.178[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1aae CP:0x107f] APN[default] PDN-Type[1] IPv4[10.45.17.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:16.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4360 (../src/upf/context.c:208)
[32m12/08 18:48:16.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b7 CP:0x3542] APN[default] PDN-Type[1] IPv4[10.45.17.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:16.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b7 CP:0x3542] APN[default] PDN-Type[1] IPv4[10.45.17.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:16.426[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4361 (../src/upf/context.c:208)
[32m12/08 18:48:16.426[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36d9 CP:0x3b14] APN[default] PDN-Type[1] IPv4[10.45.17.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:16.426[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36d9 CP:0x3b14] APN[default] PDN-Type[1] IPv4[10.45.17.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:16.449[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4362 (../src/upf/context.c:208)
[32m12/08 18:48:16.449[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2364 CP:0x1b36] APN[default] PDN-Type[1] IPv4[10.45.17.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:16.449[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2364 CP:0x1b36] APN[default] PDN-Type[1] IPv4[10.45.17.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:16.740[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4363 (../src/upf/context.c:208)
[32m12/08 18:48:16.740[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x95b CP:0x17b2] APN[default] PDN-Type[1] IPv4[10.45.17.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:16.740[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x95b CP:0x17b2] APN[default] PDN-Type[1] IPv4[10.45.17.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:16.841[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.106.173.46]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 18:48:16.944[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4364 (../src/upf/context.c:208)
[32m12/08 18:48:16.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12ab CP:0x283d] APN[default] PDN-Type[1] IPv4[10.45.17.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:16.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12ab CP:0x283d] APN[default] PDN-Type[1] IPv4[10.45.17.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:16.967[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4365 (../src/upf/context.c:208)
[32m12/08 18:48:16.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45ec CP:0x1537] APN[default] PDN-Type[1] IPv4[10.45.17.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:16.967[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45ec CP:0x1537] APN[default] PDN-Type[1] IPv4[10.45.17.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:16.995[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4366 (../src/upf/context.c:208)
[32m12/08 18:48:16.995[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x198e CP:0x4c7b] APN[default] PDN-Type[1] IPv4[10.45.17.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:16.995[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x198e CP:0x4c7b] APN[default] PDN-Type[1] IPv4[10.45.17.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:17.075[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4367 (../src/upf/context.c:208)
[32m12/08 18:48:17.075[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ddf CP:0x719] APN[default] PDN-Type[1] IPv4[10.45.17.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:17.075[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ddf CP:0x719] APN[default] PDN-Type[1] IPv4[10.45.17.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:17.119[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4368 (../src/upf/context.c:208)
[32m12/08 18:48:17.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f33 CP:0x4ba3] APN[default] PDN-Type[1] IPv4[10.45.17.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:17.119[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f33 CP:0x4ba3] APN[default] PDN-Type[1] IPv4[10.45.17.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:17.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4369 (../src/upf/context.c:208)
[32m12/08 18:48:17.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4709 CP:0x136b] APN[default] PDN-Type[1] IPv4[10.45.17.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:17.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4709 CP:0x136b] APN[default] PDN-Type[1] IPv4[10.45.17.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:17.275[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4370 (../src/upf/context.c:208)
[32m12/08 18:48:17.275[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xec6 CP:0x4d48] APN[default] PDN-Type[1] IPv4[10.45.17.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:17.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xec6 CP:0x4d48] APN[default] PDN-Type[1] IPv4[10.45.17.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:17.389[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4371 (../src/upf/context.c:208)
[32m12/08 18:48:17.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3475 CP:0x3b60] APN[default] PDN-Type[1] IPv4[10.45.17.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:17.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3475 CP:0x3b60] APN[default] PDN-Type[1] IPv4[10.45.17.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:17.540[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4372 (../src/upf/context.c:208)
[32m12/08 18:48:17.540[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e65 CP:0x1426] APN[default] PDN-Type[1] IPv4[10.45.17.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:17.541[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e65 CP:0x1426] APN[default] PDN-Type[1] IPv4[10.45.17.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:17.571[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4373 (../src/upf/context.c:208)
[32m12/08 18:48:17.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb9a CP:0x3229] APN[default] PDN-Type[1] IPv4[10.45.17.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:17.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb9a CP:0x3229] APN[default] PDN-Type[1] IPv4[10.45.17.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:17.683[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4374 (../src/upf/context.c:208)
[32m12/08 18:48:17.683[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ba0 CP:0x33c1] APN[default] PDN-Type[1] IPv4[10.45.17.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:17.683[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ba0 CP:0x33c1] APN[default] PDN-Type[1] IPv4[10.45.17.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:17.793[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4375 (../src/upf/context.c:208)
[32m12/08 18:48:17.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13a2 CP:0x215f] APN[default] PDN-Type[1] IPv4[10.45.17.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:17.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13a2 CP:0x215f] APN[default] PDN-Type[1] IPv4[10.45.17.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:17.902[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4376 (../src/upf/context.c:208)
[32m12/08 18:48:17.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4513 CP:0x5b3] APN[default] PDN-Type[1] IPv4[10.45.17.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:17.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4513 CP:0x5b3] APN[default] PDN-Type[1] IPv4[10.45.17.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4377 (../src/upf/context.c:208)
[32m12/08 18:48:18.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28dd CP:0x126e] APN[default] PDN-Type[1] IPv4[10.45.17.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.055[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28dd CP:0x126e] APN[default] PDN-Type[1] IPv4[10.45.17.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.085[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4378 (../src/upf/context.c:208)
[32m12/08 18:48:18.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e1e CP:0x3661] APN[default] PDN-Type[1] IPv4[10.45.17.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e1e CP:0x3661] APN[default] PDN-Type[1] IPv4[10.45.17.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.196[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4379 (../src/upf/context.c:208)
[32m12/08 18:48:18.196[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33c CP:0x416b] APN[default] PDN-Type[1] IPv4[10.45.17.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.196[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33c CP:0x416b] APN[default] PDN-Type[1] IPv4[10.45.17.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.326[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4380 (../src/upf/context.c:208)
[32m12/08 18:48:18.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe84 CP:0x1ee2] APN[default] PDN-Type[1] IPv4[10.45.17.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe84 CP:0x1ee2] APN[default] PDN-Type[1] IPv4[10.45.17.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.422[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4381 (../src/upf/context.c:208)
[32m12/08 18:48:18.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f6e CP:0x187d] APN[default] PDN-Type[1] IPv4[10.45.17.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f6e CP:0x187d] APN[default] PDN-Type[1] IPv4[10.45.17.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.514[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4382 (../src/upf/context.c:208)
[32m12/08 18:48:18.514[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30cd CP:0x4af] APN[default] PDN-Type[1] IPv4[10.45.17.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.514[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30cd CP:0x4af] APN[default] PDN-Type[1] IPv4[10.45.17.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.575[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4383 (../src/upf/context.c:208)
[32m12/08 18:48:18.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4704 CP:0x4ce7] APN[default] PDN-Type[1] IPv4[10.45.17.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4704 CP:0x4ce7] APN[default] PDN-Type[1] IPv4[10.45.17.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.620[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.144]:2152 (../lib/gtp/path.c:60)
[32m12/08 18:48:18.721[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4384 (../src/upf/context.c:208)
[32m12/08 18:48:18.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14b9 CP:0x1fff] APN[default] PDN-Type[1] IPv4[10.45.17.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14b9 CP:0x1fff] APN[default] PDN-Type[1] IPv4[10.45.17.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.763[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4385 (../src/upf/context.c:208)
[32m12/08 18:48:18.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2584 CP:0x3b67] APN[default] PDN-Type[1] IPv4[10.45.17.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.763[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2584 CP:0x3b67] APN[default] PDN-Type[1] IPv4[10.45.17.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.764[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4386 (../src/upf/context.c:208)
[32m12/08 18:48:18.764[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2609 CP:0x138a] APN[default] PDN-Type[1] IPv4[10.45.17.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.764[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2609 CP:0x138a] APN[default] PDN-Type[1] IPv4[10.45.17.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.865[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4387 (../src/upf/context.c:208)
[32m12/08 18:48:18.865[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x266c CP:0x1e99] APN[default] PDN-Type[1] IPv4[10.45.17.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.865[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x266c CP:0x1e99] APN[default] PDN-Type[1] IPv4[10.45.17.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.866[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4388 (../src/upf/context.c:208)
[32m12/08 18:48:18.866[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4686 CP:0x14ba] APN[default] PDN-Type[1] IPv4[10.45.17.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.866[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4686 CP:0x14ba] APN[default] PDN-Type[1] IPv4[10.45.17.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.941[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4389 (../src/upf/context.c:208)
[32m12/08 18:48:18.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4368 CP:0x3312] APN[default] PDN-Type[1] IPv4[10.45.17.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:18.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4368 CP:0x3312] APN[default] PDN-Type[1] IPv4[10.45.17.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:19.085[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4390 (../src/upf/context.c:208)
[32m12/08 18:48:19.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16 CP:0xb5d] APN[default] PDN-Type[1] IPv4[10.45.17.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:19.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16 CP:0xb5d] APN[default] PDN-Type[1] IPv4[10.45.17.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:19.166[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4391 (../src/upf/context.c:208)
[32m12/08 18:48:19.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cea CP:0x46d1] APN[default] PDN-Type[1] IPv4[10.45.17.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:19.166[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cea CP:0x46d1] APN[default] PDN-Type[1] IPv4[10.45.17.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:19.173[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4392 (../src/upf/context.c:208)
[32m12/08 18:48:19.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2219 CP:0x1edf] APN[default] PDN-Type[1] IPv4[10.45.17.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:19.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2219 CP:0x1edf] APN[default] PDN-Type[1] IPv4[10.45.17.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:19.174[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4393 (../src/upf/context.c:208)
[32m12/08 18:48:19.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cf3 CP:0x13d1] APN[default] PDN-Type[1] IPv4[10.45.17.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:19.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cf3 CP:0x13d1] APN[default] PDN-Type[1] IPv4[10.45.17.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:19.293[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4394 (../src/upf/context.c:208)
[32m12/08 18:48:19.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dcb CP:0x3e4c] APN[default] PDN-Type[1] IPv4[10.45.17.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:19.293[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dcb CP:0x3e4c] APN[default] PDN-Type[1] IPv4[10.45.17.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:19.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4395 (../src/upf/context.c:208)
[32m12/08 18:48:19.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1347 CP:0x3ca] APN[default] PDN-Type[1] IPv4[10.45.17.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:19.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1347 CP:0x3ca] APN[default] PDN-Type[1] IPv4[10.45.17.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:48:19.341[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8807] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.106.173.46]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:48:19.342[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4396 (../src/upf/context.c:208)
