Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:34:29.803[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:43:45.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x435b CP:0x1e3d] APN[default] PDN-Type[1] IPv4[10.45.15.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:45.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x435b CP:0x1e3d] APN[default] PDN-Type[1] IPv4[10.45.15.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:45.630[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3920 (../src/upf/context.c:208)
[32m12/08 15:43:45.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xab5 CP:0x3e69] APN[default] PDN-Type[1] IPv4[10.45.15.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:45.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xab5 CP:0x3e69] APN[default] PDN-Type[1] IPv4[10.45.15.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:45.740[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3921 (../src/upf/context.c:208)
[32m12/08 15:43:45.740[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f34 CP:0x2260] APN[default] PDN-Type[1] IPv4[10.45.15.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:45.740[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f34 CP:0x2260] APN[default] PDN-Type[1] IPv4[10.45.15.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:45.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3922 (../src/upf/context.c:208)
[32m12/08 15:43:45.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27a1 CP:0x3e1f] APN[default] PDN-Type[1] IPv4[10.45.15.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:45.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27a1 CP:0x3e1f] APN[default] PDN-Type[1] IPv4[10.45.15.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:45.820[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3923 (../src/upf/context.c:208)
[32m12/08 15:43:45.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7b6 CP:0x1ea5] APN[default] PDN-Type[1] IPv4[10.45.15.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:45.820[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7b6 CP:0x1ea5] APN[default] PDN-Type[1] IPv4[10.45.15.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:46.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3924 (../src/upf/context.c:208)
[32m12/08 15:43:46.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40fe CP:0x2e8f] APN[default] PDN-Type[1] IPv4[10.45.15.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:46.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40fe CP:0x2e8f] APN[default] PDN-Type[1] IPv4[10.45.15.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:46.032[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3925 (../src/upf/context.c:208)
[32m12/08 15:43:46.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48cf CP:0x357b] APN[default] PDN-Type[1] IPv4[10.45.15.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:46.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48cf CP:0x357b] APN[default] PDN-Type[1] IPv4[10.45.15.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:46.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3926 (../src/upf/context.c:208)
[32m12/08 15:43:46.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46e5 CP:0x4de8] APN[default] PDN-Type[1] IPv4[10.45.15.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:46.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46e5 CP:0x4de8] APN[default] PDN-Type[1] IPv4[10.45.15.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:46.632[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3927 (../src/upf/context.c:208)
[32m12/08 15:43:46.632[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16ac CP:0x13a7] APN[default] PDN-Type[1] IPv4[10.45.15.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:46.632[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16ac CP:0x13a7] APN[default] PDN-Type[1] IPv4[10.45.15.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:46.709[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3928 (../src/upf/context.c:208)
[32m12/08 15:43:46.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2de3 CP:0x60d] APN[default] PDN-Type[1] IPv4[10.45.15.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:46.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2de3 CP:0x60d] APN[default] PDN-Type[1] IPv4[10.45.15.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:46.827[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3929 (../src/upf/context.c:208)
[32m12/08 15:43:46.827[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c43 CP:0x46bd] APN[default] PDN-Type[1] IPv4[10.45.15.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:46.827[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c43 CP:0x46bd] APN[default] PDN-Type[1] IPv4[10.45.15.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:46.951[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3930 (../src/upf/context.c:208)
[32m12/08 15:43:46.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1589 CP:0xde5] APN[default] PDN-Type[1] IPv4[10.45.15.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:46.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1589 CP:0xde5] APN[default] PDN-Type[1] IPv4[10.45.15.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:46.983[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3931 (../src/upf/context.c:208)
[32m12/08 15:43:46.983[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf27 CP:0x2cb8] APN[default] PDN-Type[1] IPv4[10.45.15.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:46.984[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf27 CP:0x2cb8] APN[default] PDN-Type[1] IPv4[10.45.15.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:46.999[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3932 (../src/upf/context.c:208)
[32m12/08 15:43:46.999[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3791 CP:0xd2] APN[default] PDN-Type[1] IPv4[10.45.15.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:46.999[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3791 CP:0xd2] APN[default] PDN-Type[1] IPv4[10.45.15.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:47.007[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3933 (../src/upf/context.c:208)
[32m12/08 15:43:47.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c13 CP:0x2cca] APN[default] PDN-Type[1] IPv4[10.45.15.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:47.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c13 CP:0x2cca] APN[default] PDN-Type[1] IPv4[10.45.15.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:47.189[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3934 (../src/upf/context.c:208)
[32m12/08 15:43:47.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c8b CP:0x12e8] APN[default] PDN-Type[1] IPv4[10.45.15.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:47.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c8b CP:0x12e8] APN[default] PDN-Type[1] IPv4[10.45.15.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:47.208[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3935 (../src/upf/context.c:208)
[32m12/08 15:43:47.208[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6c2 CP:0x22b4] APN[default] PDN-Type[1] IPv4[10.45.15.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:47.208[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6c2 CP:0x22b4] APN[default] PDN-Type[1] IPv4[10.45.15.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:47.252[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3936 (../src/upf/context.c:208)
[32m12/08 15:43:47.252[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36e3 CP:0x15b5] APN[default] PDN-Type[1] IPv4[10.45.15.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:47.252[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36e3 CP:0x15b5] APN[default] PDN-Type[1] IPv4[10.45.15.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:47.495[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3937 (../src/upf/context.c:208)
[32m12/08 15:43:47.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x373a CP:0x3871] APN[default] PDN-Type[1] IPv4[10.45.15.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:47.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x373a CP:0x3871] APN[default] PDN-Type[1] IPv4[10.45.15.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:47.505[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3938 (../src/upf/context.c:208)
[32m12/08 15:43:47.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d17 CP:0x4696] APN[default] PDN-Type[1] IPv4[10.45.15.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:47.505[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d17 CP:0x4696] APN[default] PDN-Type[1] IPv4[10.45.15.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:47.713[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [100] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.93.6]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:43:47.833[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3939 (../src/upf/context.c:208)
[32m12/08 15:43:47.833[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd2f CP:0x83b] APN[default] PDN-Type[1] IPv4[10.45.15.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:47.833[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd2f CP:0x83b] APN[default] PDN-Type[1] IPv4[10.45.15.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:47.910[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3940 (../src/upf/context.c:208)
[32m12/08 15:43:47.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1003 CP:0x44cb] APN[default] PDN-Type[1] IPv4[10.45.15.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:47.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1003 CP:0x44cb] APN[default] PDN-Type[1] IPv4[10.45.15.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:47.946[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3941 (../src/upf/context.c:208)
[32m12/08 15:43:47.946[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c CP:0x4bfd] APN[default] PDN-Type[1] IPv4[10.45.15.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:47.946[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c CP:0x4bfd] APN[default] PDN-Type[1] IPv4[10.45.15.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:47.947[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3942 (../src/upf/context.c:208)
[32m12/08 15:43:47.947[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x314 CP:0x9df] APN[default] PDN-Type[1] IPv4[10.45.15.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:47.947[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x314 CP:0x9df] APN[default] PDN-Type[1] IPv4[10.45.15.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:47.947[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3943 (../src/upf/context.c:208)
[32m12/08 15:43:47.947[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1def CP:0x1a6e] APN[default] PDN-Type[1] IPv4[10.45.15.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:47.947[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1def CP:0x1a6e] APN[default] PDN-Type[1] IPv4[10.45.15.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:48.078[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3944 (../src/upf/context.c:208)
[32m12/08 15:43:48.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1200 CP:0x834] APN[default] PDN-Type[1] IPv4[10.45.15.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:48.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1200 CP:0x834] APN[default] PDN-Type[1] IPv4[10.45.15.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:48.510[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3945 (../src/upf/context.c:208)
[32m12/08 15:43:48.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33a5 CP:0x4098] APN[default] PDN-Type[1] IPv4[10.45.15.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:48.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33a5 CP:0x4098] APN[default] PDN-Type[1] IPv4[10.45.15.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:48.529[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3946 (../src/upf/context.c:208)
[32m12/08 15:43:48.529[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x281e CP:0x46a1] APN[default] PDN-Type[1] IPv4[10.45.15.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:48.529[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x281e CP:0x46a1] APN[default] PDN-Type[1] IPv4[10.45.15.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:48.842[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3947 (../src/upf/context.c:208)
[32m12/08 15:43:48.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3091 CP:0x458a] APN[default] PDN-Type[1] IPv4[10.45.15.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:48.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3091 CP:0x458a] APN[default] PDN-Type[1] IPv4[10.45.15.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:48.902[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3948 (../src/upf/context.c:208)
[32m12/08 15:43:48.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d02 CP:0x329b] APN[default] PDN-Type[1] IPv4[10.45.15.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:48.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d02 CP:0x329b] APN[default] PDN-Type[1] IPv4[10.45.15.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:49.052[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3949 (../src/upf/context.c:208)
[32m12/08 15:43:49.052[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4219 CP:0x45cd] APN[default] PDN-Type[1] IPv4[10.45.15.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:49.052[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4219 CP:0x45cd] APN[default] PDN-Type[1] IPv4[10.45.15.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:49.067[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3950 (../src/upf/context.c:208)
[32m12/08 15:43:49.067[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x339 CP:0x1f1a] APN[default] PDN-Type[1] IPv4[10.45.15.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:49.067[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x339 CP:0x1f1a] APN[default] PDN-Type[1] IPv4[10.45.15.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:49.265[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3951 (../src/upf/context.c:208)
[32m12/08 15:43:49.265[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x250d CP:0x309a] APN[default] PDN-Type[1] IPv4[10.45.15.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:49.265[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x250d CP:0x309a] APN[default] PDN-Type[1] IPv4[10.45.15.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:49.286[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3952 (../src/upf/context.c:208)
[32m12/08 15:43:49.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b8c CP:0x37b2] APN[default] PDN-Type[1] IPv4[10.45.15.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:49.287[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b8c CP:0x37b2] APN[default] PDN-Type[1] IPv4[10.45.15.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:49.396[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3953 (../src/upf/context.c:208)
[32m12/08 15:43:49.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3794 CP:0x23a3] APN[default] PDN-Type[1] IPv4[10.45.15.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:49.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3794 CP:0x23a3] APN[default] PDN-Type[1] IPv4[10.45.15.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:49.599[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3954 (../src/upf/context.c:208)
[32m12/08 15:43:49.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x174f CP:0x3989] APN[default] PDN-Type[1] IPv4[10.45.15.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:49.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x174f CP:0x3989] APN[default] PDN-Type[1] IPv4[10.45.15.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:49.630[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3955 (../src/upf/context.c:208)
[32m12/08 15:43:49.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d12 CP:0x5e8] APN[default] PDN-Type[1] IPv4[10.45.15.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:49.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d12 CP:0x5e8] APN[default] PDN-Type[1] IPv4[10.45.15.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:49.652[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3956 (../src/upf/context.c:208)
[32m12/08 15:43:49.652[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbf1 CP:0x483e] APN[default] PDN-Type[1] IPv4[10.45.15.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:49.652[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbf1 CP:0x483e] APN[default] PDN-Type[1] IPv4[10.45.15.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:49.660[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3957 (../src/upf/context.c:208)
[32m12/08 15:43:49.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b6 CP:0x27cd] APN[default] PDN-Type[1] IPv4[10.45.15.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:49.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b6 CP:0x27cd] APN[default] PDN-Type[1] IPv4[10.45.15.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:49.787[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3958 (../src/upf/context.c:208)
[32m12/08 15:43:49.787[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36e1 CP:0x41ce] APN[default] PDN-Type[1] IPv4[10.45.15.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:49.787[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36e1 CP:0x41ce] APN[default] PDN-Type[1] IPv4[10.45.15.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:50.025[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3959 (../src/upf/context.c:208)
[32m12/08 15:43:50.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x67e CP:0x2ae0] APN[default] PDN-Type[1] IPv4[10.45.15.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:50.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x67e CP:0x2ae0] APN[default] PDN-Type[1] IPv4[10.45.15.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:50.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3960 (../src/upf/context.c:208)
[32m12/08 15:43:50.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x554 CP:0x45cf] APN[default] PDN-Type[1] IPv4[10.45.15.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:50.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x554 CP:0x45cf] APN[default] PDN-Type[1] IPv4[10.45.15.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:50.086[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3961 (../src/upf/context.c:208)
[32m12/08 15:43:50.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe59 CP:0x312e] APN[default] PDN-Type[1] IPv4[10.45.15.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:50.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe59 CP:0x312e] APN[default] PDN-Type[1] IPv4[10.45.15.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:50.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3962 (../src/upf/context.c:208)
[32m12/08 15:43:50.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fa7 CP:0x4363] APN[default] PDN-Type[1] IPv4[10.45.15.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:50.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fa7 CP:0x4363] APN[default] PDN-Type[1] IPv4[10.45.15.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:50.213[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3963 (../src/upf/context.c:208)
[32m12/08 15:43:50.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x566 CP:0x4a11] APN[default] PDN-Type[1] IPv4[10.45.15.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:50.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x566 CP:0x4a11] APN[default] PDN-Type[1] IPv4[10.45.15.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:50.480[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3964 (../src/upf/context.c:208)
[32m12/08 15:43:50.480[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24e4 CP:0x4de9] APN[default] PDN-Type[1] IPv4[10.45.15.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:43:50.480[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24e4 CP:0x4de9] APN[default] PDN-Type[1] IPv4[10.45.15.125] IPv6[] (../src/upf/context.c:485)
