Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 13:03:38.160[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 13:13:35.483[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4432 (../src/upf/context.c:208)
[32m12/08 13:13:35.483[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x296b CP:0x4987] APN[default] PDN-Type[1] IPv4[10.45.17.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.483[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x296b CP:0x4987] APN[default] PDN-Type[1] IPv4[10.45.17.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.522[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4433 (../src/upf/context.c:208)
[32m12/08 13:13:35.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1253 CP:0x3aca] APN[default] PDN-Type[1] IPv4[10.45.17.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1253 CP:0x3aca] APN[default] PDN-Type[1] IPv4[10.45.17.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.546[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4434 (../src/upf/context.c:208)
[32m12/08 13:13:35.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c45 CP:0x1fb2] APN[default] PDN-Type[1] IPv4[10.45.17.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c45 CP:0x1fb2] APN[default] PDN-Type[1] IPv4[10.45.17.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.657[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4435 (../src/upf/context.c:208)
[32m12/08 13:13:35.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b38 CP:0x23a6] APN[default] PDN-Type[1] IPv4[10.45.17.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b38 CP:0x23a6] APN[default] PDN-Type[1] IPv4[10.45.17.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.692[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4436 (../src/upf/context.c:208)
[32m12/08 13:13:35.692[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x249f CP:0x3948] APN[default] PDN-Type[1] IPv4[10.45.17.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.692[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x249f CP:0x3948] APN[default] PDN-Type[1] IPv4[10.45.17.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.788[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4437 (../src/upf/context.c:208)
[32m12/08 13:13:35.788[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4590 CP:0x161c] APN[default] PDN-Type[1] IPv4[10.45.17.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.788[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4590 CP:0x161c] APN[default] PDN-Type[1] IPv4[10.45.17.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.860[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4438 (../src/upf/context.c:208)
[32m12/08 13:13:35.860[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a30 CP:0x1ce8] APN[default] PDN-Type[1] IPv4[10.45.17.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.860[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a30 CP:0x1ce8] APN[default] PDN-Type[1] IPv4[10.45.17.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.860[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4439 (../src/upf/context.c:208)
[32m12/08 13:13:35.860[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8b7 CP:0x1c7b] APN[default] PDN-Type[1] IPv4[10.45.17.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:35.860[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8b7 CP:0x1c7b] APN[default] PDN-Type[1] IPv4[10.45.17.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:36.022[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4440 (../src/upf/context.c:208)
[32m12/08 13:13:36.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x203 CP:0x1f33] APN[default] PDN-Type[1] IPv4[10.45.17.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:36.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x203 CP:0x1f33] APN[default] PDN-Type[1] IPv4[10.45.17.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:36.039[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4441 (../src/upf/context.c:208)
[32m12/08 13:13:36.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cd CP:0x7dd] APN[default] PDN-Type[1] IPv4[10.45.17.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:36.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cd CP:0x7dd] APN[default] PDN-Type[1] IPv4[10.45.17.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:36.133[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4442 (../src/upf/context.c:208)
[32m12/08 13:13:36.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa2f CP:0x3ecf] APN[default] PDN-Type[1] IPv4[10.45.17.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:36.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa2f CP:0x3ecf] APN[default] PDN-Type[1] IPv4[10.45.17.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:36.501[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4443 (../src/upf/context.c:208)
[32m12/08 13:13:36.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3151 CP:0x9cf] APN[default] PDN-Type[1] IPv4[10.45.17.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:36.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3151 CP:0x9cf] APN[default] PDN-Type[1] IPv4[10.45.17.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:36.541[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4444 (../src/upf/context.c:208)
[32m12/08 13:13:36.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3869 CP:0x277a] APN[default] PDN-Type[1] IPv4[10.45.17.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:36.542[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3869 CP:0x277a] APN[default] PDN-Type[1] IPv4[10.45.17.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:36.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4445 (../src/upf/context.c:208)
[32m12/08 13:13:36.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3653 CP:0xb14] APN[default] PDN-Type[1] IPv4[10.45.17.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:36.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3653 CP:0xb14] APN[default] PDN-Type[1] IPv4[10.45.17.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:36.734[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4446 (../src/upf/context.c:208)
[32m12/08 13:13:36.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e59 CP:0x26ee] APN[default] PDN-Type[1] IPv4[10.45.17.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:36.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e59 CP:0x26ee] APN[default] PDN-Type[1] IPv4[10.45.17.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:36.971[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4447 (../src/upf/context.c:208)
[32m12/08 13:13:36.971[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d03 CP:0x14f2] APN[default] PDN-Type[1] IPv4[10.45.17.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:36.971[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d03 CP:0x14f2] APN[default] PDN-Type[1] IPv4[10.45.17.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:37.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4448 (../src/upf/context.c:208)
[32m12/08 13:13:37.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa10 CP:0x2d74] APN[default] PDN-Type[1] IPv4[10.45.17.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:37.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa10 CP:0x2d74] APN[default] PDN-Type[1] IPv4[10.45.17.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:37.139[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4449 (../src/upf/context.c:208)
[32m12/08 13:13:37.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc54 CP:0xa81] APN[default] PDN-Type[1] IPv4[10.45.17.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:37.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc54 CP:0xa81] APN[default] PDN-Type[1] IPv4[10.45.17.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:37.269[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4450 (../src/upf/context.c:208)
[32m12/08 13:13:37.269[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1828 CP:0x4759] APN[default] PDN-Type[1] IPv4[10.45.17.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:37.269[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1828 CP:0x4759] APN[default] PDN-Type[1] IPv4[10.45.17.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:37.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4451 (../src/upf/context.c:208)
[32m12/08 13:13:37.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x193d CP:0x255b] APN[default] PDN-Type[1] IPv4[10.45.17.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:37.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x193d CP:0x255b] APN[default] PDN-Type[1] IPv4[10.45.17.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:37.630[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4452 (../src/upf/context.c:208)
[32m12/08 13:13:37.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f1c CP:0x286f] APN[default] PDN-Type[1] IPv4[10.45.17.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:37.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f1c CP:0x286f] APN[default] PDN-Type[1] IPv4[10.45.17.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:37.698[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4453 (../src/upf/context.c:208)
[32m12/08 13:13:37.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1935 CP:0xe9c] APN[default] PDN-Type[1] IPv4[10.45.17.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:37.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1935 CP:0xe9c] APN[default] PDN-Type[1] IPv4[10.45.17.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:37.711[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4454 (../src/upf/context.c:208)
[32m12/08 13:13:37.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a78 CP:0x29ce] APN[default] PDN-Type[1] IPv4[10.45.17.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:37.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a78 CP:0x29ce] APN[default] PDN-Type[1] IPv4[10.45.17.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:37.788[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4455 (../src/upf/context.c:208)
[32m12/08 13:13:37.788[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef3 CP:0x1283] APN[default] PDN-Type[1] IPv4[10.45.17.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:37.788[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xef3 CP:0x1283] APN[default] PDN-Type[1] IPv4[10.45.17.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:38.277[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4456 (../src/upf/context.c:208)
[32m12/08 13:13:38.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xae0 CP:0x160] APN[default] PDN-Type[1] IPv4[10.45.17.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:38.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xae0 CP:0x160] APN[default] PDN-Type[1] IPv4[10.45.17.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:38.786[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4457 (../src/upf/context.c:208)
[32m12/08 13:13:38.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33fa CP:0x4988] APN[default] PDN-Type[1] IPv4[10.45.17.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:38.786[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33fa CP:0x4988] APN[default] PDN-Type[1] IPv4[10.45.17.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:38.850[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4458 (../src/upf/context.c:208)
[32m12/08 13:13:38.850[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4834 CP:0x3fd2] APN[default] PDN-Type[1] IPv4[10.45.17.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:38.850[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4834 CP:0x3fd2] APN[default] PDN-Type[1] IPv4[10.45.17.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:38.896[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4459 (../src/upf/context.c:208)
[32m12/08 13:13:38.896[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f0e CP:0x3f5b] APN[default] PDN-Type[1] IPv4[10.45.17.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:38.896[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f0e CP:0x3f5b] APN[default] PDN-Type[1] IPv4[10.45.17.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:39.079[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4460 (../src/upf/context.c:208)
[32m12/08 13:13:39.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x142 CP:0x461e] APN[default] PDN-Type[1] IPv4[10.45.17.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:39.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x142 CP:0x461e] APN[default] PDN-Type[1] IPv4[10.45.17.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:39.161[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4461 (../src/upf/context.c:208)
[32m12/08 13:13:39.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46f3 CP:0x4e17] APN[default] PDN-Type[1] IPv4[10.45.17.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:39.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46f3 CP:0x4e17] APN[default] PDN-Type[1] IPv4[10.45.17.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:39.161[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4462 (../src/upf/context.c:208)
[32m12/08 13:13:39.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23c6 CP:0x1947] APN[default] PDN-Type[1] IPv4[10.45.17.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:39.161[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23c6 CP:0x1947] APN[default] PDN-Type[1] IPv4[10.45.17.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:39.220[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4463 (../src/upf/context.c:208)
[32m12/08 13:13:39.220[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x339c CP:0x2dd2] APN[default] PDN-Type[1] IPv4[10.45.17.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:39.220[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x339c CP:0x2dd2] APN[default] PDN-Type[1] IPv4[10.45.17.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:39.366[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4464 (../src/upf/context.c:208)
[32m12/08 13:13:39.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3701 CP:0xf12] APN[default] PDN-Type[1] IPv4[10.45.17.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:39.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3701 CP:0xf12] APN[default] PDN-Type[1] IPv4[10.45.17.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:39.449[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4465 (../src/upf/context.c:208)
[32m12/08 13:13:39.449[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x435b CP:0x50d] APN[default] PDN-Type[1] IPv4[10.45.17.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:39.449[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x435b CP:0x50d] APN[default] PDN-Type[1] IPv4[10.45.17.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:39.457[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4466 (../src/upf/context.c:208)
[32m12/08 13:13:39.457[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x170 CP:0x57a] APN[default] PDN-Type[1] IPv4[10.45.17.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:39.457[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x170 CP:0x57a] APN[default] PDN-Type[1] IPv4[10.45.17.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:39.498[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4467 (../src/upf/context.c:208)
[32m12/08 13:13:39.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23c CP:0x2c78] APN[default] PDN-Type[1] IPv4[10.45.17.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:39.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23c CP:0x2c78] APN[default] PDN-Type[1] IPv4[10.45.17.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:39.725[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4468 (../src/upf/context.c:208)
[32m12/08 13:13:39.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a8f CP:0x3dfe] APN[default] PDN-Type[1] IPv4[10.45.17.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:39.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a8f CP:0x3dfe] APN[default] PDN-Type[1] IPv4[10.45.17.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:39.845[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4469 (../src/upf/context.c:208)
[32m12/08 13:13:39.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3116 CP:0x4cfa] APN[default] PDN-Type[1] IPv4[10.45.17.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:39.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3116 CP:0x4cfa] APN[default] PDN-Type[1] IPv4[10.45.17.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:40.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4470 (../src/upf/context.c:208)
[32m12/08 13:13:40.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1605 CP:0x151e] APN[default] PDN-Type[1] IPv4[10.45.17.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:40.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1605 CP:0x151e] APN[default] PDN-Type[1] IPv4[10.45.17.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:40.209[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.110.253.247]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 13:13:40.630[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4471 (../src/upf/context.c:208)
[32m12/08 13:13:40.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b99 CP:0x2dce] APN[default] PDN-Type[1] IPv4[10.45.17.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:40.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b99 CP:0x2dce] APN[default] PDN-Type[1] IPv4[10.45.17.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:40.703[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4472 (../src/upf/context.c:208)
[32m12/08 13:13:40.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33f9 CP:0x46f7] APN[default] PDN-Type[1] IPv4[10.45.17.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:40.703[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33f9 CP:0x46f7] APN[default] PDN-Type[1] IPv4[10.45.17.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:40.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4473 (../src/upf/context.c:208)
[32m12/08 13:13:40.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8f4 CP:0x3980] APN[default] PDN-Type[1] IPv4[10.45.17.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:40.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8f4 CP:0x3980] APN[default] PDN-Type[1] IPv4[10.45.17.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:40.920[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4474 (../src/upf/context.c:208)
[32m12/08 13:13:40.920[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x812 CP:0xe89] APN[default] PDN-Type[1] IPv4[10.45.17.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:40.920[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x812 CP:0xe89] APN[default] PDN-Type[1] IPv4[10.45.17.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:40.956[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4475 (../src/upf/context.c:208)
[32m12/08 13:13:40.956[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f96 CP:0x44a0] APN[default] PDN-Type[1] IPv4[10.45.17.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:40.956[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f96 CP:0x44a0] APN[default] PDN-Type[1] IPv4[10.45.17.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:41.147[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4476 (../src/upf/context.c:208)
[32m12/08 13:13:41.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e6 CP:0xd25] APN[default] PDN-Type[1] IPv4[10.45.17.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:41.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e6 CP:0xd25] APN[default] PDN-Type[1] IPv4[10.45.17.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:13:41.277[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4477 (../src/upf/context.c:208)
[32m12/08 13:13:41.277[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x251d CP:0x1544] APN[default] PDN-Type[1] IPv4[10.45.17.126] IPv6[] (../src/upf/context.c:485)
