Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:13:01.398[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 15:21:35.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc93 CP:0x403] APN[default] PDN-Type[1] IPv4[10.45.13.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.281[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3479 (../src/upf/context.c:208)
[32m12/08 15:21:35.281[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1403 CP:0x313] APN[default] PDN-Type[1] IPv4[10.45.13.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.281[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1403 CP:0x313] APN[default] PDN-Type[1] IPv4[10.45.13.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.290[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [93] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.97.157.83]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 15:21:35.308[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3480 (../src/upf/context.c:208)
[32m12/08 15:21:35.308[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x176d CP:0x379d] APN[default] PDN-Type[1] IPv4[10.45.13.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.308[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x176d CP:0x379d] APN[default] PDN-Type[1] IPv4[10.45.13.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3481 (../src/upf/context.c:208)
[32m12/08 15:21:35.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8e8 CP:0x35a6] APN[default] PDN-Type[1] IPv4[10.45.13.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8e8 CP:0x35a6] APN[default] PDN-Type[1] IPv4[10.45.13.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.557[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3482 (../src/upf/context.c:208)
[32m12/08 15:21:35.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf07 CP:0x2538] APN[default] PDN-Type[1] IPv4[10.45.13.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf07 CP:0x2538] APN[default] PDN-Type[1] IPv4[10.45.13.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.595[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3483 (../src/upf/context.c:208)
[32m12/08 15:21:35.595[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x332a CP:0x2043] APN[default] PDN-Type[1] IPv4[10.45.13.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.595[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x332a CP:0x2043] APN[default] PDN-Type[1] IPv4[10.45.13.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.603[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3484 (../src/upf/context.c:208)
[32m12/08 15:21:35.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48ac CP:0x566] APN[default] PDN-Type[1] IPv4[10.45.13.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.603[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48ac CP:0x566] APN[default] PDN-Type[1] IPv4[10.45.13.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.637[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3485 (../src/upf/context.c:208)
[32m12/08 15:21:35.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a0e CP:0x2f8] APN[default] PDN-Type[1] IPv4[10.45.13.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a0e CP:0x2f8] APN[default] PDN-Type[1] IPv4[10.45.13.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.637[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3486 (../src/upf/context.c:208)
[32m12/08 15:21:35.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e9e CP:0xa7b] APN[default] PDN-Type[1] IPv4[10.45.13.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.637[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e9e CP:0xa7b] APN[default] PDN-Type[1] IPv4[10.45.13.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.670[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3487 (../src/upf/context.c:208)
[32m12/08 15:21:35.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ce8 CP:0x4128] APN[default] PDN-Type[1] IPv4[10.45.13.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ce8 CP:0x4128] APN[default] PDN-Type[1] IPv4[10.45.13.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.701[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3488 (../src/upf/context.c:208)
[32m12/08 15:21:35.701[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb5d CP:0x27bc] APN[default] PDN-Type[1] IPv4[10.45.13.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.701[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb5d CP:0x27bc] APN[default] PDN-Type[1] IPv4[10.45.13.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.780[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3489 (../src/upf/context.c:208)
[32m12/08 15:21:35.780[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4961 CP:0x1cb7] APN[default] PDN-Type[1] IPv4[10.45.13.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.780[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4961 CP:0x1cb7] APN[default] PDN-Type[1] IPv4[10.45.13.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.830[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3490 (../src/upf/context.c:208)
[32m12/08 15:21:35.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xca5 CP:0x1f50] APN[default] PDN-Type[1] IPv4[10.45.13.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xca5 CP:0x1f50] APN[default] PDN-Type[1] IPv4[10.45.13.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.968[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3491 (../src/upf/context.c:208)
[32m12/08 15:21:35.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c8a CP:0x2761] APN[default] PDN-Type[1] IPv4[10.45.13.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c8a CP:0x2761] APN[default] PDN-Type[1] IPv4[10.45.13.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.969[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3492 (../src/upf/context.c:208)
[32m12/08 15:21:35.969[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ab9 CP:0x396b] APN[default] PDN-Type[1] IPv4[10.45.13.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:35.969[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ab9 CP:0x396b] APN[default] PDN-Type[1] IPv4[10.45.13.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:36.230[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3493 (../src/upf/context.c:208)
[32m12/08 15:21:36.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x445 CP:0x255] APN[default] PDN-Type[1] IPv4[10.45.13.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:36.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x445 CP:0x255] APN[default] PDN-Type[1] IPv4[10.45.13.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:36.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3494 (../src/upf/context.c:208)
[32m12/08 15:21:36.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b42 CP:0x154e] APN[default] PDN-Type[1] IPv4[10.45.13.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:36.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b42 CP:0x154e] APN[default] PDN-Type[1] IPv4[10.45.13.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:36.500[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3495 (../src/upf/context.c:208)
[32m12/08 15:21:36.500[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b0 CP:0x615] APN[default] PDN-Type[1] IPv4[10.45.13.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:36.501[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b0 CP:0x615] APN[default] PDN-Type[1] IPv4[10.45.13.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:36.911[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3496 (../src/upf/context.c:208)
[32m12/08 15:21:36.911[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e59 CP:0x624] APN[default] PDN-Type[1] IPv4[10.45.13.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:36.911[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e59 CP:0x624] APN[default] PDN-Type[1] IPv4[10.45.13.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:36.986[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3497 (../src/upf/context.c:208)
[32m12/08 15:21:36.986[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c5 CP:0xae1] APN[default] PDN-Type[1] IPv4[10.45.13.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:36.986[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c5 CP:0xae1] APN[default] PDN-Type[1] IPv4[10.45.13.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:37.036[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3498 (../src/upf/context.c:208)
[32m12/08 15:21:37.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b15 CP:0x42f2] APN[default] PDN-Type[1] IPv4[10.45.13.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:37.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b15 CP:0x42f2] APN[default] PDN-Type[1] IPv4[10.45.13.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:37.037[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3499 (../src/upf/context.c:208)
[32m12/08 15:21:37.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4325 CP:0x494c] APN[default] PDN-Type[1] IPv4[10.45.13.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:37.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4325 CP:0x494c] APN[default] PDN-Type[1] IPv4[10.45.13.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:37.037[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3500 (../src/upf/context.c:208)
[32m12/08 15:21:37.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2523 CP:0x861] APN[default] PDN-Type[1] IPv4[10.45.13.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:37.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2523 CP:0x861] APN[default] PDN-Type[1] IPv4[10.45.13.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:37.109[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3501 (../src/upf/context.c:208)
[32m12/08 15:21:37.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc4 CP:0x20f8] APN[default] PDN-Type[1] IPv4[10.45.13.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:37.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bc4 CP:0x20f8] APN[default] PDN-Type[1] IPv4[10.45.13.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:37.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3502 (../src/upf/context.c:208)
[32m12/08 15:21:37.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cb7 CP:0x1e3e] APN[default] PDN-Type[1] IPv4[10.45.13.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:37.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cb7 CP:0x1e3e] APN[default] PDN-Type[1] IPv4[10.45.13.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:37.396[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3503 (../src/upf/context.c:208)
[32m12/08 15:21:37.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ff CP:0x283b] APN[default] PDN-Type[1] IPv4[10.45.13.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:37.396[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ff CP:0x283b] APN[default] PDN-Type[1] IPv4[10.45.13.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:37.725[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3504 (../src/upf/context.c:208)
[32m12/08 15:21:37.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1be2 CP:0xb8a] APN[default] PDN-Type[1] IPv4[10.45.13.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:37.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1be2 CP:0xb8a] APN[default] PDN-Type[1] IPv4[10.45.13.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:37.817[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3505 (../src/upf/context.c:208)
[32m12/08 15:21:37.817[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25aa CP:0x32d2] APN[default] PDN-Type[1] IPv4[10.45.13.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:37.817[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25aa CP:0x32d2] APN[default] PDN-Type[1] IPv4[10.45.13.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:37.823[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3506 (../src/upf/context.c:208)
[32m12/08 15:21:37.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36b9 CP:0x2d86] APN[default] PDN-Type[1] IPv4[10.45.13.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:37.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36b9 CP:0x2d86] APN[default] PDN-Type[1] IPv4[10.45.13.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:37.823[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3507 (../src/upf/context.c:208)
[32m12/08 15:21:37.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24e6 CP:0x328c] APN[default] PDN-Type[1] IPv4[10.45.13.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:37.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24e6 CP:0x328c] APN[default] PDN-Type[1] IPv4[10.45.13.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:37.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3508 (../src/upf/context.c:208)
[32m12/08 15:21:37.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4f7 CP:0x1237] APN[default] PDN-Type[1] IPv4[10.45.13.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:37.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4f7 CP:0x1237] APN[default] PDN-Type[1] IPv4[10.45.13.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:38.051[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3509 (../src/upf/context.c:208)
[32m12/08 15:21:38.052[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fe3 CP:0x46b8] APN[default] PDN-Type[1] IPv4[10.45.13.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:38.052[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fe3 CP:0x46b8] APN[default] PDN-Type[1] IPv4[10.45.13.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:38.264[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3510 (../src/upf/context.c:208)
[32m12/08 15:21:38.264[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45bc CP:0x257d] APN[default] PDN-Type[1] IPv4[10.45.13.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:38.264[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45bc CP:0x257d] APN[default] PDN-Type[1] IPv4[10.45.13.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:38.352[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3511 (../src/upf/context.c:208)
[32m12/08 15:21:38.353[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3769 CP:0x327b] APN[default] PDN-Type[1] IPv4[10.45.13.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:38.353[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3769 CP:0x327b] APN[default] PDN-Type[1] IPv4[10.45.13.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:38.519[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3512 (../src/upf/context.c:208)
[32m12/08 15:21:38.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3260 CP:0x346d] APN[default] PDN-Type[1] IPv4[10.45.13.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:38.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3260 CP:0x346d] APN[default] PDN-Type[1] IPv4[10.45.13.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:38.557[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3513 (../src/upf/context.c:208)
[32m12/08 15:21:38.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x877 CP:0x1e3f] APN[default] PDN-Type[1] IPv4[10.45.13.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:38.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x877 CP:0x1e3f] APN[default] PDN-Type[1] IPv4[10.45.13.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:38.571[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3514 (../src/upf/context.c:208)
[32m12/08 15:21:38.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b0a CP:0x4719] APN[default] PDN-Type[1] IPv4[10.45.13.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:38.571[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b0a CP:0x4719] APN[default] PDN-Type[1] IPv4[10.45.13.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:38.681[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3515 (../src/upf/context.c:208)
[32m12/08 15:21:38.681[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28e0 CP:0x1c62] APN[default] PDN-Type[1] IPv4[10.45.13.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:38.681[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28e0 CP:0x1c62] APN[default] PDN-Type[1] IPv4[10.45.13.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:38.759[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3516 (../src/upf/context.c:208)
[32m12/08 15:21:38.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33c7 CP:0x223f] APN[default] PDN-Type[1] IPv4[10.45.13.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:38.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33c7 CP:0x223f] APN[default] PDN-Type[1] IPv4[10.45.13.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:38.788[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.97.157.83]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 15:21:38.789[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 15:21:38.789[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 15:21:38.918[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3517 (../src/upf/context.c:208)
[32m12/08 15:21:38.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x218 CP:0x4395] APN[default] PDN-Type[1] IPv4[10.45.13.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:38.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x218 CP:0x4395] APN[default] PDN-Type[1] IPv4[10.45.13.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:38.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3518 (../src/upf/context.c:208)
[32m12/08 15:21:38.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ebe CP:0x47ac] APN[default] PDN-Type[1] IPv4[10.45.13.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:38.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ebe CP:0x47ac] APN[default] PDN-Type[1] IPv4[10.45.13.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:39.036[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3519 (../src/upf/context.c:208)
[32m12/08 15:21:39.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21b4 CP:0x8eb] APN[default] PDN-Type[1] IPv4[10.45.13.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:39.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21b4 CP:0x8eb] APN[default] PDN-Type[1] IPv4[10.45.13.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:39.125[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3520 (../src/upf/context.c:208)
[32m12/08 15:21:39.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x337b CP:0xdb5] APN[default] PDN-Type[1] IPv4[10.45.13.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:39.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x337b CP:0xdb5] APN[default] PDN-Type[1] IPv4[10.45.13.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:39.134[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3521 (../src/upf/context.c:208)
[32m12/08 15:21:39.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4908 CP:0x79d] APN[default] PDN-Type[1] IPv4[10.45.13.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:39.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4908 CP:0x79d] APN[default] PDN-Type[1] IPv4[10.45.13.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:39.404[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3522 (../src/upf/context.c:208)
[32m12/08 15:21:39.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31b CP:0x2e9e] APN[default] PDN-Type[1] IPv4[10.45.13.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:39.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31b CP:0x2e9e] APN[default] PDN-Type[1] IPv4[10.45.13.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 15:21:39.422[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3523 (../src/upf/context.c:208)
[32m12/08 15:21:39.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a72 CP:0x1063] APN[default] PDN-Type[1] IPv4[10.45.13.196] IPv6[] (../src/upf/context.c:485)
