Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:14:43.432[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:22:00.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31e9 CP:0x26ec] APN[default] PDN-Type[1] IPv4[10.45.17.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:00.399[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31e9 CP:0x26ec] APN[default] PDN-Type[1] IPv4[10.45.17.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:00.429[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4433 (../src/upf/context.c:208)
[32m12/08 19:22:00.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x116f CP:0x12be] APN[default] PDN-Type[1] IPv4[10.45.17.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:00.429[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x116f CP:0x12be] APN[default] PDN-Type[1] IPv4[10.45.17.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:00.540[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4434 (../src/upf/context.c:208)
[32m12/08 19:22:00.540[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b37 CP:0x28be] APN[default] PDN-Type[1] IPv4[10.45.17.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:00.540[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b37 CP:0x28be] APN[default] PDN-Type[1] IPv4[10.45.17.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:00.651[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4435 (../src/upf/context.c:208)
[32m12/08 19:22:00.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ae4 CP:0x73c] APN[default] PDN-Type[1] IPv4[10.45.17.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:00.651[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ae4 CP:0x73c] APN[default] PDN-Type[1] IPv4[10.45.17.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:00.801[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4436 (../src/upf/context.c:208)
[32m12/08 19:22:00.801[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4235 CP:0xafd] APN[default] PDN-Type[1] IPv4[10.45.17.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:00.801[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4235 CP:0xafd] APN[default] PDN-Type[1] IPv4[10.45.17.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:00.831[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4437 (../src/upf/context.c:208)
[32m12/08 19:22:00.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d10 CP:0x1b67] APN[default] PDN-Type[1] IPv4[10.45.17.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:00.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d10 CP:0x1b67] APN[default] PDN-Type[1] IPv4[10.45.17.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:00.941[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4438 (../src/upf/context.c:208)
[32m12/08 19:22:00.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x304c CP:0x4376] APN[default] PDN-Type[1] IPv4[10.45.17.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:00.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x304c CP:0x4376] APN[default] PDN-Type[1] IPv4[10.45.17.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:01.052[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4439 (../src/upf/context.c:208)
[32m12/08 19:22:01.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2511 CP:0x23bc] APN[default] PDN-Type[1] IPv4[10.45.17.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:01.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2511 CP:0x23bc] APN[default] PDN-Type[1] IPv4[10.45.17.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:01.211[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4440 (../src/upf/context.c:208)
[32m12/08 19:22:01.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x239d CP:0x103a] APN[default] PDN-Type[1] IPv4[10.45.17.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:01.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x239d CP:0x103a] APN[default] PDN-Type[1] IPv4[10.45.17.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:01.245[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4441 (../src/upf/context.c:208)
[32m12/08 19:22:01.245[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4268 CP:0x2337] APN[default] PDN-Type[1] IPv4[10.45.17.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:01.245[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4268 CP:0x2337] APN[default] PDN-Type[1] IPv4[10.45.17.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:01.394[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4442 (../src/upf/context.c:208)
[32m12/08 19:22:01.394[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2393 CP:0x1ac6] APN[default] PDN-Type[1] IPv4[10.45.17.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:01.394[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2393 CP:0x1ac6] APN[default] PDN-Type[1] IPv4[10.45.17.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:01.424[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4443 (../src/upf/context.c:208)
[32m12/08 19:22:01.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3734 CP:0x3562] APN[default] PDN-Type[1] IPv4[10.45.17.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:01.424[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3734 CP:0x3562] APN[default] PDN-Type[1] IPv4[10.45.17.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:01.536[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4444 (../src/upf/context.c:208)
[32m12/08 19:22:01.536[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b4b CP:0x3d76] APN[default] PDN-Type[1] IPv4[10.45.17.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:01.536[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b4b CP:0x3d76] APN[default] PDN-Type[1] IPv4[10.45.17.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:01.649[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4445 (../src/upf/context.c:208)
[32m12/08 19:22:01.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x413c CP:0x44cb] APN[default] PDN-Type[1] IPv4[10.45.17.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:01.649[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x413c CP:0x44cb] APN[default] PDN-Type[1] IPv4[10.45.17.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:01.800[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4446 (../src/upf/context.c:208)
[32m12/08 19:22:01.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ea7 CP:0x1a03] APN[default] PDN-Type[1] IPv4[10.45.17.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:01.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ea7 CP:0x1a03] APN[default] PDN-Type[1] IPv4[10.45.17.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:01.831[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4447 (../src/upf/context.c:208)
[32m12/08 19:22:01.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a25 CP:0x1c64] APN[default] PDN-Type[1] IPv4[10.45.17.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:01.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a25 CP:0x1c64] APN[default] PDN-Type[1] IPv4[10.45.17.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:01.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4448 (../src/upf/context.c:208)
[32m12/08 19:22:01.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c44 CP:0x16d7] APN[default] PDN-Type[1] IPv4[10.45.17.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:01.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c44 CP:0x16d7] APN[default] PDN-Type[1] IPv4[10.45.17.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:02.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4449 (../src/upf/context.c:208)
[32m12/08 19:22:02.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcb5 CP:0xbaf] APN[default] PDN-Type[1] IPv4[10.45.17.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:02.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcb5 CP:0xbaf] APN[default] PDN-Type[1] IPv4[10.45.17.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:02.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4450 (../src/upf/context.c:208)
[32m12/08 19:22:02.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x459b CP:0xb6] APN[default] PDN-Type[1] IPv4[10.45.17.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:02.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x459b CP:0xb6] APN[default] PDN-Type[1] IPv4[10.45.17.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:02.236[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4451 (../src/upf/context.c:208)
[32m12/08 19:22:02.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f95 CP:0x10a0] APN[default] PDN-Type[1] IPv4[10.45.17.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:02.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f95 CP:0x10a0] APN[default] PDN-Type[1] IPv4[10.45.17.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:02.347[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4452 (../src/upf/context.c:208)
[32m12/08 19:22:02.347[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27ff CP:0x42c7] APN[default] PDN-Type[1] IPv4[10.45.17.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:02.347[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27ff CP:0x42c7] APN[default] PDN-Type[1] IPv4[10.45.17.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:02.498[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4453 (../src/upf/context.c:208)
[32m12/08 19:22:02.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20f CP:0x75d] APN[default] PDN-Type[1] IPv4[10.45.17.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:02.498[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20f CP:0x75d] APN[default] PDN-Type[1] IPv4[10.45.17.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:02.529[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4454 (../src/upf/context.c:208)
[32m12/08 19:22:02.529[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x220b CP:0x290c] APN[default] PDN-Type[1] IPv4[10.45.17.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:02.529[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x220b CP:0x290c] APN[default] PDN-Type[1] IPv4[10.45.17.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:02.639[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4455 (../src/upf/context.c:208)
[32m12/08 19:22:02.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2320 CP:0x19c3] APN[default] PDN-Type[1] IPv4[10.45.17.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:02.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2320 CP:0x19c3] APN[default] PDN-Type[1] IPv4[10.45.17.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:02.753[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4456 (../src/upf/context.c:208)
[32m12/08 19:22:02.753[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ffd CP:0x13d5] APN[default] PDN-Type[1] IPv4[10.45.17.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:02.753[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ffd CP:0x13d5] APN[default] PDN-Type[1] IPv4[10.45.17.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:02.909[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4457 (../src/upf/context.c:208)
[32m12/08 19:22:02.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x185d CP:0x1e0] APN[default] PDN-Type[1] IPv4[10.45.17.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:02.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x185d CP:0x1e0] APN[default] PDN-Type[1] IPv4[10.45.17.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:02.939[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4458 (../src/upf/context.c:208)
[32m12/08 19:22:02.939[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21e2 CP:0x1def] APN[default] PDN-Type[1] IPv4[10.45.17.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:02.939[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21e2 CP:0x1def] APN[default] PDN-Type[1] IPv4[10.45.17.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:03.052[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4459 (../src/upf/context.c:208)
[32m12/08 19:22:03.052[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bf0 CP:0x2fdb] APN[default] PDN-Type[1] IPv4[10.45.17.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:03.052[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bf0 CP:0x2fdb] APN[default] PDN-Type[1] IPv4[10.45.17.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:03.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4460 (../src/upf/context.c:208)
[32m12/08 19:22:03.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26a4 CP:0x218] APN[default] PDN-Type[1] IPv4[10.45.17.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:03.205[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26a4 CP:0x218] APN[default] PDN-Type[1] IPv4[10.45.17.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:03.236[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4461 (../src/upf/context.c:208)
[32m12/08 19:22:03.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1157 CP:0x105a] APN[default] PDN-Type[1] IPv4[10.45.17.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:03.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1157 CP:0x105a] APN[default] PDN-Type[1] IPv4[10.45.17.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:03.346[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4462 (../src/upf/context.c:208)
[32m12/08 19:22:03.346[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac3 CP:0x1c54] APN[default] PDN-Type[1] IPv4[10.45.17.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:03.346[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac3 CP:0x1c54] APN[default] PDN-Type[1] IPv4[10.45.17.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:03.459[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4463 (../src/upf/context.c:208)
[32m12/08 19:22:03.459[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x457b CP:0x1226] APN[default] PDN-Type[1] IPv4[10.45.17.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:03.459[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x457b CP:0x1226] APN[default] PDN-Type[1] IPv4[10.45.17.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:03.611[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4464 (../src/upf/context.c:208)
[32m12/08 19:22:03.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1696 CP:0x3f72] APN[default] PDN-Type[1] IPv4[10.45.17.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:03.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1696 CP:0x3f72] APN[default] PDN-Type[1] IPv4[10.45.17.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:03.642[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4465 (../src/upf/context.c:208)
[32m12/08 19:22:03.642[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38e8 CP:0xf17] APN[default] PDN-Type[1] IPv4[10.45.17.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:03.643[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38e8 CP:0xf17] APN[default] PDN-Type[1] IPv4[10.45.17.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:03.753[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4466 (../src/upf/context.c:208)
[32m12/08 19:22:03.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26a CP:0x3f88] APN[default] PDN-Type[1] IPv4[10.45.17.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:03.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26a CP:0x3f88] APN[default] PDN-Type[1] IPv4[10.45.17.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:03.827[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.103.199.70]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 19:22:03.827[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:22:03.827[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:22:03.906[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4467 (../src/upf/context.c:208)
[32m12/08 19:22:03.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a52 CP:0x4193] APN[default] PDN-Type[1] IPv4[10.45.17.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:03.906[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a52 CP:0x4193] APN[default] PDN-Type[1] IPv4[10.45.17.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:03.940[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4468 (../src/upf/context.c:208)
[32m12/08 19:22:03.940[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b90 CP:0x11da] APN[default] PDN-Type[1] IPv4[10.45.17.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:03.940[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b90 CP:0x11da] APN[default] PDN-Type[1] IPv4[10.45.17.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:04.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4469 (../src/upf/context.c:208)
[32m12/08 19:22:04.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20d2 CP:0x44d7] APN[default] PDN-Type[1] IPv4[10.45.17.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:04.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20d2 CP:0x44d7] APN[default] PDN-Type[1] IPv4[10.45.17.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:04.209[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4470 (../src/upf/context.c:208)
[32m12/08 19:22:04.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17e6 CP:0x4b86] APN[default] PDN-Type[1] IPv4[10.45.17.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:04.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17e6 CP:0x4b86] APN[default] PDN-Type[1] IPv4[10.45.17.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:04.240[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4471 (../src/upf/context.c:208)
[32m12/08 19:22:04.240[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x296 CP:0x3e3b] APN[default] PDN-Type[1] IPv4[10.45.17.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:04.240[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x296 CP:0x3e3b] APN[default] PDN-Type[1] IPv4[10.45.17.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:04.354[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4472 (../src/upf/context.c:208)
[32m12/08 19:22:04.355[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29f9 CP:0xe16] APN[default] PDN-Type[1] IPv4[10.45.17.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:04.355[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29f9 CP:0xe16] APN[default] PDN-Type[1] IPv4[10.45.17.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:04.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4469 (../src/upf/context.c:208)
[32m12/08 19:22:04.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20d2 CP:0x44d7] APN[default] PDN-Type[1] IPv4[10.45.17.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:04.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20d2 CP:0x44d7] APN[default] PDN-Type[1] IPv4[10.45.17.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:04.209[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4470 (../src/upf/context.c:208)
[32m12/08 19:22:04.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17e6 CP:0x4b86] APN[default] PDN-Type[1] IPv4[10.45.17.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:04.209[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17e6 CP:0x4b86] APN[default] PDN-Type[1] IPv4[10.45.17.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:04.240[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4471 (../src/upf/context.c:208)
[32m12/08 19:22:04.240[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x296 CP:0x3e3b] APN[default] PDN-Type[1] IPv4[10.45.17.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:04.240[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x296 CP:0x3e3b] APN[default] PDN-Type[1] IPv4[10.45.17.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:04.354[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4472 (../src/upf/context.c:208)
[32m12/08 19:22:04.355[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29f9 CP:0xe16] APN[default] PDN-Type[1] IPv4[10.45.17.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:04.355[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29f9 CP:0xe16] APN[default] PDN-Type[1] IPv4[10.45.17.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:22:04.510[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4473 (../src/upf/context.c:208)
[32m12/08 19:22:04.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e44 CP:0x3681] APN[default] PDN-Type[1] IPv4[10.45.17.122] IPv6[] (../src/upf/context.c:485)
