Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 04:07:24.542[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 04:29:57.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dd9 CP:0x1329] APN[default] PDN-Type[1] IPv4[10.45.15.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:57.451[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3958 (../src/upf/context.c:208)
[32m12/08 04:29:57.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a2f CP:0x39ad] APN[default] PDN-Type[1] IPv4[10.45.15.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:57.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a2f CP:0x39ad] APN[default] PDN-Type[1] IPv4[10.45.15.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:57.748[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3959 (../src/upf/context.c:208)
[32m12/08 04:29:57.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f61 CP:0x1476] APN[default] PDN-Type[1] IPv4[10.45.15.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:57.748[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f61 CP:0x1476] APN[default] PDN-Type[1] IPv4[10.45.15.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:58.173[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3960 (../src/upf/context.c:208)
[32m12/08 04:29:58.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e6 CP:0x1505] APN[default] PDN-Type[1] IPv4[10.45.15.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:58.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e6 CP:0x1505] APN[default] PDN-Type[1] IPv4[10.45.15.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:58.197[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3961 (../src/upf/context.c:208)
[32m12/08 04:29:58.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9a9 CP:0x4c24] APN[default] PDN-Type[1] IPv4[10.45.15.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:58.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9a9 CP:0x4c24] APN[default] PDN-Type[1] IPv4[10.45.15.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:58.220[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3962 (../src/upf/context.c:208)
[32m12/08 04:29:58.220[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c6d CP:0x3f92] APN[default] PDN-Type[1] IPv4[10.45.15.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:58.220[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c6d CP:0x3f92] APN[default] PDN-Type[1] IPv4[10.45.15.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:58.274[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3963 (../src/upf/context.c:208)
[32m12/08 04:29:58.274[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x268c CP:0x190e] APN[default] PDN-Type[1] IPv4[10.45.15.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:58.274[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x268c CP:0x190e] APN[default] PDN-Type[1] IPv4[10.45.15.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:58.599[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3964 (../src/upf/context.c:208)
[32m12/08 04:29:58.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2687 CP:0x466] APN[default] PDN-Type[1] IPv4[10.45.15.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:58.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2687 CP:0x466] APN[default] PDN-Type[1] IPv4[10.45.15.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:58.604[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3965 (../src/upf/context.c:208)
[32m12/08 04:29:58.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x195d CP:0x2ea2] APN[default] PDN-Type[1] IPv4[10.45.15.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:58.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x195d CP:0x2ea2] APN[default] PDN-Type[1] IPv4[10.45.15.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:58.670[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3966 (../src/upf/context.c:208)
[32m12/08 04:29:58.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e6e CP:0x4dd6] APN[default] PDN-Type[1] IPv4[10.45.15.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:58.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e6e CP:0x4dd6] APN[default] PDN-Type[1] IPv4[10.45.15.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:58.840[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3967 (../src/upf/context.c:208)
[32m12/08 04:29:58.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d7b CP:0x7f4] APN[default] PDN-Type[1] IPv4[10.45.15.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:58.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d7b CP:0x7f4] APN[default] PDN-Type[1] IPv4[10.45.15.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:58.909[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3968 (../src/upf/context.c:208)
[32m12/08 04:29:58.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34b7 CP:0x36f9] APN[default] PDN-Type[1] IPv4[10.45.15.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:58.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34b7 CP:0x36f9] APN[default] PDN-Type[1] IPv4[10.45.15.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:58.959[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3969 (../src/upf/context.c:208)
[32m12/08 04:29:58.960[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x451d CP:0x4da] APN[default] PDN-Type[1] IPv4[10.45.15.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:58.960[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x451d CP:0x4da] APN[default] PDN-Type[1] IPv4[10.45.15.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:59.031[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3970 (../src/upf/context.c:208)
[32m12/08 04:29:59.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e50 CP:0x3d33] APN[default] PDN-Type[1] IPv4[10.45.15.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:59.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e50 CP:0x3d33] APN[default] PDN-Type[1] IPv4[10.45.15.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:59.198[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3971 (../src/upf/context.c:208)
[32m12/08 04:29:59.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5da CP:0x4bc8] APN[default] PDN-Type[1] IPv4[10.45.15.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:59.198[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5da CP:0x4bc8] APN[default] PDN-Type[1] IPv4[10.45.15.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:59.312[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3972 (../src/upf/context.c:208)
[32m12/08 04:29:59.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4928 CP:0x19e] APN[default] PDN-Type[1] IPv4[10.45.15.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:59.312[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4928 CP:0x19e] APN[default] PDN-Type[1] IPv4[10.45.15.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:59.739[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8119] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.98.140.40]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 04:29:59.771[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3973 (../src/upf/context.c:208)
[32m12/08 04:29:59.772[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25cb CP:0x4a41] APN[default] PDN-Type[1] IPv4[10.45.15.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:59.772[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25cb CP:0x4a41] APN[default] PDN-Type[1] IPv4[10.45.15.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:59.785[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3974 (../src/upf/context.c:208)
[32m12/08 04:29:59.785[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x425a CP:0x2ca] APN[default] PDN-Type[1] IPv4[10.45.15.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:59.785[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x425a CP:0x2ca] APN[default] PDN-Type[1] IPv4[10.45.15.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:59.817[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3975 (../src/upf/context.c:208)
[32m12/08 04:29:59.817[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3241 CP:0x129] APN[default] PDN-Type[1] IPv4[10.45.15.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:59.817[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3241 CP:0x129] APN[default] PDN-Type[1] IPv4[10.45.15.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:59.867[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3976 (../src/upf/context.c:208)
[32m12/08 04:29:59.867[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b5b CP:0x1b02] APN[default] PDN-Type[1] IPv4[10.45.15.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:29:59.867[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b5b CP:0x1b02] APN[default] PDN-Type[1] IPv4[10.45.15.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:00.108[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3977 (../src/upf/context.c:208)
[32m12/08 04:30:00.108[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cdd CP:0x18ba] APN[default] PDN-Type[1] IPv4[10.45.15.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:00.108[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cdd CP:0x18ba] APN[default] PDN-Type[1] IPv4[10.45.15.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:00.177[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3978 (../src/upf/context.c:208)
[32m12/08 04:30:00.177[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f37 CP:0x44b5] APN[default] PDN-Type[1] IPv4[10.45.15.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:00.177[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f37 CP:0x44b5] APN[default] PDN-Type[1] IPv4[10.45.15.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:00.200[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3979 (../src/upf/context.c:208)
[32m12/08 04:30:00.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f9f CP:0xbe6] APN[default] PDN-Type[1] IPv4[10.45.15.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:00.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f9f CP:0xbe6] APN[default] PDN-Type[1] IPv4[10.45.15.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:00.326[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3980 (../src/upf/context.c:208)
[32m12/08 04:30:00.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2121 CP:0x168b] APN[default] PDN-Type[1] IPv4[10.45.15.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:00.326[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2121 CP:0x168b] APN[default] PDN-Type[1] IPv4[10.45.15.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:00.523[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3981 (../src/upf/context.c:208)
[32m12/08 04:30:00.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2699 CP:0x2620] APN[default] PDN-Type[1] IPv4[10.45.15.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:00.523[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2699 CP:0x2620] APN[default] PDN-Type[1] IPv4[10.45.15.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:00.523[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3982 (../src/upf/context.c:208)
[32m12/08 04:30:00.524[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7e5 CP:0x10af] APN[default] PDN-Type[1] IPv4[10.45.15.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:00.524[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7e5 CP:0x10af] APN[default] PDN-Type[1] IPv4[10.45.15.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:00.560[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3983 (../src/upf/context.c:208)
[32m12/08 04:30:00.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3990 CP:0x35f9] APN[default] PDN-Type[1] IPv4[10.45.15.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:00.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3990 CP:0x35f9] APN[default] PDN-Type[1] IPv4[10.45.15.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:00.865[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3984 (../src/upf/context.c:208)
[32m12/08 04:30:00.865[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2707 CP:0x7e8] APN[default] PDN-Type[1] IPv4[10.45.15.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:00.865[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2707 CP:0x7e8] APN[default] PDN-Type[1] IPv4[10.45.15.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:01.276[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3985 (../src/upf/context.c:208)
[32m12/08 04:30:01.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30aa CP:0x19f5] APN[default] PDN-Type[1] IPv4[10.45.15.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:01.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30aa CP:0x19f5] APN[default] PDN-Type[1] IPv4[10.45.15.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:01.306[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3986 (../src/upf/context.c:208)
[32m12/08 04:30:01.307[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f4 CP:0x212f] APN[default] PDN-Type[1] IPv4[10.45.15.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:01.307[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35f4 CP:0x212f] APN[default] PDN-Type[1] IPv4[10.45.15.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:01.351[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3987 (../src/upf/context.c:208)
[32m12/08 04:30:01.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2da5 CP:0x4310] APN[default] PDN-Type[1] IPv4[10.45.15.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:01.351[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2da5 CP:0x4310] APN[default] PDN-Type[1] IPv4[10.45.15.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:01.365[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3988 (../src/upf/context.c:208)
[32m12/08 04:30:01.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46a9 CP:0x3b4b] APN[default] PDN-Type[1] IPv4[10.45.15.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:01.365[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46a9 CP:0x3b4b] APN[default] PDN-Type[1] IPv4[10.45.15.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:01.419[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3989 (../src/upf/context.c:208)
[32m12/08 04:30:01.419[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x443 CP:0xef5] APN[default] PDN-Type[1] IPv4[10.45.15.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:01.419[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x443 CP:0xef5] APN[default] PDN-Type[1] IPv4[10.45.15.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:01.463[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3990 (../src/upf/context.c:208)
[32m12/08 04:30:01.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1274 CP:0x494] APN[default] PDN-Type[1] IPv4[10.45.15.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:01.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1274 CP:0x494] APN[default] PDN-Type[1] IPv4[10.45.15.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:01.720[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3991 (../src/upf/context.c:208)
[32m12/08 04:30:01.721[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x336a CP:0xc46] APN[default] PDN-Type[1] IPv4[10.45.15.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:01.721[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x336a CP:0xc46] APN[default] PDN-Type[1] IPv4[10.45.15.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:01.732[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3992 (../src/upf/context.c:208)
[32m12/08 04:30:01.732[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4477 CP:0x3518] APN[default] PDN-Type[1] IPv4[10.45.15.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:01.732[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4477 CP:0x3518] APN[default] PDN-Type[1] IPv4[10.45.15.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:01.780[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3993 (../src/upf/context.c:208)
[32m12/08 04:30:01.780[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5b0 CP:0x440e] APN[default] PDN-Type[1] IPv4[10.45.15.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:01.780[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5b0 CP:0x440e] APN[default] PDN-Type[1] IPv4[10.45.15.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:01.781[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3994 (../src/upf/context.c:208)
[32m12/08 04:30:01.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad1 CP:0x4d1f] APN[default] PDN-Type[1] IPv4[10.45.15.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:01.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad1 CP:0x4d1f] APN[default] PDN-Type[1] IPv4[10.45.15.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:01.819[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3995 (../src/upf/context.c:208)
[32m12/08 04:30:01.819[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c0f CP:0x1f0e] APN[default] PDN-Type[1] IPv4[10.45.15.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:01.819[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c0f CP:0x1f0e] APN[default] PDN-Type[1] IPv4[10.45.15.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:02.059[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3996 (../src/upf/context.c:208)
[32m12/08 04:30:02.059[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22d4 CP:0x29eb] APN[default] PDN-Type[1] IPv4[10.45.15.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:02.059[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22d4 CP:0x29eb] APN[default] PDN-Type[1] IPv4[10.45.15.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:02.113[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3997 (../src/upf/context.c:208)
[32m12/08 04:30:02.113[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x405c CP:0x3b27] APN[default] PDN-Type[1] IPv4[10.45.15.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:02.113[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x405c CP:0x3b27] APN[default] PDN-Type[1] IPv4[10.45.15.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:02.141[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3998 (../src/upf/context.c:208)
[32m12/08 04:30:02.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ccd CP:0xd4b] APN[default] PDN-Type[1] IPv4[10.45.15.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:02.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ccd CP:0xd4b] APN[default] PDN-Type[1] IPv4[10.45.15.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:02.230[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3999 (../src/upf/context.c:208)
[32m12/08 04:30:02.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39ae CP:0xaa1] APN[default] PDN-Type[1] IPv4[10.45.15.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:02.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39ae CP:0xaa1] APN[default] PDN-Type[1] IPv4[10.45.15.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:02.283[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4000 (../src/upf/context.c:208)
[32m12/08 04:30:02.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x102 CP:0x32bb] APN[default] PDN-Type[1] IPv4[10.45.15.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:02.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x102 CP:0x32bb] APN[default] PDN-Type[1] IPv4[10.45.15.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:02.315[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4001 (../src/upf/context.c:208)
[32m12/08 04:30:02.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x423f CP:0x9c3] APN[default] PDN-Type[1] IPv4[10.45.15.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:02.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x423f CP:0x9c3] APN[default] PDN-Type[1] IPv4[10.45.15.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:02.450[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4002 (../src/upf/context.c:208)
[32m12/08 04:30:02.450[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e40 CP:0x402b] APN[default] PDN-Type[1] IPv4[10.45.15.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:02.450[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e40 CP:0x402b] APN[default] PDN-Type[1] IPv4[10.45.15.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 04:30:02.466[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4003 (../src/upf/context.c:208)
