Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 23:41:44.605[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/09 00:04:57.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cc5 CP:0x436e] APN[default] PDN-Type[1] IPv4[10.45.16.212] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:57.280[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4308 (../src/upf/context.c:208)
[32m12/09 00:04:57.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e0a CP:0x1d3] APN[default] PDN-Type[1] IPv4[10.45.16.213] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:57.280[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e0a CP:0x1d3] APN[default] PDN-Type[1] IPv4[10.45.16.213] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:57.462[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4309 (../src/upf/context.c:208)
[32m12/09 00:04:57.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4589 CP:0xbdb] APN[default] PDN-Type[1] IPv4[10.45.16.214] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:57.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4589 CP:0xbdb] APN[default] PDN-Type[1] IPv4[10.45.16.214] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:57.534[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4310 (../src/upf/context.c:208)
[32m12/09 00:04:57.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b89 CP:0xc88] APN[default] PDN-Type[1] IPv4[10.45.16.215] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:57.534[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b89 CP:0xc88] APN[default] PDN-Type[1] IPv4[10.45.16.215] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:57.559[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4311 (../src/upf/context.c:208)
[32m12/09 00:04:57.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x309b CP:0xca7] APN[default] PDN-Type[1] IPv4[10.45.16.216] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:57.559[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x309b CP:0xca7] APN[default] PDN-Type[1] IPv4[10.45.16.216] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:57.910[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4312 (../src/upf/context.c:208)
[32m12/09 00:04:57.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25d3 CP:0x374a] APN[default] PDN-Type[1] IPv4[10.45.16.217] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:57.910[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25d3 CP:0x374a] APN[default] PDN-Type[1] IPv4[10.45.16.217] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:57.950[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4313 (../src/upf/context.c:208)
[32m12/09 00:04:57.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3083 CP:0x34f0] APN[default] PDN-Type[1] IPv4[10.45.16.218] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:57.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3083 CP:0x34f0] APN[default] PDN-Type[1] IPv4[10.45.16.218] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:58.035[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4314 (../src/upf/context.c:208)
[32m12/09 00:04:58.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20b2 CP:0x7ab] APN[default] PDN-Type[1] IPv4[10.45.16.219] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:58.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20b2 CP:0x7ab] APN[default] PDN-Type[1] IPv4[10.45.16.219] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:58.036[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4315 (../src/upf/context.c:208)
[32m12/09 00:04:58.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46eb CP:0x2608] APN[default] PDN-Type[1] IPv4[10.45.16.220] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:58.036[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46eb CP:0x2608] APN[default] PDN-Type[1] IPv4[10.45.16.220] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:58.264[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.102.69.250]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/09 00:04:58.368[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4316 (../src/upf/context.c:208)
[32m12/09 00:04:58.368[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x368b CP:0x4bd1] APN[default] PDN-Type[1] IPv4[10.45.16.221] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:58.368[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x368b CP:0x4bd1] APN[default] PDN-Type[1] IPv4[10.45.16.221] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:58.452[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4317 (../src/upf/context.c:208)
[32m12/09 00:04:58.452[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7ec CP:0x43ee] APN[default] PDN-Type[1] IPv4[10.45.16.222] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:58.452[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7ec CP:0x43ee] APN[default] PDN-Type[1] IPv4[10.45.16.222] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:58.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4318 (../src/upf/context.c:208)
[32m12/09 00:04:58.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2009 CP:0x4838] APN[default] PDN-Type[1] IPv4[10.45.16.223] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:58.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2009 CP:0x4838] APN[default] PDN-Type[1] IPv4[10.45.16.223] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:58.832[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4319 (../src/upf/context.c:208)
[32m12/09 00:04:58.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2199 CP:0x49e7] APN[default] PDN-Type[1] IPv4[10.45.16.224] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:58.832[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2199 CP:0x49e7] APN[default] PDN-Type[1] IPv4[10.45.16.224] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:58.848[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4320 (../src/upf/context.c:208)
[32m12/09 00:04:58.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1612 CP:0x36d6] APN[default] PDN-Type[1] IPv4[10.45.16.225] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:58.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1612 CP:0x36d6] APN[default] PDN-Type[1] IPv4[10.45.16.225] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.060[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4321 (../src/upf/context.c:208)
[32m12/09 00:04:59.060[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaf3 CP:0x32f6] APN[default] PDN-Type[1] IPv4[10.45.16.226] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.060[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaf3 CP:0x32f6] APN[default] PDN-Type[1] IPv4[10.45.16.226] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4322 (../src/upf/context.c:208)
[32m12/09 00:04:59.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2132 CP:0xb9b] APN[default] PDN-Type[1] IPv4[10.45.16.227] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2132 CP:0xb9b] APN[default] PDN-Type[1] IPv4[10.45.16.227] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.283[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4323 (../src/upf/context.c:208)
[32m12/09 00:04:59.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3076 CP:0x22fa] APN[default] PDN-Type[1] IPv4[10.45.16.228] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3076 CP:0x22fa] APN[default] PDN-Type[1] IPv4[10.45.16.228] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.385[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4324 (../src/upf/context.c:208)
[32m12/09 00:04:59.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d CP:0x1dd2] APN[default] PDN-Type[1] IPv4[10.45.16.229] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d CP:0x1dd2] APN[default] PDN-Type[1] IPv4[10.45.16.229] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.561[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4325 (../src/upf/context.c:208)
[32m12/09 00:04:59.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ba CP:0x4674] APN[default] PDN-Type[1] IPv4[10.45.16.230] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ba CP:0x4674] APN[default] PDN-Type[1] IPv4[10.45.16.230] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.595[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4326 (../src/upf/context.c:208)
[32m12/09 00:04:59.595[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4187 CP:0xffc] APN[default] PDN-Type[1] IPv4[10.45.16.231] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.595[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4187 CP:0xffc] APN[default] PDN-Type[1] IPv4[10.45.16.231] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.623[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4327 (../src/upf/context.c:208)
[32m12/09 00:04:59.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3386 CP:0x18d9] APN[default] PDN-Type[1] IPv4[10.45.16.232] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3386 CP:0x18d9] APN[default] PDN-Type[1] IPv4[10.45.16.232] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.825[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4328 (../src/upf/context.c:208)
[32m12/09 00:04:59.825[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49b6 CP:0x1cc5] APN[default] PDN-Type[1] IPv4[10.45.16.233] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.825[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49b6 CP:0x1cc5] APN[default] PDN-Type[1] IPv4[10.45.16.233] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.060[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4321 (../src/upf/context.c:208)
[32m12/09 00:04:59.060[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaf3 CP:0x32f6] APN[default] PDN-Type[1] IPv4[10.45.16.226] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.060[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaf3 CP:0x32f6] APN[default] PDN-Type[1] IPv4[10.45.16.226] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4322 (../src/upf/context.c:208)
[32m12/09 00:04:59.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2132 CP:0xb9b] APN[default] PDN-Type[1] IPv4[10.45.16.227] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2132 CP:0xb9b] APN[default] PDN-Type[1] IPv4[10.45.16.227] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.283[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4323 (../src/upf/context.c:208)
[32m12/09 00:04:59.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3076 CP:0x22fa] APN[default] PDN-Type[1] IPv4[10.45.16.228] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3076 CP:0x22fa] APN[default] PDN-Type[1] IPv4[10.45.16.228] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.385[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4324 (../src/upf/context.c:208)
[32m12/09 00:04:59.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d CP:0x1dd2] APN[default] PDN-Type[1] IPv4[10.45.16.229] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d CP:0x1dd2] APN[default] PDN-Type[1] IPv4[10.45.16.229] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.561[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4325 (../src/upf/context.c:208)
[32m12/09 00:04:59.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ba CP:0x4674] APN[default] PDN-Type[1] IPv4[10.45.16.230] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ba CP:0x4674] APN[default] PDN-Type[1] IPv4[10.45.16.230] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.595[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4326 (../src/upf/context.c:208)
[32m12/09 00:04:59.595[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4187 CP:0xffc] APN[default] PDN-Type[1] IPv4[10.45.16.231] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.595[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4187 CP:0xffc] APN[default] PDN-Type[1] IPv4[10.45.16.231] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.623[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4327 (../src/upf/context.c:208)
[32m12/09 00:04:59.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3386 CP:0x18d9] APN[default] PDN-Type[1] IPv4[10.45.16.232] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3386 CP:0x18d9] APN[default] PDN-Type[1] IPv4[10.45.16.232] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.825[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4328 (../src/upf/context.c:208)
[32m12/09 00:04:59.825[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49b6 CP:0x1cc5] APN[default] PDN-Type[1] IPv4[10.45.16.233] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.825[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49b6 CP:0x1cc5] APN[default] PDN-Type[1] IPv4[10.45.16.233] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.908[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4329 (../src/upf/context.c:208)
[32m12/09 00:04:59.908[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b4 CP:0x2ee4] APN[default] PDN-Type[1] IPv4[10.45.16.234] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:04:59.908[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b4 CP:0x2ee4] APN[default] PDN-Type[1] IPv4[10.45.16.234] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:00.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4330 (../src/upf/context.c:208)
[32m12/09 00:05:00.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fac CP:0x2f97] APN[default] PDN-Type[1] IPv4[10.45.16.235] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:00.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fac CP:0x2f97] APN[default] PDN-Type[1] IPv4[10.45.16.235] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:00.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4331 (../src/upf/context.c:208)
[32m12/09 00:05:00.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3604 CP:0x12cf] APN[default] PDN-Type[1] IPv4[10.45.16.236] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:00.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3604 CP:0x12cf] APN[default] PDN-Type[1] IPv4[10.45.16.236] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:00.440[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4332 (../src/upf/context.c:208)
[32m12/09 00:05:00.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412b CP:0x1a0e] APN[default] PDN-Type[1] IPv4[10.45.16.237] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:00.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412b CP:0x1a0e] APN[default] PDN-Type[1] IPv4[10.45.16.237] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:00.476[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4333 (../src/upf/context.c:208)
[32m12/09 00:05:00.476[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f6a CP:0x359d] APN[default] PDN-Type[1] IPv4[10.45.16.238] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:00.476[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f6a CP:0x359d] APN[default] PDN-Type[1] IPv4[10.45.16.238] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:00.503[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4334 (../src/upf/context.c:208)
[32m12/09 00:05:00.504[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x224 CP:0xa7e] APN[default] PDN-Type[1] IPv4[10.45.16.239] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:00.504[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x224 CP:0xa7e] APN[default] PDN-Type[1] IPv4[10.45.16.239] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:00.711[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4335 (../src/upf/context.c:208)
[32m12/09 00:05:00.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x240c CP:0x3cee] APN[default] PDN-Type[1] IPv4[10.45.16.240] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:00.711[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x240c CP:0x3cee] APN[default] PDN-Type[1] IPv4[10.45.16.240] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:00.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4336 (../src/upf/context.c:208)
[32m12/09 00:05:00.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbc8 CP:0x1707] APN[default] PDN-Type[1] IPv4[10.45.16.241] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:00.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbc8 CP:0x1707] APN[default] PDN-Type[1] IPv4[10.45.16.241] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:00.765[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8885] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.69.250]:8805 (../lib/pfcp/xact.c:384)
[32m12/09 00:05:00.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4337 (../src/upf/context.c:208)
[32m12/09 00:05:00.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x170d CP:0xe3a] APN[default] PDN-Type[1] IPv4[10.45.16.242] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:00.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x170d CP:0xe3a] APN[default] PDN-Type[1] IPv4[10.45.16.242] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:00.959[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4338 (../src/upf/context.c:208)
[32m12/09 00:05:00.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4459 CP:0x44d1] APN[default] PDN-Type[1] IPv4[10.45.16.243] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:00.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4459 CP:0x44d1] APN[default] PDN-Type[1] IPv4[10.45.16.243] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:01.052[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4339 (../src/upf/context.c:208)
[32m12/09 00:05:01.052[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d58 CP:0x497] APN[default] PDN-Type[1] IPv4[10.45.16.244] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:01.052[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d58 CP:0x497] APN[default] PDN-Type[1] IPv4[10.45.16.244] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:01.259[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4340 (../src/upf/context.c:208)
[32m12/09 00:05:01.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4afa CP:0x4888] APN[default] PDN-Type[1] IPv4[10.45.16.245] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:01.259[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4afa CP:0x4888] APN[default] PDN-Type[1] IPv4[10.45.16.245] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:01.267[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4341 (../src/upf/context.c:208)
[32m12/09 00:05:01.267[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a22 CP:0x2790] APN[default] PDN-Type[1] IPv4[10.45.16.246] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:01.267[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a22 CP:0x2790] APN[default] PDN-Type[1] IPv4[10.45.16.246] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:01.302[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4342 (../src/upf/context.c:208)
[32m12/09 00:05:01.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c63 CP:0x2e45] APN[default] PDN-Type[1] IPv4[10.45.16.247] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:01.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c63 CP:0x2e45] APN[default] PDN-Type[1] IPv4[10.45.16.247] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:01.337[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4343 (../src/upf/context.c:208)
[32m12/09 00:05:01.337[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fef CP:0xc23] APN[default] PDN-Type[1] IPv4[10.45.16.248] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:01.337[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fef CP:0xc23] APN[default] PDN-Type[1] IPv4[10.45.16.248] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:01.483[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4344 (../src/upf/context.c:208)
[32m12/09 00:05:01.483[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1785 CP:0x451e] APN[default] PDN-Type[1] IPv4[10.45.16.249] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:05:01.483[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1785 CP:0x451e] APN[default] PDN-Type[1] IPv4[10.45.16.249] IPv6[] (../src/upf/context.c:485)
