Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 21:43:23.578[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 21:51:05.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d06 CP:0x3a9] APN[default] PDN-Type[1] IPv4[10.45.18.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d06 CP:0x3a9] APN[default] PDN-Type[1] IPv4[10.45.18.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4797 (../src/upf/context.c:208)
[32m12/08 21:51:05.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf65 CP:0x2d96] APN[default] PDN-Type[1] IPv4[10.45.18.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf65 CP:0x2d96] APN[default] PDN-Type[1] IPv4[10.45.18.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.773[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4798 (../src/upf/context.c:208)
[32m12/08 21:51:05.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc5d CP:0x29b6] APN[default] PDN-Type[1] IPv4[10.45.18.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc5d CP:0x29b6] APN[default] PDN-Type[1] IPv4[10.45.18.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.774[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4799 (../src/upf/context.c:208)
[32m12/08 21:51:05.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1904 CP:0x4233] APN[default] PDN-Type[1] IPv4[10.45.18.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.774[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1904 CP:0x4233] APN[default] PDN-Type[1] IPv4[10.45.18.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.842[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4800 (../src/upf/context.c:208)
[32m12/08 21:51:05.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3488 CP:0x284d] APN[default] PDN-Type[1] IPv4[10.45.18.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3488 CP:0x284d] APN[default] PDN-Type[1] IPv4[10.45.18.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.851[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4801 (../src/upf/context.c:208)
[32m12/08 21:51:05.851[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1322 CP:0x4a35] APN[default] PDN-Type[1] IPv4[10.45.18.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.851[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1322 CP:0x4a35] APN[default] PDN-Type[1] IPv4[10.45.18.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.883[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4802 (../src/upf/context.c:208)
[32m12/08 21:51:05.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a1e CP:0xb5d] APN[default] PDN-Type[1] IPv4[10.45.18.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.883[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a1e CP:0xb5d] APN[default] PDN-Type[1] IPv4[10.45.18.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.921[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4803 (../src/upf/context.c:208)
[32m12/08 21:51:05.921[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1691 CP:0x6ad] APN[default] PDN-Type[1] IPv4[10.45.18.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.921[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1691 CP:0x6ad] APN[default] PDN-Type[1] IPv4[10.45.18.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.928[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4804 (../src/upf/context.c:208)
[32m12/08 21:51:05.928[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36cf CP:0x4bab] APN[default] PDN-Type[1] IPv4[10.45.18.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.928[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36cf CP:0x4bab] APN[default] PDN-Type[1] IPv4[10.45.18.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.953[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4805 (../src/upf/context.c:208)
[32m12/08 21:51:05.953[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16cd CP:0x347f] APN[default] PDN-Type[1] IPv4[10.45.18.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.953[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16cd CP:0x347f] APN[default] PDN-Type[1] IPv4[10.45.18.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:05.955[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.40.199]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 21:51:05.955[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:51:05.955[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:51:06.011[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4806 (../src/upf/context.c:208)
[32m12/08 21:51:06.011[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2163 CP:0x32f0] APN[default] PDN-Type[1] IPv4[10.45.18.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.011[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2163 CP:0x32f0] APN[default] PDN-Type[1] IPv4[10.45.18.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.019[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4807 (../src/upf/context.c:208)
[32m12/08 21:51:06.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3100 CP:0x22d5] APN[default] PDN-Type[1] IPv4[10.45.18.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3100 CP:0x22d5] APN[default] PDN-Type[1] IPv4[10.45.18.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.060[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4808 (../src/upf/context.c:208)
[32m12/08 21:51:06.060[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c5e CP:0x1433] APN[default] PDN-Type[1] IPv4[10.45.18.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.060[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c5e CP:0x1433] APN[default] PDN-Type[1] IPv4[10.45.18.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.077[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4809 (../src/upf/context.c:208)
[32m12/08 21:51:06.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x190d CP:0x954] APN[default] PDN-Type[1] IPv4[10.45.18.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x190d CP:0x954] APN[default] PDN-Type[1] IPv4[10.45.18.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.133[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4810 (../src/upf/context.c:208)
[32m12/08 21:51:06.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c4b CP:0x1bf7] APN[default] PDN-Type[1] IPv4[10.45.18.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.133[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c4b CP:0x1bf7] APN[default] PDN-Type[1] IPv4[10.45.18.203] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.279[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4811 (../src/upf/context.c:208)
[32m12/08 21:51:06.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1610 CP:0x7fc] APN[default] PDN-Type[1] IPv4[10.45.18.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1610 CP:0x7fc] APN[default] PDN-Type[1] IPv4[10.45.18.204] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.350[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4812 (../src/upf/context.c:208)
[32m12/08 21:51:06.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f33 CP:0x1576] APN[default] PDN-Type[1] IPv4[10.45.18.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.350[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f33 CP:0x1576] APN[default] PDN-Type[1] IPv4[10.45.18.205] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.370[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4813 (../src/upf/context.c:208)
[32m12/08 21:51:06.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e9 CP:0x47af] APN[default] PDN-Type[1] IPv4[10.45.18.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42e9 CP:0x47af] APN[default] PDN-Type[1] IPv4[10.45.18.206] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.547[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4814 (../src/upf/context.c:208)
[32m12/08 21:51:06.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4226 CP:0x41e5] APN[default] PDN-Type[1] IPv4[10.45.18.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4226 CP:0x41e5] APN[default] PDN-Type[1] IPv4[10.45.18.207] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.547[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4815 (../src/upf/context.c:208)
[32m12/08 21:51:06.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40a9 CP:0x3ef] APN[default] PDN-Type[1] IPv4[10.45.18.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40a9 CP:0x3ef] APN[default] PDN-Type[1] IPv4[10.45.18.208] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.554[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4816 (../src/upf/context.c:208)
[32m12/08 21:51:06.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe61 CP:0x28f1] APN[default] PDN-Type[1] IPv4[10.45.18.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe61 CP:0x28f1] APN[default] PDN-Type[1] IPv4[10.45.18.209] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.634[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4817 (../src/upf/context.c:208)
[32m12/08 21:51:06.634[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3df8 CP:0x1249] APN[default] PDN-Type[1] IPv4[10.45.18.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.634[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3df8 CP:0x1249] APN[default] PDN-Type[1] IPv4[10.45.18.210] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.635[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4818 (../src/upf/context.c:208)
[32m12/08 21:51:06.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11bd CP:0xa30] APN[default] PDN-Type[1] IPv4[10.45.18.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11bd CP:0xa30] APN[default] PDN-Type[1] IPv4[10.45.18.211] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.656[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4819 (../src/upf/context.c:208)
[32m12/08 21:51:06.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c1 CP:0x3332] APN[default] PDN-Type[1] IPv4[10.45.18.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.656[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c1 CP:0x3332] APN[default] PDN-Type[1] IPv4[10.45.18.212] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.665[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4820 (../src/upf/context.c:208)
[32m12/08 21:51:06.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ce CP:0x127f] APN[default] PDN-Type[1] IPv4[10.45.18.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.666[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ce CP:0x127f] APN[default] PDN-Type[1] IPv4[10.45.18.213] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.722[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4821 (../src/upf/context.c:208)
[32m12/08 21:51:06.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d9 CP:0xa4e] APN[default] PDN-Type[1] IPv4[10.45.18.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d9 CP:0xa4e] APN[default] PDN-Type[1] IPv4[10.45.18.214] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.758[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4822 (../src/upf/context.c:208)
[32m12/08 21:51:06.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x67 CP:0x2b37] APN[default] PDN-Type[1] IPv4[10.45.18.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x67 CP:0x2b37] APN[default] PDN-Type[1] IPv4[10.45.18.215] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.794[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4823 (../src/upf/context.c:208)
[32m12/08 21:51:06.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13a6 CP:0x1fcc] APN[default] PDN-Type[1] IPv4[10.45.18.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.794[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13a6 CP:0x1fcc] APN[default] PDN-Type[1] IPv4[10.45.18.216] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4824 (../src/upf/context.c:208)
[32m12/08 21:51:06.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x984 CP:0x4b1] APN[default] PDN-Type[1] IPv4[10.45.18.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:06.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x984 CP:0x4b1] APN[default] PDN-Type[1] IPv4[10.45.18.217] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:07.013[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4825 (../src/upf/context.c:208)
[32m12/08 21:51:07.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37a0 CP:0xf3d] APN[default] PDN-Type[1] IPv4[10.45.18.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:07.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37a0 CP:0xf3d] APN[default] PDN-Type[1] IPv4[10.45.18.218] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:07.128[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4826 (../src/upf/context.c:208)
[32m12/08 21:51:07.128[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4748 CP:0xb2e] APN[default] PDN-Type[1] IPv4[10.45.18.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:07.128[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4748 CP:0xb2e] APN[default] PDN-Type[1] IPv4[10.45.18.219] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:07.276[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4827 (../src/upf/context.c:208)
[32m12/08 21:51:07.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x488a CP:0x3580] APN[default] PDN-Type[1] IPv4[10.45.18.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:07.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x488a CP:0x3580] APN[default] PDN-Type[1] IPv4[10.45.18.220] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:07.307[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4828 (../src/upf/context.c:208)
[32m12/08 21:51:07.307[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x427a CP:0x3847] APN[default] PDN-Type[1] IPv4[10.45.18.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:07.307[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x427a CP:0x3847] APN[default] PDN-Type[1] IPv4[10.45.18.221] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:07.414[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4829 (../src/upf/context.c:208)
[32m12/08 21:51:07.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4be1 CP:0xb67] APN[default] PDN-Type[1] IPv4[10.45.18.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:07.414[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4be1 CP:0xb67] APN[default] PDN-Type[1] IPv4[10.45.18.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:07.522[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4830 (../src/upf/context.c:208)
[32m12/08 21:51:07.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c19 CP:0x1cfe] APN[default] PDN-Type[1] IPv4[10.45.18.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:07.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c19 CP:0x1cfe] APN[default] PDN-Type[1] IPv4[10.45.18.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:07.630[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4831 (../src/upf/context.c:208)
[32m12/08 21:51:07.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46e6 CP:0x2b32] APN[default] PDN-Type[1] IPv4[10.45.18.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:07.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46e6 CP:0x2b32] APN[default] PDN-Type[1] IPv4[10.45.18.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:07.775[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4832 (../src/upf/context.c:208)
[32m12/08 21:51:07.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3aad CP:0x3918] APN[default] PDN-Type[1] IPv4[10.45.18.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:07.775[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3aad CP:0x3918] APN[default] PDN-Type[1] IPv4[10.45.18.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:07.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4833 (../src/upf/context.c:208)
[32m12/08 21:51:07.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21a9 CP:0x12bd] APN[default] PDN-Type[1] IPv4[10.45.18.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:07.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21a9 CP:0x12bd] APN[default] PDN-Type[1] IPv4[10.45.18.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:07.913[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4834 (../src/upf/context.c:208)
[32m12/08 21:51:07.913[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47c2 CP:0x2493] APN[default] PDN-Type[1] IPv4[10.45.18.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:07.913[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47c2 CP:0x2493] APN[default] PDN-Type[1] IPv4[10.45.18.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:08.022[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4835 (../src/upf/context.c:208)
[32m12/08 21:51:08.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19f8 CP:0x2dcd] APN[default] PDN-Type[1] IPv4[10.45.18.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:08.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19f8 CP:0x2dcd] APN[default] PDN-Type[1] IPv4[10.45.18.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:08.130[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4836 (../src/upf/context.c:208)
[32m12/08 21:51:08.130[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1736 CP:0x4bb] APN[default] PDN-Type[1] IPv4[10.45.18.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:08.130[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1736 CP:0x4bb] APN[default] PDN-Type[1] IPv4[10.45.18.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:08.237[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4837 (../src/upf/context.c:208)
[32m12/08 21:51:08.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x151e CP:0x2a01] APN[default] PDN-Type[1] IPv4[10.45.18.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:08.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x151e CP:0x2a01] APN[default] PDN-Type[1] IPv4[10.45.18.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:08.384[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4838 (../src/upf/context.c:208)
[32m12/08 21:51:08.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4abb CP:0x4f8] APN[default] PDN-Type[1] IPv4[10.45.18.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:08.385[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4abb CP:0x4f8] APN[default] PDN-Type[1] IPv4[10.45.18.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:08.415[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4839 (../src/upf/context.c:208)
[32m12/08 21:51:08.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22f3 CP:0x3663] APN[default] PDN-Type[1] IPv4[10.45.18.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:08.415[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22f3 CP:0x3663] APN[default] PDN-Type[1] IPv4[10.45.18.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:08.456[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 21:51:08.456[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 21:51:08.526[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4840 (../src/upf/context.c:208)
[32m12/08 21:51:08.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc84 CP:0x24f9] APN[default] PDN-Type[1] IPv4[10.45.18.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 21:51:08.526[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc84 CP:0x24f9] APN[default] PDN-Type[1] IPv4[10.45.18.233] IPv6[] (../src/upf/context.c:485)
