Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:48:12.034[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:54:46.676[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c6 CP:0x4a60] APN[default] PDN-Type[1] IPv4[10.45.15.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.676[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c6 CP:0x4a60] APN[default] PDN-Type[1] IPv4[10.45.15.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.728[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3925 (../src/upf/context.c:208)
[32m12/08 19:54:46.729[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412a CP:0x36a1] APN[default] PDN-Type[1] IPv4[10.45.15.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.729[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x412a CP:0x36a1] APN[default] PDN-Type[1] IPv4[10.45.15.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.834[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3926 (../src/upf/context.c:208)
[32m12/08 19:54:46.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b3f CP:0xbc8] APN[default] PDN-Type[1] IPv4[10.45.15.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.834[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b3f CP:0xbc8] APN[default] PDN-Type[1] IPv4[10.45.15.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3927 (../src/upf/context.c:208)
[32m12/08 19:54:46.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcc9 CP:0x4da7] APN[default] PDN-Type[1] IPv4[10.45.15.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:46.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcc9 CP:0x4da7] APN[default] PDN-Type[1] IPv4[10.45.15.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:47.056[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3928 (../src/upf/context.c:208)
[32m12/08 19:54:47.057[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45f4 CP:0x2053] APN[default] PDN-Type[1] IPv4[10.45.15.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:47.057[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45f4 CP:0x2053] APN[default] PDN-Type[1] IPv4[10.45.15.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:47.207[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3929 (../src/upf/context.c:208)
[32m12/08 19:54:47.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36ec CP:0x2779] APN[default] PDN-Type[1] IPv4[10.45.15.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:47.207[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36ec CP:0x2779] APN[default] PDN-Type[1] IPv4[10.45.15.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:47.236[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3930 (../src/upf/context.c:208)
[32m12/08 19:54:47.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac6 CP:0x226f] APN[default] PDN-Type[1] IPv4[10.45.15.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:47.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac6 CP:0x226f] APN[default] PDN-Type[1] IPv4[10.45.15.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:47.345[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3931 (../src/upf/context.c:208)
[32m12/08 19:54:47.345[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x199b CP:0x510] APN[default] PDN-Type[1] IPv4[10.45.15.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:47.345[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x199b CP:0x510] APN[default] PDN-Type[1] IPv4[10.45.15.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:47.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3932 (../src/upf/context.c:208)
[32m12/08 19:54:47.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd1 CP:0xaa6] APN[default] PDN-Type[1] IPv4[10.45.15.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:47.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bd1 CP:0xaa6] APN[default] PDN-Type[1] IPv4[10.45.15.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:47.604[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3933 (../src/upf/context.c:208)
[32m12/08 19:54:47.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d6f CP:0x37ee] APN[default] PDN-Type[1] IPv4[10.45.15.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:47.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d6f CP:0x37ee] APN[default] PDN-Type[1] IPv4[10.45.15.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:47.635[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3934 (../src/upf/context.c:208)
[32m12/08 19:54:47.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x908 CP:0x817] APN[default] PDN-Type[1] IPv4[10.45.15.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:47.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x908 CP:0x817] APN[default] PDN-Type[1] IPv4[10.45.15.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:47.746[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3935 (../src/upf/context.c:208)
[32m12/08 19:54:47.746[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4270 CP:0x4b3b] APN[default] PDN-Type[1] IPv4[10.45.15.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:47.746[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4270 CP:0x4b3b] APN[default] PDN-Type[1] IPv4[10.45.15.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:47.858[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3936 (../src/upf/context.c:208)
[32m12/08 19:54:47.858[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc9f CP:0x1da8] APN[default] PDN-Type[1] IPv4[10.45.15.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:47.858[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc9f CP:0x1da8] APN[default] PDN-Type[1] IPv4[10.45.15.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:48.008[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3937 (../src/upf/context.c:208)
[32m12/08 19:54:48.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35a7 CP:0x478a] APN[default] PDN-Type[1] IPv4[10.45.15.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:48.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35a7 CP:0x478a] APN[default] PDN-Type[1] IPv4[10.45.15.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:48.039[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3938 (../src/upf/context.c:208)
[32m12/08 19:54:48.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33ea CP:0x32a7] APN[default] PDN-Type[1] IPv4[10.45.15.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:48.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33ea CP:0x32a7] APN[default] PDN-Type[1] IPv4[10.45.15.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:48.148[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3939 (../src/upf/context.c:208)
[32m12/08 19:54:48.148[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1319 CP:0x1e61] APN[default] PDN-Type[1] IPv4[10.45.15.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:48.148[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1319 CP:0x1e61] APN[default] PDN-Type[1] IPv4[10.45.15.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:48.257[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3940 (../src/upf/context.c:208)
[32m12/08 19:54:48.257[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe8e CP:0x12f5] APN[default] PDN-Type[1] IPv4[10.45.15.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:48.257[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe8e CP:0x12f5] APN[default] PDN-Type[1] IPv4[10.45.15.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:48.409[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3941 (../src/upf/context.c:208)
[32m12/08 19:54:48.409[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x395e CP:0x2ceb] APN[default] PDN-Type[1] IPv4[10.45.15.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:48.409[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x395e CP:0x2ceb] APN[default] PDN-Type[1] IPv4[10.45.15.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:48.414[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.109.224.92]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 19:54:48.415[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:54:48.415[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:54:48.439[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3942 (../src/upf/context.c:208)
[32m12/08 19:54:48.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ede CP:0x27c4] APN[default] PDN-Type[1] IPv4[10.45.15.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:48.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ede CP:0x27c4] APN[default] PDN-Type[1] IPv4[10.45.15.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:48.549[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3943 (../src/upf/context.c:208)
[32m12/08 19:54:48.549[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43d9 CP:0x46c6] APN[default] PDN-Type[1] IPv4[10.45.15.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:48.549[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43d9 CP:0x46c6] APN[default] PDN-Type[1] IPv4[10.45.15.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:48.672[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3944 (../src/upf/context.c:208)
[32m12/08 19:54:48.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb77 CP:0x1fe0] APN[default] PDN-Type[1] IPv4[10.45.15.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:48.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb77 CP:0x1fe0] APN[default] PDN-Type[1] IPv4[10.45.15.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:48.824[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3945 (../src/upf/context.c:208)
[32m12/08 19:54:48.825[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3364 CP:0x1ccb] APN[default] PDN-Type[1] IPv4[10.45.15.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:48.825[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3364 CP:0x1ccb] APN[default] PDN-Type[1] IPv4[10.45.15.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:48.855[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3946 (../src/upf/context.c:208)
[32m12/08 19:54:48.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4555 CP:0x4943] APN[default] PDN-Type[1] IPv4[10.45.15.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:48.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4555 CP:0x4943] APN[default] PDN-Type[1] IPv4[10.45.15.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:48.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3947 (../src/upf/context.c:208)
[32m12/08 19:54:48.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a4 CP:0xaf1] APN[default] PDN-Type[1] IPv4[10.45.15.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:48.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a4 CP:0xaf1] APN[default] PDN-Type[1] IPv4[10.45.15.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:49.118[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3948 (../src/upf/context.c:208)
[32m12/08 19:54:49.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a3e CP:0x3e79] APN[default] PDN-Type[1] IPv4[10.45.15.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:49.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a3e CP:0x3e79] APN[default] PDN-Type[1] IPv4[10.45.15.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:49.149[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3949 (../src/upf/context.c:208)
[32m12/08 19:54:49.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c9 CP:0x2125] APN[default] PDN-Type[1] IPv4[10.45.15.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:49.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c9 CP:0x2125] APN[default] PDN-Type[1] IPv4[10.45.15.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:49.261[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3950 (../src/upf/context.c:208)
[32m12/08 19:54:49.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2758 CP:0xa70] APN[default] PDN-Type[1] IPv4[10.45.15.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:49.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2758 CP:0xa70] APN[default] PDN-Type[1] IPv4[10.45.15.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:49.413[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3951 (../src/upf/context.c:208)
[32m12/08 19:54:49.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d74 CP:0x200f] APN[default] PDN-Type[1] IPv4[10.45.15.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:49.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d74 CP:0x200f] APN[default] PDN-Type[1] IPv4[10.45.15.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:49.444[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3952 (../src/upf/context.c:208)
[32m12/08 19:54:49.444[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1761 CP:0x85a] APN[default] PDN-Type[1] IPv4[10.45.15.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:49.444[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1761 CP:0x85a] APN[default] PDN-Type[1] IPv4[10.45.15.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:49.554[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3953 (../src/upf/context.c:208)
[32m12/08 19:54:49.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd4e CP:0x3960] APN[default] PDN-Type[1] IPv4[10.45.15.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:49.554[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd4e CP:0x3960] APN[default] PDN-Type[1] IPv4[10.45.15.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:49.664[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3954 (../src/upf/context.c:208)
[32m12/08 19:54:49.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b8e CP:0x23fb] APN[default] PDN-Type[1] IPv4[10.45.15.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:49.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b8e CP:0x23fb] APN[default] PDN-Type[1] IPv4[10.45.15.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:49.818[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3955 (../src/upf/context.c:208)
[32m12/08 19:54:49.818[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x227e CP:0xaf5] APN[default] PDN-Type[1] IPv4[10.45.15.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:49.818[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x227e CP:0xaf5] APN[default] PDN-Type[1] IPv4[10.45.15.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:49.849[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3956 (../src/upf/context.c:208)
[32m12/08 19:54:49.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1922 CP:0x1be5] APN[default] PDN-Type[1] IPv4[10.45.15.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:49.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1922 CP:0x1be5] APN[default] PDN-Type[1] IPv4[10.45.15.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:49.959[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3957 (../src/upf/context.c:208)
[32m12/08 19:54:49.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3439 CP:0x452d] APN[default] PDN-Type[1] IPv4[10.45.15.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:49.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3439 CP:0x452d] APN[default] PDN-Type[1] IPv4[10.45.15.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:50.079[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3958 (../src/upf/context.c:208)
[32m12/08 19:54:50.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15b3 CP:0x34d3] APN[default] PDN-Type[1] IPv4[10.45.15.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:50.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15b3 CP:0x34d3] APN[default] PDN-Type[1] IPv4[10.45.15.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:50.232[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3959 (../src/upf/context.c:208)
[32m12/08 19:54:50.232[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e CP:0x3438] APN[default] PDN-Type[1] IPv4[10.45.15.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:50.232[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e CP:0x3438] APN[default] PDN-Type[1] IPv4[10.45.15.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:50.266[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3960 (../src/upf/context.c:208)
[32m12/08 19:54:50.266[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27a4 CP:0x185d] APN[default] PDN-Type[1] IPv4[10.45.15.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:50.266[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27a4 CP:0x185d] APN[default] PDN-Type[1] IPv4[10.45.15.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:50.428[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3961 (../src/upf/context.c:208)
[32m12/08 19:54:50.428[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e4d CP:0x319d] APN[default] PDN-Type[1] IPv4[10.45.15.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:50.428[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e4d CP:0x319d] APN[default] PDN-Type[1] IPv4[10.45.15.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:50.459[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3962 (../src/upf/context.c:208)
[32m12/08 19:54:50.459[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x88a CP:0x42d7] APN[default] PDN-Type[1] IPv4[10.45.15.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:50.459[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x88a CP:0x42d7] APN[default] PDN-Type[1] IPv4[10.45.15.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:50.612[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3963 (../src/upf/context.c:208)
[32m12/08 19:54:50.612[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c3f CP:0x1656] APN[default] PDN-Type[1] IPv4[10.45.15.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:50.612[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c3f CP:0x1656] APN[default] PDN-Type[1] IPv4[10.45.15.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:50.643[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3964 (../src/upf/context.c:208)
[32m12/08 19:54:50.643[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbec CP:0x3962] APN[default] PDN-Type[1] IPv4[10.45.15.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:50.643[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbec CP:0x3962] APN[default] PDN-Type[1] IPv4[10.45.15.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:50.753[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3965 (../src/upf/context.c:208)
[32m12/08 19:54:50.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x360b CP:0x2cb8] APN[default] PDN-Type[1] IPv4[10.45.15.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:50.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x360b CP:0x2cb8] APN[default] PDN-Type[1] IPv4[10.45.15.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:50.863[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3966 (../src/upf/context.c:208)
[32m12/08 19:54:50.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4427 CP:0x30f7] APN[default] PDN-Type[1] IPv4[10.45.15.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:50.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4427 CP:0x30f7] APN[default] PDN-Type[1] IPv4[10.45.15.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:50.915[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 19:54:50.915[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 19:54:51.014[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3967 (../src/upf/context.c:208)
[32m12/08 19:54:51.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1429 CP:0x4a2b] APN[default] PDN-Type[1] IPv4[10.45.15.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:51.014[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1429 CP:0x4a2b] APN[default] PDN-Type[1] IPv4[10.45.15.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:51.045[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3968 (../src/upf/context.c:208)
[32m12/08 19:54:51.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ac9 CP:0x44] APN[default] PDN-Type[1] IPv4[10.45.15.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:54:51.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ac9 CP:0x44] APN[default] PDN-Type[1] IPv4[10.45.15.129] IPv6[] (../src/upf/context.c:485)
