Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 06:38:41.648[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 07:01:47.403[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x343a CP:0x352c] APN[default] PDN-Type[1] IPv4[10.45.16.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:47.403[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x343a CP:0x352c] APN[default] PDN-Type[1] IPv4[10.45.16.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:47.475[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8707] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:01:47.568[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4247 (../src/upf/context.c:208)
[32m12/08 07:01:47.568[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x870 CP:0xe6d] APN[default] PDN-Type[1] IPv4[10.45.16.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:47.568[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x870 CP:0xe6d] APN[default] PDN-Type[1] IPv4[10.45.16.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:47.744[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4248 (../src/upf/context.c:208)
[32m12/08 07:01:47.744[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x345a CP:0x458c] APN[default] PDN-Type[1] IPv4[10.45.16.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:47.744[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x345a CP:0x458c] APN[default] PDN-Type[1] IPv4[10.45.16.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:47.773[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4249 (../src/upf/context.c:208)
[32m12/08 07:01:47.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dd3 CP:0x6f4] APN[default] PDN-Type[1] IPv4[10.45.16.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:47.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dd3 CP:0x6f4] APN[default] PDN-Type[1] IPv4[10.45.16.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:48.088[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4250 (../src/upf/context.c:208)
[32m12/08 07:01:48.088[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18b2 CP:0x13b] APN[default] PDN-Type[1] IPv4[10.45.16.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:48.088[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18b2 CP:0x13b] APN[default] PDN-Type[1] IPv4[10.45.16.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:48.397[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4251 (../src/upf/context.c:208)
[32m12/08 07:01:48.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c13 CP:0x1934] APN[default] PDN-Type[1] IPv4[10.45.16.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:48.397[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c13 CP:0x1934] APN[default] PDN-Type[1] IPv4[10.45.16.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:48.398[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4252 (../src/upf/context.c:208)
[32m12/08 07:01:48.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c6c CP:0x409f] APN[default] PDN-Type[1] IPv4[10.45.16.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:48.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c6c CP:0x409f] APN[default] PDN-Type[1] IPv4[10.45.16.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:48.459[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4253 (../src/upf/context.c:208)
[32m12/08 07:01:48.459[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x767 CP:0x2be3] APN[default] PDN-Type[1] IPv4[10.45.16.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:48.459[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x767 CP:0x2be3] APN[default] PDN-Type[1] IPv4[10.45.16.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:48.459[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4254 (../src/upf/context.c:208)
[32m12/08 07:01:48.459[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3530 CP:0x2ff7] APN[default] PDN-Type[1] IPv4[10.45.16.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:48.459[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3530 CP:0x2ff7] APN[default] PDN-Type[1] IPv4[10.45.16.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:48.518[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4255 (../src/upf/context.c:208)
[32m12/08 07:01:48.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c89 CP:0x7f8] APN[default] PDN-Type[1] IPv4[10.45.16.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:48.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c89 CP:0x7f8] APN[default] PDN-Type[1] IPv4[10.45.16.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:48.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4256 (../src/upf/context.c:208)
[32m12/08 07:01:48.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2372 CP:0x641] APN[default] PDN-Type[1] IPv4[10.45.16.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:48.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2372 CP:0x641] APN[default] PDN-Type[1] IPv4[10.45.16.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:49.017[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4257 (../src/upf/context.c:208)
[32m12/08 07:01:49.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f02 CP:0x2eb9] APN[default] PDN-Type[1] IPv4[10.45.16.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:49.017[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f02 CP:0x2eb9] APN[default] PDN-Type[1] IPv4[10.45.16.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:49.031[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4258 (../src/upf/context.c:208)
[32m12/08 07:01:49.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x286c CP:0xd30] APN[default] PDN-Type[1] IPv4[10.45.16.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:49.031[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x286c CP:0xd30] APN[default] PDN-Type[1] IPv4[10.45.16.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:49.141[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4259 (../src/upf/context.c:208)
[32m12/08 07:01:49.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d82 CP:0x18a0] APN[default] PDN-Type[1] IPv4[10.45.16.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:49.142[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d82 CP:0x18a0] APN[default] PDN-Type[1] IPv4[10.45.16.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:49.195[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4260 (../src/upf/context.c:208)
[32m12/08 07:01:49.195[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1498 CP:0x460d] APN[default] PDN-Type[1] IPv4[10.45.16.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:49.195[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1498 CP:0x460d] APN[default] PDN-Type[1] IPv4[10.45.16.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:49.486[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4261 (../src/upf/context.c:208)
[32m12/08 07:01:49.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2291 CP:0x4b0f] APN[default] PDN-Type[1] IPv4[10.45.16.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:49.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2291 CP:0x4b0f] APN[default] PDN-Type[1] IPv4[10.45.16.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:49.495[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4262 (../src/upf/context.c:208)
[32m12/08 07:01:49.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d1 CP:0x4a81] APN[default] PDN-Type[1] IPv4[10.45.16.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:49.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d1 CP:0x4a81] APN[default] PDN-Type[1] IPv4[10.45.16.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:49.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4263 (../src/upf/context.c:208)
[32m12/08 07:01:49.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcb0 CP:0xfd4] APN[default] PDN-Type[1] IPv4[10.45.16.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:49.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcb0 CP:0xfd4] APN[default] PDN-Type[1] IPv4[10.45.16.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:49.754[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4264 (../src/upf/context.c:208)
[32m12/08 07:01:49.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3666 CP:0x47fa] APN[default] PDN-Type[1] IPv4[10.45.16.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:49.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3666 CP:0x47fa] APN[default] PDN-Type[1] IPv4[10.45.16.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:49.918[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4265 (../src/upf/context.c:208)
[32m12/08 07:01:49.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7fe CP:0x2f9d] APN[default] PDN-Type[1] IPv4[10.45.16.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:49.918[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7fe CP:0x2f9d] APN[default] PDN-Type[1] IPv4[10.45.16.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:49.975[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8707] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.111.41.167]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:01:49.990[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4266 (../src/upf/context.c:208)
[32m12/08 07:01:49.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x940 CP:0x30fb] APN[default] PDN-Type[1] IPv4[10.45.16.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:49.991[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x940 CP:0x30fb] APN[default] PDN-Type[1] IPv4[10.45.16.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:50.015[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4267 (../src/upf/context.c:208)
[32m12/08 07:01:50.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x916 CP:0x2407] APN[default] PDN-Type[1] IPv4[10.45.16.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:50.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x916 CP:0x2407] APN[default] PDN-Type[1] IPv4[10.45.16.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:50.032[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4268 (../src/upf/context.c:208)
[32m12/08 07:01:50.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f57 CP:0x1d76] APN[default] PDN-Type[1] IPv4[10.45.16.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:50.032[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f57 CP:0x1d76] APN[default] PDN-Type[1] IPv4[10.45.16.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:50.134[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4269 (../src/upf/context.c:208)
[32m12/08 07:01:50.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fe3 CP:0x2b53] APN[default] PDN-Type[1] IPv4[10.45.16.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:50.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fe3 CP:0x2b53] APN[default] PDN-Type[1] IPv4[10.45.16.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:50.196[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4270 (../src/upf/context.c:208)
[32m12/08 07:01:50.196[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac5 CP:0x2dcd] APN[default] PDN-Type[1] IPv4[10.45.16.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:50.196[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xac5 CP:0x2dcd] APN[default] PDN-Type[1] IPv4[10.45.16.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:50.400[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4271 (../src/upf/context.c:208)
[32m12/08 07:01:50.400[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15d4 CP:0x2ce2] APN[default] PDN-Type[1] IPv4[10.45.16.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:50.400[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15d4 CP:0x2ce2] APN[default] PDN-Type[1] IPv4[10.45.16.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:50.494[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4272 (../src/upf/context.c:208)
[32m12/08 07:01:50.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7d4 CP:0x452] APN[default] PDN-Type[1] IPv4[10.45.16.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:50.494[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x7d4 CP:0x452] APN[default] PDN-Type[1] IPv4[10.45.16.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:50.689[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4273 (../src/upf/context.c:208)
[32m12/08 07:01:50.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb65 CP:0x5c4] APN[default] PDN-Type[1] IPv4[10.45.16.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:50.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb65 CP:0x5c4] APN[default] PDN-Type[1] IPv4[10.45.16.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:50.689[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4274 (../src/upf/context.c:208)
[32m12/08 07:01:50.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x91d CP:0x1dd6] APN[default] PDN-Type[1] IPv4[10.45.16.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:50.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x91d CP:0x1dd6] APN[default] PDN-Type[1] IPv4[10.45.16.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:50.728[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4275 (../src/upf/context.c:208)
[32m12/08 07:01:50.729[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4128 CP:0x31d3] APN[default] PDN-Type[1] IPv4[10.45.16.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:50.729[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4128 CP:0x31d3] APN[default] PDN-Type[1] IPv4[10.45.16.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:50.822[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4276 (../src/upf/context.c:208)
[32m12/08 07:01:50.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1348 CP:0x15cf] APN[default] PDN-Type[1] IPv4[10.45.16.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:50.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1348 CP:0x15cf] APN[default] PDN-Type[1] IPv4[10.45.16.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.043[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4277 (../src/upf/context.c:208)
[32m12/08 07:01:51.043[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c7 CP:0x3f80] APN[default] PDN-Type[1] IPv4[10.45.16.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.043[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c7 CP:0x3f80] APN[default] PDN-Type[1] IPv4[10.45.16.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.232[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4278 (../src/upf/context.c:208)
[32m12/08 07:01:51.232[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b15 CP:0x5f8] APN[default] PDN-Type[1] IPv4[10.45.16.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.232[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b15 CP:0x5f8] APN[default] PDN-Type[1] IPv4[10.45.16.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.313[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4279 (../src/upf/context.c:208)
[32m12/08 07:01:51.313[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cf3 CP:0xe09] APN[default] PDN-Type[1] IPv4[10.45.16.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.313[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cf3 CP:0xe09] APN[default] PDN-Type[1] IPv4[10.45.16.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.380[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4280 (../src/upf/context.c:208)
[32m12/08 07:01:51.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fef CP:0x3ee5] APN[default] PDN-Type[1] IPv4[10.45.16.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.380[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fef CP:0x3ee5] APN[default] PDN-Type[1] IPv4[10.45.16.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.471[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4281 (../src/upf/context.c:208)
[32m12/08 07:01:51.471[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a1d CP:0x1808] APN[default] PDN-Type[1] IPv4[10.45.16.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.471[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a1d CP:0x1808] APN[default] PDN-Type[1] IPv4[10.45.16.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.528[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4282 (../src/upf/context.c:208)
[32m12/08 07:01:51.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dd1 CP:0x45b] APN[default] PDN-Type[1] IPv4[10.45.16.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.528[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1dd1 CP:0x45b] APN[default] PDN-Type[1] IPv4[10.45.16.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.605[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4283 (../src/upf/context.c:208)
[32m12/08 07:01:51.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa80 CP:0x345b] APN[default] PDN-Type[1] IPv4[10.45.16.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa80 CP:0x345b] APN[default] PDN-Type[1] IPv4[10.45.16.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.646[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4284 (../src/upf/context.c:208)
[32m12/08 07:01:51.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x193a CP:0x41fb] APN[default] PDN-Type[1] IPv4[10.45.16.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.646[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x193a CP:0x41fb] APN[default] PDN-Type[1] IPv4[10.45.16.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.662[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4285 (../src/upf/context.c:208)
[32m12/08 07:01:51.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5a2 CP:0x1f88] APN[default] PDN-Type[1] IPv4[10.45.16.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5a2 CP:0x1f88] APN[default] PDN-Type[1] IPv4[10.45.16.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.691[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4286 (../src/upf/context.c:208)
[32m12/08 07:01:51.691[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x520 CP:0x4b26] APN[default] PDN-Type[1] IPv4[10.45.16.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.691[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x520 CP:0x4b26] APN[default] PDN-Type[1] IPv4[10.45.16.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.699[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4287 (../src/upf/context.c:208)
[32m12/08 07:01:51.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a7b CP:0x1881] APN[default] PDN-Type[1] IPv4[10.45.16.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a7b CP:0x1881] APN[default] PDN-Type[1] IPv4[10.45.16.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.758[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4288 (../src/upf/context.c:208)
[32m12/08 07:01:51.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fd CP:0x1b71] APN[default] PDN-Type[1] IPv4[10.45.16.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fd CP:0x1b71] APN[default] PDN-Type[1] IPv4[10.45.16.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.875[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4289 (../src/upf/context.c:208)
[32m12/08 07:01:51.875[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d39 CP:0x2ffb] APN[default] PDN-Type[1] IPv4[10.45.16.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.876[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d39 CP:0x2ffb] APN[default] PDN-Type[1] IPv4[10.45.16.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.905[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4290 (../src/upf/context.c:208)
[32m12/08 07:01:51.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3900 CP:0x15e1] APN[default] PDN-Type[1] IPv4[10.45.16.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:51.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3900 CP:0x15e1] APN[default] PDN-Type[1] IPv4[10.45.16.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:01:52.098[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4291 (../src/upf/context.c:208)
[32m12/08 07:01:52.098[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1479 CP:0x3e82] APN[default] PDN-Type[1] IPv4[10.45.16.196] IPv6[] (../src/upf/context.c:485)
