Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 01:28:43.906[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 01:48:04.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2619 CP:0x4a73] APN[default] PDN-Type[1] IPv4[10.45.17.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:04.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2619 CP:0x4a73] APN[default] PDN-Type[1] IPv4[10.45.17.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:04.309[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4405 (../src/upf/context.c:208)
[32m12/08 01:48:04.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1823 CP:0x49ad] APN[default] PDN-Type[1] IPv4[10.45.17.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:04.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1823 CP:0x49ad] APN[default] PDN-Type[1] IPv4[10.45.17.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:04.899[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4406 (../src/upf/context.c:208)
[32m12/08 01:48:04.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dbf CP:0x21b9] APN[default] PDN-Type[1] IPv4[10.45.17.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:04.899[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dbf CP:0x21b9] APN[default] PDN-Type[1] IPv4[10.45.17.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:05.271[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4407 (../src/upf/context.c:208)
[32m12/08 01:48:05.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c95 CP:0x2ea4] APN[default] PDN-Type[1] IPv4[10.45.17.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:05.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c95 CP:0x2ea4] APN[default] PDN-Type[1] IPv4[10.45.17.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:05.348[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4408 (../src/upf/context.c:208)
[32m12/08 01:48:05.348[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16db CP:0x3818] APN[default] PDN-Type[1] IPv4[10.45.17.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:05.348[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16db CP:0x3818] APN[default] PDN-Type[1] IPv4[10.45.17.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:05.448[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4409 (../src/upf/context.c:208)
[32m12/08 01:48:05.448[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x196a CP:0x920] APN[default] PDN-Type[1] IPv4[10.45.17.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:05.448[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x196a CP:0x920] APN[default] PDN-Type[1] IPv4[10.45.17.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:05.573[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4410 (../src/upf/context.c:208)
[32m12/08 01:48:05.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa55 CP:0x2993] APN[default] PDN-Type[1] IPv4[10.45.17.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:05.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa55 CP:0x2993] APN[default] PDN-Type[1] IPv4[10.45.17.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:05.709[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4411 (../src/upf/context.c:208)
[32m12/08 01:48:05.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcfb CP:0x3bcf] APN[default] PDN-Type[1] IPv4[10.45.17.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:05.709[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcfb CP:0x3bcf] APN[default] PDN-Type[1] IPv4[10.45.17.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:05.773[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4412 (../src/upf/context.c:208)
[32m12/08 01:48:05.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16d6 CP:0x20cb] APN[default] PDN-Type[1] IPv4[10.45.17.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:05.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16d6 CP:0x20cb] APN[default] PDN-Type[1] IPv4[10.45.17.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:05.896[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.250.0]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 01:48:06.255[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4413 (../src/upf/context.c:208)
[32m12/08 01:48:06.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c56 CP:0x1e4] APN[default] PDN-Type[1] IPv4[10.45.17.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:06.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c56 CP:0x1e4] APN[default] PDN-Type[1] IPv4[10.45.17.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:06.760[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4414 (../src/upf/context.c:208)
[32m12/08 01:48:06.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2313 CP:0x1646] APN[default] PDN-Type[1] IPv4[10.45.17.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:06.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2313 CP:0x1646] APN[default] PDN-Type[1] IPv4[10.45.17.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:06.829[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4415 (../src/upf/context.c:208)
[32m12/08 01:48:06.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34cb CP:0x447b] APN[default] PDN-Type[1] IPv4[10.45.17.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:06.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34cb CP:0x447b] APN[default] PDN-Type[1] IPv4[10.45.17.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:07.232[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4416 (../src/upf/context.c:208)
[32m12/08 01:48:07.232[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11 CP:0x3ecd] APN[default] PDN-Type[1] IPv4[10.45.17.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:07.232[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11 CP:0x3ecd] APN[default] PDN-Type[1] IPv4[10.45.17.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:07.604[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4417 (../src/upf/context.c:208)
[32m12/08 01:48:07.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f07 CP:0x26a7] APN[default] PDN-Type[1] IPv4[10.45.17.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:07.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f07 CP:0x26a7] APN[default] PDN-Type[1] IPv4[10.45.17.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:07.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4418 (../src/upf/context.c:208)
[32m12/08 01:48:07.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e6a CP:0x39fc] APN[default] PDN-Type[1] IPv4[10.45.17.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:07.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e6a CP:0x39fc] APN[default] PDN-Type[1] IPv4[10.45.17.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:08.101[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4419 (../src/upf/context.c:208)
[32m12/08 01:48:08.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3166 CP:0x3430] APN[default] PDN-Type[1] IPv4[10.45.17.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:08.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3166 CP:0x3430] APN[default] PDN-Type[1] IPv4[10.45.17.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:08.397[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9037] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:48:08.582[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4420 (../src/upf/context.c:208)
[32m12/08 01:48:08.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d9e CP:0x1922] APN[default] PDN-Type[1] IPv4[10.45.17.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:08.582[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d9e CP:0x1922] APN[default] PDN-Type[1] IPv4[10.45.17.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:08.605[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4421 (../src/upf/context.c:208)
[32m12/08 01:48:08.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x296b CP:0x15a9] APN[default] PDN-Type[1] IPv4[10.45.17.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:08.605[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x296b CP:0x15a9] APN[default] PDN-Type[1] IPv4[10.45.17.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:08.733[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4422 (../src/upf/context.c:208)
[32m12/08 01:48:08.733[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbbf CP:0x46ae] APN[default] PDN-Type[1] IPv4[10.45.17.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:08.733[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbbf CP:0x46ae] APN[default] PDN-Type[1] IPv4[10.45.17.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:09.046[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4423 (../src/upf/context.c:208)
[32m12/08 01:48:09.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e0e CP:0x2e7b] APN[default] PDN-Type[1] IPv4[10.45.17.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:09.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e0e CP:0x2e7b] APN[default] PDN-Type[1] IPv4[10.45.17.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:09.375[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4424 (../src/upf/context.c:208)
[32m12/08 01:48:09.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21fa CP:0x2695] APN[default] PDN-Type[1] IPv4[10.45.17.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:09.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21fa CP:0x2695] APN[default] PDN-Type[1] IPv4[10.45.17.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:09.722[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4425 (../src/upf/context.c:208)
[32m12/08 01:48:09.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2054 CP:0x35] APN[default] PDN-Type[1] IPv4[10.45.17.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:09.722[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2054 CP:0x35] APN[default] PDN-Type[1] IPv4[10.45.17.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:09.807[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4426 (../src/upf/context.c:208)
[32m12/08 01:48:09.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4496 CP:0x4fd] APN[default] PDN-Type[1] IPv4[10.45.17.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:09.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4496 CP:0x4fd] APN[default] PDN-Type[1] IPv4[10.45.17.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:09.977[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4427 (../src/upf/context.c:208)
[32m12/08 01:48:09.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1063 CP:0x18b7] APN[default] PDN-Type[1] IPv4[10.45.17.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:09.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1063 CP:0x18b7] APN[default] PDN-Type[1] IPv4[10.45.17.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:10.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4428 (../src/upf/context.c:208)
[32m12/08 01:48:10.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x59b CP:0x3e1d] APN[default] PDN-Type[1] IPv4[10.45.17.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:10.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x59b CP:0x3e1d] APN[default] PDN-Type[1] IPv4[10.45.17.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:10.897[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9037] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.250.0]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 01:48:10.909[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4429 (../src/upf/context.c:208)
[32m12/08 01:48:10.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b9 CP:0x4c06] APN[default] PDN-Type[1] IPv4[10.45.17.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:10.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b9 CP:0x4c06] APN[default] PDN-Type[1] IPv4[10.45.17.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:11.017[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4430 (../src/upf/context.c:208)
[32m12/08 01:48:11.018[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x273 CP:0x9b2] APN[default] PDN-Type[1] IPv4[10.45.17.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:11.018[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x273 CP:0x9b2] APN[default] PDN-Type[1] IPv4[10.45.17.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:11.101[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4431 (../src/upf/context.c:208)
[32m12/08 01:48:11.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c1c CP:0x41ae] APN[default] PDN-Type[1] IPv4[10.45.17.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:11.101[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c1c CP:0x41ae] APN[default] PDN-Type[1] IPv4[10.45.17.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:11.430[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4432 (../src/upf/context.c:208)
[32m12/08 01:48:11.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2814 CP:0x3505] APN[default] PDN-Type[1] IPv4[10.45.17.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:11.430[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2814 CP:0x3505] APN[default] PDN-Type[1] IPv4[10.45.17.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:11.589[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4433 (../src/upf/context.c:208)
[32m12/08 01:48:11.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ef9 CP:0x18dd] APN[default] PDN-Type[1] IPv4[10.45.17.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:11.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ef9 CP:0x18dd] APN[default] PDN-Type[1] IPv4[10.45.17.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:11.845[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4434 (../src/upf/context.c:208)
[32m12/08 01:48:11.845[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe1f CP:0x2540] APN[default] PDN-Type[1] IPv4[10.45.17.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:11.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe1f CP:0x2540] APN[default] PDN-Type[1] IPv4[10.45.17.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:12.435[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4435 (../src/upf/context.c:208)
[32m12/08 01:48:12.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe4c CP:0x21e5] APN[default] PDN-Type[1] IPv4[10.45.17.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:12.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe4c CP:0x21e5] APN[default] PDN-Type[1] IPv4[10.45.17.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:12.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4436 (../src/upf/context.c:208)
[32m12/08 01:48:12.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc0d CP:0x4d00] APN[default] PDN-Type[1] IPv4[10.45.17.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:12.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc0d CP:0x4d00] APN[default] PDN-Type[1] IPv4[10.45.17.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:12.893[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4437 (../src/upf/context.c:208)
[32m12/08 01:48:12.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x426d CP:0x45e4] APN[default] PDN-Type[1] IPv4[10.45.17.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:12.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x426d CP:0x45e4] APN[default] PDN-Type[1] IPv4[10.45.17.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:13.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4438 (../src/upf/context.c:208)
[32m12/08 01:48:13.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ef7 CP:0x72a] APN[default] PDN-Type[1] IPv4[10.45.17.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:13.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ef7 CP:0x72a] APN[default] PDN-Type[1] IPv4[10.45.17.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:13.366[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4439 (../src/upf/context.c:208)
[32m12/08 01:48:13.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2529 CP:0x319c] APN[default] PDN-Type[1] IPv4[10.45.17.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:13.366[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2529 CP:0x319c] APN[default] PDN-Type[1] IPv4[10.45.17.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:13.479[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4440 (../src/upf/context.c:208)
[32m12/08 01:48:13.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ced CP:0x2815] APN[default] PDN-Type[1] IPv4[10.45.17.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:13.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ced CP:0x2815] APN[default] PDN-Type[1] IPv4[10.45.17.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:13.728[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4441 (../src/upf/context.c:208)
[32m12/08 01:48:13.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3234 CP:0x195e] APN[default] PDN-Type[1] IPv4[10.45.17.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:13.728[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3234 CP:0x195e] APN[default] PDN-Type[1] IPv4[10.45.17.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:14.279[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4442 (../src/upf/context.c:208)
[32m12/08 01:48:14.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12fa CP:0x14bf] APN[default] PDN-Type[1] IPv4[10.45.17.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:14.279[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12fa CP:0x14bf] APN[default] PDN-Type[1] IPv4[10.45.17.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:14.309[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4443 (../src/upf/context.c:208)
[32m12/08 01:48:14.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8f5 CP:0x25c3] APN[default] PDN-Type[1] IPv4[10.45.17.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:14.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8f5 CP:0x25c3] APN[default] PDN-Type[1] IPv4[10.45.17.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:14.909[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4444 (../src/upf/context.c:208)
[32m12/08 01:48:14.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e94 CP:0x2b62] APN[default] PDN-Type[1] IPv4[10.45.17.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:14.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e94 CP:0x2b62] APN[default] PDN-Type[1] IPv4[10.45.17.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:15.255[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4445 (../src/upf/context.c:208)
[32m12/08 01:48:15.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x107 CP:0x4050] APN[default] PDN-Type[1] IPv4[10.45.17.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:15.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x107 CP:0x4050] APN[default] PDN-Type[1] IPv4[10.45.17.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:15.317[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4446 (../src/upf/context.c:208)
[32m12/08 01:48:15.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ebc CP:0x2533] APN[default] PDN-Type[1] IPv4[10.45.17.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:15.317[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ebc CP:0x2533] APN[default] PDN-Type[1] IPv4[10.45.17.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:15.445[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4447 (../src/upf/context.c:208)
[32m12/08 01:48:15.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d07 CP:0x4828] APN[default] PDN-Type[1] IPv4[10.45.17.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:15.445[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d07 CP:0x4828] APN[default] PDN-Type[1] IPv4[10.45.17.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:15.710[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4448 (../src/upf/context.c:208)
[32m12/08 01:48:15.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36f8 CP:0x3359] APN[default] PDN-Type[1] IPv4[10.45.17.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:15.710[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36f8 CP:0x3359] APN[default] PDN-Type[1] IPv4[10.45.17.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 01:48:15.764[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4449 (../src/upf/context.c:208)
