Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:07:35.178[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:15:17.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x377 CP:0x83e] APN[default] PDN-Type[1] IPv4[10.45.18.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.472[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4727 (../src/upf/context.c:208)
[32m12/08 18:15:17.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xacf CP:0x3107] APN[default] PDN-Type[1] IPv4[10.45.18.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.472[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xacf CP:0x3107] APN[default] PDN-Type[1] IPv4[10.45.18.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4728 (../src/upf/context.c:208)
[32m12/08 18:15:17.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4acd CP:0xfd3] APN[default] PDN-Type[1] IPv4[10.45.18.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4acd CP:0xfd3] APN[default] PDN-Type[1] IPv4[10.45.18.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.570[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.101.0.118]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 18:15:17.570[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 18:15:17.570[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 18:15:17.609[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4729 (../src/upf/context.c:208)
[32m12/08 18:15:17.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed2 CP:0x751] APN[default] PDN-Type[1] IPv4[10.45.18.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ed2 CP:0x751] APN[default] PDN-Type[1] IPv4[10.45.18.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4730 (../src/upf/context.c:208)
[32m12/08 18:15:17.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d3a CP:0x249b] APN[default] PDN-Type[1] IPv4[10.45.18.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d3a CP:0x249b] APN[default] PDN-Type[1] IPv4[10.45.18.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.824[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4731 (../src/upf/context.c:208)
[32m12/08 18:15:17.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x109 CP:0x308e] APN[default] PDN-Type[1] IPv4[10.45.18.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.824[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x109 CP:0x308e] APN[default] PDN-Type[1] IPv4[10.45.18.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.970[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4732 (../src/upf/context.c:208)
[32m12/08 18:15:17.971[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43d8 CP:0x147c] APN[default] PDN-Type[1] IPv4[10.45.18.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:17.971[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43d8 CP:0x147c] APN[default] PDN-Type[1] IPv4[10.45.18.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:18.002[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4733 (../src/upf/context.c:208)
[32m12/08 18:15:18.002[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x449f CP:0x18d5] APN[default] PDN-Type[1] IPv4[10.45.18.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:18.002[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x449f CP:0x18d5] APN[default] PDN-Type[1] IPv4[10.45.18.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:18.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4734 (../src/upf/context.c:208)
[32m12/08 18:15:18.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dea CP:0x36ca] APN[default] PDN-Type[1] IPv4[10.45.18.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:18.112[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dea CP:0x36ca] APN[default] PDN-Type[1] IPv4[10.45.18.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:18.220[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4735 (../src/upf/context.c:208)
[32m12/08 18:15:18.220[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22bb CP:0x65e] APN[default] PDN-Type[1] IPv4[10.45.18.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:18.220[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22bb CP:0x65e] APN[default] PDN-Type[1] IPv4[10.45.18.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:18.329[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4736 (../src/upf/context.c:208)
[32m12/08 18:15:18.329[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b9e CP:0x10f4] APN[default] PDN-Type[1] IPv4[10.45.18.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:18.329[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b9e CP:0x10f4] APN[default] PDN-Type[1] IPv4[10.45.18.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:18.478[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4737 (../src/upf/context.c:208)
[32m12/08 18:15:18.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf9b CP:0x9b] APN[default] PDN-Type[1] IPv4[10.45.18.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:18.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf9b CP:0x9b] APN[default] PDN-Type[1] IPv4[10.45.18.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:18.509[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4738 (../src/upf/context.c:208)
[32m12/08 18:15:18.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bb6 CP:0x33ea] APN[default] PDN-Type[1] IPv4[10.45.18.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:18.509[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bb6 CP:0x33ea] APN[default] PDN-Type[1] IPv4[10.45.18.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:18.618[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4739 (../src/upf/context.c:208)
[32m12/08 18:15:18.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x351 CP:0x4bb9] APN[default] PDN-Type[1] IPv4[10.45.18.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:18.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x351 CP:0x4bb9] APN[default] PDN-Type[1] IPv4[10.45.18.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:18.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4740 (../src/upf/context.c:208)
[32m12/08 18:15:18.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ed CP:0x1e7f] APN[default] PDN-Type[1] IPv4[10.45.18.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:18.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23ed CP:0x1e7f] APN[default] PDN-Type[1] IPv4[10.45.18.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:18.872[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4741 (../src/upf/context.c:208)
[32m12/08 18:15:18.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13e7 CP:0x3400] APN[default] PDN-Type[1] IPv4[10.45.18.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:18.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13e7 CP:0x3400] APN[default] PDN-Type[1] IPv4[10.45.18.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:18.903[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4742 (../src/upf/context.c:208)
[32m12/08 18:15:18.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3783 CP:0x43d9] APN[default] PDN-Type[1] IPv4[10.45.18.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:18.903[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3783 CP:0x43d9] APN[default] PDN-Type[1] IPv4[10.45.18.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:19.011[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4743 (../src/upf/context.c:208)
[32m12/08 18:15:19.011[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12b1 CP:0x1e95] APN[default] PDN-Type[1] IPv4[10.45.18.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:19.011[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12b1 CP:0x1e95] APN[default] PDN-Type[1] IPv4[10.45.18.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:19.121[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4744 (../src/upf/context.c:208)
[32m12/08 18:15:19.121[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21f0 CP:0x39bf] APN[default] PDN-Type[1] IPv4[10.45.18.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:19.121[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x21f0 CP:0x39bf] APN[default] PDN-Type[1] IPv4[10.45.18.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:19.229[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4745 (../src/upf/context.c:208)
[32m12/08 18:15:19.229[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x489c CP:0x4988] APN[default] PDN-Type[1] IPv4[10.45.18.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:19.229[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x489c CP:0x4988] APN[default] PDN-Type[1] IPv4[10.45.18.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:19.384[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4746 (../src/upf/context.c:208)
[32m12/08 18:15:19.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x917 CP:0x2893] APN[default] PDN-Type[1] IPv4[10.45.18.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:19.384[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x917 CP:0x2893] APN[default] PDN-Type[1] IPv4[10.45.18.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:19.416[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4747 (../src/upf/context.c:208)
[32m12/08 18:15:19.416[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d7 CP:0x598] APN[default] PDN-Type[1] IPv4[10.45.18.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:19.416[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d7 CP:0x598] APN[default] PDN-Type[1] IPv4[10.45.18.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:19.531[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4748 (../src/upf/context.c:208)
[32m12/08 18:15:19.531[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2064 CP:0x70f] APN[default] PDN-Type[1] IPv4[10.45.18.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:19.531[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2064 CP:0x70f] APN[default] PDN-Type[1] IPv4[10.45.18.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:19.686[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4749 (../src/upf/context.c:208)
[32m12/08 18:15:19.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19c9 CP:0x4459] APN[default] PDN-Type[1] IPv4[10.45.18.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:19.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19c9 CP:0x4459] APN[default] PDN-Type[1] IPv4[10.45.18.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:19.717[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4750 (../src/upf/context.c:208)
[32m12/08 18:15:19.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe68 CP:0x4bf3] APN[default] PDN-Type[1] IPv4[10.45.18.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:19.717[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe68 CP:0x4bf3] APN[default] PDN-Type[1] IPv4[10.45.18.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:19.827[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4751 (../src/upf/context.c:208)
[32m12/08 18:15:19.827[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x840 CP:0x4264] APN[default] PDN-Type[1] IPv4[10.45.18.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:19.827[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x840 CP:0x4264] APN[default] PDN-Type[1] IPv4[10.45.18.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:19.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4752 (../src/upf/context.c:208)
[32m12/08 18:15:19.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1160 CP:0x17ff] APN[default] PDN-Type[1] IPv4[10.45.18.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:19.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1160 CP:0x17ff] APN[default] PDN-Type[1] IPv4[10.45.18.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:20.006[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4753 (../src/upf/context.c:208)
[32m12/08 18:15:20.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2085 CP:0x2f15] APN[default] PDN-Type[1] IPv4[10.45.18.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:20.007[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2085 CP:0x2f15] APN[default] PDN-Type[1] IPv4[10.45.18.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:20.070[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 18:15:20.070[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 18:15:20.117[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4754 (../src/upf/context.c:208)
[32m12/08 18:15:20.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x181d CP:0x1b03] APN[default] PDN-Type[1] IPv4[10.45.18.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:20.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x181d CP:0x1b03] APN[default] PDN-Type[1] IPv4[10.45.18.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:20.226[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4755 (../src/upf/context.c:208)
[32m12/08 18:15:20.226[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d9b CP:0x4a3b] APN[default] PDN-Type[1] IPv4[10.45.18.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:20.226[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d9b CP:0x4a3b] APN[default] PDN-Type[1] IPv4[10.45.18.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:20.375[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4756 (../src/upf/context.c:208)
[32m12/08 18:15:20.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27d8 CP:0x168d] APN[default] PDN-Type[1] IPv4[10.45.18.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:20.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27d8 CP:0x168d] APN[default] PDN-Type[1] IPv4[10.45.18.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:20.407[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4757 (../src/upf/context.c:208)
[32m12/08 18:15:20.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x422c CP:0x3691] APN[default] PDN-Type[1] IPv4[10.45.18.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:20.407[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x422c CP:0x3691] APN[default] PDN-Type[1] IPv4[10.45.18.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:20.517[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4758 (../src/upf/context.c:208)
[32m12/08 18:15:20.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f2 CP:0x36f7] APN[default] PDN-Type[1] IPv4[10.45.18.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:20.517[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f2 CP:0x36f7] APN[default] PDN-Type[1] IPv4[10.45.18.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:20.626[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4759 (../src/upf/context.c:208)
[32m12/08 18:15:20.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f59 CP:0x13a6] APN[default] PDN-Type[1] IPv4[10.45.18.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:20.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f59 CP:0x13a6] APN[default] PDN-Type[1] IPv4[10.45.18.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:20.733[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4760 (../src/upf/context.c:208)
[32m12/08 18:15:20.733[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1815 CP:0xfb0] APN[default] PDN-Type[1] IPv4[10.45.18.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:20.733[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1815 CP:0xfb0] APN[default] PDN-Type[1] IPv4[10.45.18.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:20.880[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4761 (../src/upf/context.c:208)
[32m12/08 18:15:20.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19d CP:0x34af] APN[default] PDN-Type[1] IPv4[10.45.18.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:20.880[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19d CP:0x34af] APN[default] PDN-Type[1] IPv4[10.45.18.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:20.912[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4762 (../src/upf/context.c:208)
[32m12/08 18:15:20.912[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f55 CP:0x1b85] APN[default] PDN-Type[1] IPv4[10.45.18.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:20.912[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f55 CP:0x1b85] APN[default] PDN-Type[1] IPv4[10.45.18.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:21.020[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4763 (../src/upf/context.c:208)
[32m12/08 18:15:21.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x291 CP:0x3e80] APN[default] PDN-Type[1] IPv4[10.45.18.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:21.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x291 CP:0x3e80] APN[default] PDN-Type[1] IPv4[10.45.18.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:21.128[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4764 (../src/upf/context.c:208)
[32m12/08 18:15:21.129[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc03 CP:0x40a2] APN[default] PDN-Type[1] IPv4[10.45.18.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:21.129[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc03 CP:0x40a2] APN[default] PDN-Type[1] IPv4[10.45.18.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:21.276[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4765 (../src/upf/context.c:208)
[32m12/08 18:15:21.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x73e CP:0x761] APN[default] PDN-Type[1] IPv4[10.45.18.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:21.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x73e CP:0x761] APN[default] PDN-Type[1] IPv4[10.45.18.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:21.307[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4766 (../src/upf/context.c:208)
[32m12/08 18:15:21.307[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe54 CP:0x421b] APN[default] PDN-Type[1] IPv4[10.45.18.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:21.307[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe54 CP:0x421b] APN[default] PDN-Type[1] IPv4[10.45.18.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:21.422[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4767 (../src/upf/context.c:208)
[32m12/08 18:15:21.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe26 CP:0x4d64] APN[default] PDN-Type[1] IPv4[10.45.18.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:21.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe26 CP:0x4d64] APN[default] PDN-Type[1] IPv4[10.45.18.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:21.533[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4768 (../src/upf/context.c:208)
[32m12/08 18:15:21.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18a1 CP:0x2e] APN[default] PDN-Type[1] IPv4[10.45.18.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:21.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18a1 CP:0x2e] APN[default] PDN-Type[1] IPv4[10.45.18.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:21.681[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4769 (../src/upf/context.c:208)
[32m12/08 18:15:21.681[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3208 CP:0x4e3] APN[default] PDN-Type[1] IPv4[10.45.18.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:21.681[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3208 CP:0x4e3] APN[default] PDN-Type[1] IPv4[10.45.18.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:21.713[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4770 (../src/upf/context.c:208)
[32m12/08 18:15:21.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10de CP:0x1a32] APN[default] PDN-Type[1] IPv4[10.45.18.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:21.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10de CP:0x1a32] APN[default] PDN-Type[1] IPv4[10.45.18.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:15:21.822[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4771 (../src/upf/context.c:208)
[32m12/08 18:15:21.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d71 CP:0x489c] APN[default] PDN-Type[1] IPv4[10.45.18.164] IPv6[] (../src/upf/context.c:485)
