Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 06:08:23.398[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 06:30:20.573[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3674 (../src/upf/context.c:208)
[32m12/08 06:30:20.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3072 CP:0x2745] APN[default] PDN-Type[1] IPv4[10.45.14.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:20.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3072 CP:0x2745] APN[default] PDN-Type[1] IPv4[10.45.14.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:20.607[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3675 (../src/upf/context.c:208)
[32m12/08 06:30:20.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e74 CP:0x1550] APN[default] PDN-Type[1] IPv4[10.45.14.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:20.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e74 CP:0x1550] APN[default] PDN-Type[1] IPv4[10.45.14.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:20.867[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3676 (../src/upf/context.c:208)
[32m12/08 06:30:20.867[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2419 CP:0x39d9] APN[default] PDN-Type[1] IPv4[10.45.14.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:20.867[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2419 CP:0x39d9] APN[default] PDN-Type[1] IPv4[10.45.14.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:20.930[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3677 (../src/upf/context.c:208)
[32m12/08 06:30:20.930[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x127 CP:0x12c] APN[default] PDN-Type[1] IPv4[10.45.14.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:20.930[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x127 CP:0x12c] APN[default] PDN-Type[1] IPv4[10.45.14.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:20.943[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3678 (../src/upf/context.c:208)
[32m12/08 06:30:20.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29b1 CP:0x137] APN[default] PDN-Type[1] IPv4[10.45.14.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:20.943[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29b1 CP:0x137] APN[default] PDN-Type[1] IPv4[10.45.14.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:21.011[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3679 (../src/upf/context.c:208)
[32m12/08 06:30:21.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fd5 CP:0x4249] APN[default] PDN-Type[1] IPv4[10.45.14.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:21.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fd5 CP:0x4249] APN[default] PDN-Type[1] IPv4[10.45.14.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:21.206[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3680 (../src/upf/context.c:208)
[32m12/08 06:30:21.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3db CP:0x35e0] APN[default] PDN-Type[1] IPv4[10.45.14.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:21.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3db CP:0x35e0] APN[default] PDN-Type[1] IPv4[10.45.14.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:21.230[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3681 (../src/upf/context.c:208)
[32m12/08 06:30:21.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3189 CP:0xab0] APN[default] PDN-Type[1] IPv4[10.45.14.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:21.230[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3189 CP:0xab0] APN[default] PDN-Type[1] IPv4[10.45.14.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:21.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3682 (../src/upf/context.c:208)
[32m12/08 06:30:21.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26cc CP:0x1b54] APN[default] PDN-Type[1] IPv4[10.45.14.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:21.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26cc CP:0x1b54] APN[default] PDN-Type[1] IPv4[10.45.14.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:21.750[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3683 (../src/upf/context.c:208)
[32m12/08 06:30:21.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1db1 CP:0x4a61] APN[default] PDN-Type[1] IPv4[10.45.14.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:21.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1db1 CP:0x4a61] APN[default] PDN-Type[1] IPv4[10.45.14.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:21.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3684 (../src/upf/context.c:208)
[32m12/08 06:30:21.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29eb CP:0x16cb] APN[default] PDN-Type[1] IPv4[10.45.14.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:21.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29eb CP:0x16cb] APN[default] PDN-Type[1] IPv4[10.45.14.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:22.097[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3685 (../src/upf/context.c:208)
[32m12/08 06:30:22.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fcf CP:0x13d7] APN[default] PDN-Type[1] IPv4[10.45.14.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:22.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fcf CP:0x13d7] APN[default] PDN-Type[1] IPv4[10.45.14.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:22.120[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3686 (../src/upf/context.c:208)
[32m12/08 06:30:22.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15fb CP:0x2816] APN[default] PDN-Type[1] IPv4[10.45.14.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:22.120[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15fb CP:0x2816] APN[default] PDN-Type[1] IPv4[10.45.14.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:22.174[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3687 (../src/upf/context.c:208)
[32m12/08 06:30:22.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c75 CP:0x2765] APN[default] PDN-Type[1] IPv4[10.45.14.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:22.174[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c75 CP:0x2765] APN[default] PDN-Type[1] IPv4[10.45.14.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:22.191[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3688 (../src/upf/context.c:208)
[32m12/08 06:30:22.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd2f CP:0x36f2] APN[default] PDN-Type[1] IPv4[10.45.14.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:22.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd2f CP:0x36f2] APN[default] PDN-Type[1] IPv4[10.45.14.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:22.359[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3689 (../src/upf/context.c:208)
[32m12/08 06:30:22.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x716 CP:0x32fb] APN[default] PDN-Type[1] IPv4[10.45.14.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:22.359[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x716 CP:0x32fb] APN[default] PDN-Type[1] IPv4[10.45.14.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:22.387[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3690 (../src/upf/context.c:208)
[32m12/08 06:30:22.387[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e8e CP:0x3250] APN[default] PDN-Type[1] IPv4[10.45.14.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:22.387[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e8e CP:0x3250] APN[default] PDN-Type[1] IPv4[10.45.14.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:22.719[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3691 (../src/upf/context.c:208)
[32m12/08 06:30:22.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x427a CP:0x1e97] APN[default] PDN-Type[1] IPv4[10.45.14.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:22.719[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x427a CP:0x1e97] APN[default] PDN-Type[1] IPv4[10.45.14.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:22.804[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3692 (../src/upf/context.c:208)
[32m12/08 06:30:22.804[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b69 CP:0x2da0] APN[default] PDN-Type[1] IPv4[10.45.14.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:22.804[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b69 CP:0x2da0] APN[default] PDN-Type[1] IPv4[10.45.14.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:22.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3693 (../src/upf/context.c:208)
[32m12/08 06:30:22.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1682 CP:0x125f] APN[default] PDN-Type[1] IPv4[10.45.14.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:22.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1682 CP:0x125f] APN[default] PDN-Type[1] IPv4[10.45.14.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:22.811[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3694 (../src/upf/context.c:208)
[32m12/08 06:30:22.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43fe CP:0x795] APN[default] PDN-Type[1] IPv4[10.45.14.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:22.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43fe CP:0x795] APN[default] PDN-Type[1] IPv4[10.45.14.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:22.836[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3695 (../src/upf/context.c:208)
[32m12/08 06:30:22.836[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1830 CP:0x3583] APN[default] PDN-Type[1] IPv4[10.45.14.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:22.836[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1830 CP:0x3583] APN[default] PDN-Type[1] IPv4[10.45.14.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:23.295[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3696 (../src/upf/context.c:208)
[32m12/08 06:30:23.296[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x342a CP:0x646] APN[default] PDN-Type[1] IPv4[10.45.14.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:23.296[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x342a CP:0x646] APN[default] PDN-Type[1] IPv4[10.45.14.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:23.433[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3697 (../src/upf/context.c:208)
[32m12/08 06:30:23.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x205d CP:0x3b3d] APN[default] PDN-Type[1] IPv4[10.45.14.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:23.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x205d CP:0x3b3d] APN[default] PDN-Type[1] IPv4[10.45.14.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:23.450[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3698 (../src/upf/context.c:208)
[32m12/08 06:30:23.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x268 CP:0x3389] APN[default] PDN-Type[1] IPv4[10.45.14.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:23.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x268 CP:0x3389] APN[default] PDN-Type[1] IPv4[10.45.14.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:23.607[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3699 (../src/upf/context.c:208)
[32m12/08 06:30:23.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26da CP:0x4732] APN[default] PDN-Type[1] IPv4[10.45.14.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:23.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26da CP:0x4732] APN[default] PDN-Type[1] IPv4[10.45.14.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:23.621[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3700 (../src/upf/context.c:208)
[32m12/08 06:30:23.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x73f CP:0xd92] APN[default] PDN-Type[1] IPv4[10.45.14.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:23.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x73f CP:0xd92] APN[default] PDN-Type[1] IPv4[10.45.14.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:23.657[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3701 (../src/upf/context.c:208)
[32m12/08 06:30:23.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2079 CP:0x1496] APN[default] PDN-Type[1] IPv4[10.45.14.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:23.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2079 CP:0x1496] APN[default] PDN-Type[1] IPv4[10.45.14.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:23.689[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3702 (../src/upf/context.c:208)
[32m12/08 06:30:23.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c4c CP:0xa62] APN[default] PDN-Type[1] IPv4[10.45.14.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:23.689[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c4c CP:0xa62] APN[default] PDN-Type[1] IPv4[10.45.14.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:23.753[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3703 (../src/upf/context.c:208)
[32m12/08 06:30:23.753[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9a5 CP:0x4f] APN[default] PDN-Type[1] IPv4[10.45.14.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:23.753[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9a5 CP:0x4f] APN[default] PDN-Type[1] IPv4[10.45.14.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:23.822[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3704 (../src/upf/context.c:208)
[32m12/08 06:30:23.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41d9 CP:0x4821] APN[default] PDN-Type[1] IPv4[10.45.14.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:23.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41d9 CP:0x4821] APN[default] PDN-Type[1] IPv4[10.45.14.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:23.895[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.228.159]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:30:23.896[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:30:23.896[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:30:23.981[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3705 (../src/upf/context.c:208)
[32m12/08 06:30:23.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2955 CP:0x28a9] APN[default] PDN-Type[1] IPv4[10.45.14.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:23.981[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2955 CP:0x28a9] APN[default] PDN-Type[1] IPv4[10.45.14.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:24.034[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3706 (../src/upf/context.c:208)
[32m12/08 06:30:24.034[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f1d CP:0x2be0] APN[default] PDN-Type[1] IPv4[10.45.14.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:24.034[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f1d CP:0x2be0] APN[default] PDN-Type[1] IPv4[10.45.14.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:24.035[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3707 (../src/upf/context.c:208)
[32m12/08 06:30:24.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d8c CP:0x1416] APN[default] PDN-Type[1] IPv4[10.45.14.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:24.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d8c CP:0x1416] APN[default] PDN-Type[1] IPv4[10.45.14.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:24.042[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3708 (../src/upf/context.c:208)
[32m12/08 06:30:24.042[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15ce CP:0xc31] APN[default] PDN-Type[1] IPv4[10.45.14.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:24.042[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15ce CP:0xc31] APN[default] PDN-Type[1] IPv4[10.45.14.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:24.390[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3709 (../src/upf/context.c:208)
[32m12/08 06:30:24.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24b2 CP:0x1d6c] APN[default] PDN-Type[1] IPv4[10.45.14.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:24.390[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24b2 CP:0x1d6c] APN[default] PDN-Type[1] IPv4[10.45.14.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:24.406[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3710 (../src/upf/context.c:208)
[32m12/08 06:30:24.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a86 CP:0x1fb4] APN[default] PDN-Type[1] IPv4[10.45.14.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:24.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a86 CP:0x1fb4] APN[default] PDN-Type[1] IPv4[10.45.14.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:24.619[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3711 (../src/upf/context.c:208)
[32m12/08 06:30:24.619[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bf5 CP:0x498d] APN[default] PDN-Type[1] IPv4[10.45.14.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:24.619[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bf5 CP:0x498d] APN[default] PDN-Type[1] IPv4[10.45.14.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:24.631[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3712 (../src/upf/context.c:208)
[32m12/08 06:30:24.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26f3 CP:0x4dba] APN[default] PDN-Type[1] IPv4[10.45.14.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:24.631[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26f3 CP:0x4dba] APN[default] PDN-Type[1] IPv4[10.45.14.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:24.803[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3713 (../src/upf/context.c:208)
[32m12/08 06:30:24.803[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2636 CP:0x4c22] APN[default] PDN-Type[1] IPv4[10.45.14.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:24.803[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2636 CP:0x4c22] APN[default] PDN-Type[1] IPv4[10.45.14.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:24.826[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3714 (../src/upf/context.c:208)
[32m12/08 06:30:24.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cb3 CP:0x20ef] APN[default] PDN-Type[1] IPv4[10.45.14.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:24.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cb3 CP:0x20ef] APN[default] PDN-Type[1] IPv4[10.45.14.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:24.862[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3715 (../src/upf/context.c:208)
[32m12/08 06:30:24.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c27 CP:0x33d7] APN[default] PDN-Type[1] IPv4[10.45.14.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:24.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c27 CP:0x33d7] APN[default] PDN-Type[1] IPv4[10.45.14.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:24.862[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3716 (../src/upf/context.c:208)
[32m12/08 06:30:24.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10d4 CP:0x896] APN[default] PDN-Type[1] IPv4[10.45.14.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:24.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10d4 CP:0x896] APN[default] PDN-Type[1] IPv4[10.45.14.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:25.020[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3717 (../src/upf/context.c:208)
[32m12/08 06:30:25.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28a9 CP:0x2f28] APN[default] PDN-Type[1] IPv4[10.45.14.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:25.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28a9 CP:0x2f28] APN[default] PDN-Type[1] IPv4[10.45.14.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:25.040[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3718 (../src/upf/context.c:208)
[32m12/08 06:30:25.040[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10ea CP:0x1ded] APN[default] PDN-Type[1] IPv4[10.45.14.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:25.040[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10ea CP:0x1ded] APN[default] PDN-Type[1] IPv4[10.45.14.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:30:25.230[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3719 (../src/upf/context.c:208)
