Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 13:47:07.324[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 13:56:20.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c68 CP:0x4da7] APN[default] PDN-Type[1] IPv4[10.45.15.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:20.285[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3952 (../src/upf/context.c:208)
[32m12/08 13:56:20.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa1a CP:0x2b7d] APN[default] PDN-Type[1] IPv4[10.45.15.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:20.285[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa1a CP:0x2b7d] APN[default] PDN-Type[1] IPv4[10.45.15.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:20.309[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3953 (../src/upf/context.c:208)
[32m12/08 13:56:20.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42d8 CP:0x2738] APN[default] PDN-Type[1] IPv4[10.45.15.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:20.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42d8 CP:0x2738] APN[default] PDN-Type[1] IPv4[10.45.15.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:20.333[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3954 (../src/upf/context.c:208)
[32m12/08 13:56:20.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x208b CP:0x47a3] APN[default] PDN-Type[1] IPv4[10.45.15.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:20.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x208b CP:0x47a3] APN[default] PDN-Type[1] IPv4[10.45.15.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:20.413[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3955 (../src/upf/context.c:208)
[32m12/08 13:56:20.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ffd CP:0xa53] APN[default] PDN-Type[1] IPv4[10.45.15.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:20.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ffd CP:0xa53] APN[default] PDN-Type[1] IPv4[10.45.15.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:20.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3956 (../src/upf/context.c:208)
[32m12/08 13:56:20.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3df2 CP:0x3aa8] APN[default] PDN-Type[1] IPv4[10.45.15.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:20.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3df2 CP:0x3aa8] APN[default] PDN-Type[1] IPv4[10.45.15.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:20.998[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3957 (../src/upf/context.c:208)
[32m12/08 13:56:20.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe3 CP:0xd71] APN[default] PDN-Type[1] IPv4[10.45.15.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:20.998[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe3 CP:0xd71] APN[default] PDN-Type[1] IPv4[10.45.15.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:21.045[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3958 (../src/upf/context.c:208)
[32m12/08 13:56:21.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a17 CP:0x1b6e] APN[default] PDN-Type[1] IPv4[10.45.15.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:21.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a17 CP:0x1b6e] APN[default] PDN-Type[1] IPv4[10.45.15.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:21.470[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3959 (../src/upf/context.c:208)
[32m12/08 13:56:21.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcb0 CP:0x47ae] APN[default] PDN-Type[1] IPv4[10.45.15.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:21.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcb0 CP:0x47ae] APN[default] PDN-Type[1] IPv4[10.45.15.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:21.561[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3960 (../src/upf/context.c:208)
[32m12/08 13:56:21.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb6 CP:0x4b23] APN[default] PDN-Type[1] IPv4[10.45.15.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:21.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb6 CP:0x4b23] APN[default] PDN-Type[1] IPv4[10.45.15.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:21.578[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3961 (../src/upf/context.c:208)
[32m12/08 13:56:21.578[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc77 CP:0x2974] APN[default] PDN-Type[1] IPv4[10.45.15.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:21.578[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc77 CP:0x2974] APN[default] PDN-Type[1] IPv4[10.45.15.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:21.608[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3962 (../src/upf/context.c:208)
[32m12/08 13:56:21.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4209 CP:0x3144] APN[default] PDN-Type[1] IPv4[10.45.15.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:21.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4209 CP:0x3144] APN[default] PDN-Type[1] IPv4[10.45.15.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:21.613[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3963 (../src/upf/context.c:208)
[32m12/08 13:56:21.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33a3 CP:0x178d] APN[default] PDN-Type[1] IPv4[10.45.15.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:21.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33a3 CP:0x178d] APN[default] PDN-Type[1] IPv4[10.45.15.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:21.614[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3964 (../src/upf/context.c:208)
[32m12/08 13:56:21.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe27 CP:0xccc] APN[default] PDN-Type[1] IPv4[10.45.15.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:21.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe27 CP:0xccc] APN[default] PDN-Type[1] IPv4[10.45.15.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:21.653[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3965 (../src/upf/context.c:208)
[32m12/08 13:56:21.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x379b CP:0x1ed1] APN[default] PDN-Type[1] IPv4[10.45.15.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:21.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x379b CP:0x1ed1] APN[default] PDN-Type[1] IPv4[10.45.15.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:22.006[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3966 (../src/upf/context.c:208)
[32m12/08 13:56:22.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e6a CP:0x8fc] APN[default] PDN-Type[1] IPv4[10.45.15.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:22.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e6a CP:0x8fc] APN[default] PDN-Type[1] IPv4[10.45.15.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:22.147[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3967 (../src/upf/context.c:208)
[32m12/08 13:56:22.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39c0 CP:0x112c] APN[default] PDN-Type[1] IPv4[10.45.15.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:22.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39c0 CP:0x112c] APN[default] PDN-Type[1] IPv4[10.45.15.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:22.172[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3968 (../src/upf/context.c:208)
[32m12/08 13:56:22.172[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a15 CP:0x2e66] APN[default] PDN-Type[1] IPv4[10.45.15.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:22.172[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a15 CP:0x2e66] APN[default] PDN-Type[1] IPv4[10.45.15.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:22.264[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3969 (../src/upf/context.c:208)
[32m12/08 13:56:22.264[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb3 CP:0x129e] APN[default] PDN-Type[1] IPv4[10.45.15.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:22.264[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfb3 CP:0x129e] APN[default] PDN-Type[1] IPv4[10.45.15.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:22.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3970 (../src/upf/context.c:208)
[32m12/08 13:56:22.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa76 CP:0x3d6e] APN[default] PDN-Type[1] IPv4[10.45.15.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:22.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa76 CP:0x3d6e] APN[default] PDN-Type[1] IPv4[10.45.15.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:22.524[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3971 (../src/upf/context.c:208)
[32m12/08 13:56:22.524[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x144b CP:0x103d] APN[default] PDN-Type[1] IPv4[10.45.15.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:22.524[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x144b CP:0x103d] APN[default] PDN-Type[1] IPv4[10.45.15.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:22.621[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3972 (../src/upf/context.c:208)
[32m12/08 13:56:22.621[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46c CP:0x41ba] APN[default] PDN-Type[1] IPv4[10.45.15.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:22.622[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46c CP:0x41ba] APN[default] PDN-Type[1] IPv4[10.45.15.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:22.645[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3973 (../src/upf/context.c:208)
[32m12/08 13:56:22.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13c0 CP:0xb5] APN[default] PDN-Type[1] IPv4[10.45.15.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:22.645[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13c0 CP:0xb5] APN[default] PDN-Type[1] IPv4[10.45.15.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:22.677[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3974 (../src/upf/context.c:208)
[32m12/08 13:56:22.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1674 CP:0x2025] APN[default] PDN-Type[1] IPv4[10.45.15.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:22.677[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1674 CP:0x2025] APN[default] PDN-Type[1] IPv4[10.45.15.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:22.800[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3975 (../src/upf/context.c:208)
[32m12/08 13:56:22.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fd4 CP:0x526] APN[default] PDN-Type[1] IPv4[10.45.15.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:22.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fd4 CP:0x526] APN[default] PDN-Type[1] IPv4[10.45.15.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:23.066[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3976 (../src/upf/context.c:208)
[32m12/08 13:56:23.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1232 CP:0x21c9] APN[default] PDN-Type[1] IPv4[10.45.15.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:23.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1232 CP:0x21c9] APN[default] PDN-Type[1] IPv4[10.45.15.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:23.085[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3977 (../src/upf/context.c:208)
[32m12/08 13:56:23.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b30 CP:0x1317] APN[default] PDN-Type[1] IPv4[10.45.15.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:23.085[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b30 CP:0x1317] APN[default] PDN-Type[1] IPv4[10.45.15.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:23.149[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3978 (../src/upf/context.c:208)
[32m12/08 13:56:23.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37df CP:0x4c85] APN[default] PDN-Type[1] IPv4[10.45.15.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:23.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37df CP:0x4c85] APN[default] PDN-Type[1] IPv4[10.45.15.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:23.189[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3979 (../src/upf/context.c:208)
[32m12/08 13:56:23.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1319 CP:0x2ef5] APN[default] PDN-Type[1] IPv4[10.45.15.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:23.189[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1319 CP:0x2ef5] APN[default] PDN-Type[1] IPv4[10.45.15.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:23.333[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3980 (../src/upf/context.c:208)
[32m12/08 13:56:23.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b78 CP:0x369d] APN[default] PDN-Type[1] IPv4[10.45.15.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:23.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b78 CP:0x369d] APN[default] PDN-Type[1] IPv4[10.45.15.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:23.561[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3981 (../src/upf/context.c:208)
[32m12/08 13:56:23.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4126 CP:0x17c2] APN[default] PDN-Type[1] IPv4[10.45.15.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:23.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4126 CP:0x17c2] APN[default] PDN-Type[1] IPv4[10.45.15.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:23.724[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3982 (../src/upf/context.c:208)
[32m12/08 13:56:23.724[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b95 CP:0x48f2] APN[default] PDN-Type[1] IPv4[10.45.15.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:23.724[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b95 CP:0x48f2] APN[default] PDN-Type[1] IPv4[10.45.15.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:23.767[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3983 (../src/upf/context.c:208)
[32m12/08 13:56:23.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2576 CP:0x197e] APN[default] PDN-Type[1] IPv4[10.45.15.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:23.767[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2576 CP:0x197e] APN[default] PDN-Type[1] IPv4[10.45.15.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:23.821[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3984 (../src/upf/context.c:208)
[32m12/08 13:56:23.821[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e9 CP:0x3d09] APN[default] PDN-Type[1] IPv4[10.45.15.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:23.821[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e9 CP:0x3d09] APN[default] PDN-Type[1] IPv4[10.45.15.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:23.896[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3985 (../src/upf/context.c:208)
[32m12/08 13:56:23.896[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x286f CP:0x240a] APN[default] PDN-Type[1] IPv4[10.45.15.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:23.896[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x286f CP:0x240a] APN[default] PDN-Type[1] IPv4[10.45.15.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:23.953[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3986 (../src/upf/context.c:208)
[32m12/08 13:56:23.953[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4644 CP:0x2819] APN[default] PDN-Type[1] IPv4[10.45.15.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:23.953[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4644 CP:0x2819] APN[default] PDN-Type[1] IPv4[10.45.15.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:24.029[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3987 (../src/upf/context.c:208)
[32m12/08 13:56:24.029[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x491a CP:0x1bdb] APN[default] PDN-Type[1] IPv4[10.45.15.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:24.029[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x491a CP:0x1bdb] APN[default] PDN-Type[1] IPv4[10.45.15.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:24.037[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3988 (../src/upf/context.c:208)
[32m12/08 13:56:24.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1290 CP:0x35d1] APN[default] PDN-Type[1] IPv4[10.45.15.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:24.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1290 CP:0x35d1] APN[default] PDN-Type[1] IPv4[10.45.15.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:24.062[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3989 (../src/upf/context.c:208)
[32m12/08 13:56:24.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ec3 CP:0xb85] APN[default] PDN-Type[1] IPv4[10.45.15.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:24.062[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ec3 CP:0xb85] APN[default] PDN-Type[1] IPv4[10.45.15.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:24.080[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3990 (../src/upf/context.c:208)
[32m12/08 13:56:24.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c75 CP:0x481c] APN[default] PDN-Type[1] IPv4[10.45.15.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:24.080[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c75 CP:0x481c] APN[default] PDN-Type[1] IPv4[10.45.15.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:24.218[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3991 (../src/upf/context.c:208)
[32m12/08 13:56:24.218[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x307d CP:0x4be7] APN[default] PDN-Type[1] IPv4[10.45.15.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:24.218[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x307d CP:0x4be7] APN[default] PDN-Type[1] IPv4[10.45.15.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:24.226[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3992 (../src/upf/context.c:208)
[32m12/08 13:56:24.226[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad6 CP:0x357a] APN[default] PDN-Type[1] IPv4[10.45.15.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:24.226[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad6 CP:0x357a] APN[default] PDN-Type[1] IPv4[10.45.15.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:24.233[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3993 (../src/upf/context.c:208)
[32m12/08 13:56:24.234[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b61 CP:0x2436] APN[default] PDN-Type[1] IPv4[10.45.15.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:24.234[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b61 CP:0x2436] APN[default] PDN-Type[1] IPv4[10.45.15.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:24.607[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3994 (../src/upf/context.c:208)
[32m12/08 13:56:24.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa81 CP:0x1163] APN[default] PDN-Type[1] IPv4[10.45.15.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:24.607[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa81 CP:0x1163] APN[default] PDN-Type[1] IPv4[10.45.15.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:24.642[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3995 (../src/upf/context.c:208)
[32m12/08 13:56:24.642[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bc9 CP:0xc1] APN[default] PDN-Type[1] IPv4[10.45.15.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:24.642[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bc9 CP:0xc1] APN[default] PDN-Type[1] IPv4[10.45.15.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:24.682[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3996 (../src/upf/context.c:208)
[32m12/08 13:56:24.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1719 CP:0x2bab] APN[default] PDN-Type[1] IPv4[10.45.15.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:24.682[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1719 CP:0x2bab] APN[default] PDN-Type[1] IPv4[10.45.15.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 13:56:24.696[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3997 (../src/upf/context.c:208)
[32m12/08 13:56:24.696[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ac6 CP:0x33b5] APN[default] PDN-Type[1] IPv4[10.45.15.158] IPv6[] (../src/upf/context.c:485)
