Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 19:31:34.786[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 19:38:20.362[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x336b CP:0x43de] APN[default] PDN-Type[1] IPv4[10.45.15.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:20.362[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x336b CP:0x43de] APN[default] PDN-Type[1] IPv4[10.45.15.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:20.471[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4070 (../src/upf/context.c:208)
[32m12/08 19:38:20.471[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x53e CP:0xa71] APN[default] PDN-Type[1] IPv4[10.45.15.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:20.471[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x53e CP:0xa71] APN[default] PDN-Type[1] IPv4[10.45.15.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:20.581[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4071 (../src/upf/context.c:208)
[32m12/08 19:38:20.581[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fb2 CP:0x9bd] APN[default] PDN-Type[1] IPv4[10.45.15.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:20.581[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fb2 CP:0x9bd] APN[default] PDN-Type[1] IPv4[10.45.15.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:20.731[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4072 (../src/upf/context.c:208)
[32m12/08 19:38:20.731[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xed8 CP:0x1d30] APN[default] PDN-Type[1] IPv4[10.45.15.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:20.731[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xed8 CP:0x1d30] APN[default] PDN-Type[1] IPv4[10.45.15.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:20.761[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8170] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.149.76]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 19:38:20.762[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4073 (../src/upf/context.c:208)
[32m12/08 19:38:20.762[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f2 CP:0x4d39] APN[default] PDN-Type[1] IPv4[10.45.15.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:20.762[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f2 CP:0x4d39] APN[default] PDN-Type[1] IPv4[10.45.15.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:20.872[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4074 (../src/upf/context.c:208)
[32m12/08 19:38:20.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2651 CP:0x24d7] APN[default] PDN-Type[1] IPv4[10.45.15.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:20.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2651 CP:0x24d7] APN[default] PDN-Type[1] IPv4[10.45.15.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:20.982[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4075 (../src/upf/context.c:208)
[32m12/08 19:38:20.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a85 CP:0xe5b] APN[default] PDN-Type[1] IPv4[10.45.15.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:20.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a85 CP:0xe5b] APN[default] PDN-Type[1] IPv4[10.45.15.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:21.147[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4076 (../src/upf/context.c:208)
[32m12/08 19:38:21.147[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa33 CP:0x266c] APN[default] PDN-Type[1] IPv4[10.45.15.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:21.148[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa33 CP:0x266c] APN[default] PDN-Type[1] IPv4[10.45.15.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:21.177[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4077 (../src/upf/context.c:208)
[32m12/08 19:38:21.177[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ce0 CP:0x2c39] APN[default] PDN-Type[1] IPv4[10.45.15.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:21.177[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ce0 CP:0x2c39] APN[default] PDN-Type[1] IPv4[10.45.15.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:21.298[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4078 (../src/upf/context.c:208)
[32m12/08 19:38:21.298[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b46 CP:0x2d1c] APN[default] PDN-Type[1] IPv4[10.45.15.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:21.298[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b46 CP:0x2d1c] APN[default] PDN-Type[1] IPv4[10.45.15.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:21.349[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4079 (../src/upf/context.c:208)
[32m12/08 19:38:21.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37d2 CP:0x10ac] APN[default] PDN-Type[1] IPv4[10.45.15.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:21.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37d2 CP:0x10ac] APN[default] PDN-Type[1] IPv4[10.45.15.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:21.455[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4080 (../src/upf/context.c:208)
[32m12/08 19:38:21.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26ca CP:0x3a54] APN[default] PDN-Type[1] IPv4[10.45.15.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:21.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26ca CP:0x3a54] APN[default] PDN-Type[1] IPv4[10.45.15.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:21.566[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4081 (../src/upf/context.c:208)
[32m12/08 19:38:21.566[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9dc CP:0x2e5f] APN[default] PDN-Type[1] IPv4[10.45.15.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:21.566[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9dc CP:0x2e5f] APN[default] PDN-Type[1] IPv4[10.45.15.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:21.678[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4082 (../src/upf/context.c:208)
[32m12/08 19:38:21.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4890 CP:0x405c] APN[default] PDN-Type[1] IPv4[10.45.15.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:21.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4890 CP:0x405c] APN[default] PDN-Type[1] IPv4[10.45.15.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:21.890[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4083 (../src/upf/context.c:208)
[32m12/08 19:38:21.890[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x217b CP:0x4a65] APN[default] PDN-Type[1] IPv4[10.45.15.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:21.890[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x217b CP:0x4a65] APN[default] PDN-Type[1] IPv4[10.45.15.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:21.904[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4084 (../src/upf/context.c:208)
[32m12/08 19:38:21.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c1 CP:0x1177] APN[default] PDN-Type[1] IPv4[10.45.15.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:21.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18c1 CP:0x1177] APN[default] PDN-Type[1] IPv4[10.45.15.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:21.922[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4085 (../src/upf/context.c:208)
[32m12/08 19:38:21.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a90 CP:0xacd] APN[default] PDN-Type[1] IPv4[10.45.15.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:21.922[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a90 CP:0xacd] APN[default] PDN-Type[1] IPv4[10.45.15.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:21.928[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.239]:2152 (../lib/gtp/path.c:60)
[32m12/08 19:38:22.131[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4086 (../src/upf/context.c:208)
[32m12/08 19:38:22.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdca CP:0x1b13] APN[default] PDN-Type[1] IPv4[10.45.15.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdca CP:0x1b13] APN[default] PDN-Type[1] IPv4[10.45.15.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.131[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4087 (../src/upf/context.c:208)
[32m12/08 19:38:22.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16df CP:0x4a61] APN[default] PDN-Type[1] IPv4[10.45.15.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16df CP:0x4a61] APN[default] PDN-Type[1] IPv4[10.45.15.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.199[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4088 (../src/upf/context.c:208)
[32m12/08 19:38:22.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23d2 CP:0x629] APN[default] PDN-Type[1] IPv4[10.45.15.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23d2 CP:0x629] APN[default] PDN-Type[1] IPv4[10.45.15.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.300[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4089 (../src/upf/context.c:208)
[32m12/08 19:38:22.300[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x264f CP:0x61d] APN[default] PDN-Type[1] IPv4[10.45.15.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.300[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x264f CP:0x61d] APN[default] PDN-Type[1] IPv4[10.45.15.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.349[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4090 (../src/upf/context.c:208)
[32m12/08 19:38:22.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf26 CP:0x114] APN[default] PDN-Type[1] IPv4[10.45.15.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.349[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf26 CP:0x114] APN[default] PDN-Type[1] IPv4[10.45.15.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.425[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4091 (../src/upf/context.c:208)
[32m12/08 19:38:22.425[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa15 CP:0x41c9] APN[default] PDN-Type[1] IPv4[10.45.15.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.425[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa15 CP:0x41c9] APN[default] PDN-Type[1] IPv4[10.45.15.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.426[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4092 (../src/upf/context.c:208)
[32m12/08 19:38:22.426[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ebf CP:0x9d0] APN[default] PDN-Type[1] IPv4[10.45.15.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.426[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ebf CP:0x9d0] APN[default] PDN-Type[1] IPv4[10.45.15.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.556[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4093 (../src/upf/context.c:208)
[32m12/08 19:38:22.556[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x398 CP:0x4959] APN[default] PDN-Type[1] IPv4[10.45.15.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.556[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x398 CP:0x4959] APN[default] PDN-Type[1] IPv4[10.45.15.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.557[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4094 (../src/upf/context.c:208)
[32m12/08 19:38:22.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10ad CP:0x6f1] APN[default] PDN-Type[1] IPv4[10.45.15.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.557[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10ad CP:0x6f1] APN[default] PDN-Type[1] IPv4[10.45.15.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.656[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4095 (../src/upf/context.c:208)
[32m12/08 19:38:22.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x180c CP:0x165] APN[default] PDN-Type[1] IPv4[10.45.16.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.657[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x180c CP:0x165] APN[default] PDN-Type[1] IPv4[10.45.16.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.700[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4096 (../src/upf/context.c:208)
[32m12/08 19:38:22.701[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45c3 CP:0x241] APN[default] PDN-Type[1] IPv4[10.45.16.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.701[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45c3 CP:0x241] APN[default] PDN-Type[1] IPv4[10.45.16.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.703[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4097 (../src/upf/context.c:208)
[32m12/08 19:38:22.705[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x248c CP:0x4113] APN[default] PDN-Type[1] IPv4[10.45.16.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.705[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x248c CP:0x4113] APN[default] PDN-Type[1] IPv4[10.45.16.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.751[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4098 (../src/upf/context.c:208)
[32m12/08 19:38:22.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bfe CP:0x190] APN[default] PDN-Type[1] IPv4[10.45.16.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.751[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bfe CP:0x190] APN[default] PDN-Type[1] IPv4[10.45.16.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.812[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4099 (../src/upf/context.c:208)
[32m12/08 19:38:22.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x731 CP:0x58e] APN[default] PDN-Type[1] IPv4[10.45.16.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x731 CP:0x58e] APN[default] PDN-Type[1] IPv4[10.45.16.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.873[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4100 (../src/upf/context.c:208)
[32m12/08 19:38:22.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20f CP:0x2f9f] APN[default] PDN-Type[1] IPv4[10.45.16.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20f CP:0x2f9f] APN[default] PDN-Type[1] IPv4[10.45.16.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.874[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4101 (../src/upf/context.c:208)
[32m12/08 19:38:22.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3276 CP:0x198a] APN[default] PDN-Type[1] IPv4[10.45.16.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3276 CP:0x198a] APN[default] PDN-Type[1] IPv4[10.45.16.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.908[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4102 (../src/upf/context.c:208)
[32m12/08 19:38:22.908[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1880 CP:0x284c] APN[default] PDN-Type[1] IPv4[10.45.16.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.908[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1880 CP:0x284c] APN[default] PDN-Type[1] IPv4[10.45.16.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.963[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4103 (../src/upf/context.c:208)
[32m12/08 19:38:22.963[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d04 CP:0x47cb] APN[default] PDN-Type[1] IPv4[10.45.16.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.963[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d04 CP:0x47cb] APN[default] PDN-Type[1] IPv4[10.45.16.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.979[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4104 (../src/upf/context.c:208)
[32m12/08 19:38:22.979[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ebe CP:0x15cb] APN[default] PDN-Type[1] IPv4[10.45.16.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:22.979[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ebe CP:0x15cb] APN[default] PDN-Type[1] IPv4[10.45.16.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:23.008[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4105 (../src/upf/context.c:208)
[32m12/08 19:38:23.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x85 CP:0x3d7f] APN[default] PDN-Type[1] IPv4[10.45.16.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:23.008[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x85 CP:0x3d7f] APN[default] PDN-Type[1] IPv4[10.45.16.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:23.016[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4106 (../src/upf/context.c:208)
[32m12/08 19:38:23.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d93 CP:0x1588] APN[default] PDN-Type[1] IPv4[10.45.16.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:23.016[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d93 CP:0x1588] APN[default] PDN-Type[1] IPv4[10.45.16.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:23.037[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4107 (../src/upf/context.c:208)
[32m12/08 19:38:23.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4930 CP:0x3be5] APN[default] PDN-Type[1] IPv4[10.45.16.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:23.037[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4930 CP:0x3be5] APN[default] PDN-Type[1] IPv4[10.45.16.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:23.169[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4108 (../src/upf/context.c:208)
[32m12/08 19:38:23.169[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d6 CP:0x1237] APN[default] PDN-Type[1] IPv4[10.45.16.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:23.169[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d6 CP:0x1237] APN[default] PDN-Type[1] IPv4[10.45.16.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:23.218[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4109 (../src/upf/context.c:208)
[32m12/08 19:38:23.218[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b86 CP:0x1ac] APN[default] PDN-Type[1] IPv4[10.45.16.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:23.218[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b86 CP:0x1ac] APN[default] PDN-Type[1] IPv4[10.45.16.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:23.219[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4110 (../src/upf/context.c:208)
[32m12/08 19:38:23.219[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x489a CP:0x24e4] APN[default] PDN-Type[1] IPv4[10.45.16.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:23.219[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x489a CP:0x24e4] APN[default] PDN-Type[1] IPv4[10.45.16.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:23.236[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4111 (../src/upf/context.c:208)
[32m12/08 19:38:23.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f95 CP:0x7b7] APN[default] PDN-Type[1] IPv4[10.45.16.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:23.236[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f95 CP:0x7b7] APN[default] PDN-Type[1] IPv4[10.45.16.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:23.261[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8170] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.102.149.76]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 19:38:23.353[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4112 (../src/upf/context.c:208)
[32m12/08 19:38:23.353[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f2b CP:0x23a0] APN[default] PDN-Type[1] IPv4[10.45.16.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:23.353[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f2b CP:0x23a0] APN[default] PDN-Type[1] IPv4[10.45.16.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:23.405[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4113 (../src/upf/context.c:208)
[32m12/08 19:38:23.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x219e CP:0x4b6f] APN[default] PDN-Type[1] IPv4[10.45.16.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:23.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x219e CP:0x4b6f] APN[default] PDN-Type[1] IPv4[10.45.16.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 19:38:23.485[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4114 (../src/upf/context.c:208)
