Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 00:24:37.099[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 00:44:38.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x464c CP:0x75c] APN[default] PDN-Type[1] IPv4[10.45.17.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:38.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x464c CP:0x75c] APN[default] PDN-Type[1] IPv4[10.45.17.222] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:39.006[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4574 (../src/upf/context.c:208)
[32m12/08 00:44:39.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4855 CP:0xab5] APN[default] PDN-Type[1] IPv4[10.45.17.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:39.006[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4855 CP:0xab5] APN[default] PDN-Type[1] IPv4[10.45.17.223] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:39.022[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:44:39.022[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:44:39.044[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4575 (../src/upf/context.c:208)
[32m12/08 00:44:39.044[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15b CP:0x40f6] APN[default] PDN-Type[1] IPv4[10.45.17.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:39.044[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15b CP:0x40f6] APN[default] PDN-Type[1] IPv4[10.45.17.224] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:39.369[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4576 (../src/upf/context.c:208)
[32m12/08 00:44:39.369[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d9c CP:0xb66] APN[default] PDN-Type[1] IPv4[10.45.17.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:39.369[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d9c CP:0xb66] APN[default] PDN-Type[1] IPv4[10.45.17.225] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:39.870[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4577 (../src/upf/context.c:208)
[32m12/08 00:44:39.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb7e CP:0x3397] APN[default] PDN-Type[1] IPv4[10.45.17.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:39.870[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb7e CP:0x3397] APN[default] PDN-Type[1] IPv4[10.45.17.226] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:40.078[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4578 (../src/upf/context.c:208)
[32m12/08 00:44:40.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e5 CP:0x3e74] APN[default] PDN-Type[1] IPv4[10.45.17.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:40.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19e5 CP:0x3e74] APN[default] PDN-Type[1] IPv4[10.45.17.227] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:40.423[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4579 (../src/upf/context.c:208)
[32m12/08 00:44:40.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb8f CP:0x46cf] APN[default] PDN-Type[1] IPv4[10.45.17.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:40.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb8f CP:0x46cf] APN[default] PDN-Type[1] IPv4[10.45.17.228] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:40.854[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4580 (../src/upf/context.c:208)
[32m12/08 00:44:40.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17e0 CP:0x3874] APN[default] PDN-Type[1] IPv4[10.45.17.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:40.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17e0 CP:0x3874] APN[default] PDN-Type[1] IPv4[10.45.17.229] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:40.994[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4581 (../src/upf/context.c:208)
[32m12/08 00:44:40.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1249 CP:0x420f] APN[default] PDN-Type[1] IPv4[10.45.17.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:40.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1249 CP:0x420f] APN[default] PDN-Type[1] IPv4[10.45.17.230] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:41.214[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4582 (../src/upf/context.c:208)
[32m12/08 00:44:41.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bd CP:0xf2d] APN[default] PDN-Type[1] IPv4[10.45.17.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:41.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bd CP:0xf2d] APN[default] PDN-Type[1] IPv4[10.45.17.231] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:41.523[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:44:41.523[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:44:41.544[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4583 (../src/upf/context.c:208)
[32m12/08 00:44:41.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2997 CP:0x3271] APN[default] PDN-Type[1] IPv4[10.45.17.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:41.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2997 CP:0x3271] APN[default] PDN-Type[1] IPv4[10.45.17.232] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:41.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4584 (../src/upf/context.c:208)
[32m12/08 00:44:41.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28ab CP:0x1a09] APN[default] PDN-Type[1] IPv4[10.45.17.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:41.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28ab CP:0x1a09] APN[default] PDN-Type[1] IPv4[10.45.17.233] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:42.343[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4585 (../src/upf/context.c:208)
[32m12/08 00:44:42.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d0c CP:0x289] APN[default] PDN-Type[1] IPv4[10.45.17.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:42.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d0c CP:0x289] APN[default] PDN-Type[1] IPv4[10.45.17.234] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:42.814[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4586 (../src/upf/context.c:208)
[32m12/08 00:44:42.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f8 CP:0x47d] APN[default] PDN-Type[1] IPv4[10.45.17.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:42.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f8 CP:0x47d] APN[default] PDN-Type[1] IPv4[10.45.17.235] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:42.853[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4587 (../src/upf/context.c:208)
[32m12/08 00:44:42.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x238b CP:0x2484] APN[default] PDN-Type[1] IPv4[10.45.17.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:42.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x238b CP:0x2484] APN[default] PDN-Type[1] IPv4[10.45.17.236] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:43.191[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4588 (../src/upf/context.c:208)
[32m12/08 00:44:43.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37d8 CP:0x2b72] APN[default] PDN-Type[1] IPv4[10.45.17.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:43.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37d8 CP:0x2b72] APN[default] PDN-Type[1] IPv4[10.45.17.237] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:43.278[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4589 (../src/upf/context.c:208)
[32m12/08 00:44:43.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b5 CP:0x1e9f] APN[default] PDN-Type[1] IPv4[10.45.17.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:43.278[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b5 CP:0x1e9f] APN[default] PDN-Type[1] IPv4[10.45.17.238] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:43.887[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4590 (../src/upf/context.c:208)
[32m12/08 00:44:43.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11e2 CP:0x3923] APN[default] PDN-Type[1] IPv4[10.45.17.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:43.887[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11e2 CP:0x3923] APN[default] PDN-Type[1] IPv4[10.45.17.239] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:44.024[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [219] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.94.231]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 00:44:44.433[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4591 (../src/upf/context.c:208)
[32m12/08 00:44:44.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41fa CP:0x1ece] APN[default] PDN-Type[1] IPv4[10.45.17.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:44.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41fa CP:0x1ece] APN[default] PDN-Type[1] IPv4[10.45.17.240] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:44.739[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4592 (../src/upf/context.c:208)
[32m12/08 00:44:44.739[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ec5 CP:0x2d39] APN[default] PDN-Type[1] IPv4[10.45.17.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:44.739[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ec5 CP:0x2d39] APN[default] PDN-Type[1] IPv4[10.45.17.241] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:45.010[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4593 (../src/upf/context.c:208)
[32m12/08 00:44:45.010[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3749 CP:0x5d4] APN[default] PDN-Type[1] IPv4[10.45.17.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:45.010[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3749 CP:0x5d4] APN[default] PDN-Type[1] IPv4[10.45.17.242] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:45.382[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4594 (../src/upf/context.c:208)
[32m12/08 00:44:45.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35ef CP:0x28ac] APN[default] PDN-Type[1] IPv4[10.45.17.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:45.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35ef CP:0x28ac] APN[default] PDN-Type[1] IPv4[10.45.17.243] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:45.569[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4595 (../src/upf/context.c:208)
[32m12/08 00:44:45.569[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20de CP:0x21d5] APN[default] PDN-Type[1] IPv4[10.45.17.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:45.569[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20de CP:0x21d5] APN[default] PDN-Type[1] IPv4[10.45.17.244] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:45.822[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4596 (../src/upf/context.c:208)
[32m12/08 00:44:45.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x459f CP:0x1f15] APN[default] PDN-Type[1] IPv4[10.45.17.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:45.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x459f CP:0x1f15] APN[default] PDN-Type[1] IPv4[10.45.17.245] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:45.958[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4597 (../src/upf/context.c:208)
[32m12/08 00:44:45.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4789 CP:0x74e] APN[default] PDN-Type[1] IPv4[10.45.17.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:45.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4789 CP:0x74e] APN[default] PDN-Type[1] IPv4[10.45.17.246] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:46.222[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4598 (../src/upf/context.c:208)
[32m12/08 00:44:46.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24c6 CP:0x3c47] APN[default] PDN-Type[1] IPv4[10.45.17.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:46.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24c6 CP:0x3c47] APN[default] PDN-Type[1] IPv4[10.45.17.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:46.612[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4599 (../src/upf/context.c:208)
[32m12/08 00:44:46.612[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x149f CP:0x3d9c] APN[default] PDN-Type[1] IPv4[10.45.17.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:46.612[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x149f CP:0x3d9c] APN[default] PDN-Type[1] IPv4[10.45.17.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:47.019[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4600 (../src/upf/context.c:208)
[32m12/08 00:44:47.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d5a CP:0x2d71] APN[default] PDN-Type[1] IPv4[10.45.17.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:47.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d5a CP:0x2d71] APN[default] PDN-Type[1] IPv4[10.45.17.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:47.521[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.94.231]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 00:44:47.522[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:44:47.522[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:44:47.611[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4601 (../src/upf/context.c:208)
[32m12/08 00:44:47.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa9c CP:0x42cd] APN[default] PDN-Type[1] IPv4[10.45.17.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:47.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa9c CP:0x42cd] APN[default] PDN-Type[1] IPv4[10.45.17.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:47.618[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4602 (../src/upf/context.c:208)
[32m12/08 00:44:47.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1208 CP:0x287d] APN[default] PDN-Type[1] IPv4[10.45.17.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:47.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1208 CP:0x287d] APN[default] PDN-Type[1] IPv4[10.45.17.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:47.807[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4603 (../src/upf/context.c:208)
[32m12/08 00:44:47.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xad2 CP:0x3c94] APN[default] PDN-Type[1] IPv4[10.45.17.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:47.807[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xad2 CP:0x3c94] APN[default] PDN-Type[1] IPv4[10.45.17.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:48.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4604 (../src/upf/context.c:208)
[32m12/08 00:44:48.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ecf CP:0x34b] APN[default] PDN-Type[1] IPv4[10.45.17.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:48.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ecf CP:0x34b] APN[default] PDN-Type[1] IPv4[10.45.17.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:48.560[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4605 (../src/upf/context.c:208)
[32m12/08 00:44:48.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f52 CP:0x435b] APN[default] PDN-Type[1] IPv4[10.45.17.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:48.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f52 CP:0x435b] APN[default] PDN-Type[1] IPv4[10.45.17.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:49.015[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4606 (../src/upf/context.c:208)
[32m12/08 00:44:49.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ccb CP:0x29d3] APN[default] PDN-Type[1] IPv4[10.45.17.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:49.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ccb CP:0x29d3] APN[default] PDN-Type[1] IPv4[10.45.17.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:49.046[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4607 (../src/upf/context.c:208)
[32m12/08 00:44:49.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3995 CP:0x4dc0] APN[default] PDN-Type[1] IPv4[10.45.18.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:49.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3995 CP:0x4dc0] APN[default] PDN-Type[1] IPv4[10.45.18.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:49.375[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4608 (../src/upf/context.c:208)
[32m12/08 00:44:49.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd13 CP:0x456e] APN[default] PDN-Type[1] IPv4[10.45.18.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:49.375[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd13 CP:0x456e] APN[default] PDN-Type[1] IPv4[10.45.18.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:49.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4609 (../src/upf/context.c:208)
[32m12/08 00:44:49.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x197d CP:0x2b91] APN[default] PDN-Type[1] IPv4[10.45.18.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:49.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x197d CP:0x2b91] APN[default] PDN-Type[1] IPv4[10.45.18.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:50.023[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:44:50.023[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:44:50.079[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4610 (../src/upf/context.c:208)
[32m12/08 00:44:50.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28a4 CP:0x38cf] APN[default] PDN-Type[1] IPv4[10.45.18.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:50.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28a4 CP:0x38cf] APN[default] PDN-Type[1] IPv4[10.45.18.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:50.422[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4611 (../src/upf/context.c:208)
[32m12/08 00:44:50.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11aa CP:0x39b9] APN[default] PDN-Type[1] IPv4[10.45.18.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:50.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11aa CP:0x39b9] APN[default] PDN-Type[1] IPv4[10.45.18.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:50.854[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4612 (../src/upf/context.c:208)
[32m12/08 00:44:50.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27ee CP:0x8e9] APN[default] PDN-Type[1] IPv4[10.45.18.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:50.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27ee CP:0x8e9] APN[default] PDN-Type[1] IPv4[10.45.18.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:50.993[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4613 (../src/upf/context.c:208)
[32m12/08 00:44:50.993[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x430b CP:0x4b44] APN[default] PDN-Type[1] IPv4[10.45.18.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:50.993[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x430b CP:0x4b44] APN[default] PDN-Type[1] IPv4[10.45.18.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:51.213[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4614 (../src/upf/context.c:208)
[32m12/08 00:44:51.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ca6 CP:0x3ae] APN[default] PDN-Type[1] IPv4[10.45.18.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:51.213[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ca6 CP:0x3ae] APN[default] PDN-Type[1] IPv4[10.45.18.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:51.847[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4615 (../src/upf/context.c:208)
[32m12/08 00:44:51.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaff CP:0x1b88] APN[default] PDN-Type[1] IPv4[10.45.18.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:51.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaff CP:0x1b88] APN[default] PDN-Type[1] IPv4[10.45.18.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:44:52.344[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4616 (../src/upf/context.c:208)
[32m12/08 00:44:52.344[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4617 CP:0x7ac] APN[default] PDN-Type[1] IPv4[10.45.18.9] IPv6[] (../src/upf/context.c:485)
