Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 18:24:17.023[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 18:31:51.339[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2264 CP:0x4652] APN[default] PDN-Type[1] IPv4[10.45.18.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.370[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4644 (../src/upf/context.c:208)
[32m12/08 18:31:51.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0b CP:0x33f] APN[default] PDN-Type[1] IPv4[10.45.18.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d0b CP:0x33f] APN[default] PDN-Type[1] IPv4[10.45.18.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.488[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4645 (../src/upf/context.c:208)
[32m12/08 18:31:51.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bc1 CP:0x1542] APN[default] PDN-Type[1] IPv4[10.45.18.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bc1 CP:0x1542] APN[default] PDN-Type[1] IPv4[10.45.18.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.639[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4646 (../src/upf/context.c:208)
[32m12/08 18:31:51.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c0c CP:0x1a93] APN[default] PDN-Type[1] IPv4[10.45.18.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c0c CP:0x1a93] APN[default] PDN-Type[1] IPv4[10.45.18.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.671[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4647 (../src/upf/context.c:208)
[32m12/08 18:31:51.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2705 CP:0x57] APN[default] PDN-Type[1] IPv4[10.45.18.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2705 CP:0x57] APN[default] PDN-Type[1] IPv4[10.45.18.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4648 (../src/upf/context.c:208)
[32m12/08 18:31:51.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dd6 CP:0x4d54] APN[default] PDN-Type[1] IPv4[10.45.18.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dd6 CP:0x4d54] APN[default] PDN-Type[1] IPv4[10.45.18.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.893[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4649 (../src/upf/context.c:208)
[32m12/08 18:31:51.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bb5 CP:0x1601] APN[default] PDN-Type[1] IPv4[10.45.18.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.893[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bb5 CP:0x1601] APN[default] PDN-Type[1] IPv4[10.45.18.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.995[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4650 (../src/upf/context.c:208)
[32m12/08 18:31:51.995[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2720 CP:0x1f25] APN[default] PDN-Type[1] IPv4[10.45.18.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:51.995[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2720 CP:0x1f25] APN[default] PDN-Type[1] IPv4[10.45.18.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:52.144[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4651 (../src/upf/context.c:208)
[32m12/08 18:31:52.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1441 CP:0x3c1f] APN[default] PDN-Type[1] IPv4[10.45.18.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:52.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1441 CP:0x3c1f] APN[default] PDN-Type[1] IPv4[10.45.18.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:52.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4652 (../src/upf/context.c:208)
[32m12/08 18:31:52.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x340b CP:0x44f] APN[default] PDN-Type[1] IPv4[10.45.18.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:52.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x340b CP:0x44f] APN[default] PDN-Type[1] IPv4[10.45.18.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:52.283[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4653 (../src/upf/context.c:208)
[32m12/08 18:31:52.284[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaec CP:0x12ae] APN[default] PDN-Type[1] IPv4[10.45.18.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:52.284[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xaec CP:0x12ae] APN[default] PDN-Type[1] IPv4[10.45.18.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:52.395[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4654 (../src/upf/context.c:208)
[32m12/08 18:31:52.395[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfd9 CP:0x2623] APN[default] PDN-Type[1] IPv4[10.45.18.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:52.395[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfd9 CP:0x2623] APN[default] PDN-Type[1] IPv4[10.45.18.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:52.544[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4655 (../src/upf/context.c:208)
[32m12/08 18:31:52.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28f1 CP:0x347] APN[default] PDN-Type[1] IPv4[10.45.18.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:52.544[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28f1 CP:0x347] APN[default] PDN-Type[1] IPv4[10.45.18.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:52.575[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4656 (../src/upf/context.c:208)
[32m12/08 18:31:52.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47d5 CP:0x9bf] APN[default] PDN-Type[1] IPv4[10.45.18.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:52.575[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47d5 CP:0x9bf] APN[default] PDN-Type[1] IPv4[10.45.18.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:52.683[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4657 (../src/upf/context.c:208)
[32m12/08 18:31:52.683[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x191f CP:0x18a] APN[default] PDN-Type[1] IPv4[10.45.18.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:52.683[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x191f CP:0x18a] APN[default] PDN-Type[1] IPv4[10.45.18.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:52.793[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4658 (../src/upf/context.c:208)
[32m12/08 18:31:52.793[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26b8 CP:0x2e3] APN[default] PDN-Type[1] IPv4[10.45.18.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:52.793[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26b8 CP:0x2e3] APN[default] PDN-Type[1] IPv4[10.45.18.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:52.944[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4659 (../src/upf/context.c:208)
[32m12/08 18:31:52.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5fe CP:0x2252] APN[default] PDN-Type[1] IPv4[10.45.18.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:52.944[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5fe CP:0x2252] APN[default] PDN-Type[1] IPv4[10.45.18.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:52.975[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4660 (../src/upf/context.c:208)
[32m12/08 18:31:52.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40a4 CP:0x1667] APN[default] PDN-Type[1] IPv4[10.45.18.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:52.975[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40a4 CP:0x1667] APN[default] PDN-Type[1] IPv4[10.45.18.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:53.084[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4661 (../src/upf/context.c:208)
[32m12/08 18:31:53.084[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x351c CP:0xdfa] APN[default] PDN-Type[1] IPv4[10.45.18.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:53.084[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x351c CP:0xdfa] APN[default] PDN-Type[1] IPv4[10.45.18.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:53.193[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4662 (../src/upf/context.c:208)
[32m12/08 18:31:53.193[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x255d CP:0x1136] APN[default] PDN-Type[1] IPv4[10.45.18.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:53.193[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x255d CP:0x1136] APN[default] PDN-Type[1] IPv4[10.45.18.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:53.339[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4663 (../src/upf/context.c:208)
[32m12/08 18:31:53.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4296 CP:0xa1a] APN[default] PDN-Type[1] IPv4[10.45.18.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:53.340[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4296 CP:0xa1a] APN[default] PDN-Type[1] IPv4[10.45.18.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:53.370[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4664 (../src/upf/context.c:208)
[32m12/08 18:31:53.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a6 CP:0x1875] APN[default] PDN-Type[1] IPv4[10.45.18.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:53.370[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39a6 CP:0x1875] APN[default] PDN-Type[1] IPv4[10.45.18.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:53.478[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4665 (../src/upf/context.c:208)
[32m12/08 18:31:53.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c6f CP:0xbff] APN[default] PDN-Type[1] IPv4[10.45.18.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:53.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c6f CP:0xbff] APN[default] PDN-Type[1] IPv4[10.45.18.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:53.587[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4666 (../src/upf/context.c:208)
[32m12/08 18:31:53.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x376 CP:0x1c71] APN[default] PDN-Type[1] IPv4[10.45.18.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:53.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x376 CP:0x1c71] APN[default] PDN-Type[1] IPv4[10.45.18.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:53.688[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9359] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.101.88.144]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 18:31:53.697[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4667 (../src/upf/context.c:208)
[32m12/08 18:31:53.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dfb CP:0x4c90] APN[default] PDN-Type[1] IPv4[10.45.18.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:53.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dfb CP:0x4c90] APN[default] PDN-Type[1] IPv4[10.45.18.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:53.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4668 (../src/upf/context.c:208)
[32m12/08 18:31:53.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x238f CP:0x44c3] APN[default] PDN-Type[1] IPv4[10.45.18.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:53.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x238f CP:0x44c3] APN[default] PDN-Type[1] IPv4[10.45.18.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:53.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4669 (../src/upf/context.c:208)
[32m12/08 18:31:53.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b78 CP:0x4165] APN[default] PDN-Type[1] IPv4[10.45.18.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:53.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b78 CP:0x4165] APN[default] PDN-Type[1] IPv4[10.45.18.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:53.987[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4670 (../src/upf/context.c:208)
[32m12/08 18:31:53.987[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb5b CP:0x1099] APN[default] PDN-Type[1] IPv4[10.45.18.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:53.987[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb5b CP:0x1099] APN[default] PDN-Type[1] IPv4[10.45.18.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:54.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4671 (../src/upf/context.c:208)
[32m12/08 18:31:54.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a81 CP:0x19eb] APN[default] PDN-Type[1] IPv4[10.45.18.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:54.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a81 CP:0x19eb] APN[default] PDN-Type[1] IPv4[10.45.18.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:54.245[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4672 (../src/upf/context.c:208)
[32m12/08 18:31:54.245[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20e1 CP:0x435d] APN[default] PDN-Type[1] IPv4[10.45.18.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:54.245[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20e1 CP:0x435d] APN[default] PDN-Type[1] IPv4[10.45.18.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:54.276[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4673 (../src/upf/context.c:208)
[32m12/08 18:31:54.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x363 CP:0x3bd3] APN[default] PDN-Type[1] IPv4[10.45.18.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:54.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x363 CP:0x3bd3] APN[default] PDN-Type[1] IPv4[10.45.18.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:54.387[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4674 (../src/upf/context.c:208)
[32m12/08 18:31:54.387[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c7 CP:0x1fd4] APN[default] PDN-Type[1] IPv4[10.45.18.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:54.387[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44c7 CP:0x1fd4] APN[default] PDN-Type[1] IPv4[10.45.18.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:54.495[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4675 (../src/upf/context.c:208)
[32m12/08 18:31:54.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19ec CP:0x460d] APN[default] PDN-Type[1] IPv4[10.45.18.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:54.495[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x19ec CP:0x460d] APN[default] PDN-Type[1] IPv4[10.45.18.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:54.604[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4676 (../src/upf/context.c:208)
[32m12/08 18:31:54.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x252a CP:0x4242] APN[default] PDN-Type[1] IPv4[10.45.18.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:54.604[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x252a CP:0x4242] APN[default] PDN-Type[1] IPv4[10.45.18.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:54.752[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4677 (../src/upf/context.c:208)
[32m12/08 18:31:54.752[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd3f CP:0x3cb3] APN[default] PDN-Type[1] IPv4[10.45.18.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:54.752[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd3f CP:0x3cb3] APN[default] PDN-Type[1] IPv4[10.45.18.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:54.783[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4678 (../src/upf/context.c:208)
[32m12/08 18:31:54.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30b3 CP:0x3290] APN[default] PDN-Type[1] IPv4[10.45.18.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:54.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30b3 CP:0x3290] APN[default] PDN-Type[1] IPv4[10.45.18.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:54.877[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4679 (../src/upf/context.c:208)
[32m12/08 18:31:54.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23e5 CP:0x2c37] APN[default] PDN-Type[1] IPv4[10.45.18.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:54.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23e5 CP:0x2c37] APN[default] PDN-Type[1] IPv4[10.45.18.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:54.970[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4680 (../src/upf/context.c:208)
[32m12/08 18:31:54.971[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x245 CP:0x3e30] APN[default] PDN-Type[1] IPv4[10.45.18.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:54.971[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x245 CP:0x3e30] APN[default] PDN-Type[1] IPv4[10.45.18.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:55.103[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4681 (../src/upf/context.c:208)
[32m12/08 18:31:55.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e4d CP:0x2d71] APN[default] PDN-Type[1] IPv4[10.45.18.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:55.103[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e4d CP:0x2d71] APN[default] PDN-Type[1] IPv4[10.45.18.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:55.251[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4682 (../src/upf/context.c:208)
[32m12/08 18:31:55.251[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eb4 CP:0x22cd] APN[default] PDN-Type[1] IPv4[10.45.18.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:55.251[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1eb4 CP:0x22cd] APN[default] PDN-Type[1] IPv4[10.45.18.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:55.282[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4683 (../src/upf/context.c:208)
[32m12/08 18:31:55.282[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15de CP:0x2fbb] APN[default] PDN-Type[1] IPv4[10.45.18.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:55.282[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15de CP:0x2fbb] APN[default] PDN-Type[1] IPv4[10.45.18.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:55.402[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4684 (../src/upf/context.c:208)
[32m12/08 18:31:55.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f4c CP:0x1d26] APN[default] PDN-Type[1] IPv4[10.45.18.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:55.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f4c CP:0x1d26] APN[default] PDN-Type[1] IPv4[10.45.18.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:55.456[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [10.0.13.152]:2152 (../lib/gtp/path.c:60)
[32m12/08 18:31:55.473[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4685 (../src/upf/context.c:208)
[32m12/08 18:31:55.473[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13b1 CP:0x452a] APN[default] PDN-Type[1] IPv4[10.45.18.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:55.473[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13b1 CP:0x452a] APN[default] PDN-Type[1] IPv4[10.45.18.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:55.573[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4686 (../src/upf/context.c:208)
[32m12/08 18:31:55.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x149 CP:0x24e3] APN[default] PDN-Type[1] IPv4[10.45.18.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:55.573[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x149 CP:0x24e3] APN[default] PDN-Type[1] IPv4[10.45.18.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:55.626[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4687 (../src/upf/context.c:208)
[32m12/08 18:31:55.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35c0 CP:0x2cfe] APN[default] PDN-Type[1] IPv4[10.45.18.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:55.626[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35c0 CP:0x2cfe] APN[default] PDN-Type[1] IPv4[10.45.18.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:55.639[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4688 (../src/upf/context.c:208)
[32m12/08 18:31:55.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa1d CP:0x2829] APN[default] PDN-Type[1] IPv4[10.45.18.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 18:31:55.639[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa1d CP:0x2829] APN[default] PDN-Type[1] IPv4[10.45.18.81] IPv6[] (../src/upf/context.c:485)
