Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 05:38:05.912[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 06:00:58.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39e9 CP:0x3c22] APN[default] PDN-Type[1] IPv4[10.45.16.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:58.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39e9 CP:0x3c22] APN[default] PDN-Type[1] IPv4[10.45.16.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:58.685[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4135 (../src/upf/context.c:208)
[32m12/08 06:00:58.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2007 CP:0x292a] APN[default] PDN-Type[1] IPv4[10.45.16.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:58.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2007 CP:0x292a] APN[default] PDN-Type[1] IPv4[10.45.16.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:58.924[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4136 (../src/upf/context.c:208)
[32m12/08 06:00:58.924[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa98 CP:0x3e13] APN[default] PDN-Type[1] IPv4[10.45.16.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:58.924[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa98 CP:0x3e13] APN[default] PDN-Type[1] IPv4[10.45.16.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:58.937[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4137 (../src/upf/context.c:208)
[32m12/08 06:00:58.937[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x678 CP:0x4de7] APN[default] PDN-Type[1] IPv4[10.45.16.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:58.937[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x678 CP:0x4de7] APN[default] PDN-Type[1] IPv4[10.45.16.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.066[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4138 (../src/upf/context.c:208)
[32m12/08 06:00:59.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25b3 CP:0x3fdf] APN[default] PDN-Type[1] IPv4[10.45.16.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.066[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25b3 CP:0x3fdf] APN[default] PDN-Type[1] IPv4[10.45.16.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.132[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4139 (../src/upf/context.c:208)
[32m12/08 06:00:59.132[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x105b CP:0x228d] APN[default] PDN-Type[1] IPv4[10.45.16.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.132[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x105b CP:0x228d] APN[default] PDN-Type[1] IPv4[10.45.16.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.139[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4140 (../src/upf/context.c:208)
[32m12/08 06:00:59.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x50d CP:0x18a] APN[default] PDN-Type[1] IPv4[10.45.16.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.139[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x50d CP:0x18a] APN[default] PDN-Type[1] IPv4[10.45.16.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.171[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4141 (../src/upf/context.c:208)
[32m12/08 06:00:59.171[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c9c CP:0x8c8] APN[default] PDN-Type[1] IPv4[10.45.16.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.171[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c9c CP:0x8c8] APN[default] PDN-Type[1] IPv4[10.45.16.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.367[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4142 (../src/upf/context.c:208)
[32m12/08 06:00:59.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d2b CP:0x4213] APN[default] PDN-Type[1] IPv4[10.45.16.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.367[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d2b CP:0x4213] APN[default] PDN-Type[1] IPv4[10.45.16.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.408[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4143 (../src/upf/context.c:208)
[32m12/08 06:00:59.408[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14d5 CP:0x2396] APN[default] PDN-Type[1] IPv4[10.45.16.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.408[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14d5 CP:0x2396] APN[default] PDN-Type[1] IPv4[10.45.16.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.519[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4144 (../src/upf/context.c:208)
[32m12/08 06:00:59.520[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ec3 CP:0x173e] APN[default] PDN-Type[1] IPv4[10.45.16.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.520[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ec3 CP:0x173e] APN[default] PDN-Type[1] IPv4[10.45.16.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.590[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4145 (../src/upf/context.c:208)
[32m12/08 06:00:59.590[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d97 CP:0x2724] APN[default] PDN-Type[1] IPv4[10.45.16.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d97 CP:0x2724] APN[default] PDN-Type[1] IPv4[10.45.16.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.591[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4146 (../src/upf/context.c:208)
[32m12/08 06:00:59.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d0e CP:0xfca] APN[default] PDN-Type[1] IPv4[10.45.16.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d0e CP:0xfca] APN[default] PDN-Type[1] IPv4[10.45.16.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.660[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4147 (../src/upf/context.c:208)
[32m12/08 06:00:59.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a10 CP:0x3b79] APN[default] PDN-Type[1] IPv4[10.45.16.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a10 CP:0x3b79] APN[default] PDN-Type[1] IPv4[10.45.16.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.683[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4148 (../src/upf/context.c:208)
[32m12/08 06:00:59.683[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4542 CP:0x4868] APN[default] PDN-Type[1] IPv4[10.45.16.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.683[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4542 CP:0x4868] APN[default] PDN-Type[1] IPv4[10.45.16.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.713[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4149 (../src/upf/context.c:208)
[32m12/08 06:00:59.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b56 CP:0x4034] APN[default] PDN-Type[1] IPv4[10.45.16.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b56 CP:0x4034] APN[default] PDN-Type[1] IPv4[10.45.16.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.783[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4150 (../src/upf/context.c:208)
[32m12/08 06:00:59.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2506 CP:0x223] APN[default] PDN-Type[1] IPv4[10.45.16.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2506 CP:0x223] APN[default] PDN-Type[1] IPv4[10.45.16.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.813[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4151 (../src/upf/context.c:208)
[32m12/08 06:00:59.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2142 CP:0x2119] APN[default] PDN-Type[1] IPv4[10.45.16.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2142 CP:0x2119] APN[default] PDN-Type[1] IPv4[10.45.16.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.907[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4152 (../src/upf/context.c:208)
[32m12/08 06:00:59.908[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45b4 CP:0xf68] APN[default] PDN-Type[1] IPv4[10.45.16.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:00:59.908[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45b4 CP:0xf68] APN[default] PDN-Type[1] IPv4[10.45.16.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:00.182[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4153 (../src/upf/context.c:208)
[32m12/08 06:01:00.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42fc CP:0xd52] APN[default] PDN-Type[1] IPv4[10.45.16.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:00.182[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42fc CP:0xd52] APN[default] PDN-Type[1] IPv4[10.45.16.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:00.285[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4154 (../src/upf/context.c:208)
[32m12/08 06:01:00.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf79 CP:0x1c97] APN[default] PDN-Type[1] IPv4[10.45.16.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:00.286[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf79 CP:0x1c97] APN[default] PDN-Type[1] IPv4[10.45.16.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:00.357[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4155 (../src/upf/context.c:208)
[32m12/08 06:01:00.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4003 CP:0x1c22] APN[default] PDN-Type[1] IPv4[10.45.16.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:00.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4003 CP:0x1c22] APN[default] PDN-Type[1] IPv4[10.45.16.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:00.892[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4156 (../src/upf/context.c:208)
[32m12/08 06:01:00.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b77 CP:0x2539] APN[default] PDN-Type[1] IPv4[10.45.16.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:00.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b77 CP:0x2539] APN[default] PDN-Type[1] IPv4[10.45.16.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:00.958[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4157 (../src/upf/context.c:208)
[32m12/08 06:01:00.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48b7 CP:0x384b] APN[default] PDN-Type[1] IPv4[10.45.16.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:00.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48b7 CP:0x384b] APN[default] PDN-Type[1] IPv4[10.45.16.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:01.086[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4158 (../src/upf/context.c:208)
[32m12/08 06:01:01.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd63 CP:0x3fff] APN[default] PDN-Type[1] IPv4[10.45.16.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:01.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd63 CP:0x3fff] APN[default] PDN-Type[1] IPv4[10.45.16.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:01.214[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4159 (../src/upf/context.c:208)
[32m12/08 06:01:01.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x206a CP:0x3350] APN[default] PDN-Type[1] IPv4[10.45.16.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:01.214[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x206a CP:0x3350] APN[default] PDN-Type[1] IPv4[10.45.16.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:01.398[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.99.9.205]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 06:01:01.398[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:01:01.398[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:01:01.437[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4160 (../src/upf/context.c:208)
[32m12/08 06:01:01.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x297a CP:0x288f] APN[default] PDN-Type[1] IPv4[10.45.16.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:01.438[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x297a CP:0x288f] APN[default] PDN-Type[1] IPv4[10.45.16.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:01.558[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4161 (../src/upf/context.c:208)
[32m12/08 06:01:01.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1607 CP:0x1cb7] APN[default] PDN-Type[1] IPv4[10.45.16.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:01.558[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1607 CP:0x1cb7] APN[default] PDN-Type[1] IPv4[10.45.16.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:01.628[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4162 (../src/upf/context.c:208)
[32m12/08 06:01:01.628[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1873 CP:0x288e] APN[default] PDN-Type[1] IPv4[10.45.16.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:01.628[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1873 CP:0x288e] APN[default] PDN-Type[1] IPv4[10.45.16.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:02.040[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4163 (../src/upf/context.c:208)
[32m12/08 06:01:02.040[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23b7 CP:0x2350] APN[default] PDN-Type[1] IPv4[10.45.16.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:02.041[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23b7 CP:0x2350] APN[default] PDN-Type[1] IPv4[10.45.16.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:02.059[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4164 (../src/upf/context.c:208)
[32m12/08 06:01:02.060[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d31 CP:0x34fd] APN[default] PDN-Type[1] IPv4[10.45.16.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:02.060[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d31 CP:0x34fd] APN[default] PDN-Type[1] IPv4[10.45.16.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:02.132[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4165 (../src/upf/context.c:208)
[32m12/08 06:01:02.132[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x113c CP:0x12e7] APN[default] PDN-Type[1] IPv4[10.45.16.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:02.132[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x113c CP:0x12e7] APN[default] PDN-Type[1] IPv4[10.45.16.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:02.310[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4166 (../src/upf/context.c:208)
[32m12/08 06:01:02.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b91 CP:0xdb] APN[default] PDN-Type[1] IPv4[10.45.16.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:02.310[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b91 CP:0xdb] APN[default] PDN-Type[1] IPv4[10.45.16.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:02.435[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4167 (../src/upf/context.c:208)
[32m12/08 06:01:02.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2251 CP:0x461] APN[default] PDN-Type[1] IPv4[10.45.16.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:02.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2251 CP:0x461] APN[default] PDN-Type[1] IPv4[10.45.16.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:02.638[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4168 (../src/upf/context.c:208)
[32m12/08 06:01:02.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18d CP:0x10e1] APN[default] PDN-Type[1] IPv4[10.45.16.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:02.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18d CP:0x10e1] APN[default] PDN-Type[1] IPv4[10.45.16.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:02.757[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4169 (../src/upf/context.c:208)
[32m12/08 06:01:02.757[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x138f CP:0xedf] APN[default] PDN-Type[1] IPv4[10.45.16.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:02.757[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x138f CP:0xedf] APN[default] PDN-Type[1] IPv4[10.45.16.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:02.826[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4170 (../src/upf/context.c:208)
[32m12/08 06:01:02.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cb4 CP:0x3300] APN[default] PDN-Type[1] IPv4[10.45.16.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:02.826[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cb4 CP:0x3300] APN[default] PDN-Type[1] IPv4[10.45.16.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:02.840[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4171 (../src/upf/context.c:208)
[32m12/08 06:01:02.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf85 CP:0x2185] APN[default] PDN-Type[1] IPv4[10.45.16.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:02.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf85 CP:0x2185] APN[default] PDN-Type[1] IPv4[10.45.16.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:03.053[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4172 (../src/upf/context.c:208)
[32m12/08 06:01:03.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fd2 CP:0x236] APN[default] PDN-Type[1] IPv4[10.45.16.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:03.053[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1fd2 CP:0x236] APN[default] PDN-Type[1] IPv4[10.45.16.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:03.313[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4173 (../src/upf/context.c:208)
[32m12/08 06:01:03.313[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e1e CP:0x27cc] APN[default] PDN-Type[1] IPv4[10.45.16.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:03.313[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e1e CP:0x27cc] APN[default] PDN-Type[1] IPv4[10.45.16.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:03.401[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4174 (../src/upf/context.c:208)
[32m12/08 06:01:03.401[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4183 CP:0x34f3] APN[default] PDN-Type[1] IPv4[10.45.16.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:03.402[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4183 CP:0x34f3] APN[default] PDN-Type[1] IPv4[10.45.16.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:03.698[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4175 (../src/upf/context.c:208)
[32m12/08 06:01:03.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10a5 CP:0x283] APN[default] PDN-Type[1] IPv4[10.45.16.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:03.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10a5 CP:0x283] APN[default] PDN-Type[1] IPv4[10.45.16.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:03.705[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4176 (../src/upf/context.c:208)
[32m12/08 06:01:03.705[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x60 CP:0x1249] APN[default] PDN-Type[1] IPv4[10.45.16.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:03.705[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x60 CP:0x1249] APN[default] PDN-Type[1] IPv4[10.45.16.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:03.899[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 06:01:03.899[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 06:01:03.934[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4177 (../src/upf/context.c:208)
[32m12/08 06:01:03.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b1 CP:0x39a5] APN[default] PDN-Type[1] IPv4[10.45.16.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:03.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b1 CP:0x39a5] APN[default] PDN-Type[1] IPv4[10.45.16.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:03.973[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4178 (../src/upf/context.c:208)
[32m12/08 06:01:03.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2701 CP:0x39f7] APN[default] PDN-Type[1] IPv4[10.45.16.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:03.973[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2701 CP:0x39f7] APN[default] PDN-Type[1] IPv4[10.45.16.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 06:01:04.086[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4179 (../src/upf/context.c:208)
