Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 03:06:44.957[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 03:28:52.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x362b CP:0x4a58] APN[default] PDN-Type[1] IPv4[10.45.14.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:52.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x362b CP:0x4a58] APN[default] PDN-Type[1] IPv4[10.45.14.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:52.180[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.190.79]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 03:28:52.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3730 (../src/upf/context.c:208)
[32m12/08 03:28:52.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x362b CP:0x4a58] APN[default] PDN-Type[1] IPv4[10.45.14.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:52.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x362b CP:0x4a58] APN[default] PDN-Type[1] IPv4[10.45.14.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:52.180[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.190.79]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 03:28:52.686[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3731 (../src/upf/context.c:208)
[32m12/08 03:28:52.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x58a CP:0x1fff] APN[default] PDN-Type[1] IPv4[10.45.14.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:52.686[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x58a CP:0x1fff] APN[default] PDN-Type[1] IPv4[10.45.14.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:52.783[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3732 (../src/upf/context.c:208)
[32m12/08 03:28:52.783[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1202 CP:0x124c] APN[default] PDN-Type[1] IPv4[10.45.14.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:52.784[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1202 CP:0x124c] APN[default] PDN-Type[1] IPv4[10.45.14.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:53.056[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3733 (../src/upf/context.c:208)
[32m12/08 03:28:53.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x350 CP:0x4a02] APN[default] PDN-Type[1] IPv4[10.45.14.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:53.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x350 CP:0x4a02] APN[default] PDN-Type[1] IPv4[10.45.14.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:53.095[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3734 (../src/upf/context.c:208)
[32m12/08 03:28:53.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c22 CP:0x2a4d] APN[default] PDN-Type[1] IPv4[10.45.14.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:53.095[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c22 CP:0x2a4d] APN[default] PDN-Type[1] IPv4[10.45.14.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:53.125[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3735 (../src/upf/context.c:208)
[32m12/08 03:28:53.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf4f CP:0x261e] APN[default] PDN-Type[1] IPv4[10.45.14.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:53.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf4f CP:0x261e] APN[default] PDN-Type[1] IPv4[10.45.14.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:53.211[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3736 (../src/upf/context.c:208)
[32m12/08 03:28:53.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb1c CP:0x397] APN[default] PDN-Type[1] IPv4[10.45.14.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:53.212[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb1c CP:0x397] APN[default] PDN-Type[1] IPv4[10.45.14.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:53.364[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3737 (../src/upf/context.c:208)
[32m12/08 03:28:53.364[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35c8 CP:0x1a92] APN[default] PDN-Type[1] IPv4[10.45.14.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:53.364[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35c8 CP:0x1a92] APN[default] PDN-Type[1] IPv4[10.45.14.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:53.403[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3738 (../src/upf/context.c:208)
[32m12/08 03:28:53.403[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6f CP:0xcfe] APN[default] PDN-Type[1] IPv4[10.45.14.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:53.403[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6f CP:0xcfe] APN[default] PDN-Type[1] IPv4[10.45.14.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:53.487[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3739 (../src/upf/context.c:208)
[32m12/08 03:28:53.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25d CP:0x4627] APN[default] PDN-Type[1] IPv4[10.45.14.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:53.487[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25d CP:0x4627] APN[default] PDN-Type[1] IPv4[10.45.14.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:53.680[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3740 (../src/upf/context.c:208)
[32m12/08 03:28:53.680[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46e1 CP:0x800] APN[default] PDN-Type[1] IPv4[10.45.14.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:53.680[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46e1 CP:0x800] APN[default] PDN-Type[1] IPv4[10.45.14.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:53.878[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3741 (../src/upf/context.c:208)
[32m12/08 03:28:53.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1489 CP:0x1944] APN[default] PDN-Type[1] IPv4[10.45.14.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:53.878[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1489 CP:0x1944] APN[default] PDN-Type[1] IPv4[10.45.14.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:53.934[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3742 (../src/upf/context.c:208)
[32m12/08 03:28:53.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x332b CP:0x36ae] APN[default] PDN-Type[1] IPv4[10.45.14.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:53.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x332b CP:0x36ae] APN[default] PDN-Type[1] IPv4[10.45.14.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:54.188[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3743 (../src/upf/context.c:208)
[32m12/08 03:28:54.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cc3 CP:0x3e0c] APN[default] PDN-Type[1] IPv4[10.45.14.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:54.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cc3 CP:0x3e0c] APN[default] PDN-Type[1] IPv4[10.45.14.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:54.316[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3744 (../src/upf/context.c:208)
[32m12/08 03:28:54.316[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a41 CP:0x3551] APN[default] PDN-Type[1] IPv4[10.45.14.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:54.316[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a41 CP:0x3551] APN[default] PDN-Type[1] IPv4[10.45.14.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:54.540[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3745 (../src/upf/context.c:208)
[32m12/08 03:28:54.540[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d46 CP:0x1bc8] APN[default] PDN-Type[1] IPv4[10.45.14.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:54.540[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d46 CP:0x1bc8] APN[default] PDN-Type[1] IPv4[10.45.14.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:54.614[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3746 (../src/upf/context.c:208)
[32m12/08 03:28:54.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c31 CP:0x245f] APN[default] PDN-Type[1] IPv4[10.45.14.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:54.614[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c31 CP:0x245f] APN[default] PDN-Type[1] IPv4[10.45.14.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:54.681[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7703] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:28:54.713[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3747 (../src/upf/context.c:208)
[32m12/08 03:28:54.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12b CP:0x4d96] APN[default] PDN-Type[1] IPv4[10.45.14.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:54.713[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12b CP:0x4d96] APN[default] PDN-Type[1] IPv4[10.45.14.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:54.827[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3748 (../src/upf/context.c:208)
[32m12/08 03:28:54.827[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cea CP:0x29dc] APN[default] PDN-Type[1] IPv4[10.45.14.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:54.827[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cea CP:0x29dc] APN[default] PDN-Type[1] IPv4[10.45.14.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:54.846[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3749 (../src/upf/context.c:208)
[32m12/08 03:28:54.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b37 CP:0x1c74] APN[default] PDN-Type[1] IPv4[10.45.14.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:54.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b37 CP:0x1c74] APN[default] PDN-Type[1] IPv4[10.45.14.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:54.956[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3750 (../src/upf/context.c:208)
[32m12/08 03:28:54.956[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ad CP:0x3828] APN[default] PDN-Type[1] IPv4[10.45.14.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:54.956[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40ad CP:0x3828] APN[default] PDN-Type[1] IPv4[10.45.14.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:55.063[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3751 (../src/upf/context.c:208)
[32m12/08 03:28:55.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x100b CP:0x2305] APN[default] PDN-Type[1] IPv4[10.45.14.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:55.063[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x100b CP:0x2305] APN[default] PDN-Type[1] IPv4[10.45.14.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:55.134[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3752 (../src/upf/context.c:208)
[32m12/08 03:28:55.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bf4 CP:0x3434] APN[default] PDN-Type[1] IPv4[10.45.14.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:55.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bf4 CP:0x3434] APN[default] PDN-Type[1] IPv4[10.45.14.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:55.163[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3753 (../src/upf/context.c:208)
[32m12/08 03:28:55.163[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a44 CP:0x5d8] APN[default] PDN-Type[1] IPv4[10.45.14.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:55.163[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4a44 CP:0x5d8] APN[default] PDN-Type[1] IPv4[10.45.14.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:55.488[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3754 (../src/upf/context.c:208)
[32m12/08 03:28:55.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd21 CP:0x3361] APN[default] PDN-Type[1] IPv4[10.45.14.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:55.488[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd21 CP:0x3361] APN[default] PDN-Type[1] IPv4[10.45.14.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:55.504[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3755 (../src/upf/context.c:208)
[32m12/08 03:28:55.504[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3818 CP:0x1fb] APN[default] PDN-Type[1] IPv4[10.45.14.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:55.504[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3818 CP:0x1fb] APN[default] PDN-Type[1] IPv4[10.45.14.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:55.669[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3756 (../src/upf/context.c:208)
[32m12/08 03:28:55.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22d6 CP:0x2d7b] APN[default] PDN-Type[1] IPv4[10.45.14.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:55.669[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22d6 CP:0x2d7b] APN[default] PDN-Type[1] IPv4[10.45.14.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:55.969[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3757 (../src/upf/context.c:208)
[32m12/08 03:28:55.969[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2305 CP:0x18] APN[default] PDN-Type[1] IPv4[10.45.14.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:55.969[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2305 CP:0x18] APN[default] PDN-Type[1] IPv4[10.45.14.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:56.299[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3758 (../src/upf/context.c:208)
[32m12/08 03:28:56.299[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x415a CP:0x1a6c] APN[default] PDN-Type[1] IPv4[10.45.14.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:56.299[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x415a CP:0x1a6c] APN[default] PDN-Type[1] IPv4[10.45.14.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:56.332[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3759 (../src/upf/context.c:208)
[32m12/08 03:28:56.332[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2970 CP:0x4e09] APN[default] PDN-Type[1] IPv4[10.45.14.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:56.332[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2970 CP:0x4e09] APN[default] PDN-Type[1] IPv4[10.45.14.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:56.411[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3760 (../src/upf/context.c:208)
[32m12/08 03:28:56.411[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c0c CP:0x3569] APN[default] PDN-Type[1] IPv4[10.45.14.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:56.411[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c0c CP:0x3569] APN[default] PDN-Type[1] IPv4[10.45.14.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:56.574[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3761 (../src/upf/context.c:208)
[32m12/08 03:28:56.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4226 CP:0x2857] APN[default] PDN-Type[1] IPv4[10.45.14.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:56.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4226 CP:0x2857] APN[default] PDN-Type[1] IPv4[10.45.14.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:56.652[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3762 (../src/upf/context.c:208)
[32m12/08 03:28:56.652[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15aa CP:0x3226] APN[default] PDN-Type[1] IPv4[10.45.14.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:56.652[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15aa CP:0x3226] APN[default] PDN-Type[1] IPv4[10.45.14.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:56.652[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3763 (../src/upf/context.c:208)
[32m12/08 03:28:56.652[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1989 CP:0x4f5] APN[default] PDN-Type[1] IPv4[10.45.14.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:56.652[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1989 CP:0x4f5] APN[default] PDN-Type[1] IPv4[10.45.14.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:56.672[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3764 (../src/upf/context.c:208)
[32m12/08 03:28:56.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x960 CP:0x958] APN[default] PDN-Type[1] IPv4[10.45.14.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:56.672[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x960 CP:0x958] APN[default] PDN-Type[1] IPv4[10.45.14.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:56.688[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3765 (../src/upf/context.c:208)
[32m12/08 03:28:56.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c7b CP:0x1783] APN[default] PDN-Type[1] IPv4[10.45.14.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:56.688[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c7b CP:0x1783] APN[default] PDN-Type[1] IPv4[10.45.14.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:56.970[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3766 (../src/upf/context.c:208)
[32m12/08 03:28:56.970[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4559 CP:0x2ea3] APN[default] PDN-Type[1] IPv4[10.45.14.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:56.970[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4559 CP:0x2ea3] APN[default] PDN-Type[1] IPv4[10.45.14.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:57.013[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3767 (../src/upf/context.c:208)
[32m12/08 03:28:57.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3746 CP:0x2c16] APN[default] PDN-Type[1] IPv4[10.45.14.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:57.013[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3746 CP:0x2c16] APN[default] PDN-Type[1] IPv4[10.45.14.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:57.045[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3768 (../src/upf/context.c:208)
[32m12/08 03:28:57.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27bd CP:0x43c1] APN[default] PDN-Type[1] IPv4[10.45.14.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:57.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27bd CP:0x43c1] APN[default] PDN-Type[1] IPv4[10.45.14.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:57.135[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3769 (../src/upf/context.c:208)
[32m12/08 03:28:57.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b94 CP:0x822] APN[default] PDN-Type[1] IPv4[10.45.14.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:57.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b94 CP:0x822] APN[default] PDN-Type[1] IPv4[10.45.14.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:57.182[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7703] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.190.79]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 03:28:57.245[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3770 (../src/upf/context.c:208)
[32m12/08 03:28:57.245[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2440 CP:0x1601] APN[default] PDN-Type[1] IPv4[10.45.14.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:57.246[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2440 CP:0x1601] APN[default] PDN-Type[1] IPv4[10.45.14.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:57.422[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3771 (../src/upf/context.c:208)
[32m12/08 03:28:57.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ea1 CP:0x4d3] APN[default] PDN-Type[1] IPv4[10.45.14.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:57.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ea1 CP:0x4d3] APN[default] PDN-Type[1] IPv4[10.45.14.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:57.458[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3772 (../src/upf/context.c:208)
[32m12/08 03:28:57.458[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3634 CP:0xf83] APN[default] PDN-Type[1] IPv4[10.45.14.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:57.458[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3634 CP:0xf83] APN[default] PDN-Type[1] IPv4[10.45.14.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:57.670[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3773 (../src/upf/context.c:208)
[32m12/08 03:28:57.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4093 CP:0x12fd] APN[default] PDN-Type[1] IPv4[10.45.14.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 03:28:57.670[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4093 CP:0x12fd] APN[default] PDN-Type[1] IPv4[10.45.14.190] IPv6[] (../src/upf/context.c:485)
