Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 07:08:56.591[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 07:30:44.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x338b CP:0x3245] APN[default] PDN-Type[1] IPv4[10.45.13.247] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:44.357[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3575 (../src/upf/context.c:208)
[32m12/08 07:30:44.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4686 CP:0xda1] APN[default] PDN-Type[1] IPv4[10.45.13.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:44.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4686 CP:0xda1] APN[default] PDN-Type[1] IPv4[10.45.13.248] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:44.463[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3576 (../src/upf/context.c:208)
[32m12/08 07:30:44.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20fb CP:0x16a4] APN[default] PDN-Type[1] IPv4[10.45.13.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:44.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20fb CP:0x16a4] APN[default] PDN-Type[1] IPv4[10.45.13.249] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:44.563[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3577 (../src/upf/context.c:208)
[32m12/08 07:30:44.563[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4268 CP:0x7a8] APN[default] PDN-Type[1] IPv4[10.45.13.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:44.563[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4268 CP:0x7a8] APN[default] PDN-Type[1] IPv4[10.45.13.250] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:44.563[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3578 (../src/upf/context.c:208)
[32m12/08 07:30:44.563[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x178d CP:0xd58] APN[default] PDN-Type[1] IPv4[10.45.13.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:44.563[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x178d CP:0xd58] APN[default] PDN-Type[1] IPv4[10.45.13.251] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:44.816[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3579 (../src/upf/context.c:208)
[32m12/08 07:30:44.816[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b0e CP:0x3243] APN[default] PDN-Type[1] IPv4[10.45.13.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:44.816[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b0e CP:0x3243] APN[default] PDN-Type[1] IPv4[10.45.13.252] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:45.341[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3580 (../src/upf/context.c:208)
[32m12/08 07:30:45.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x860 CP:0x12dc] APN[default] PDN-Type[1] IPv4[10.45.13.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:45.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x860 CP:0x12dc] APN[default] PDN-Type[1] IPv4[10.45.13.253] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:45.486[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3581 (../src/upf/context.c:208)
[32m12/08 07:30:45.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13d6 CP:0x3b8d] APN[default] PDN-Type[1] IPv4[10.45.13.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:45.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13d6 CP:0x3b8d] APN[default] PDN-Type[1] IPv4[10.45.13.254] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:45.662[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3582 (../src/upf/context.c:208)
[32m12/08 07:30:45.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13c3 CP:0x482] APN[default] PDN-Type[1] IPv4[10.45.13.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:45.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13c3 CP:0x482] APN[default] PDN-Type[1] IPv4[10.45.13.255] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:45.699[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3583 (../src/upf/context.c:208)
[32m12/08 07:30:45.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27f3 CP:0x2e77] APN[default] PDN-Type[1] IPv4[10.45.14.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:45.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27f3 CP:0x2e77] APN[default] PDN-Type[1] IPv4[10.45.14.0] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:45.700[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3584 (../src/upf/context.c:208)
[32m12/08 07:30:45.700[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4109 CP:0xbe9] APN[default] PDN-Type[1] IPv4[10.45.14.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:45.700[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4109 CP:0xbe9] APN[default] PDN-Type[1] IPv4[10.45.14.1] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:45.712[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3585 (../src/upf/context.c:208)
[32m12/08 07:30:45.712[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4595 CP:0x3c02] APN[default] PDN-Type[1] IPv4[10.45.14.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:45.712[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4595 CP:0x3c02] APN[default] PDN-Type[1] IPv4[10.45.14.2] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:45.968[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3586 (../src/upf/context.c:208)
[32m12/08 07:30:45.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42cc CP:0x4920] APN[default] PDN-Type[1] IPv4[10.45.14.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:45.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42cc CP:0x4920] APN[default] PDN-Type[1] IPv4[10.45.14.3] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:46.027[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3587 (../src/upf/context.c:208)
[32m12/08 07:30:46.028[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15ff CP:0x2394] APN[default] PDN-Type[1] IPv4[10.45.14.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:46.028[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15ff CP:0x2394] APN[default] PDN-Type[1] IPv4[10.45.14.4] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:46.206[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7317] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.103.46.100]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 07:30:46.224[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3588 (../src/upf/context.c:208)
[32m12/08 07:30:46.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x124f CP:0x360a] APN[default] PDN-Type[1] IPv4[10.45.14.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:46.224[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x124f CP:0x360a] APN[default] PDN-Type[1] IPv4[10.45.14.5] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:46.322[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3589 (../src/upf/context.c:208)
[32m12/08 07:30:46.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37d1 CP:0x2253] APN[default] PDN-Type[1] IPv4[10.45.14.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:46.322[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37d1 CP:0x2253] APN[default] PDN-Type[1] IPv4[10.45.14.6] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:46.431[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3590 (../src/upf/context.c:208)
[32m12/08 07:30:46.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40a3 CP:0x1ac6] APN[default] PDN-Type[1] IPv4[10.45.14.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:46.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40a3 CP:0x1ac6] APN[default] PDN-Type[1] IPv4[10.45.14.7] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:46.508[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3591 (../src/upf/context.c:208)
[32m12/08 07:30:46.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1534 CP:0x18e1] APN[default] PDN-Type[1] IPv4[10.45.14.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:46.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1534 CP:0x18e1] APN[default] PDN-Type[1] IPv4[10.45.14.8] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:46.759[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3592 (../src/upf/context.c:208)
[32m12/08 07:30:46.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39ae CP:0x222a] APN[default] PDN-Type[1] IPv4[10.45.14.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:46.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39ae CP:0x222a] APN[default] PDN-Type[1] IPv4[10.45.14.9] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:46.781[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3593 (../src/upf/context.c:208)
[32m12/08 07:30:46.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x161 CP:0x250b] APN[default] PDN-Type[1] IPv4[10.45.14.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:46.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x161 CP:0x250b] APN[default] PDN-Type[1] IPv4[10.45.14.10] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:47.021[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3594 (../src/upf/context.c:208)
[32m12/08 07:30:47.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc08 CP:0x3206] APN[default] PDN-Type[1] IPv4[10.45.14.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:47.021[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc08 CP:0x3206] APN[default] PDN-Type[1] IPv4[10.45.14.11] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:47.234[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3595 (../src/upf/context.c:208)
[32m12/08 07:30:47.234[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364e CP:0x2e] APN[default] PDN-Type[1] IPv4[10.45.14.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:47.234[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364e CP:0x2e] APN[default] PDN-Type[1] IPv4[10.45.14.12] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:47.283[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3596 (../src/upf/context.c:208)
[32m12/08 07:30:47.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38f0 CP:0x2790] APN[default] PDN-Type[1] IPv4[10.45.14.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:47.283[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38f0 CP:0x2790] APN[default] PDN-Type[1] IPv4[10.45.14.13] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:47.297[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3597 (../src/upf/context.c:208)
[32m12/08 07:30:47.297[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b70 CP:0x2744] APN[default] PDN-Type[1] IPv4[10.45.14.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:47.297[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b70 CP:0x2744] APN[default] PDN-Type[1] IPv4[10.45.14.14] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:47.332[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3598 (../src/upf/context.c:208)
[32m12/08 07:30:47.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x277a CP:0x1087] APN[default] PDN-Type[1] IPv4[10.45.14.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:47.333[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x277a CP:0x1087] APN[default] PDN-Type[1] IPv4[10.45.14.15] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:47.503[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3599 (../src/upf/context.c:208)
[32m12/08 07:30:47.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15e CP:0x4a9b] APN[default] PDN-Type[1] IPv4[10.45.14.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:47.503[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15e CP:0x4a9b] APN[default] PDN-Type[1] IPv4[10.45.14.16] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:47.659[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3600 (../src/upf/context.c:208)
[32m12/08 07:30:47.659[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e22 CP:0x4959] APN[default] PDN-Type[1] IPv4[10.45.14.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:47.659[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e22 CP:0x4959] APN[default] PDN-Type[1] IPv4[10.45.14.17] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:47.667[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3601 (../src/upf/context.c:208)
[32m12/08 07:30:47.667[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4906 CP:0x6ec] APN[default] PDN-Type[1] IPv4[10.45.14.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:47.667[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4906 CP:0x6ec] APN[default] PDN-Type[1] IPv4[10.45.14.18] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:48.029[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3602 (../src/upf/context.c:208)
[32m12/08 07:30:48.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2edb CP:0x293c] APN[default] PDN-Type[1] IPv4[10.45.14.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:48.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2edb CP:0x293c] APN[default] PDN-Type[1] IPv4[10.45.14.19] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:48.222[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3603 (../src/upf/context.c:208)
[32m12/08 07:30:48.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x952 CP:0x2137] APN[default] PDN-Type[1] IPv4[10.45.14.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:48.222[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x952 CP:0x2137] APN[default] PDN-Type[1] IPv4[10.45.14.20] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:48.275[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3604 (../src/upf/context.c:208)
[32m12/08 07:30:48.275[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x488b CP:0x388] APN[default] PDN-Type[1] IPv4[10.45.14.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:48.275[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x488b CP:0x388] APN[default] PDN-Type[1] IPv4[10.45.14.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:48.587[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3605 (../src/upf/context.c:208)
[32m12/08 07:30:48.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x329 CP:0x3ef8] APN[default] PDN-Type[1] IPv4[10.45.14.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:48.587[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x329 CP:0x3ef8] APN[default] PDN-Type[1] IPv4[10.45.14.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:48.624[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3606 (../src/upf/context.c:208)
[32m12/08 07:30:48.624[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3168 CP:0x2c3] APN[default] PDN-Type[1] IPv4[10.45.14.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:48.624[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3168 CP:0x2c3] APN[default] PDN-Type[1] IPv4[10.45.14.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:48.861[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3607 (../src/upf/context.c:208)
[32m12/08 07:30:48.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e29 CP:0x3469] APN[default] PDN-Type[1] IPv4[10.45.14.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:48.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e29 CP:0x3469] APN[default] PDN-Type[1] IPv4[10.45.14.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:48.902[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3608 (../src/upf/context.c:208)
[32m12/08 07:30:48.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2896 CP:0x3333] APN[default] PDN-Type[1] IPv4[10.45.14.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:48.902[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2896 CP:0x3333] APN[default] PDN-Type[1] IPv4[10.45.14.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:48.931[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3609 (../src/upf/context.c:208)
[32m12/08 07:30:48.931[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1398 CP:0x1a84] APN[default] PDN-Type[1] IPv4[10.45.14.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:48.931[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1398 CP:0x1a84] APN[default] PDN-Type[1] IPv4[10.45.14.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:48.968[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3610 (../src/upf/context.c:208)
[32m12/08 07:30:48.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f5b CP:0x29c0] APN[default] PDN-Type[1] IPv4[10.45.14.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:48.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f5b CP:0x29c0] APN[default] PDN-Type[1] IPv4[10.45.14.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:49.025[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3611 (../src/upf/context.c:208)
[32m12/08 07:30:49.025[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f64 CP:0x1e1e] APN[default] PDN-Type[1] IPv4[10.45.14.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:49.025[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f64 CP:0x1e1e] APN[default] PDN-Type[1] IPv4[10.45.14.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:49.270[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3612 (../src/upf/context.c:208)
[32m12/08 07:30:49.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x391f CP:0x3ce9] APN[default] PDN-Type[1] IPv4[10.45.14.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:49.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x391f CP:0x3ce9] APN[default] PDN-Type[1] IPv4[10.45.14.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:49.304[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3613 (../src/upf/context.c:208)
[32m12/08 07:30:49.304[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27aa CP:0x1caf] APN[default] PDN-Type[1] IPv4[10.45.14.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:49.304[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27aa CP:0x1caf] APN[default] PDN-Type[1] IPv4[10.45.14.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:49.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3614 (../src/upf/context.c:208)
[32m12/08 07:30:49.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9f5 CP:0x10b6] APN[default] PDN-Type[1] IPv4[10.45.14.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:49.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9f5 CP:0x10b6] APN[default] PDN-Type[1] IPv4[10.45.14.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:49.630[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3615 (../src/upf/context.c:208)
[32m12/08 07:30:49.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c11 CP:0x36fa] APN[default] PDN-Type[1] IPv4[10.45.14.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:49.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c11 CP:0x36fa] APN[default] PDN-Type[1] IPv4[10.45.14.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:49.855[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3616 (../src/upf/context.c:208)
[32m12/08 07:30:49.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4249 CP:0x278a] APN[default] PDN-Type[1] IPv4[10.45.14.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:49.855[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4249 CP:0x278a] APN[default] PDN-Type[1] IPv4[10.45.14.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:49.872[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3617 (../src/upf/context.c:208)
[32m12/08 07:30:49.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23b3 CP:0x1260] APN[default] PDN-Type[1] IPv4[10.45.14.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:49.872[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23b3 CP:0x1260] APN[default] PDN-Type[1] IPv4[10.45.14.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:49.989[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3618 (../src/upf/context.c:208)
[32m12/08 07:30:49.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cdb CP:0x434c] APN[default] PDN-Type[1] IPv4[10.45.14.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:49.990[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2cdb CP:0x434c] APN[default] PDN-Type[1] IPv4[10.45.14.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:50.056[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3619 (../src/upf/context.c:208)
[32m12/08 07:30:50.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1449 CP:0x51a] APN[default] PDN-Type[1] IPv4[10.45.14.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:50.056[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1449 CP:0x51a] APN[default] PDN-Type[1] IPv4[10.45.14.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 07:30:50.090[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3620 (../src/upf/context.c:208)
