Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 23:16:32.869[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 23:25:20.215[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3628 (../src/upf/context.c:208)
[32m12/08 23:25:20.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ad9 CP:0x4b17] APN[default] PDN-Type[1] IPv4[10.45.14.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:20.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ad9 CP:0x4b17] APN[default] PDN-Type[1] IPv4[10.45.14.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:20.591[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3629 (../src/upf/context.c:208)
[32m12/08 23:25:20.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3944 CP:0x1047] APN[default] PDN-Type[1] IPv4[10.45.14.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:20.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3944 CP:0x1047] APN[default] PDN-Type[1] IPv4[10.45.14.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:20.618[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3630 (../src/upf/context.c:208)
[32m12/08 23:25:20.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dbf CP:0x2be7] APN[default] PDN-Type[1] IPv4[10.45.14.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:20.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dbf CP:0x2be7] APN[default] PDN-Type[1] IPv4[10.45.14.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:20.678[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3631 (../src/upf/context.c:208)
[32m12/08 23:25:20.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28cd CP:0x1923] APN[default] PDN-Type[1] IPv4[10.45.14.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:20.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28cd CP:0x1923] APN[default] PDN-Type[1] IPv4[10.45.14.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:20.701[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3632 (../src/upf/context.c:208)
[32m12/08 23:25:20.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a7d CP:0x2faa] APN[default] PDN-Type[1] IPv4[10.45.14.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:20.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a7d CP:0x2faa] APN[default] PDN-Type[1] IPv4[10.45.14.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:20.859[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3633 (../src/upf/context.c:208)
[32m12/08 23:25:20.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x168e CP:0x160a] APN[default] PDN-Type[1] IPv4[10.45.14.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:20.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x168e CP:0x160a] APN[default] PDN-Type[1] IPv4[10.45.14.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:20.889[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3634 (../src/upf/context.c:208)
[32m12/08 23:25:20.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc75 CP:0x1f74] APN[default] PDN-Type[1] IPv4[10.45.14.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:20.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc75 CP:0x1f74] APN[default] PDN-Type[1] IPv4[10.45.14.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:20.889[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3635 (../src/upf/context.c:208)
[32m12/08 23:25:20.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b97 CP:0x3f26] APN[default] PDN-Type[1] IPv4[10.45.14.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:20.889[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b97 CP:0x3f26] APN[default] PDN-Type[1] IPv4[10.45.14.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.098[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3636 (../src/upf/context.c:208)
[32m12/08 23:25:21.098[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcec CP:0x18ce] APN[default] PDN-Type[1] IPv4[10.45.14.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.098[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcec CP:0x18ce] APN[default] PDN-Type[1] IPv4[10.45.14.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.150[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3637 (../src/upf/context.c:208)
[32m12/08 23:25:21.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4940 CP:0x3048] APN[default] PDN-Type[1] IPv4[10.45.14.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.150[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4940 CP:0x3048] APN[default] PDN-Type[1] IPv4[10.45.14.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.261[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3638 (../src/upf/context.c:208)
[32m12/08 23:25:21.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47ce CP:0x2f4] APN[default] PDN-Type[1] IPv4[10.45.14.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47ce CP:0x2f4] APN[default] PDN-Type[1] IPv4[10.45.14.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.313[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7275] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.118.16]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 23:25:21.354[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3639 (../src/upf/context.c:208)
[32m12/08 23:25:21.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4475 CP:0x55d] APN[default] PDN-Type[1] IPv4[10.45.14.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.354[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4475 CP:0x55d] APN[default] PDN-Type[1] IPv4[10.45.14.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.398[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3640 (../src/upf/context.c:208)
[32m12/08 23:25:21.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27ea CP:0x8c] APN[default] PDN-Type[1] IPv4[10.45.14.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.398[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27ea CP:0x8c] APN[default] PDN-Type[1] IPv4[10.45.14.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.546[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3641 (../src/upf/context.c:208)
[32m12/08 23:25:21.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x299 CP:0x3b9c] APN[default] PDN-Type[1] IPv4[10.45.14.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x299 CP:0x3b9c] APN[default] PDN-Type[1] IPv4[10.45.14.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.546[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3642 (../src/upf/context.c:208)
[32m12/08 23:25:21.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4354 CP:0x4a29] APN[default] PDN-Type[1] IPv4[10.45.14.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.546[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4354 CP:0x4a29] APN[default] PDN-Type[1] IPv4[10.45.14.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.692[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3643 (../src/upf/context.c:208)
[32m12/08 23:25:21.692[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x333e CP:0x57a] APN[default] PDN-Type[1] IPv4[10.45.14.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.692[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x333e CP:0x57a] APN[default] PDN-Type[1] IPv4[10.45.14.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.747[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3644 (../src/upf/context.c:208)
[32m12/08 23:25:21.747[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b6b CP:0x38cf] APN[default] PDN-Type[1] IPv4[10.45.14.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.747[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b6b CP:0x38cf] APN[default] PDN-Type[1] IPv4[10.45.14.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.749[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3645 (../src/upf/context.c:208)
[32m12/08 23:25:21.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x443c CP:0x195c] APN[default] PDN-Type[1] IPv4[10.45.14.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x443c CP:0x195c] APN[default] PDN-Type[1] IPv4[10.45.14.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3646 (../src/upf/context.c:208)
[32m12/08 23:25:21.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c6 CP:0x4302] APN[default] PDN-Type[1] IPv4[10.45.14.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c6 CP:0x4302] APN[default] PDN-Type[1] IPv4[10.45.14.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.849[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3647 (../src/upf/context.c:208)
[32m12/08 23:25:21.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4171 CP:0x3e34] APN[default] PDN-Type[1] IPv4[10.45.14.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.849[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4171 CP:0x3e34] APN[default] PDN-Type[1] IPv4[10.45.14.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.868[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3648 (../src/upf/context.c:208)
[32m12/08 23:25:21.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42d5 CP:0x1f99] APN[default] PDN-Type[1] IPv4[10.45.14.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.869[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42d5 CP:0x1f99] APN[default] PDN-Type[1] IPv4[10.45.14.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.905[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3649 (../src/upf/context.c:208)
[32m12/08 23:25:21.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3375 CP:0x3a8d] APN[default] PDN-Type[1] IPv4[10.45.14.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.905[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3375 CP:0x3a8d] APN[default] PDN-Type[1] IPv4[10.45.14.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.937[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3650 (../src/upf/context.c:208)
[32m12/08 23:25:21.937[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x379c CP:0x3d2e] APN[default] PDN-Type[1] IPv4[10.45.14.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.937[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x379c CP:0x3d2e] APN[default] PDN-Type[1] IPv4[10.45.14.67] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.961[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3651 (../src/upf/context.c:208)
[32m12/08 23:25:21.961[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x734 CP:0x49e5] APN[default] PDN-Type[1] IPv4[10.45.14.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.961[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x734 CP:0x49e5] APN[default] PDN-Type[1] IPv4[10.45.14.68] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.968[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3652 (../src/upf/context.c:208)
[32m12/08 23:25:21.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x316f CP:0x269d] APN[default] PDN-Type[1] IPv4[10.45.14.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:21.968[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x316f CP:0x269d] APN[default] PDN-Type[1] IPv4[10.45.14.69] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.000[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3653 (../src/upf/context.c:208)
[32m12/08 23:25:22.001[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b5 CP:0x2d7] APN[default] PDN-Type[1] IPv4[10.45.14.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.001[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39b5 CP:0x2d7] APN[default] PDN-Type[1] IPv4[10.45.14.70] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.059[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3654 (../src/upf/context.c:208)
[32m12/08 23:25:22.059[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e33 CP:0x4add] APN[default] PDN-Type[1] IPv4[10.45.14.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.059[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e33 CP:0x4add] APN[default] PDN-Type[1] IPv4[10.45.14.71] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.077[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3655 (../src/upf/context.c:208)
[32m12/08 23:25:22.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c1e CP:0xda1] APN[default] PDN-Type[1] IPv4[10.45.14.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.077[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c1e CP:0xda1] APN[default] PDN-Type[1] IPv4[10.45.14.72] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.130[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3656 (../src/upf/context.c:208)
[32m12/08 23:25:22.130[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37a2 CP:0x28a6] APN[default] PDN-Type[1] IPv4[10.45.14.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.130[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37a2 CP:0x28a6] APN[default] PDN-Type[1] IPv4[10.45.14.73] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.130[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3657 (../src/upf/context.c:208)
[32m12/08 23:25:22.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14f7 CP:0x31e] APN[default] PDN-Type[1] IPv4[10.45.14.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14f7 CP:0x31e] APN[default] PDN-Type[1] IPv4[10.45.14.74] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.148[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3658 (../src/upf/context.c:208)
[32m12/08 23:25:22.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x975 CP:0x26b4] APN[default] PDN-Type[1] IPv4[10.45.14.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x975 CP:0x26b4] APN[default] PDN-Type[1] IPv4[10.45.14.75] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.215[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3659 (../src/upf/context.c:208)
[32m12/08 23:25:22.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x243c CP:0x3e60] APN[default] PDN-Type[1] IPv4[10.45.14.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x243c CP:0x3e60] APN[default] PDN-Type[1] IPv4[10.45.14.76] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.215[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3660 (../src/upf/context.c:208)
[32m12/08 23:25:22.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3286 CP:0x13b5] APN[default] PDN-Type[1] IPv4[10.45.14.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.215[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3286 CP:0x13b5] APN[default] PDN-Type[1] IPv4[10.45.14.77] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.238[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3661 (../src/upf/context.c:208)
[32m12/08 23:25:22.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa77 CP:0x4957] APN[default] PDN-Type[1] IPv4[10.45.14.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.238[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa77 CP:0x4957] APN[default] PDN-Type[1] IPv4[10.45.14.78] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.269[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3662 (../src/upf/context.c:208)
[32m12/08 23:25:22.269[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c9f CP:0x2d23] APN[default] PDN-Type[1] IPv4[10.45.14.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c9f CP:0x2d23] APN[default] PDN-Type[1] IPv4[10.45.14.79] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.406[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3663 (../src/upf/context.c:208)
[32m12/08 23:25:22.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4608 CP:0x7e5] APN[default] PDN-Type[1] IPv4[10.45.14.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4608 CP:0x7e5] APN[default] PDN-Type[1] IPv4[10.45.14.80] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.725[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3664 (../src/upf/context.c:208)
[32m12/08 23:25:22.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3185 CP:0x12a9] APN[default] PDN-Type[1] IPv4[10.45.14.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3185 CP:0x12a9] APN[default] PDN-Type[1] IPv4[10.45.14.81] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.932[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3665 (../src/upf/context.c:208)
[32m12/08 23:25:22.933[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcd0 CP:0x185b] APN[default] PDN-Type[1] IPv4[10.45.14.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.933[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcd0 CP:0x185b] APN[default] PDN-Type[1] IPv4[10.45.14.82] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.947[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3666 (../src/upf/context.c:208)
[32m12/08 23:25:22.947[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3be0 CP:0xb2] APN[default] PDN-Type[1] IPv4[10.45.14.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:22.947[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3be0 CP:0xb2] APN[default] PDN-Type[1] IPv4[10.45.14.83] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:23.467[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3667 (../src/upf/context.c:208)
[32m12/08 23:25:23.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x208 CP:0x3beb] APN[default] PDN-Type[1] IPv4[10.45.14.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:23.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x208 CP:0x3beb] APN[default] PDN-Type[1] IPv4[10.45.14.84] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:23.533[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3668 (../src/upf/context.c:208)
[32m12/08 23:25:23.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d6e CP:0x3ba] APN[default] PDN-Type[1] IPv4[10.45.14.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:23.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d6e CP:0x3ba] APN[default] PDN-Type[1] IPv4[10.45.14.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:23.562[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3669 (../src/upf/context.c:208)
[32m12/08 23:25:23.562[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d5 CP:0xbb5] APN[default] PDN-Type[1] IPv4[10.45.14.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:23.562[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d5 CP:0xbb5] APN[default] PDN-Type[1] IPv4[10.45.14.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:23.611[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3670 (../src/upf/context.c:208)
[32m12/08 23:25:23.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ae9 CP:0x115e] APN[default] PDN-Type[1] IPv4[10.45.14.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:23.611[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ae9 CP:0x115e] APN[default] PDN-Type[1] IPv4[10.45.14.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:23.671[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3671 (../src/upf/context.c:208)
[32m12/08 23:25:23.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdfe CP:0x5e0] APN[default] PDN-Type[1] IPv4[10.45.14.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:23.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdfe CP:0x5e0] APN[default] PDN-Type[1] IPv4[10.45.14.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:23.862[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3672 (../src/upf/context.c:208)
[32m12/08 23:25:23.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1622 CP:0x126] APN[default] PDN-Type[1] IPv4[10.45.14.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:23.862[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1622 CP:0x126] APN[default] PDN-Type[1] IPv4[10.45.14.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 23:25:23.877[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3673 (../src/upf/context.c:208)
[32m12/08 23:25:23.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x304e CP:0x13ae] APN[default] PDN-Type[1] IPv4[10.45.14.90] IPv6[] (../src/upf/context.c:485)
