Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/09 00:20:57.765[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/09 00:37:19.241[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2493 CP:0xeeb] APN[default] PDN-Type[1] IPv4[10.45.13.170] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:19.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3498 (../src/upf/context.c:208)
[32m12/09 00:37:19.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x793 CP:0x41e7] APN[default] PDN-Type[1] IPv4[10.45.13.171] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:19.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x793 CP:0x41e7] APN[default] PDN-Type[1] IPv4[10.45.13.171] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:19.470[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3499 (../src/upf/context.c:208)
[32m12/09 00:37:19.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2052 CP:0x4832] APN[default] PDN-Type[1] IPv4[10.45.13.172] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:19.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2052 CP:0x4832] APN[default] PDN-Type[1] IPv4[10.45.13.172] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:19.713[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:37:19.713[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:37:19.842[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3500 (../src/upf/context.c:208)
[32m12/09 00:37:19.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4737 CP:0x1233] APN[default] PDN-Type[1] IPv4[10.45.13.173] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:19.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4737 CP:0x1233] APN[default] PDN-Type[1] IPv4[10.45.13.173] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:19.856[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3501 (../src/upf/context.c:208)
[32m12/09 00:37:19.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb0a CP:0x3cc3] APN[default] PDN-Type[1] IPv4[10.45.13.174] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:19.856[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb0a CP:0x3cc3] APN[default] PDN-Type[1] IPv4[10.45.13.174] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:20.127[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3502 (../src/upf/context.c:208)
[32m12/09 00:37:20.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1617 CP:0x2123] APN[default] PDN-Type[1] IPv4[10.45.13.175] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:20.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1617 CP:0x2123] APN[default] PDN-Type[1] IPv4[10.45.13.175] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:20.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3503 (../src/upf/context.c:208)
[32m12/09 00:37:20.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3154 CP:0x17fc] APN[default] PDN-Type[1] IPv4[10.45.13.176] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:20.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3154 CP:0x17fc] APN[default] PDN-Type[1] IPv4[10.45.13.176] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:20.590[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3504 (../src/upf/context.c:208)
[32m12/09 00:37:20.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3be5 CP:0x442a] APN[default] PDN-Type[1] IPv4[10.45.13.177] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:20.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3be5 CP:0x442a] APN[default] PDN-Type[1] IPv4[10.45.13.177] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:20.638[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3505 (../src/upf/context.c:208)
[32m12/09 00:37:20.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1480 CP:0x429c] APN[default] PDN-Type[1] IPv4[10.45.13.178] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:20.638[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1480 CP:0x429c] APN[default] PDN-Type[1] IPv4[10.45.13.178] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:21.024[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3506 (../src/upf/context.c:208)
[32m12/09 00:37:21.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc1c CP:0x1603] APN[default] PDN-Type[1] IPv4[10.45.13.179] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:21.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc1c CP:0x1603] APN[default] PDN-Type[1] IPv4[10.45.13.179] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:21.134[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3507 (../src/upf/context.c:208)
[32m12/09 00:37:21.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d0b CP:0x4218] APN[default] PDN-Type[1] IPv4[10.45.13.180] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:21.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d0b CP:0x4218] APN[default] PDN-Type[1] IPv4[10.45.13.180] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:21.321[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3508 (../src/upf/context.c:208)
[32m12/09 00:37:21.321[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b81 CP:0x84d] APN[default] PDN-Type[1] IPv4[10.45.13.181] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:21.321[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b81 CP:0x84d] APN[default] PDN-Type[1] IPv4[10.45.13.181] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:21.377[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3509 (../src/upf/context.c:208)
[32m12/09 00:37:21.377[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f01 CP:0x3e9f] APN[default] PDN-Type[1] IPv4[10.45.13.182] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:21.377[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f01 CP:0x3e9f] APN[default] PDN-Type[1] IPv4[10.45.13.182] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:21.660[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3510 (../src/upf/context.c:208)
[32m12/09 00:37:21.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf00 CP:0x3131] APN[default] PDN-Type[1] IPv4[10.45.13.183] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:21.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf00 CP:0x3131] APN[default] PDN-Type[1] IPv4[10.45.13.183] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:21.781[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3511 (../src/upf/context.c:208)
[32m12/09 00:37:21.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4109 CP:0x4261] APN[default] PDN-Type[1] IPv4[10.45.13.184] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:21.781[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4109 CP:0x4261] APN[default] PDN-Type[1] IPv4[10.45.13.184] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:21.926[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3512 (../src/upf/context.c:208)
[32m12/09 00:37:21.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ae4 CP:0xaef] APN[default] PDN-Type[1] IPv4[10.45.13.185] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:21.926[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ae4 CP:0xaef] APN[default] PDN-Type[1] IPv4[10.45.13.185] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:21.989[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3513 (../src/upf/context.c:208)
[32m12/09 00:37:21.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27f9 CP:0x386] APN[default] PDN-Type[1] IPv4[10.45.13.186] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:21.989[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27f9 CP:0x386] APN[default] PDN-Type[1] IPv4[10.45.13.186] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:22.214[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 00:37:22.214[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 00:37:22.382[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3514 (../src/upf/context.c:208)
[32m12/09 00:37:22.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c4a CP:0x4468] APN[default] PDN-Type[1] IPv4[10.45.13.187] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:22.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c4a CP:0x4468] APN[default] PDN-Type[1] IPv4[10.45.13.187] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:23.026[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3515 (../src/upf/context.c:208)
[32m12/09 00:37:23.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4139 CP:0x16d1] APN[default] PDN-Type[1] IPv4[10.45.13.188] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:23.026[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4139 CP:0x16d1] APN[default] PDN-Type[1] IPv4[10.45.13.188] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:23.039[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3516 (../src/upf/context.c:208)
[32m12/09 00:37:23.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x305d CP:0x4684] APN[default] PDN-Type[1] IPv4[10.45.13.189] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:23.039[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x305d CP:0x4684] APN[default] PDN-Type[1] IPv4[10.45.13.189] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:23.308[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3517 (../src/upf/context.c:208)
[32m12/09 00:37:23.308[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41d4 CP:0x20b2] APN[default] PDN-Type[1] IPv4[10.45.13.190] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:23.308[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41d4 CP:0x20b2] APN[default] PDN-Type[1] IPv4[10.45.13.190] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:23.601[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3518 (../src/upf/context.c:208)
[32m12/09 00:37:23.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34e1 CP:0x40] APN[default] PDN-Type[1] IPv4[10.45.13.191] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:23.601[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x34e1 CP:0x40] APN[default] PDN-Type[1] IPv4[10.45.13.191] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:23.608[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3519 (../src/upf/context.c:208)
[32m12/09 00:37:23.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1478 CP:0x2c01] APN[default] PDN-Type[1] IPv4[10.45.13.192] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:23.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1478 CP:0x2c01] APN[default] PDN-Type[1] IPv4[10.45.13.192] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:23.678[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3520 (../src/upf/context.c:208)
[32m12/09 00:37:23.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29a3 CP:0xabc] APN[default] PDN-Type[1] IPv4[10.45.13.193] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:23.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29a3 CP:0xabc] APN[default] PDN-Type[1] IPv4[10.45.13.193] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:23.813[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3521 (../src/upf/context.c:208)
[32m12/09 00:37:23.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5d CP:0x405c] APN[default] PDN-Type[1] IPv4[10.45.13.194] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:23.813[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5d CP:0x405c] APN[default] PDN-Type[1] IPv4[10.45.13.194] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:24.022[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3522 (../src/upf/context.c:208)
[32m12/09 00:37:24.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xae7 CP:0xeb8] APN[default] PDN-Type[1] IPv4[10.45.13.195] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:24.022[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xae7 CP:0xeb8] APN[default] PDN-Type[1] IPv4[10.45.13.195] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:24.520[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3523 (../src/upf/context.c:208)
[32m12/09 00:37:24.520[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a32 CP:0x3f09] APN[default] PDN-Type[1] IPv4[10.45.13.196] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:24.520[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a32 CP:0x3f09] APN[default] PDN-Type[1] IPv4[10.45.13.196] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:24.715[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [176] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.102.142.232]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 00:37:24.897[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3524 (../src/upf/context.c:208)
[32m12/09 00:37:24.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1179 CP:0x379] APN[default] PDN-Type[1] IPv4[10.45.13.197] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:24.897[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1179 CP:0x379] APN[default] PDN-Type[1] IPv4[10.45.13.197] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:25.034[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3525 (../src/upf/context.c:208)
[32m12/09 00:37:25.034[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4285 CP:0x4b46] APN[default] PDN-Type[1] IPv4[10.45.13.198] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:25.034[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4285 CP:0x4b46] APN[default] PDN-Type[1] IPv4[10.45.13.198] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:25.135[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3526 (../src/upf/context.c:208)
[32m12/09 00:37:25.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x310 CP:0x4539] APN[default] PDN-Type[1] IPv4[10.45.13.199] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:25.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x310 CP:0x4539] APN[default] PDN-Type[1] IPv4[10.45.13.199] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:25.135[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3527 (../src/upf/context.c:208)
[32m12/09 00:37:25.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46bf CP:0x197e] APN[default] PDN-Type[1] IPv4[10.45.13.200] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:25.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46bf CP:0x197e] APN[default] PDN-Type[1] IPv4[10.45.13.200] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:25.483[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3528 (../src/upf/context.c:208)
[32m12/09 00:37:25.483[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4899 CP:0x2405] APN[default] PDN-Type[1] IPv4[10.45.13.201] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:25.483[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4899 CP:0x2405] APN[default] PDN-Type[1] IPv4[10.45.13.201] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:25.589[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3529 (../src/upf/context.c:208)
[32m12/09 00:37:25.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2304 CP:0x1497] APN[default] PDN-Type[1] IPv4[10.45.13.202] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:25.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2304 CP:0x1497] APN[default] PDN-Type[1] IPv4[10.45.13.202] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:25.758[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3530 (../src/upf/context.c:208)
[32m12/09 00:37:25.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35a8 CP:0x2f38] APN[default] PDN-Type[1] IPv4[10.45.13.203] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:25.758[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35a8 CP:0x2f38] APN[default] PDN-Type[1] IPv4[10.45.13.203] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:25.877[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3531 (../src/upf/context.c:208)
[32m12/09 00:37:25.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d05 CP:0x39d1] APN[default] PDN-Type[1] IPv4[10.45.13.204] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:25.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d05 CP:0x39d1] APN[default] PDN-Type[1] IPv4[10.45.13.204] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:25.901[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3532 (../src/upf/context.c:208)
[32m12/09 00:37:25.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a2e CP:0x6e] APN[default] PDN-Type[1] IPv4[10.45.13.205] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:25.901[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a2e CP:0x6e] APN[default] PDN-Type[1] IPv4[10.45.13.205] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:26.462[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3533 (../src/upf/context.c:208)
[32m12/09 00:37:26.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46f6 CP:0x8b4] APN[default] PDN-Type[1] IPv4[10.45.13.206] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:26.462[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46f6 CP:0x8b4] APN[default] PDN-Type[1] IPv4[10.45.13.206] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:26.725[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3534 (../src/upf/context.c:208)
[32m12/09 00:37:26.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x781 CP:0x4b45] APN[default] PDN-Type[1] IPv4[10.45.13.207] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:26.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x781 CP:0x4b45] APN[default] PDN-Type[1] IPv4[10.45.13.207] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:26.789[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3535 (../src/upf/context.c:208)
[32m12/09 00:37:26.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x307b CP:0x1f5d] APN[default] PDN-Type[1] IPv4[10.45.13.208] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:26.789[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x307b CP:0x1f5d] APN[default] PDN-Type[1] IPv4[10.45.13.208] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:26.969[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3536 (../src/upf/context.c:208)
[32m12/09 00:37:26.970[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c26 CP:0x8c2] APN[default] PDN-Type[1] IPv4[10.45.13.209] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:26.970[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c26 CP:0x8c2] APN[default] PDN-Type[1] IPv4[10.45.13.209] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:27.248[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3537 (../src/upf/context.c:208)
[32m12/09 00:37:27.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40b0 CP:0x930] APN[default] PDN-Type[1] IPv4[10.45.13.210] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:27.248[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40b0 CP:0x930] APN[default] PDN-Type[1] IPv4[10.45.13.210] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:27.249[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3538 (../src/upf/context.c:208)
[32m12/09 00:37:27.249[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27e1 CP:0x2e11] APN[default] PDN-Type[1] IPv4[10.45.13.211] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:27.249[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27e1 CP:0x2e11] APN[default] PDN-Type[1] IPv4[10.45.13.211] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:27.499[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3539 (../src/upf/context.c:208)
[32m12/09 00:37:27.499[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20f6 CP:0x1e07] APN[default] PDN-Type[1] IPv4[10.45.13.212] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:27.499[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20f6 CP:0x1e07] APN[default] PDN-Type[1] IPv4[10.45.13.212] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:27.620[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3540 (../src/upf/context.c:208)
[32m12/09 00:37:27.620[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x381 CP:0x4b09] APN[default] PDN-Type[1] IPv4[10.45.13.213] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:27.620[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x381 CP:0x4b09] APN[default] PDN-Type[1] IPv4[10.45.13.213] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:27.795[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3541 (../src/upf/context.c:208)
[32m12/09 00:37:27.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x360f CP:0x22ec] APN[default] PDN-Type[1] IPv4[10.45.13.214] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:27.795[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x360f CP:0x22ec] APN[default] PDN-Type[1] IPv4[10.45.13.214] IPv6[] (../src/upf/context.c:485)
[32m12/09 00:37:27.873[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3542 (../src/upf/context.c:208)
