Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 20:21:16.711[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 20:28:42.900[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4706 (../src/upf/context.c:208)
[32m12/08 20:28:42.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1407 CP:0x35ac] APN[default] PDN-Type[1] IPv4[10.45.18.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.900[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1407 CP:0x35ac] APN[default] PDN-Type[1] IPv4[10.45.18.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.977[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4707 (../src/upf/context.c:208)
[32m12/08 20:28:42.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e4d CP:0x3e9b] APN[default] PDN-Type[1] IPv4[10.45.18.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:42.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e4d CP:0x3e9b] APN[default] PDN-Type[1] IPv4[10.45.18.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.035[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4708 (../src/upf/context.c:208)
[32m12/08 20:28:43.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3114 CP:0x211c] APN[default] PDN-Type[1] IPv4[10.45.18.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3114 CP:0x211c] APN[default] PDN-Type[1] IPv4[10.45.18.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.078[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4709 (../src/upf/context.c:208)
[32m12/08 20:28:43.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b9e CP:0x1cbe] APN[default] PDN-Type[1] IPv4[10.45.18.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.078[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b9e CP:0x1cbe] APN[default] PDN-Type[1] IPv4[10.45.18.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.125[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4710 (../src/upf/context.c:208)
[32m12/08 20:28:43.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x110f CP:0x17ac] APN[default] PDN-Type[1] IPv4[10.45.18.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.125[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x110f CP:0x17ac] APN[default] PDN-Type[1] IPv4[10.45.18.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.188[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4711 (../src/upf/context.c:208)
[32m12/08 20:28:43.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d04 CP:0xa5] APN[default] PDN-Type[1] IPv4[10.45.18.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d04 CP:0xa5] APN[default] PDN-Type[1] IPv4[10.45.18.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.218[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4712 (../src/upf/context.c:208)
[32m12/08 20:28:43.219[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c45 CP:0x34a3] APN[default] PDN-Type[1] IPv4[10.45.18.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.219[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c45 CP:0x34a3] APN[default] PDN-Type[1] IPv4[10.45.18.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.257[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4713 (../src/upf/context.c:208)
[32m12/08 20:28:43.257[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e0e CP:0x29dd] APN[default] PDN-Type[1] IPv4[10.45.18.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.257[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e0e CP:0x29dd] APN[default] PDN-Type[1] IPv4[10.45.18.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.376[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4714 (../src/upf/context.c:208)
[32m12/08 20:28:43.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f3d CP:0x2e8b] APN[default] PDN-Type[1] IPv4[10.45.18.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.376[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f3d CP:0x2e8b] APN[default] PDN-Type[1] IPv4[10.45.18.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.416[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4715 (../src/upf/context.c:208)
[32m12/08 20:28:43.416[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x153e CP:0x344e] APN[default] PDN-Type[1] IPv4[10.45.18.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.416[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x153e CP:0x344e] APN[default] PDN-Type[1] IPv4[10.45.18.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.456[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4716 (../src/upf/context.c:208)
[32m12/08 20:28:43.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d98 CP:0x3b9d] APN[default] PDN-Type[1] IPv4[10.45.18.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d98 CP:0x3b9d] APN[default] PDN-Type[1] IPv4[10.45.18.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.480[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4717 (../src/upf/context.c:208)
[32m12/08 20:28:43.480[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ddd CP:0x21c5] APN[default] PDN-Type[1] IPv4[10.45.18.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.480[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ddd CP:0x21c5] APN[default] PDN-Type[1] IPv4[10.45.18.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.546[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4718 (../src/upf/context.c:208)
[32m12/08 20:28:43.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ca8 CP:0x3397] APN[default] PDN-Type[1] IPv4[10.45.18.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ca8 CP:0x3397] APN[default] PDN-Type[1] IPv4[10.45.18.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.563[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4719 (../src/upf/context.c:208)
[32m12/08 20:28:43.563[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d86 CP:0x382e] APN[default] PDN-Type[1] IPv4[10.45.18.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.563[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d86 CP:0x382e] APN[default] PDN-Type[1] IPv4[10.45.18.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.589[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4720 (../src/upf/context.c:208)
[32m12/08 20:28:43.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x248 CP:0x1ebd] APN[default] PDN-Type[1] IPv4[10.45.18.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.589[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x248 CP:0x1ebd] APN[default] PDN-Type[1] IPv4[10.45.18.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.600[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4721 (../src/upf/context.c:208)
[32m12/08 20:28:43.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a49 CP:0x3159] APN[default] PDN-Type[1] IPv4[10.45.18.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a49 CP:0x3159] APN[default] PDN-Type[1] IPv4[10.45.18.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.863[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4722 (../src/upf/context.c:208)
[32m12/08 20:28:43.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38ce CP:0x11aa] APN[default] PDN-Type[1] IPv4[10.45.18.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:43.863[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38ce CP:0x11aa] APN[default] PDN-Type[1] IPv4[10.45.18.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.002[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4723 (../src/upf/context.c:208)
[32m12/08 20:28:44.002[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3364 CP:0x2fcf] APN[default] PDN-Type[1] IPv4[10.45.18.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.002[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3364 CP:0x2fcf] APN[default] PDN-Type[1] IPv4[10.45.18.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.048[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4724 (../src/upf/context.c:208)
[32m12/08 20:28:44.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x77d CP:0x31de] APN[default] PDN-Type[1] IPv4[10.45.18.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.048[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x77d CP:0x31de] APN[default] PDN-Type[1] IPv4[10.45.18.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.059[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4725 (../src/upf/context.c:208)
[32m12/08 20:28:44.059[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e02 CP:0x128c] APN[default] PDN-Type[1] IPv4[10.45.18.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.059[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e02 CP:0x128c] APN[default] PDN-Type[1] IPv4[10.45.18.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4726 (../src/upf/context.c:208)
[32m12/08 20:28:44.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3886 CP:0x3986] APN[default] PDN-Type[1] IPv4[10.45.18.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3886 CP:0x3986] APN[default] PDN-Type[1] IPv4[10.45.18.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.172[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4727 (../src/upf/context.c:208)
[32m12/08 20:28:44.172[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35c CP:0x34a7] APN[default] PDN-Type[1] IPv4[10.45.18.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.172[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35c CP:0x34a7] APN[default] PDN-Type[1] IPv4[10.45.18.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.235[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4728 (../src/upf/context.c:208)
[32m12/08 20:28:44.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12c5 CP:0xaa9] APN[default] PDN-Type[1] IPv4[10.45.18.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.235[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x12c5 CP:0xaa9] APN[default] PDN-Type[1] IPv4[10.45.18.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.343[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4729 (../src/upf/context.c:208)
[32m12/08 20:28:44.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47b6 CP:0x111f] APN[default] PDN-Type[1] IPv4[10.45.18.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.343[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47b6 CP:0x111f] APN[default] PDN-Type[1] IPv4[10.45.18.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.456[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4730 (../src/upf/context.c:208)
[32m12/08 20:28:44.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42c6 CP:0x2bef] APN[default] PDN-Type[1] IPv4[10.45.18.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.456[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42c6 CP:0x2bef] APN[default] PDN-Type[1] IPv4[10.45.18.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.576[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4731 (../src/upf/context.c:208)
[32m12/08 20:28:44.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a1c CP:0x2433] APN[default] PDN-Type[1] IPv4[10.45.18.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.576[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a1c CP:0x2433] APN[default] PDN-Type[1] IPv4[10.45.18.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.607[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [78] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.104.137.79]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 20:28:44.730[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4732 (../src/upf/context.c:208)
[32m12/08 20:28:44.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4df3 CP:0x397e] APN[default] PDN-Type[1] IPv4[10.45.18.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.730[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4df3 CP:0x397e] APN[default] PDN-Type[1] IPv4[10.45.18.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.760[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4733 (../src/upf/context.c:208)
[32m12/08 20:28:44.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43f8 CP:0x2e95] APN[default] PDN-Type[1] IPv4[10.45.18.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43f8 CP:0x2e95] APN[default] PDN-Type[1] IPv4[10.45.18.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.861[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4734 (../src/upf/context.c:208)
[32m12/08 20:28:44.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3915 CP:0x4be4] APN[default] PDN-Type[1] IPv4[10.45.18.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3915 CP:0x4be4] APN[default] PDN-Type[1] IPv4[10.45.18.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.950[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4735 (../src/upf/context.c:208)
[32m12/08 20:28:44.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x242e CP:0x242f] APN[default] PDN-Type[1] IPv4[10.45.18.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:44.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x242e CP:0x242f] APN[default] PDN-Type[1] IPv4[10.45.18.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:45.067[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4736 (../src/upf/context.c:208)
[32m12/08 20:28:45.067[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2280 CP:0x4c82] APN[default] PDN-Type[1] IPv4[10.45.18.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:45.067[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2280 CP:0x4c82] APN[default] PDN-Type[1] IPv4[10.45.18.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:45.221[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4737 (../src/upf/context.c:208)
[32m12/08 20:28:45.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd7 CP:0x1bb3] APN[default] PDN-Type[1] IPv4[10.45.18.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:45.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd7 CP:0x1bb3] APN[default] PDN-Type[1] IPv4[10.45.18.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:45.251[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4738 (../src/upf/context.c:208)
[32m12/08 20:28:45.251[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x310a CP:0x87f] APN[default] PDN-Type[1] IPv4[10.45.18.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:45.251[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x310a CP:0x87f] APN[default] PDN-Type[1] IPv4[10.45.18.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:45.360[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4739 (../src/upf/context.c:208)
[32m12/08 20:28:45.360[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e8d CP:0x3782] APN[default] PDN-Type[1] IPv4[10.45.18.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:45.360[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e8d CP:0x3782] APN[default] PDN-Type[1] IPv4[10.45.18.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:45.468[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4740 (../src/upf/context.c:208)
[32m12/08 20:28:45.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d5e CP:0x335a] APN[default] PDN-Type[1] IPv4[10.45.18.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:45.468[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d5e CP:0x335a] APN[default] PDN-Type[1] IPv4[10.45.18.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:45.619[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4741 (../src/upf/context.c:208)
[32m12/08 20:28:45.619[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a4e CP:0x1fb5] APN[default] PDN-Type[1] IPv4[10.45.18.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:45.619[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a4e CP:0x1fb5] APN[default] PDN-Type[1] IPv4[10.45.18.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:45.652[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4742 (../src/upf/context.c:208)
[32m12/08 20:28:45.652[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4010 CP:0x4491] APN[default] PDN-Type[1] IPv4[10.45.18.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:45.652[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4010 CP:0x4491] APN[default] PDN-Type[1] IPv4[10.45.18.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:45.760[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4743 (../src/upf/context.c:208)
[32m12/08 20:28:45.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x68 CP:0x3504] APN[default] PDN-Type[1] IPv4[10.45.18.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:45.760[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x68 CP:0x3504] APN[default] PDN-Type[1] IPv4[10.45.18.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:45.868[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4744 (../src/upf/context.c:208)
[32m12/08 20:28:45.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f90 CP:0x361c] APN[default] PDN-Type[1] IPv4[10.45.18.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:45.868[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f90 CP:0x361c] APN[default] PDN-Type[1] IPv4[10.45.18.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:46.015[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4745 (../src/upf/context.c:208)
[32m12/08 20:28:46.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x244e CP:0xc21] APN[default] PDN-Type[1] IPv4[10.45.18.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:46.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x244e CP:0xc21] APN[default] PDN-Type[1] IPv4[10.45.18.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:46.045[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4746 (../src/upf/context.c:208)
[32m12/08 20:28:46.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x390f CP:0x211f] APN[default] PDN-Type[1] IPv4[10.45.18.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:46.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x390f CP:0x211f] APN[default] PDN-Type[1] IPv4[10.45.18.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:46.156[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4747 (../src/upf/context.c:208)
[32m12/08 20:28:46.156[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1756 CP:0x23cd] APN[default] PDN-Type[1] IPv4[10.45.18.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:46.156[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1756 CP:0x23cd] APN[default] PDN-Type[1] IPv4[10.45.18.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:46.273[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4748 (../src/upf/context.c:208)
[32m12/08 20:28:46.273[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x256a CP:0x2064] APN[default] PDN-Type[1] IPv4[10.45.18.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:46.273[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x256a CP:0x2064] APN[default] PDN-Type[1] IPv4[10.45.18.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:46.413[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4749 (../src/upf/context.c:208)
[32m12/08 20:28:46.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d32 CP:0x335d] APN[default] PDN-Type[1] IPv4[10.45.18.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:46.413[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d32 CP:0x335d] APN[default] PDN-Type[1] IPv4[10.45.18.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:46.441[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4750 (../src/upf/context.c:208)
[32m12/08 20:28:46.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd63 CP:0x28c5] APN[default] PDN-Type[1] IPv4[10.45.18.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:46.442[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd63 CP:0x28c5] APN[default] PDN-Type[1] IPv4[10.45.18.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 20:28:46.555[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4751 (../src/upf/context.c:208)
[32m12/08 20:28:46.555[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2baf CP:0x49d4] APN[default] PDN-Type[1] IPv4[10.45.18.144] IPv6[] (../src/upf/context.c:485)
