Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:30:04.252[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:39:48.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x306 CP:0x54f] APN[default] PDN-Type[1] IPv4[10.45.16.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:48.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4210 (../src/upf/context.c:208)
[32m12/08 14:39:48.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2551 CP:0x4d32] APN[default] PDN-Type[1] IPv4[10.45.16.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:48.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2551 CP:0x4d32] APN[default] PDN-Type[1] IPv4[10.45.16.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:48.141[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4211 (../src/upf/context.c:208)
[32m12/08 14:39:48.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1085 CP:0x37ba] APN[default] PDN-Type[1] IPv4[10.45.16.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:48.141[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1085 CP:0x37ba] APN[default] PDN-Type[1] IPv4[10.45.16.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:48.254[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8443] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.110.229.215]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 14:39:48.441[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4212 (../src/upf/context.c:208)
[32m12/08 14:39:48.441[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa5c CP:0x21ed] APN[default] PDN-Type[1] IPv4[10.45.16.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:48.441[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa5c CP:0x21ed] APN[default] PDN-Type[1] IPv4[10.45.16.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:48.577[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4213 (../src/upf/context.c:208)
[32m12/08 14:39:48.577[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35e CP:0x4c43] APN[default] PDN-Type[1] IPv4[10.45.16.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:48.577[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35e CP:0x4c43] APN[default] PDN-Type[1] IPv4[10.45.16.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:48.806[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4214 (../src/upf/context.c:208)
[32m12/08 14:39:48.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x221d CP:0x41dd] APN[default] PDN-Type[1] IPv4[10.45.16.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:48.806[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x221d CP:0x41dd] APN[default] PDN-Type[1] IPv4[10.45.16.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:48.840[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4215 (../src/upf/context.c:208)
[32m12/08 14:39:48.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x282e CP:0x47ec] APN[default] PDN-Type[1] IPv4[10.45.16.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:48.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x282e CP:0x47ec] APN[default] PDN-Type[1] IPv4[10.45.16.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:48.879[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4216 (../src/upf/context.c:208)
[32m12/08 14:39:48.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d16 CP:0x2ac4] APN[default] PDN-Type[1] IPv4[10.45.16.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:48.879[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d16 CP:0x2ac4] APN[default] PDN-Type[1] IPv4[10.45.16.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:48.959[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4217 (../src/upf/context.c:208)
[32m12/08 14:39:48.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4334 CP:0x26e3] APN[default] PDN-Type[1] IPv4[10.45.16.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:48.959[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4334 CP:0x26e3] APN[default] PDN-Type[1] IPv4[10.45.16.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.030[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4218 (../src/upf/context.c:208)
[32m12/08 14:39:49.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b37 CP:0x3e3a] APN[default] PDN-Type[1] IPv4[10.45.16.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.030[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b37 CP:0x3e3a] APN[default] PDN-Type[1] IPv4[10.45.16.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.044[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4219 (../src/upf/context.c:208)
[32m12/08 14:39:49.044[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27 CP:0x3c07] APN[default] PDN-Type[1] IPv4[10.45.16.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.044[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27 CP:0x3c07] APN[default] PDN-Type[1] IPv4[10.45.16.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.186[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4220 (../src/upf/context.c:208)
[32m12/08 14:39:49.186[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c4e CP:0x3e5a] APN[default] PDN-Type[1] IPv4[10.45.16.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.186[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c4e CP:0x3e5a] APN[default] PDN-Type[1] IPv4[10.45.16.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.223[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4221 (../src/upf/context.c:208)
[32m12/08 14:39:49.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38de CP:0x45ac] APN[default] PDN-Type[1] IPv4[10.45.16.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38de CP:0x45ac] APN[default] PDN-Type[1] IPv4[10.45.16.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.258[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4222 (../src/upf/context.c:208)
[32m12/08 14:39:49.258[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ba CP:0x4b3a] APN[default] PDN-Type[1] IPv4[10.45.16.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.258[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22ba CP:0x4b3a] APN[default] PDN-Type[1] IPv4[10.45.16.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.394[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4223 (../src/upf/context.c:208)
[32m12/08 14:39:49.394[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32cd CP:0x4347] APN[default] PDN-Type[1] IPv4[10.45.16.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.394[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32cd CP:0x4347] APN[default] PDN-Type[1] IPv4[10.45.16.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.538[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4224 (../src/upf/context.c:208)
[32m12/08 14:39:49.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2604 CP:0x1995] APN[default] PDN-Type[1] IPv4[10.45.16.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2604 CP:0x1995] APN[default] PDN-Type[1] IPv4[10.45.16.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.591[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4225 (../src/upf/context.c:208)
[32m12/08 14:39:49.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40f9 CP:0x1a7d] APN[default] PDN-Type[1] IPv4[10.45.16.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.591[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40f9 CP:0x1a7d] APN[default] PDN-Type[1] IPv4[10.45.16.130] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.617[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4226 (../src/upf/context.c:208)
[32m12/08 14:39:49.617[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20e6 CP:0x168e] APN[default] PDN-Type[1] IPv4[10.45.16.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.618[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20e6 CP:0x168e] APN[default] PDN-Type[1] IPv4[10.45.16.131] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.660[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4227 (../src/upf/context.c:208)
[32m12/08 14:39:49.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1269 CP:0x32c0] APN[default] PDN-Type[1] IPv4[10.45.16.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.660[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1269 CP:0x32c0] APN[default] PDN-Type[1] IPv4[10.45.16.132] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.668[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4228 (../src/upf/context.c:208)
[32m12/08 14:39:49.668[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1655 CP:0x3609] APN[default] PDN-Type[1] IPv4[10.45.16.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.668[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1655 CP:0x3609] APN[default] PDN-Type[1] IPv4[10.45.16.133] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.699[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4229 (../src/upf/context.c:208)
[32m12/08 14:39:49.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf46 CP:0x31a1] APN[default] PDN-Type[1] IPv4[10.45.16.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf46 CP:0x31a1] APN[default] PDN-Type[1] IPv4[10.45.16.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.808[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4230 (../src/upf/context.c:208)
[32m12/08 14:39:49.809[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x447b CP:0x229] APN[default] PDN-Type[1] IPv4[10.45.16.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.809[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x447b CP:0x229] APN[default] PDN-Type[1] IPv4[10.45.16.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.859[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4231 (../src/upf/context.c:208)
[32m12/08 14:39:49.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2695 CP:0x517] APN[default] PDN-Type[1] IPv4[10.45.16.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.859[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2695 CP:0x517] APN[default] PDN-Type[1] IPv4[10.45.16.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.873[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4232 (../src/upf/context.c:208)
[32m12/08 14:39:49.873[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f25 CP:0x45a6] APN[default] PDN-Type[1] IPv4[10.45.16.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:49.873[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f25 CP:0x45a6] APN[default] PDN-Type[1] IPv4[10.45.16.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:50.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4233 (../src/upf/context.c:208)
[32m12/08 14:39:50.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f6f CP:0x21c5] APN[default] PDN-Type[1] IPv4[10.45.16.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:50.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f6f CP:0x21c5] APN[default] PDN-Type[1] IPv4[10.45.16.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:50.135[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4234 (../src/upf/context.c:208)
[32m12/08 14:39:50.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd87 CP:0x497] APN[default] PDN-Type[1] IPv4[10.45.16.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:50.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd87 CP:0x497] APN[default] PDN-Type[1] IPv4[10.45.16.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:50.197[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4235 (../src/upf/context.c:208)
[32m12/08 14:39:50.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3646 CP:0x2416] APN[default] PDN-Type[1] IPv4[10.45.16.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:50.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3646 CP:0x2416] APN[default] PDN-Type[1] IPv4[10.45.16.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:50.221[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4236 (../src/upf/context.c:208)
[32m12/08 14:39:50.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x875 CP:0x1718] APN[default] PDN-Type[1] IPv4[10.45.16.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:50.221[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x875 CP:0x1718] APN[default] PDN-Type[1] IPv4[10.45.16.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:50.346[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4237 (../src/upf/context.c:208)
[32m12/08 14:39:50.346[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd8f CP:0x1e70] APN[default] PDN-Type[1] IPv4[10.45.16.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:50.346[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xd8f CP:0x1e70] APN[default] PDN-Type[1] IPv4[10.45.16.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:50.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4238 (../src/upf/context.c:208)
[32m12/08 14:39:50.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3290 CP:0x425d] APN[default] PDN-Type[1] IPv4[10.45.16.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:50.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3290 CP:0x425d] APN[default] PDN-Type[1] IPv4[10.45.16.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:50.454[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4239 (../src/upf/context.c:208)
[32m12/08 14:39:50.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2010 CP:0x4139] APN[default] PDN-Type[1] IPv4[10.45.16.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:50.455[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2010 CP:0x4139] APN[default] PDN-Type[1] IPv4[10.45.16.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:50.599[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4240 (../src/upf/context.c:208)
[32m12/08 14:39:50.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a41 CP:0x26fc] APN[default] PDN-Type[1] IPv4[10.45.16.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:50.599[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a41 CP:0x26fc] APN[default] PDN-Type[1] IPv4[10.45.16.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:51.149[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4241 (../src/upf/context.c:208)
[32m12/08 14:39:51.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe2f CP:0x1758] APN[default] PDN-Type[1] IPv4[10.45.16.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:51.149[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe2f CP:0x1758] APN[default] PDN-Type[1] IPv4[10.45.16.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:51.173[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4242 (../src/upf/context.c:208)
[32m12/08 14:39:51.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f51 CP:0xec4] APN[default] PDN-Type[1] IPv4[10.45.16.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:51.173[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f51 CP:0xec4] APN[default] PDN-Type[1] IPv4[10.45.16.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:51.461[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4243 (../src/upf/context.c:208)
[32m12/08 14:39:51.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16cc CP:0x3387] APN[default] PDN-Type[1] IPv4[10.45.16.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:51.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16cc CP:0x3387] APN[default] PDN-Type[1] IPv4[10.45.16.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:51.653[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4244 (../src/upf/context.c:208)
[32m12/08 14:39:51.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x392c CP:0x24e] APN[default] PDN-Type[1] IPv4[10.45.16.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:51.653[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x392c CP:0x24e] APN[default] PDN-Type[1] IPv4[10.45.16.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:51.671[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4245 (../src/upf/context.c:208)
[32m12/08 14:39:51.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b92 CP:0x34f6] APN[default] PDN-Type[1] IPv4[10.45.16.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:51.671[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b92 CP:0x34f6] APN[default] PDN-Type[1] IPv4[10.45.16.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:51.754[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4246 (../src/upf/context.c:208)
[32m12/08 14:39:51.755[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c23 CP:0x4cf3] APN[default] PDN-Type[1] IPv4[10.45.16.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:51.755[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c23 CP:0x4cf3] APN[default] PDN-Type[1] IPv4[10.45.16.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:51.890[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4247 (../src/upf/context.c:208)
[32m12/08 14:39:51.890[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d15 CP:0x49c1] APN[default] PDN-Type[1] IPv4[10.45.16.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:51.890[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d15 CP:0x49c1] APN[default] PDN-Type[1] IPv4[10.45.16.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:51.917[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4248 (../src/upf/context.c:208)
[32m12/08 14:39:51.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dd0 CP:0x2167] APN[default] PDN-Type[1] IPv4[10.45.16.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:51.917[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2dd0 CP:0x2167] APN[default] PDN-Type[1] IPv4[10.45.16.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:52.028[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4249 (../src/upf/context.c:208)
[32m12/08 14:39:52.028[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e8 CP:0x4861] APN[default] PDN-Type[1] IPv4[10.45.16.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:52.028[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37e8 CP:0x4861] APN[default] PDN-Type[1] IPv4[10.45.16.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:52.168[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4250 (../src/upf/context.c:208)
[32m12/08 14:39:52.168[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x384 CP:0x44dd] APN[default] PDN-Type[1] IPv4[10.45.16.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:52.168[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x384 CP:0x44dd] APN[default] PDN-Type[1] IPv4[10.45.16.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:52.228[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4251 (../src/upf/context.c:208)
[32m12/08 14:39:52.229[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13d CP:0x31ab] APN[default] PDN-Type[1] IPv4[10.45.16.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:52.229[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13d CP:0x31ab] APN[default] PDN-Type[1] IPv4[10.45.16.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:52.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4252 (../src/upf/context.c:208)
[32m12/08 14:39:52.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfff CP:0x2218] APN[default] PDN-Type[1] IPv4[10.45.16.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:52.319[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfff CP:0x2218] APN[default] PDN-Type[1] IPv4[10.45.16.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:52.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4253 (../src/upf/context.c:208)
[32m12/08 14:39:52.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1454 CP:0x87d] APN[default] PDN-Type[1] IPv4[10.45.16.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:52.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1454 CP:0x87d] APN[default] PDN-Type[1] IPv4[10.45.16.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:52.439[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4254 (../src/upf/context.c:208)
[32m12/08 14:39:52.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14db CP:0xd18] APN[default] PDN-Type[1] IPv4[10.45.16.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:52.439[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14db CP:0xd18] APN[default] PDN-Type[1] IPv4[10.45.16.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:39:52.527[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4255 (../src/upf/context.c:208)
