Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 05:07:51.485[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 05:31:20.450[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d32 CP:0x482f] APN[default] PDN-Type[1] IPv4[10.45.17.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:20.450[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d32 CP:0x482f] APN[default] PDN-Type[1] IPv4[10.45.17.85] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:20.450[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4437 (../src/upf/context.c:208)
[32m12/08 05:31:20.450[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b01 CP:0x1459] APN[default] PDN-Type[1] IPv4[10.45.17.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:20.450[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4b01 CP:0x1459] APN[default] PDN-Type[1] IPv4[10.45.17.86] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:20.532[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4438 (../src/upf/context.c:208)
[32m12/08 05:31:20.532[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x143f CP:0x104b] APN[default] PDN-Type[1] IPv4[10.45.17.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:20.533[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x143f CP:0x104b] APN[default] PDN-Type[1] IPv4[10.45.17.87] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:20.613[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4439 (../src/upf/context.c:208)
[32m12/08 05:31:20.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x311c CP:0x2eac] APN[default] PDN-Type[1] IPv4[10.45.17.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:20.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x311c CP:0x2eac] APN[default] PDN-Type[1] IPv4[10.45.17.88] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:20.701[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4440 (../src/upf/context.c:208)
[32m12/08 05:31:20.701[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xecd CP:0x4509] APN[default] PDN-Type[1] IPv4[10.45.17.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:20.701[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xecd CP:0x4509] APN[default] PDN-Type[1] IPv4[10.45.17.89] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:20.732[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4441 (../src/upf/context.c:208)
[32m12/08 05:31:20.732[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x95e CP:0xbae] APN[default] PDN-Type[1] IPv4[10.45.17.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:20.732[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x95e CP:0xbae] APN[default] PDN-Type[1] IPv4[10.45.17.90] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:21.102[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4442 (../src/upf/context.c:208)
[32m12/08 05:31:21.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x98b CP:0x188c] APN[default] PDN-Type[1] IPv4[10.45.17.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:21.102[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x98b CP:0x188c] APN[default] PDN-Type[1] IPv4[10.45.17.91] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:21.270[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4443 (../src/upf/context.c:208)
[32m12/08 05:31:21.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2098 CP:0x38] APN[default] PDN-Type[1] IPv4[10.45.17.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:21.270[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2098 CP:0x38] APN[default] PDN-Type[1] IPv4[10.45.17.92] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:21.773[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4444 (../src/upf/context.c:208)
[32m12/08 05:31:21.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ef3 CP:0x754] APN[default] PDN-Type[1] IPv4[10.45.17.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:21.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ef3 CP:0x754] APN[default] PDN-Type[1] IPv4[10.45.17.93] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:21.980[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4445 (../src/upf/context.c:208)
[32m12/08 05:31:21.980[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36f8 CP:0x1d4a] APN[default] PDN-Type[1] IPv4[10.45.17.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:21.980[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36f8 CP:0x1d4a] APN[default] PDN-Type[1] IPv4[10.45.17.94] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:21.988[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4446 (../src/upf/context.c:208)
[32m12/08 05:31:21.988[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c11 CP:0x3ff5] APN[default] PDN-Type[1] IPv4[10.45.17.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:21.988[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c11 CP:0x3ff5] APN[default] PDN-Type[1] IPv4[10.45.17.95] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:22.009[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4447 (../src/upf/context.c:208)
[32m12/08 05:31:22.009[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20f9 CP:0x211f] APN[default] PDN-Type[1] IPv4[10.45.17.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:22.009[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x20f9 CP:0x211f] APN[default] PDN-Type[1] IPv4[10.45.17.96] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:22.125[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4448 (../src/upf/context.c:208)
[32m12/08 05:31:22.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x446f CP:0x420e] APN[default] PDN-Type[1] IPv4[10.45.17.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:22.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x446f CP:0x420e] APN[default] PDN-Type[1] IPv4[10.45.17.97] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:22.144[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4449 (../src/upf/context.c:208)
[32m12/08 05:31:22.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1016 CP:0x294b] APN[default] PDN-Type[1] IPv4[10.45.17.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:22.144[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1016 CP:0x294b] APN[default] PDN-Type[1] IPv4[10.45.17.98] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:22.309[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4450 (../src/upf/context.c:208)
[32m12/08 05:31:22.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x314a CP:0x2d96] APN[default] PDN-Type[1] IPv4[10.45.17.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:22.309[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x314a CP:0x2d96] APN[default] PDN-Type[1] IPv4[10.45.17.99] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:22.410[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4451 (../src/upf/context.c:208)
[32m12/08 05:31:22.411[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x191 CP:0x19a5] APN[default] PDN-Type[1] IPv4[10.45.17.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:22.411[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x191 CP:0x19a5] APN[default] PDN-Type[1] IPv4[10.45.17.100] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:22.479[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:31:22.479[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:31:22.718[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4452 (../src/upf/context.c:208)
[32m12/08 05:31:22.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x603 CP:0xa76] APN[default] PDN-Type[1] IPv4[10.45.17.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:22.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x603 CP:0xa76] APN[default] PDN-Type[1] IPv4[10.45.17.101] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:22.746[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4453 (../src/upf/context.c:208)
[32m12/08 05:31:22.746[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26d9 CP:0x26fd] APN[default] PDN-Type[1] IPv4[10.45.17.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:22.746[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26d9 CP:0x26fd] APN[default] PDN-Type[1] IPv4[10.45.17.102] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.051[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4454 (../src/upf/context.c:208)
[32m12/08 05:31:23.051[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b3b CP:0x1ac6] APN[default] PDN-Type[1] IPv4[10.45.17.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.051[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b3b CP:0x1ac6] APN[default] PDN-Type[1] IPv4[10.45.17.103] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.185[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4455 (../src/upf/context.c:208)
[32m12/08 05:31:23.185[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f5 CP:0x321e] APN[default] PDN-Type[1] IPv4[10.45.17.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.185[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44f5 CP:0x321e] APN[default] PDN-Type[1] IPv4[10.45.17.104] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.255[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4456 (../src/upf/context.c:208)
[32m12/08 05:31:23.255[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4125 CP:0x448e] APN[default] PDN-Type[1] IPv4[10.45.17.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.256[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4125 CP:0x448e] APN[default] PDN-Type[1] IPv4[10.45.17.105] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.629[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4457 (../src/upf/context.c:208)
[32m12/08 05:31:23.629[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e89 CP:0x8bb] APN[default] PDN-Type[1] IPv4[10.45.17.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.629[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e89 CP:0x8bb] APN[default] PDN-Type[1] IPv4[10.45.17.106] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.642[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4458 (../src/upf/context.c:208)
[32m12/08 05:31:23.642[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d4a CP:0x724] APN[default] PDN-Type[1] IPv4[10.45.17.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.642[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d4a CP:0x724] APN[default] PDN-Type[1] IPv4[10.45.17.107] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.643[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4459 (../src/upf/context.c:208)
[32m12/08 05:31:23.643[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb0b CP:0x29c3] APN[default] PDN-Type[1] IPv4[10.45.17.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.643[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb0b CP:0x29c3] APN[default] PDN-Type[1] IPv4[10.45.17.108] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.717[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4460 (../src/upf/context.c:208)
[32m12/08 05:31:23.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x434e CP:0x233b] APN[default] PDN-Type[1] IPv4[10.45.17.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.718[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x434e CP:0x233b] APN[default] PDN-Type[1] IPv4[10.45.17.109] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.821[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4461 (../src/upf/context.c:208)
[32m12/08 05:31:23.821[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8f8 CP:0x4aaf] APN[default] PDN-Type[1] IPv4[10.45.17.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.821[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8f8 CP:0x4aaf] APN[default] PDN-Type[1] IPv4[10.45.17.110] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.835[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4462 (../src/upf/context.c:208)
[32m12/08 05:31:23.835[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18a3 CP:0x172e] APN[default] PDN-Type[1] IPv4[10.45.17.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.835[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x18a3 CP:0x172e] APN[default] PDN-Type[1] IPv4[10.45.17.111] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.861[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4463 (../src/upf/context.c:208)
[32m12/08 05:31:23.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3266 CP:0x4419] APN[default] PDN-Type[1] IPv4[10.45.17.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.861[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3266 CP:0x4419] APN[default] PDN-Type[1] IPv4[10.45.17.112] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4464 (../src/upf/context.c:208)
[32m12/08 05:31:23.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf68 CP:0x4605] APN[default] PDN-Type[1] IPv4[10.45.17.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.895[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf68 CP:0x4605] APN[default] PDN-Type[1] IPv4[10.45.17.113] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.909[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4465 (../src/upf/context.c:208)
[32m12/08 05:31:23.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13cc CP:0x328e] APN[default] PDN-Type[1] IPv4[10.45.17.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13cc CP:0x328e] APN[default] PDN-Type[1] IPv4[10.45.17.114] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.941[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4466 (../src/upf/context.c:208)
[32m12/08 05:31:23.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d69 CP:0x141a] APN[default] PDN-Type[1] IPv4[10.45.17.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:23.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d69 CP:0x141a] APN[default] PDN-Type[1] IPv4[10.45.17.115] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:24.196[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4467 (../src/upf/context.c:208)
[32m12/08 05:31:24.196[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4452 CP:0x1ddc] APN[default] PDN-Type[1] IPv4[10.45.17.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:24.197[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4452 CP:0x1ddc] APN[default] PDN-Type[1] IPv4[10.45.17.116] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:24.308[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4468 (../src/upf/context.c:208)
[32m12/08 05:31:24.308[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e3 CP:0x3301] APN[default] PDN-Type[1] IPv4[10.45.17.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:24.308[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e3 CP:0x3301] APN[default] PDN-Type[1] IPv4[10.45.17.117] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:24.316[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4469 (../src/upf/context.c:208)
[32m12/08 05:31:24.316[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b9e CP:0x2a9a] APN[default] PDN-Type[1] IPv4[10.45.17.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:24.316[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1b9e CP:0x2a9a] APN[default] PDN-Type[1] IPv4[10.45.17.118] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:24.600[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4470 (../src/upf/context.c:208)
[32m12/08 05:31:24.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ddc CP:0x1b5] APN[default] PDN-Type[1] IPv4[10.45.17.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:24.600[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ddc CP:0x1b5] APN[default] PDN-Type[1] IPv4[10.45.17.119] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:24.741[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4471 (../src/upf/context.c:208)
[32m12/08 05:31:24.741[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x247d CP:0x88e] APN[default] PDN-Type[1] IPv4[10.45.17.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:24.741[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x247d CP:0x88e] APN[default] PDN-Type[1] IPv4[10.45.17.120] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:24.776[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4472 (../src/upf/context.c:208)
[32m12/08 05:31:24.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bf0 CP:0x463f] APN[default] PDN-Type[1] IPv4[10.45.17.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:24.777[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bf0 CP:0x463f] APN[default] PDN-Type[1] IPv4[10.45.17.121] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:24.831[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4473 (../src/upf/context.c:208)
[32m12/08 05:31:24.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a19 CP:0x1010] APN[default] PDN-Type[1] IPv4[10.45.17.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:24.831[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3a19 CP:0x1010] APN[default] PDN-Type[1] IPv4[10.45.17.122] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:24.980[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 05:31:24.980[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 05:31:25.054[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4474 (../src/upf/context.c:208)
[32m12/08 05:31:25.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3407 CP:0x4c1f] APN[default] PDN-Type[1] IPv4[10.45.17.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:25.054[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3407 CP:0x4c1f] APN[default] PDN-Type[1] IPv4[10.45.17.123] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:25.093[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4475 (../src/upf/context.c:208)
[32m12/08 05:31:25.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4623 CP:0x2b9a] APN[default] PDN-Type[1] IPv4[10.45.17.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:25.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4623 CP:0x2b9a] APN[default] PDN-Type[1] IPv4[10.45.17.124] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:25.222[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4476 (../src/upf/context.c:208)
[32m12/08 05:31:25.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10a9 CP:0x2119] APN[default] PDN-Type[1] IPv4[10.45.17.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:25.223[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10a9 CP:0x2119] APN[default] PDN-Type[1] IPv4[10.45.17.125] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:25.264[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4477 (../src/upf/context.c:208)
[32m12/08 05:31:25.264[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf12 CP:0xb4] APN[default] PDN-Type[1] IPv4[10.45.17.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:25.264[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf12 CP:0xb4] APN[default] PDN-Type[1] IPv4[10.45.17.126] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:25.276[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4478 (../src/upf/context.c:208)
[32m12/08 05:31:25.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2671 CP:0x422d] APN[default] PDN-Type[1] IPv4[10.45.17.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:25.276[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2671 CP:0x422d] APN[default] PDN-Type[1] IPv4[10.45.17.127] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:25.282[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4479 (../src/upf/context.c:208)
[32m12/08 05:31:25.282[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xccb CP:0x1a7f] APN[default] PDN-Type[1] IPv4[10.45.17.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:25.282[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xccb CP:0x1a7f] APN[default] PDN-Type[1] IPv4[10.45.17.128] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:25.282[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4480 (../src/upf/context.c:208)
[32m12/08 05:31:25.282[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27ac CP:0x227e] APN[default] PDN-Type[1] IPv4[10.45.17.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:25.282[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27ac CP:0x227e] APN[default] PDN-Type[1] IPv4[10.45.17.129] IPv6[] (../src/upf/context.c:485)
[32m12/08 05:31:25.402[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4481 (../src/upf/context.c:208)
