Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 12:41:57.705[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 12:52:50.714[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4742 (../src/upf/context.c:208)
[32m12/08 12:52:50.714[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x218c CP:0x3bd] APN[default] PDN-Type[1] IPv4[10.45.18.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:50.714[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x218c CP:0x3bd] APN[default] PDN-Type[1] IPv4[10.45.18.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:50.720[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4743 (../src/upf/context.c:208)
[32m12/08 12:52:50.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e1 CP:0x2191] APN[default] PDN-Type[1] IPv4[10.45.18.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:50.720[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e1 CP:0x2191] APN[default] PDN-Type[1] IPv4[10.45.18.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:50.773[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4744 (../src/upf/context.c:208)
[32m12/08 12:52:50.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4813 CP:0xf4e] APN[default] PDN-Type[1] IPv4[10.45.18.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:50.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4813 CP:0xf4e] APN[default] PDN-Type[1] IPv4[10.45.18.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:51.574[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4745 (../src/upf/context.c:208)
[32m12/08 12:52:51.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x92a CP:0x4143] APN[default] PDN-Type[1] IPv4[10.45.18.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:51.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x92a CP:0x4143] APN[default] PDN-Type[1] IPv4[10.45.18.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:51.725[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4746 (../src/upf/context.c:208)
[32m12/08 12:52:51.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22a9 CP:0x195c] APN[default] PDN-Type[1] IPv4[10.45.18.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:51.725[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22a9 CP:0x195c] APN[default] PDN-Type[1] IPv4[10.45.18.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:51.757[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4747 (../src/upf/context.c:208)
[32m12/08 12:52:51.757[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4740 CP:0x922] APN[default] PDN-Type[1] IPv4[10.45.18.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:51.757[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4740 CP:0x922] APN[default] PDN-Type[1] IPv4[10.45.18.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:51.773[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4748 (../src/upf/context.c:208)
[32m12/08 12:52:51.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23eb CP:0x6e3] APN[default] PDN-Type[1] IPv4[10.45.18.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:51.773[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x23eb CP:0x6e3] APN[default] PDN-Type[1] IPv4[10.45.18.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:52.315[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4749 (../src/upf/context.c:208)
[32m12/08 12:52:52.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9c3 CP:0x2c39] APN[default] PDN-Type[1] IPv4[10.45.18.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:52.315[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9c3 CP:0x2c39] APN[default] PDN-Type[1] IPv4[10.45.18.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:52.316[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4750 (../src/upf/context.c:208)
[32m12/08 12:52:52.316[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4784 CP:0x28c5] APN[default] PDN-Type[1] IPv4[10.45.18.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:52.316[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4784 CP:0x28c5] APN[default] PDN-Type[1] IPv4[10.45.18.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:52.329[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4751 (../src/upf/context.c:208)
[32m12/08 12:52:52.329[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c72 CP:0x619] APN[default] PDN-Type[1] IPv4[10.45.18.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:52.329[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c72 CP:0x619] APN[default] PDN-Type[1] IPv4[10.45.18.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:52.920[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4752 (../src/upf/context.c:208)
[32m12/08 12:52:52.920[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26db CP:0x4bee] APN[default] PDN-Type[1] IPv4[10.45.18.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:52.920[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x26db CP:0x4bee] APN[default] PDN-Type[1] IPv4[10.45.18.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:52.934[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4753 (../src/upf/context.c:208)
[32m12/08 12:52:52.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x782 CP:0x1808] APN[default] PDN-Type[1] IPv4[10.45.18.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:52.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x782 CP:0x1808] APN[default] PDN-Type[1] IPv4[10.45.18.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:52.950[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4754 (../src/upf/context.c:208)
[32m12/08 12:52:52.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9e6 CP:0x3809] APN[default] PDN-Type[1] IPv4[10.45.18.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:52.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x9e6 CP:0x3809] APN[default] PDN-Type[1] IPv4[10.45.18.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:53.201[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4755 (../src/upf/context.c:208)
[32m12/08 12:52:53.201[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bb CP:0x263f] APN[default] PDN-Type[1] IPv4[10.45.18.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:53.201[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bb CP:0x263f] APN[default] PDN-Type[1] IPv4[10.45.18.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:53.538[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4756 (../src/upf/context.c:208)
[32m12/08 12:52:53.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a57 CP:0x2c94] APN[default] PDN-Type[1] IPv4[10.45.18.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:53.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a57 CP:0x2c94] APN[default] PDN-Type[1] IPv4[10.45.18.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:53.828[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4757 (../src/upf/context.c:208)
[32m12/08 12:52:53.828[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e65 CP:0x4d6c] APN[default] PDN-Type[1] IPv4[10.45.18.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:53.828[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e65 CP:0x4d6c] APN[default] PDN-Type[1] IPv4[10.45.18.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:53.867[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4758 (../src/upf/context.c:208)
[32m12/08 12:52:53.867[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x358a CP:0x293] APN[default] PDN-Type[1] IPv4[10.45.18.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:53.867[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x358a CP:0x293] APN[default] PDN-Type[1] IPv4[10.45.18.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:53.957[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4759 (../src/upf/context.c:208)
[32m12/08 12:52:53.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cd4 CP:0x15cf] APN[default] PDN-Type[1] IPv4[10.45.18.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:53.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cd4 CP:0x15cf] APN[default] PDN-Type[1] IPv4[10.45.18.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:54.117[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4760 (../src/upf/context.c:208)
[32m12/08 12:52:54.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2558 CP:0xb80] APN[default] PDN-Type[1] IPv4[10.45.18.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:54.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2558 CP:0xb80] APN[default] PDN-Type[1] IPv4[10.45.18.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:54.325[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4761 (../src/upf/context.c:208)
[32m12/08 12:52:54.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dac CP:0xa5e] APN[default] PDN-Type[1] IPv4[10.45.18.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:54.325[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dac CP:0xa5e] APN[default] PDN-Type[1] IPv4[10.45.18.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:54.744[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.99.66.173]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 12:52:54.754[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4762 (../src/upf/context.c:208)
[32m12/08 12:52:54.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46e0 CP:0x2b13] APN[default] PDN-Type[1] IPv4[10.45.18.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:54.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46e0 CP:0x2b13] APN[default] PDN-Type[1] IPv4[10.45.18.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:54.796[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4763 (../src/upf/context.c:208)
[32m12/08 12:52:54.796[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x338 CP:0xe92] APN[default] PDN-Type[1] IPv4[10.45.18.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:54.796[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x338 CP:0xe92] APN[default] PDN-Type[1] IPv4[10.45.18.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:54.995[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4764 (../src/upf/context.c:208)
[32m12/08 12:52:54.995[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1514 CP:0x4115] APN[default] PDN-Type[1] IPv4[10.45.18.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:54.995[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1514 CP:0x4115] APN[default] PDN-Type[1] IPv4[10.45.18.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:55.071[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4765 (../src/upf/context.c:208)
[32m12/08 12:52:55.071[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x399b CP:0x3826] APN[default] PDN-Type[1] IPv4[10.45.18.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:55.071[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x399b CP:0x3826] APN[default] PDN-Type[1] IPv4[10.45.18.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:55.327[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4766 (../src/upf/context.c:208)
[32m12/08 12:52:55.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4824 CP:0x2405] APN[default] PDN-Type[1] IPv4[10.45.18.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:55.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4824 CP:0x2405] APN[default] PDN-Type[1] IPv4[10.45.18.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:55.421[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4767 (../src/upf/context.c:208)
[32m12/08 12:52:55.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39f1 CP:0x3472] APN[default] PDN-Type[1] IPv4[10.45.18.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:55.421[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x39f1 CP:0x3472] APN[default] PDN-Type[1] IPv4[10.45.18.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:55.927[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4768 (../src/upf/context.c:208)
[32m12/08 12:52:55.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cd4 CP:0x919] APN[default] PDN-Type[1] IPv4[10.45.18.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:55.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cd4 CP:0x919] APN[default] PDN-Type[1] IPv4[10.45.18.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:55.950[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4769 (../src/upf/context.c:208)
[32m12/08 12:52:55.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16c9 CP:0x4bb0] APN[default] PDN-Type[1] IPv4[10.45.18.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:55.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16c9 CP:0x4bb0] APN[default] PDN-Type[1] IPv4[10.45.18.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:56.191[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4770 (../src/upf/context.c:208)
[32m12/08 12:52:56.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24bb CP:0x2bad] APN[default] PDN-Type[1] IPv4[10.45.18.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:56.191[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24bb CP:0x2bad] APN[default] PDN-Type[1] IPv4[10.45.18.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:56.389[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4771 (../src/upf/context.c:208)
[32m12/08 12:52:56.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31c2 CP:0x1e06] APN[default] PDN-Type[1] IPv4[10.45.18.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:56.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31c2 CP:0x1e06] APN[default] PDN-Type[1] IPv4[10.45.18.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:56.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4772 (../src/upf/context.c:208)
[32m12/08 12:52:56.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x443a CP:0x1ae9] APN[default] PDN-Type[1] IPv4[10.45.18.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:56.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x443a CP:0x1ae9] APN[default] PDN-Type[1] IPv4[10.45.18.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:56.519[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4773 (../src/upf/context.c:208)
[32m12/08 12:52:56.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16c1 CP:0xe74] APN[default] PDN-Type[1] IPv4[10.45.18.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:56.519[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16c1 CP:0xe74] APN[default] PDN-Type[1] IPv4[10.45.18.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4774 (../src/upf/context.c:208)
[32m12/08 12:52:57.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b06 CP:0x3a88] APN[default] PDN-Type[1] IPv4[10.45.18.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b06 CP:0x3a88] APN[default] PDN-Type[1] IPv4[10.45.18.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.092[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4775 (../src/upf/context.c:208)
[32m12/08 12:52:57.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e3 CP:0x2684] APN[default] PDN-Type[1] IPv4[10.45.18.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e3 CP:0x2684] APN[default] PDN-Type[1] IPv4[10.45.18.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4776 (../src/upf/context.c:208)
[32m12/08 12:52:57.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x91c CP:0x2861] APN[default] PDN-Type[1] IPv4[10.45.18.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x91c CP:0x2861] APN[default] PDN-Type[1] IPv4[10.45.18.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.244[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9643] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:52:57.261[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4777 (../src/upf/context.c:208)
[32m12/08 12:52:57.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x87f CP:0x2f01] APN[default] PDN-Type[1] IPv4[10.45.18.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x87f CP:0x2f01] APN[default] PDN-Type[1] IPv4[10.45.18.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.484[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4778 (../src/upf/context.c:208)
[32m12/08 12:52:57.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4651 CP:0x1512] APN[default] PDN-Type[1] IPv4[10.45.18.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4651 CP:0x1512] APN[default] PDN-Type[1] IPv4[10.45.18.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.047[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4774 (../src/upf/context.c:208)
[32m12/08 12:52:57.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b06 CP:0x3a88] APN[default] PDN-Type[1] IPv4[10.45.18.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.047[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b06 CP:0x3a88] APN[default] PDN-Type[1] IPv4[10.45.18.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.092[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4775 (../src/upf/context.c:208)
[32m12/08 12:52:57.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e3 CP:0x2684] APN[default] PDN-Type[1] IPv4[10.45.18.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47e3 CP:0x2684] APN[default] PDN-Type[1] IPv4[10.45.18.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.126[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4776 (../src/upf/context.c:208)
[32m12/08 12:52:57.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x91c CP:0x2861] APN[default] PDN-Type[1] IPv4[10.45.18.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.126[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x91c CP:0x2861] APN[default] PDN-Type[1] IPv4[10.45.18.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.244[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [9643] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.99.66.173]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 12:52:57.261[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4777 (../src/upf/context.c:208)
[32m12/08 12:52:57.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x87f CP:0x2f01] APN[default] PDN-Type[1] IPv4[10.45.18.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.261[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x87f CP:0x2f01] APN[default] PDN-Type[1] IPv4[10.45.18.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.484[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4778 (../src/upf/context.c:208)
[32m12/08 12:52:57.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4651 CP:0x1512] APN[default] PDN-Type[1] IPv4[10.45.18.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.484[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4651 CP:0x1512] APN[default] PDN-Type[1] IPv4[10.45.18.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.802[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4779 (../src/upf/context.c:208)
[32m12/08 12:52:57.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d20 CP:0xcfc] APN[default] PDN-Type[1] IPv4[10.45.18.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d20 CP:0xcfc] APN[default] PDN-Type[1] IPv4[10.45.18.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.988[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4780 (../src/upf/context.c:208)
[32m12/08 12:52:57.988[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x764 CP:0x3a5e] APN[default] PDN-Type[1] IPv4[10.45.18.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.988[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x764 CP:0x3a5e] APN[default] PDN-Type[1] IPv4[10.45.18.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.994[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4781 (../src/upf/context.c:208)
[32m12/08 12:52:57.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f54 CP:0x2b80] APN[default] PDN-Type[1] IPv4[10.45.18.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.994[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f54 CP:0x2b80] APN[default] PDN-Type[1] IPv4[10.45.18.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 12:52:57.995[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4782 (../src/upf/context.c:208)
