Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/09 00:54:08.617[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/09 01:11:02.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b76 CP:0x3fc6] APN[default] PDN-Type[1] IPv4[10.45.14.84] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:02.877[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3668 (../src/upf/context.c:208)
[32m12/09 01:11:02.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bdb CP:0x274e] APN[default] PDN-Type[1] IPv4[10.45.14.85] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:02.877[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2bdb CP:0x274e] APN[default] PDN-Type[1] IPv4[10.45.14.85] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:03.071[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3669 (../src/upf/context.c:208)
[32m12/09 01:11:03.071[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3def CP:0x2502] APN[default] PDN-Type[1] IPv4[10.45.14.86] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:03.071[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3def CP:0x2502] APN[default] PDN-Type[1] IPv4[10.45.14.86] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:03.205[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3670 (../src/upf/context.c:208)
[32m12/09 01:11:03.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ad5 CP:0xb62] APN[default] PDN-Type[1] IPv4[10.45.14.87] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:03.206[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ad5 CP:0xb62] APN[default] PDN-Type[1] IPv4[10.45.14.87] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:03.571[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 01:11:03.571[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 01:11:03.801[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3671 (../src/upf/context.c:208)
[32m12/09 01:11:03.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x56 CP:0x24cb] APN[default] PDN-Type[1] IPv4[10.45.14.88] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:03.802[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x56 CP:0x24cb] APN[default] PDN-Type[1] IPv4[10.45.14.88] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:04.247[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3672 (../src/upf/context.c:208)
[32m12/09 01:11:04.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bbc CP:0x3b13] APN[default] PDN-Type[1] IPv4[10.45.14.89] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:04.247[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bbc CP:0x3b13] APN[default] PDN-Type[1] IPv4[10.45.14.89] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:04.479[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3673 (../src/upf/context.c:208)
[32m12/09 01:11:04.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c22 CP:0x14f5] APN[default] PDN-Type[1] IPv4[10.45.14.90] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:04.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c22 CP:0x14f5] APN[default] PDN-Type[1] IPv4[10.45.14.90] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:04.522[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3674 (../src/upf/context.c:208)
[32m12/09 01:11:04.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ad4 CP:0x1c43] APN[default] PDN-Type[1] IPv4[10.45.14.91] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:04.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ad4 CP:0x1c43] APN[default] PDN-Type[1] IPv4[10.45.14.91] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:04.662[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3675 (../src/upf/context.c:208)
[32m12/09 01:11:04.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x158d CP:0x178d] APN[default] PDN-Type[1] IPv4[10.45.14.92] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:04.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x158d CP:0x178d] APN[default] PDN-Type[1] IPv4[10.45.14.92] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:04.698[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3676 (../src/upf/context.c:208)
[32m12/09 01:11:04.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe74 CP:0x1b04] APN[default] PDN-Type[1] IPv4[10.45.14.93] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:04.698[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe74 CP:0x1b04] APN[default] PDN-Type[1] IPv4[10.45.14.93] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:04.821[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3677 (../src/upf/context.c:208)
[32m12/09 01:11:04.821[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32da CP:0x401b] APN[default] PDN-Type[1] IPv4[10.45.14.94] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:04.821[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32da CP:0x401b] APN[default] PDN-Type[1] IPv4[10.45.14.94] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:04.881[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3678 (../src/upf/context.c:208)
[32m12/09 01:11:04.881[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d1 CP:0x4127] APN[default] PDN-Type[1] IPv4[10.45.14.95] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:04.881[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30d1 CP:0x4127] APN[default] PDN-Type[1] IPv4[10.45.14.95] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:04.982[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3679 (../src/upf/context.c:208)
[32m12/09 01:11:04.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f07 CP:0x4c1b] APN[default] PDN-Type[1] IPv4[10.45.14.96] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:04.982[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f07 CP:0x4c1b] APN[default] PDN-Type[1] IPv4[10.45.14.96] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:05.538[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3680 (../src/upf/context.c:208)
[32m12/09 01:11:05.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40a8 CP:0xfcc] APN[default] PDN-Type[1] IPv4[10.45.14.97] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:05.538[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40a8 CP:0xfcc] APN[default] PDN-Type[1] IPv4[10.45.14.97] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:05.798[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3681 (../src/upf/context.c:208)
[32m12/09 01:11:05.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b74 CP:0x30b] APN[default] PDN-Type[1] IPv4[10.45.14.98] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:05.798[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b74 CP:0x30b] APN[default] PDN-Type[1] IPv4[10.45.14.98] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:06.072[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/09 01:11:06.072[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/09 01:11:06.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3682 (../src/upf/context.c:208)
[32m12/09 01:11:06.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1298 CP:0x1ecb] APN[default] PDN-Type[1] IPv4[10.45.14.99] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:06.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1298 CP:0x1ecb] APN[default] PDN-Type[1] IPv4[10.45.14.99] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:06.203[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3683 (../src/upf/context.c:208)
[32m12/09 01:11:06.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d7 CP:0x1f11] APN[default] PDN-Type[1] IPv4[10.45.14.100] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:06.203[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3d7 CP:0x1f11] APN[default] PDN-Type[1] IPv4[10.45.14.100] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:06.449[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3684 (../src/upf/context.c:208)
[32m12/09 01:11:06.449[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x956 CP:0x20a4] APN[default] PDN-Type[1] IPv4[10.45.14.101] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:06.449[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x956 CP:0x20a4] APN[default] PDN-Type[1] IPv4[10.45.14.101] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:06.662[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3685 (../src/upf/context.c:208)
[32m12/09 01:11:06.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bb9 CP:0x2838] APN[default] PDN-Type[1] IPv4[10.45.14.102] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:06.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bb9 CP:0x2838] APN[default] PDN-Type[1] IPv4[10.45.14.102] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:06.844[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3686 (../src/upf/context.c:208)
[32m12/09 01:11:06.844[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbdf CP:0x1641] APN[default] PDN-Type[1] IPv4[10.45.14.103] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:06.844[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbdf CP:0x1641] APN[default] PDN-Type[1] IPv4[10.45.14.103] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:07.155[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3687 (../src/upf/context.c:208)
[32m12/09 01:11:07.155[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31e5 CP:0x22da] APN[default] PDN-Type[1] IPv4[10.45.14.104] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:07.155[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x31e5 CP:0x22da] APN[default] PDN-Type[1] IPv4[10.45.14.104] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:07.163[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3688 (../src/upf/context.c:208)
[32m12/09 01:11:07.163[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1715 CP:0x89c] APN[default] PDN-Type[1] IPv4[10.45.14.105] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:07.163[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1715 CP:0x89c] APN[default] PDN-Type[1] IPv4[10.45.14.105] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:07.341[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3689 (../src/upf/context.c:208)
[32m12/09 01:11:07.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e17 CP:0x41ad] APN[default] PDN-Type[1] IPv4[10.45.14.106] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:07.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e17 CP:0x41ad] APN[default] PDN-Type[1] IPv4[10.45.14.106] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:07.486[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3690 (../src/upf/context.c:208)
[32m12/09 01:11:07.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c4b CP:0x7a1] APN[default] PDN-Type[1] IPv4[10.45.14.107] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:07.486[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c4b CP:0x7a1] APN[default] PDN-Type[1] IPv4[10.45.14.107] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:07.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3691 (../src/upf/context.c:208)
[32m12/09 01:11:07.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbe6 CP:0x27f8] APN[default] PDN-Type[1] IPv4[10.45.14.108] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:07.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xbe6 CP:0x27f8] APN[default] PDN-Type[1] IPv4[10.45.14.108] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:08.138[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3692 (../src/upf/context.c:208)
[32m12/09 01:11:08.138[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1515 CP:0x1c22] APN[default] PDN-Type[1] IPv4[10.45.14.109] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:08.138[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1515 CP:0x1c22] APN[default] PDN-Type[1] IPv4[10.45.14.109] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:08.302[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3693 (../src/upf/context.c:208)
[32m12/09 01:11:08.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fc9 CP:0x63e] APN[default] PDN-Type[1] IPv4[10.45.14.110] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:08.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3fc9 CP:0x63e] APN[default] PDN-Type[1] IPv4[10.45.14.110] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:08.432[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3694 (../src/upf/context.c:208)
[32m12/09 01:11:08.432[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x232a CP:0x44f9] APN[default] PDN-Type[1] IPv4[10.45.14.111] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:08.433[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x232a CP:0x44f9] APN[default] PDN-Type[1] IPv4[10.45.14.111] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:08.572[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [182] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.96.125.141]:8805 (../lib/pfcp/xact.c:601)
[32m12/09 01:11:08.733[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3695 (../src/upf/context.c:208)
[32m12/09 01:11:08.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3350 CP:0x3cd7] APN[default] PDN-Type[1] IPv4[10.45.14.112] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:08.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3350 CP:0x3cd7] APN[default] PDN-Type[1] IPv4[10.45.14.112] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:08.765[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3696 (../src/upf/context.c:208)
[32m12/09 01:11:08.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c35 CP:0x355c] APN[default] PDN-Type[1] IPv4[10.45.14.113] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:08.766[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c35 CP:0x355c] APN[default] PDN-Type[1] IPv4[10.45.14.113] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:08.954[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3697 (../src/upf/context.c:208)
[32m12/09 01:11:08.954[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29a CP:0x4ab9] APN[default] PDN-Type[1] IPv4[10.45.14.114] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:08.954[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29a CP:0x4ab9] APN[default] PDN-Type[1] IPv4[10.45.14.114] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:09.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3698 (../src/upf/context.c:208)
[32m12/09 01:11:09.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b2f CP:0xd34] APN[default] PDN-Type[1] IPv4[10.45.14.115] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:09.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b2f CP:0xd34] APN[default] PDN-Type[1] IPv4[10.45.14.115] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:09.463[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3699 (../src/upf/context.c:208)
[32m12/09 01:11:09.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f3 CP:0x3515] APN[default] PDN-Type[1] IPv4[10.45.14.116] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:09.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f3 CP:0x3515] APN[default] PDN-Type[1] IPv4[10.45.14.116] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:09.854[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3700 (../src/upf/context.c:208)
[32m12/09 01:11:09.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ae1 CP:0x602] APN[default] PDN-Type[1] IPv4[10.45.14.117] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:09.854[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ae1 CP:0x602] APN[default] PDN-Type[1] IPv4[10.45.14.117] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:09.885[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3701 (../src/upf/context.c:208)
[32m12/09 01:11:09.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4542 CP:0x3878] APN[default] PDN-Type[1] IPv4[10.45.14.118] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:09.885[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4542 CP:0x3878] APN[default] PDN-Type[1] IPv4[10.45.14.118] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:10.046[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3702 (../src/upf/context.c:208)
[32m12/09 01:11:10.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15da CP:0x3af5] APN[default] PDN-Type[1] IPv4[10.45.14.119] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:10.046[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15da CP:0x3af5] APN[default] PDN-Type[1] IPv4[10.45.14.119] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:10.508[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3703 (../src/upf/context.c:208)
[32m12/09 01:11:10.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30da CP:0x1db7] APN[default] PDN-Type[1] IPv4[10.45.14.120] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:10.508[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x30da CP:0x1db7] APN[default] PDN-Type[1] IPv4[10.45.14.120] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:10.754[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3704 (../src/upf/context.c:208)
[32m12/09 01:11:10.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b9a CP:0x31cc] APN[default] PDN-Type[1] IPv4[10.45.14.121] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:10.754[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b9a CP:0x31cc] APN[default] PDN-Type[1] IPv4[10.45.14.121] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:10.904[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3705 (../src/upf/context.c:208)
[32m12/09 01:11:10.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24a1 CP:0x2919] APN[default] PDN-Type[1] IPv4[10.45.14.122] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:10.904[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24a1 CP:0x2919] APN[default] PDN-Type[1] IPv4[10.45.14.122] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:10.929[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3706 (../src/upf/context.c:208)
[32m12/09 01:11:10.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x191 CP:0x3d25] APN[default] PDN-Type[1] IPv4[10.45.14.123] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:10.929[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x191 CP:0x3d25] APN[default] PDN-Type[1] IPv4[10.45.14.123] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:10.930[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3707 (../src/upf/context.c:208)
[32m12/09 01:11:10.930[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1caa CP:0x27aa] APN[default] PDN-Type[1] IPv4[10.45.14.124] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:10.930[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1caa CP:0x27aa] APN[default] PDN-Type[1] IPv4[10.45.14.124] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:11.012[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3708 (../src/upf/context.c:208)
[32m12/09 01:11:11.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dc5 CP:0x3b91] APN[default] PDN-Type[1] IPv4[10.45.14.125] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:11.012[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3dc5 CP:0x3b91] APN[default] PDN-Type[1] IPv4[10.45.14.125] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:11.208[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3709 (../src/upf/context.c:208)
[32m12/09 01:11:11.208[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x904 CP:0x3cdf] APN[default] PDN-Type[1] IPv4[10.45.14.126] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:11.208[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x904 CP:0x3cdf] APN[default] PDN-Type[1] IPv4[10.45.14.126] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:11.261[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3710 (../src/upf/context.c:208)
[32m12/09 01:11:11.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ca7 CP:0x1143] APN[default] PDN-Type[1] IPv4[10.45.14.127] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:11.262[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ca7 CP:0x1143] APN[default] PDN-Type[1] IPv4[10.45.14.127] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:11.583[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3711 (../src/upf/context.c:208)
[32m12/09 01:11:11.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14c7 CP:0x1bc0] APN[default] PDN-Type[1] IPv4[10.45.14.128] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:11.583[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14c7 CP:0x1bc0] APN[default] PDN-Type[1] IPv4[10.45.14.128] IPv6[] (../src/upf/context.c:485)
[32m12/09 01:11:12.023[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3712 (../src/upf/context.c:208)
