Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 21:44:12.522[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/07 22:02:00.132[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8113] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 22:02:00.303[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3984 (../src/upf/context.c:208)
[32m12/07 22:02:00.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e8e CP:0x46e8] APN[default] PDN-Type[1] IPv4[10.45.15.145] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:00.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e8e CP:0x46e8] APN[default] PDN-Type[1] IPv4[10.45.15.145] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:00.342[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3985 (../src/upf/context.c:208)
[32m12/07 22:02:00.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b85 CP:0x3e21] APN[default] PDN-Type[1] IPv4[10.45.15.146] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:00.342[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b85 CP:0x3e21] APN[default] PDN-Type[1] IPv4[10.45.15.146] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:00.446[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3986 (../src/upf/context.c:208)
[32m12/07 22:02:00.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d7c CP:0x3b8e] APN[default] PDN-Type[1] IPv4[10.45.15.147] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:00.446[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d7c CP:0x3b8e] APN[default] PDN-Type[1] IPv4[10.45.15.147] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:00.463[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3987 (../src/upf/context.c:208)
[32m12/07 22:02:00.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e90 CP:0x116e] APN[default] PDN-Type[1] IPv4[10.45.15.148] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:00.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e90 CP:0x116e] APN[default] PDN-Type[1] IPv4[10.45.15.148] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:00.678[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3988 (../src/upf/context.c:208)
[32m12/07 22:02:00.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1da1 CP:0x2440] APN[default] PDN-Type[1] IPv4[10.45.15.149] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:00.678[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1da1 CP:0x2440] APN[default] PDN-Type[1] IPv4[10.45.15.149] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:00.848[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3989 (../src/upf/context.c:208)
[32m12/07 22:02:00.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x490a CP:0xdb1] APN[default] PDN-Type[1] IPv4[10.45.15.150] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:00.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x490a CP:0xdb1] APN[default] PDN-Type[1] IPv4[10.45.15.150] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:01.109[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3990 (../src/upf/context.c:208)
[32m12/07 22:02:01.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x340 CP:0x1690] APN[default] PDN-Type[1] IPv4[10.45.15.151] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:01.109[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x340 CP:0x1690] APN[default] PDN-Type[1] IPv4[10.45.15.151] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:01.522[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3991 (../src/upf/context.c:208)
[32m12/07 22:02:01.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x991 CP:0x2b71] APN[default] PDN-Type[1] IPv4[10.45.15.152] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:01.522[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x991 CP:0x2b71] APN[default] PDN-Type[1] IPv4[10.45.15.152] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:01.895[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3992 (../src/upf/context.c:208)
[32m12/07 22:02:01.896[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28dd CP:0x3bad] APN[default] PDN-Type[1] IPv4[10.45.15.153] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:01.896[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28dd CP:0x3bad] APN[default] PDN-Type[1] IPv4[10.45.15.153] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:01.933[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3993 (../src/upf/context.c:208)
[32m12/07 22:02:01.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37f8 CP:0x35d9] APN[default] PDN-Type[1] IPv4[10.45.15.154] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:01.934[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x37f8 CP:0x35d9] APN[default] PDN-Type[1] IPv4[10.45.15.154] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:02.270[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3994 (../src/upf/context.c:208)
[32m12/07 22:02:02.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b8 CP:0x2352] APN[default] PDN-Type[1] IPv4[10.45.15.155] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:02.271[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b8 CP:0x2352] APN[default] PDN-Type[1] IPv4[10.45.15.155] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:02.382[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3995 (../src/upf/context.c:208)
[32m12/07 22:02:02.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdbb CP:0x1604] APN[default] PDN-Type[1] IPv4[10.45.15.156] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:02.382[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdbb CP:0x1604] APN[default] PDN-Type[1] IPv4[10.45.15.156] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:02.461[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3996 (../src/upf/context.c:208)
[32m12/07 22:02:02.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c1e CP:0xdd0] APN[default] PDN-Type[1] IPv4[10.45.15.157] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:02.461[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c1e CP:0xdd0] APN[default] PDN-Type[1] IPv4[10.45.15.157] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:02.574[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3997 (../src/upf/context.c:208)
[32m12/07 22:02:02.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2312 CP:0x4d7] APN[default] PDN-Type[1] IPv4[10.45.15.158] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:02.574[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2312 CP:0x4d7] APN[default] PDN-Type[1] IPv4[10.45.15.158] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:02.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3998 (../src/upf/context.c:208)
[32m12/07 22:02:02.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f91 CP:0x26c3] APN[default] PDN-Type[1] IPv4[10.45.15.159] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:02.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f91 CP:0x26c3] APN[default] PDN-Type[1] IPv4[10.45.15.159] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:03.250[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3999 (../src/upf/context.c:208)
[32m12/07 22:02:03.250[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe5a CP:0x3ade] APN[default] PDN-Type[1] IPv4[10.45.15.160] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:03.250[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe5a CP:0x3ade] APN[default] PDN-Type[1] IPv4[10.45.15.160] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:03.330[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4000 (../src/upf/context.c:208)
[32m12/07 22:02:03.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x432f CP:0x1f5] APN[default] PDN-Type[1] IPv4[10.45.15.161] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:03.330[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x432f CP:0x1f5] APN[default] PDN-Type[1] IPv4[10.45.15.161] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:03.502[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4001 (../src/upf/context.c:208)
[32m12/07 22:02:03.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfeb CP:0x81e] APN[default] PDN-Type[1] IPv4[10.45.15.162] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:03.502[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xfeb CP:0x81e] APN[default] PDN-Type[1] IPv4[10.45.15.162] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:03.654[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4002 (../src/upf/context.c:208)
[32m12/07 22:02:03.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x345a CP:0xf9] APN[default] PDN-Type[1] IPv4[10.45.15.163] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:03.654[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x345a CP:0xf9] APN[default] PDN-Type[1] IPv4[10.45.15.163] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:03.928[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4003 (../src/upf/context.c:208)
[32m12/07 22:02:03.928[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cf5 CP:0x4b8d] APN[default] PDN-Type[1] IPv4[10.45.15.164] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:03.928[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cf5 CP:0x4b8d] APN[default] PDN-Type[1] IPv4[10.45.15.164] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:03.942[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4004 (../src/upf/context.c:208)
[32m12/07 22:02:03.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdce CP:0x39e4] APN[default] PDN-Type[1] IPv4[10.45.15.165] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:03.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdce CP:0x39e4] APN[default] PDN-Type[1] IPv4[10.45.15.165] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:04.324[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4005 (../src/upf/context.c:208)
[32m12/07 22:02:04.324[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3654 CP:0x2f8e] APN[default] PDN-Type[1] IPv4[10.45.15.166] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:04.324[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3654 CP:0x2f8e] APN[default] PDN-Type[1] IPv4[10.45.15.166] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:04.532[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4006 (../src/upf/context.c:208)
[32m12/07 22:02:04.532[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x298f CP:0x408a] APN[default] PDN-Type[1] IPv4[10.45.15.167] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:04.532[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x298f CP:0x408a] APN[default] PDN-Type[1] IPv4[10.45.15.167] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:04.547[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4007 (../src/upf/context.c:208)
[32m12/07 22:02:04.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e00 CP:0x2636] APN[default] PDN-Type[1] IPv4[10.45.15.168] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:04.547[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e00 CP:0x2636] APN[default] PDN-Type[1] IPv4[10.45.15.168] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:04.702[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4008 (../src/upf/context.c:208)
[32m12/07 22:02:04.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e77 CP:0x2803] APN[default] PDN-Type[1] IPv4[10.45.15.169] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:04.702[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e77 CP:0x2803] APN[default] PDN-Type[1] IPv4[10.45.15.169] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:05.131[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4009 (../src/upf/context.c:208)
[32m12/07 22:02:05.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8ea CP:0x376f] APN[default] PDN-Type[1] IPv4[10.45.15.170] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:05.131[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8ea CP:0x376f] APN[default] PDN-Type[1] IPv4[10.45.15.170] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:05.406[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4010 (../src/upf/context.c:208)
[32m12/07 22:02:05.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x180f CP:0x6fb] APN[default] PDN-Type[1] IPv4[10.45.15.171] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:05.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x180f CP:0x6fb] APN[default] PDN-Type[1] IPv4[10.45.15.171] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:05.463[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4011 (../src/upf/context.c:208)
[32m12/07 22:02:05.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41da CP:0x13d5] APN[default] PDN-Type[1] IPv4[10.45.15.172] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:05.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41da CP:0x13d5] APN[default] PDN-Type[1] IPv4[10.45.15.172] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:05.661[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4012 (../src/upf/context.c:208)
[32m12/07 22:02:05.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3282 CP:0x3fdb] APN[default] PDN-Type[1] IPv4[10.45.15.173] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:05.662[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3282 CP:0x3fdb] APN[default] PDN-Type[1] IPv4[10.45.15.173] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:05.694[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4013 (../src/upf/context.c:208)
[32m12/07 22:02:05.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cf1 CP:0x46f6] APN[default] PDN-Type[1] IPv4[10.45.15.174] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:05.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cf1 CP:0x46f6] APN[default] PDN-Type[1] IPv4[10.45.15.174] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:06.114[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4014 (../src/upf/context.c:208)
[32m12/07 22:02:06.114[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c97 CP:0x130b] APN[default] PDN-Type[1] IPv4[10.45.15.175] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:06.114[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3c97 CP:0x130b] APN[default] PDN-Type[1] IPv4[10.45.15.175] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:06.132[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.144.205]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/07 22:02:06.422[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4015 (../src/upf/context.c:208)
[32m12/07 22:02:06.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1198 CP:0x5bd] APN[default] PDN-Type[1] IPv4[10.45.15.176] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:06.422[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1198 CP:0x5bd] APN[default] PDN-Type[1] IPv4[10.45.15.176] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:06.627[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4016 (../src/upf/context.c:208)
[32m12/07 22:02:06.627[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15be CP:0x495f] APN[default] PDN-Type[1] IPv4[10.45.15.177] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:06.627[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x15be CP:0x495f] APN[default] PDN-Type[1] IPv4[10.45.15.177] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:07.041[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4017 (../src/upf/context.c:208)
[32m12/07 22:02:07.041[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10a2 CP:0x3d91] APN[default] PDN-Type[1] IPv4[10.45.15.178] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:07.041[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10a2 CP:0x3d91] APN[default] PDN-Type[1] IPv4[10.45.15.178] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:07.094[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4018 (../src/upf/context.c:208)
[32m12/07 22:02:07.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38b CP:0x2b0d] APN[default] PDN-Type[1] IPv4[10.45.15.179] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:07.094[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38b CP:0x2b0d] APN[default] PDN-Type[1] IPv4[10.45.15.179] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:07.133[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4019 (../src/upf/context.c:208)
[32m12/07 22:02:07.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cb6 CP:0x12f4] APN[default] PDN-Type[1] IPv4[10.45.15.180] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:07.134[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cb6 CP:0x12f4] APN[default] PDN-Type[1] IPv4[10.45.15.180] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:07.608[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4020 (../src/upf/context.c:208)
[32m12/07 22:02:07.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a8 CP:0x286] APN[default] PDN-Type[1] IPv4[10.45.15.181] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:07.608[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a8 CP:0x286] APN[default] PDN-Type[1] IPv4[10.45.15.181] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:07.623[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4021 (../src/upf/context.c:208)
[32m12/07 22:02:07.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2198 CP:0x360d] APN[default] PDN-Type[1] IPv4[10.45.15.182] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:07.623[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2198 CP:0x360d] APN[default] PDN-Type[1] IPv4[10.45.15.182] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:07.792[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4022 (../src/upf/context.c:208)
[32m12/07 22:02:07.792[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dc4 CP:0x9cd] APN[default] PDN-Type[1] IPv4[10.45.15.183] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:07.792[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dc4 CP:0x9cd] APN[default] PDN-Type[1] IPv4[10.45.15.183] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:08.249[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4023 (../src/upf/context.c:208)
[32m12/07 22:02:08.249[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x695 CP:0x7be] APN[default] PDN-Type[1] IPv4[10.45.15.184] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:08.249[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x695 CP:0x7be] APN[default] PDN-Type[1] IPv4[10.45.15.184] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:08.383[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4024 (../src/upf/context.c:208)
[32m12/07 22:02:08.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11f6 CP:0x267e] APN[default] PDN-Type[1] IPv4[10.45.15.185] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:08.383[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x11f6 CP:0x267e] APN[default] PDN-Type[1] IPv4[10.45.15.185] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:08.405[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4025 (../src/upf/context.c:208)
[32m12/07 22:02:08.405[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x111f CP:0x22a1] APN[default] PDN-Type[1] IPv4[10.45.15.186] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:08.406[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x111f CP:0x22a1] APN[default] PDN-Type[1] IPv4[10.45.15.186] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:08.478[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4026 (../src/upf/context.c:208)
[32m12/07 22:02:08.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1056 CP:0x1bc3] APN[default] PDN-Type[1] IPv4[10.45.15.187] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:08.478[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1056 CP:0x1bc3] APN[default] PDN-Type[1] IPv4[10.45.15.187] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:08.496[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4027 (../src/upf/context.c:208)
[32m12/07 22:02:08.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x142e CP:0x2abb] APN[default] PDN-Type[1] IPv4[10.45.15.188] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:08.496[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x142e CP:0x2abb] APN[default] PDN-Type[1] IPv4[10.45.15.188] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:08.632[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [8225] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.144.205]:8805 (../lib/pfcp/xact.c:384)
[32m12/07 22:02:08.951[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4028 (../src/upf/context.c:208)
[32m12/07 22:02:08.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x435a CP:0x4d99] APN[default] PDN-Type[1] IPv4[10.45.15.189] IPv6[] (../src/upf/context.c:485)
[32m12/07 22:02:08.951[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x435a CP:0x4d99] APN[default] PDN-Type[1] IPv4[10.45.15.189] IPv6[] (../src/upf/context.c:485)
