Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/07 23:52:30.298[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 00:12:20.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ad CP:0x3034] APN[default] PDN-Type[1] IPv4[10.45.17.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:21.085[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4511 (../src/upf/context.c:208)
[32m12/08 00:12:21.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aaa CP:0x4d76] APN[default] PDN-Type[1] IPv4[10.45.17.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:21.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4aaa CP:0x4d76] APN[default] PDN-Type[1] IPv4[10.45.17.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:21.148[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4512 (../src/upf/context.c:208)
[32m12/08 00:12:21.148[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ca5 CP:0x3b51] APN[default] PDN-Type[1] IPv4[10.45.17.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:21.148[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ca5 CP:0x3b51] APN[default] PDN-Type[1] IPv4[10.45.17.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:21.188[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4513 (../src/upf/context.c:208)
[32m12/08 00:12:21.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d05 CP:0x28ca] APN[default] PDN-Type[1] IPv4[10.45.17.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:21.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d05 CP:0x28ca] APN[default] PDN-Type[1] IPv4[10.45.17.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:21.238[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:12:21.238[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:12:21.704[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4514 (../src/upf/context.c:208)
[32m12/08 00:12:21.704[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ebe CP:0xd2] APN[default] PDN-Type[1] IPv4[10.45.17.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:21.704[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ebe CP:0xd2] APN[default] PDN-Type[1] IPv4[10.45.17.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:21.957[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4515 (../src/upf/context.c:208)
[32m12/08 00:12:21.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3059 CP:0x20d0] APN[default] PDN-Type[1] IPv4[10.45.17.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:21.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3059 CP:0x20d0] APN[default] PDN-Type[1] IPv4[10.45.17.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:22.734[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4516 (../src/upf/context.c:208)
[32m12/08 00:12:22.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xae3 CP:0x19f2] APN[default] PDN-Type[1] IPv4[10.45.17.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:22.734[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xae3 CP:0x19f2] APN[default] PDN-Type[1] IPv4[10.45.17.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:23.096[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4517 (../src/upf/context.c:208)
[32m12/08 00:12:23.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25c0 CP:0x276b] APN[default] PDN-Type[1] IPv4[10.45.17.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:23.096[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25c0 CP:0x276b] APN[default] PDN-Type[1] IPv4[10.45.17.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:23.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4518 (../src/upf/context.c:208)
[32m12/08 00:12:23.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6d1 CP:0x247e] APN[default] PDN-Type[1] IPv4[10.45.17.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:23.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x6d1 CP:0x247e] APN[default] PDN-Type[1] IPv4[10.45.17.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:23.128[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4519 (../src/upf/context.c:208)
[32m12/08 00:12:23.128[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x166e CP:0x3cf8] APN[default] PDN-Type[1] IPv4[10.45.17.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:23.128[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x166e CP:0x3cf8] APN[default] PDN-Type[1] IPv4[10.45.17.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:23.517[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4520 (../src/upf/context.c:208)
[32m12/08 00:12:23.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29ed CP:0x3708] APN[default] PDN-Type[1] IPv4[10.45.17.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:23.518[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29ed CP:0x3708] APN[default] PDN-Type[1] IPv4[10.45.17.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:23.609[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4521 (../src/upf/context.c:208)
[32m12/08 00:12:23.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x356a CP:0x190] APN[default] PDN-Type[1] IPv4[10.45.17.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:23.609[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x356a CP:0x190] APN[default] PDN-Type[1] IPv4[10.45.17.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:23.739[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:12:23.739[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:12:24.034[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4522 (../src/upf/context.c:208)
[32m12/08 00:12:24.034[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x300f CP:0x3956] APN[default] PDN-Type[1] IPv4[10.45.17.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:24.034[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x300f CP:0x3956] APN[default] PDN-Type[1] IPv4[10.45.17.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:24.042[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4523 (../src/upf/context.c:208)
[32m12/08 00:12:24.042[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x432d CP:0x1c50] APN[default] PDN-Type[1] IPv4[10.45.17.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:24.042[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x432d CP:0x1c50] APN[default] PDN-Type[1] IPv4[10.45.17.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:24.630[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4524 (../src/upf/context.c:208)
[32m12/08 00:12:24.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd7 CP:0x38a1] APN[default] PDN-Type[1] IPv4[10.45.17.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:24.630[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdd7 CP:0x38a1] APN[default] PDN-Type[1] IPv4[10.45.17.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:25.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4525 (../src/upf/context.c:208)
[32m12/08 00:12:25.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ec CP:0x3826] APN[default] PDN-Type[1] IPv4[10.45.17.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:25.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x14ec CP:0x3826] APN[default] PDN-Type[1] IPv4[10.45.17.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:25.127[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4526 (../src/upf/context.c:208)
[32m12/08 00:12:25.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb1c CP:0xb87] APN[default] PDN-Type[1] IPv4[10.45.17.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:25.127[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb1c CP:0xb87] APN[default] PDN-Type[1] IPv4[10.45.17.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:25.440[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4527 (../src/upf/context.c:208)
[32m12/08 00:12:25.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49cb CP:0x2716] APN[default] PDN-Type[1] IPv4[10.45.17.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:25.440[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49cb CP:0x2716] APN[default] PDN-Type[1] IPv4[10.45.17.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:25.685[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4528 (../src/upf/context.c:208)
[32m12/08 00:12:25.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46c4 CP:0x10ae] APN[default] PDN-Type[1] IPv4[10.45.17.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:25.685[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x46c4 CP:0x10ae] APN[default] PDN-Type[1] IPv4[10.45.17.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:25.892[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4529 (../src/upf/context.c:208)
[32m12/08 00:12:25.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x370f CP:0x3c13] APN[default] PDN-Type[1] IPv4[10.45.17.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:25.892[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x370f CP:0x3c13] APN[default] PDN-Type[1] IPv4[10.45.17.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:26.045[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4530 (../src/upf/context.c:208)
[32m12/08 00:12:26.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x338d CP:0x294e] APN[default] PDN-Type[1] IPv4[10.45.17.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:26.045[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x338d CP:0x294e] APN[default] PDN-Type[1] IPv4[10.45.17.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:26.239[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [214] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.100.70.86]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 00:12:26.435[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4531 (../src/upf/context.c:208)
[32m12/08 00:12:26.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1812 CP:0x2d0a] APN[default] PDN-Type[1] IPv4[10.45.17.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:26.435[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1812 CP:0x2d0a] APN[default] PDN-Type[1] IPv4[10.45.17.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:26.960[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4532 (../src/upf/context.c:208)
[32m12/08 00:12:26.960[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cb6 CP:0x1d79] APN[default] PDN-Type[1] IPv4[10.45.17.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:26.960[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3cb6 CP:0x1d79] APN[default] PDN-Type[1] IPv4[10.45.17.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:27.269[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4533 (../src/upf/context.c:208)
[32m12/08 00:12:27.269[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe72 CP:0x4aad] APN[default] PDN-Type[1] IPv4[10.45.17.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:27.269[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe72 CP:0x4aad] APN[default] PDN-Type[1] IPv4[10.45.17.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:27.822[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4534 (../src/upf/context.c:208)
[32m12/08 00:12:27.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f29 CP:0x39aa] APN[default] PDN-Type[1] IPv4[10.45.17.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:27.822[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f29 CP:0x39aa] APN[default] PDN-Type[1] IPv4[10.45.17.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:27.853[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4535 (../src/upf/context.c:208)
[32m12/08 00:12:27.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c31 CP:0x663] APN[default] PDN-Type[1] IPv4[10.45.17.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:27.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c31 CP:0x663] APN[default] PDN-Type[1] IPv4[10.45.17.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:27.957[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4536 (../src/upf/context.c:208)
[32m12/08 00:12:27.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x347a CP:0x23d6] APN[default] PDN-Type[1] IPv4[10.45.17.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:27.957[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x347a CP:0x23d6] APN[default] PDN-Type[1] IPv4[10.45.17.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:28.884[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4537 (../src/upf/context.c:208)
[32m12/08 00:12:28.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x155c CP:0x292f] APN[default] PDN-Type[1] IPv4[10.45.17.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:28.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x155c CP:0x292f] APN[default] PDN-Type[1] IPv4[10.45.17.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:29.079[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4538 (../src/upf/context.c:208)
[32m12/08 00:12:29.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e1a CP:0x12a8] APN[default] PDN-Type[1] IPv4[10.45.17.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:29.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4e1a CP:0x12a8] APN[default] PDN-Type[1] IPv4[10.45.17.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:29.172[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4539 (../src/upf/context.c:208)
[32m12/08 00:12:29.172[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8 CP:0x1551] APN[default] PDN-Type[1] IPv4[10.45.17.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:29.172[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8 CP:0x1551] APN[default] PDN-Type[1] IPv4[10.45.17.188] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:29.301[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4540 (../src/upf/context.c:208)
[32m12/08 00:12:29.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb38 CP:0x23dc] APN[default] PDN-Type[1] IPv4[10.45.17.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:29.301[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb38 CP:0x23dc] APN[default] PDN-Type[1] IPv4[10.45.17.189] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:29.324[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4541 (../src/upf/context.c:208)
[32m12/08 00:12:29.324[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17f6 CP:0x16e7] APN[default] PDN-Type[1] IPv4[10.45.17.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:29.324[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x17f6 CP:0x16e7] APN[default] PDN-Type[1] IPv4[10.45.17.190] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:29.738[0m: [[33mupf[0m] [1;36mWARNING[0m: Retry association with peer [10.100.70.86]:8805 failed (../src/upf/pfcp-sm.c:107)
[32m12/08 00:12:29.739[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:12:29.739[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:12:29.823[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4542 (../src/upf/context.c:208)
[32m12/08 00:12:29.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d96 CP:0x1d7] APN[default] PDN-Type[1] IPv4[10.45.17.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:29.823[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d96 CP:0x1d7] APN[default] PDN-Type[1] IPv4[10.45.17.191] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:29.837[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4543 (../src/upf/context.c:208)
[32m12/08 00:12:29.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3381 CP:0x4721] APN[default] PDN-Type[1] IPv4[10.45.17.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:29.837[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3381 CP:0x4721] APN[default] PDN-Type[1] IPv4[10.45.17.192] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:30.726[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4544 (../src/upf/context.c:208)
[32m12/08 00:12:30.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e88 CP:0x4bea] APN[default] PDN-Type[1] IPv4[10.45.17.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:30.726[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1e88 CP:0x4bea] APN[default] PDN-Type[1] IPv4[10.45.17.193] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:31.086[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4545 (../src/upf/context.c:208)
[32m12/08 00:12:31.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42ee CP:0x3f8c] APN[default] PDN-Type[1] IPv4[10.45.17.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:31.086[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x42ee CP:0x3f8c] APN[default] PDN-Type[1] IPv4[10.45.17.194] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:31.165[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4546 (../src/upf/context.c:208)
[32m12/08 00:12:31.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3670 CP:0xe97] APN[default] PDN-Type[1] IPv4[10.45.17.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:31.165[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3670 CP:0xe97] APN[default] PDN-Type[1] IPv4[10.45.17.195] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:31.188[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4547 (../src/upf/context.c:208)
[32m12/08 00:12:31.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x463f CP:0x20a] APN[default] PDN-Type[1] IPv4[10.45.17.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:31.188[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x463f CP:0x20a] APN[default] PDN-Type[1] IPv4[10.45.17.196] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:31.716[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4548 (../src/upf/context.c:208)
[32m12/08 00:12:31.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb8c CP:0x12a] APN[default] PDN-Type[1] IPv4[10.45.17.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:31.716[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb8c CP:0x12a] APN[default] PDN-Type[1] IPv4[10.45.17.197] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:31.965[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4549 (../src/upf/context.c:208)
[32m12/08 00:12:31.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c83 CP:0x3c0c] APN[default] PDN-Type[1] IPv4[10.45.17.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:31.965[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c83 CP:0x3c0c] APN[default] PDN-Type[1] IPv4[10.45.17.198] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:32.239[0m: [[33mpfcp[0m] [1;33mERROR[0m: invalid step[0] type[6] (../lib/pfcp/xact.c:426)
[32m12/08 00:12:32.240[0m: [[33mpfcp[0m] [1;33mERROR[0m: ogs_pfcp_xact_update_rx() failed (../lib/pfcp/xact.c:730)
[32m12/08 00:12:32.735[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4550 (../src/upf/context.c:208)
[32m12/08 00:12:32.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x108b CP:0x7e5] APN[default] PDN-Type[1] IPv4[10.45.17.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:32.735[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x108b CP:0x7e5] APN[default] PDN-Type[1] IPv4[10.45.17.199] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:33.078[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4551 (../src/upf/context.c:208)
[32m12/08 00:12:33.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e07 CP:0x2130] APN[default] PDN-Type[1] IPv4[10.45.17.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:33.079[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3e07 CP:0x2130] APN[default] PDN-Type[1] IPv4[10.45.17.200] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:33.093[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4552 (../src/upf/context.c:208)
[32m12/08 00:12:33.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25aa CP:0x18d6] APN[default] PDN-Type[1] IPv4[10.45.17.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:33.093[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25aa CP:0x18d6] APN[default] PDN-Type[1] IPv4[10.45.17.201] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:33.116[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4553 (../src/upf/context.c:208)
[32m12/08 00:12:33.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b89 CP:0x2d8c] APN[default] PDN-Type[1] IPv4[10.45.17.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:33.117[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3b89 CP:0x2d8c] APN[default] PDN-Type[1] IPv4[10.45.17.202] IPv6[] (../src/upf/context.c:485)
[32m12/08 00:12:33.518[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 4554 (../src/upf/context.c:208)
