Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 15:55:59.119[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 16:04:31.846[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c77 CP:0xeed] APN[default] PDN-Type[1] IPv4[10.45.13.134] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.847[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3462 (../src/upf/context.c:208)
[32m12/08 16:04:31.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c27 CP:0x319e] APN[default] PDN-Type[1] IPv4[10.45.13.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c27 CP:0x319e] APN[default] PDN-Type[1] IPv4[10.45.13.135] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.847[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3463 (../src/upf/context.c:208)
[32m12/08 16:04:31.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x361c CP:0x1319] APN[default] PDN-Type[1] IPv4[10.45.13.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x361c CP:0x1319] APN[default] PDN-Type[1] IPv4[10.45.13.136] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.891[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3464 (../src/upf/context.c:208)
[32m12/08 16:04:31.891[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf6f CP:0x2467] APN[default] PDN-Type[1] IPv4[10.45.13.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.891[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf6f CP:0x2467] APN[default] PDN-Type[1] IPv4[10.45.13.137] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.913[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3465 (../src/upf/context.c:208)
[32m12/08 16:04:31.913[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdf2 CP:0x599] APN[default] PDN-Type[1] IPv4[10.45.13.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:31.913[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdf2 CP:0x599] APN[default] PDN-Type[1] IPv4[10.45.13.138] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.020[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3466 (../src/upf/context.c:208)
[32m12/08 16:04:32.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3463 CP:0xe35] APN[default] PDN-Type[1] IPv4[10.45.13.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.020[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3463 CP:0xe35] APN[default] PDN-Type[1] IPv4[10.45.13.139] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.097[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3467 (../src/upf/context.c:208)
[32m12/08 16:04:32.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4029 CP:0x4c65] APN[default] PDN-Type[1] IPv4[10.45.13.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.097[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4029 CP:0x4c65] APN[default] PDN-Type[1] IPv4[10.45.13.140] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.199[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3468 (../src/upf/context.c:208)
[32m12/08 16:04:32.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e59 CP:0x3f84] APN[default] PDN-Type[1] IPv4[10.45.13.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.199[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2e59 CP:0x3f84] APN[default] PDN-Type[1] IPv4[10.45.13.141] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.200[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3469 (../src/upf/context.c:208)
[32m12/08 16:04:32.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dce CP:0x118e] APN[default] PDN-Type[1] IPv4[10.45.13.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.200[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4dce CP:0x118e] APN[default] PDN-Type[1] IPv4[10.45.13.142] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.239[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3470 (../src/upf/context.c:208)
[32m12/08 16:04:32.239[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45d6 CP:0x3ba7] APN[default] PDN-Type[1] IPv4[10.45.13.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.239[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45d6 CP:0x3ba7] APN[default] PDN-Type[1] IPv4[10.45.13.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.423[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3471 (../src/upf/context.c:208)
[32m12/08 16:04:32.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40b CP:0xb17] APN[default] PDN-Type[1] IPv4[10.45.13.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.423[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40b CP:0xb17] APN[default] PDN-Type[1] IPv4[10.45.13.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.470[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3472 (../src/upf/context.c:208)
[32m12/08 16:04:32.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4786 CP:0x28da] APN[default] PDN-Type[1] IPv4[10.45.13.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.470[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4786 CP:0x28da] APN[default] PDN-Type[1] IPv4[10.45.13.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.491[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3473 (../src/upf/context.c:208)
[32m12/08 16:04:32.491[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33d4 CP:0x23bd] APN[default] PDN-Type[1] IPv4[10.45.13.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.491[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33d4 CP:0x23bd] APN[default] PDN-Type[1] IPv4[10.45.13.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.539[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3474 (../src/upf/context.c:208)
[32m12/08 16:04:32.539[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb72 CP:0x3e57] APN[default] PDN-Type[1] IPv4[10.45.13.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.539[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb72 CP:0x3e57] APN[default] PDN-Type[1] IPv4[10.45.13.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.634[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3475 (../src/upf/context.c:208)
[32m12/08 16:04:32.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x119d CP:0x1717] APN[default] PDN-Type[1] IPv4[10.45.13.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.635[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x119d CP:0x1717] APN[default] PDN-Type[1] IPv4[10.45.13.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.749[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3476 (../src/upf/context.c:208)
[32m12/08 16:04:32.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3868 CP:0x20bf] APN[default] PDN-Type[1] IPv4[10.45.13.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.749[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3868 CP:0x20bf] APN[default] PDN-Type[1] IPv4[10.45.13.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.750[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3477 (../src/upf/context.c:208)
[32m12/08 16:04:32.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3951 CP:0xb8a] APN[default] PDN-Type[1] IPv4[10.45.13.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.750[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3951 CP:0xb8a] APN[default] PDN-Type[1] IPv4[10.45.13.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.784[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3478 (../src/upf/context.c:208)
[32m12/08 16:04:32.784[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x122c CP:0x3b7a] APN[default] PDN-Type[1] IPv4[10.45.13.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.784[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x122c CP:0x3b7a] APN[default] PDN-Type[1] IPv4[10.45.13.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.811[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3479 (../src/upf/context.c:208)
[32m12/08 16:04:32.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcd9 CP:0x172b] APN[default] PDN-Type[1] IPv4[10.45.13.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.811[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xcd9 CP:0x172b] APN[default] PDN-Type[1] IPv4[10.45.13.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.894[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3480 (../src/upf/context.c:208)
[32m12/08 16:04:32.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4113 CP:0x8e2] APN[default] PDN-Type[1] IPv4[10.45.13.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.894[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4113 CP:0x8e2] APN[default] PDN-Type[1] IPv4[10.45.13.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.908[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3481 (../src/upf/context.c:208)
[32m12/08 16:04:32.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ad0 CP:0x212b] APN[default] PDN-Type[1] IPv4[10.45.13.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:32.909[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ad0 CP:0x212b] APN[default] PDN-Type[1] IPv4[10.45.13.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.034[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3482 (../src/upf/context.c:208)
[32m12/08 16:04:33.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ef CP:0x340c] APN[default] PDN-Type[1] IPv4[10.45.13.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.035[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2ef CP:0x340c] APN[default] PDN-Type[1] IPv4[10.45.13.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.183[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.109.100.109]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 16:04:33.240[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3483 (../src/upf/context.c:208)
[32m12/08 16:04:33.240[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fc7 CP:0x1d38] APN[default] PDN-Type[1] IPv4[10.45.13.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.240[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2fc7 CP:0x1d38] APN[default] PDN-Type[1] IPv4[10.45.13.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.258[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3484 (../src/upf/context.c:208)
[32m12/08 16:04:33.258[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x86a CP:0x45a9] APN[default] PDN-Type[1] IPv4[10.45.13.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.258[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x86a CP:0x45a9] APN[default] PDN-Type[1] IPv4[10.45.13.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.258[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3485 (../src/upf/context.c:208)
[32m12/08 16:04:33.258[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13e0 CP:0x325] APN[default] PDN-Type[1] IPv4[10.45.13.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.258[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x13e0 CP:0x325] APN[default] PDN-Type[1] IPv4[10.45.13.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.341[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3486 (../src/upf/context.c:208)
[32m12/08 16:04:33.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e9 CP:0x33f6] APN[default] PDN-Type[1] IPv4[10.45.13.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.341[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x48e9 CP:0x33f6] APN[default] PDN-Type[1] IPv4[10.45.13.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.377[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3487 (../src/upf/context.c:208)
[32m12/08 16:04:33.377[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5a8 CP:0x3bb7] APN[default] PDN-Type[1] IPv4[10.45.13.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.377[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5a8 CP:0x3bb7] APN[default] PDN-Type[1] IPv4[10.45.13.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.594[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3488 (../src/upf/context.c:208)
[32m12/08 16:04:33.594[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4064 CP:0x32d0] APN[default] PDN-Type[1] IPv4[10.45.13.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.594[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4064 CP:0x32d0] APN[default] PDN-Type[1] IPv4[10.45.13.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.664[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3489 (../src/upf/context.c:208)
[32m12/08 16:04:33.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1326 CP:0x3ac6] APN[default] PDN-Type[1] IPv4[10.45.13.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1326 CP:0x3ac6] APN[default] PDN-Type[1] IPv4[10.45.13.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.664[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3490 (../src/upf/context.c:208)
[32m12/08 16:04:33.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2989 CP:0x1a66] APN[default] PDN-Type[1] IPv4[10.45.13.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.664[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2989 CP:0x1a66] APN[default] PDN-Type[1] IPv4[10.45.13.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.791[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3491 (../src/upf/context.c:208)
[32m12/08 16:04:33.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f00 CP:0x35e2] APN[default] PDN-Type[1] IPv4[10.45.13.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.791[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3f00 CP:0x35e2] APN[default] PDN-Type[1] IPv4[10.45.13.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.884[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3492 (../src/upf/context.c:208)
[32m12/08 16:04:33.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x163f CP:0x92b] APN[default] PDN-Type[1] IPv4[10.45.13.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x163f CP:0x92b] APN[default] PDN-Type[1] IPv4[10.45.13.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.884[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3493 (../src/upf/context.c:208)
[32m12/08 16:04:33.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bcd CP:0x2b56] APN[default] PDN-Type[1] IPv4[10.45.13.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.884[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4bcd CP:0x2b56] APN[default] PDN-Type[1] IPv4[10.45.13.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.927[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3494 (../src/upf/context.c:208)
[32m12/08 16:04:33.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1094 CP:0x7e] APN[default] PDN-Type[1] IPv4[10.45.13.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.927[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1094 CP:0x7e] APN[default] PDN-Type[1] IPv4[10.45.13.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.941[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3495 (../src/upf/context.c:208)
[32m12/08 16:04:33.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d0 CP:0x3160] APN[default] PDN-Type[1] IPv4[10.45.13.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:33.941[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2d0 CP:0x3160] APN[default] PDN-Type[1] IPv4[10.45.13.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:34.369[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3496 (../src/upf/context.c:208)
[32m12/08 16:04:34.369[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3159 CP:0x227a] APN[default] PDN-Type[1] IPv4[10.45.13.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:34.369[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3159 CP:0x227a] APN[default] PDN-Type[1] IPv4[10.45.13.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:34.392[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3497 (../src/upf/context.c:208)
[32m12/08 16:04:34.392[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1838 CP:0x1a4] APN[default] PDN-Type[1] IPv4[10.45.13.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:34.392[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1838 CP:0x1a4] APN[default] PDN-Type[1] IPv4[10.45.13.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:34.539[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3498 (../src/upf/context.c:208)
[32m12/08 16:04:34.539[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x141a CP:0x312] APN[default] PDN-Type[1] IPv4[10.45.13.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:34.539[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x141a CP:0x312] APN[default] PDN-Type[1] IPv4[10.45.13.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:34.840[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3499 (../src/upf/context.c:208)
[32m12/08 16:04:34.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x306d CP:0x27d3] APN[default] PDN-Type[1] IPv4[10.45.13.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:34.840[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x306d CP:0x27d3] APN[default] PDN-Type[1] IPv4[10.45.13.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:35.136[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3500 (../src/upf/context.c:208)
[32m12/08 16:04:35.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x420f CP:0x437e] APN[default] PDN-Type[1] IPv4[10.45.13.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:35.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x420f CP:0x437e] APN[default] PDN-Type[1] IPv4[10.45.13.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:35.334[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3501 (../src/upf/context.c:208)
[32m12/08 16:04:35.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8ca CP:0x28ae] APN[default] PDN-Type[1] IPv4[10.45.13.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:35.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8ca CP:0x28ae] APN[default] PDN-Type[1] IPv4[10.45.13.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:35.335[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3502 (../src/upf/context.c:208)
[32m12/08 16:04:35.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1181 CP:0x78b] APN[default] PDN-Type[1] IPv4[10.45.13.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:35.335[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1181 CP:0x78b] APN[default] PDN-Type[1] IPv4[10.45.13.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:35.358[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3503 (../src/upf/context.c:208)
[32m12/08 16:04:35.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29f CP:0x2eb8] APN[default] PDN-Type[1] IPv4[10.45.13.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:35.358[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29f CP:0x2eb8] APN[default] PDN-Type[1] IPv4[10.45.13.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:35.479[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3504 (../src/upf/context.c:208)
[32m12/08 16:04:35.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d82 CP:0x1130] APN[default] PDN-Type[1] IPv4[10.45.13.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:35.479[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d82 CP:0x1130] APN[default] PDN-Type[1] IPv4[10.45.13.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:35.679[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3505 (../src/upf/context.c:208)
[32m12/08 16:04:35.679[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1be6 CP:0x4a18] APN[default] PDN-Type[1] IPv4[10.45.13.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:35.679[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1be6 CP:0x4a18] APN[default] PDN-Type[1] IPv4[10.45.13.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:35.683[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7059] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.109.100.109]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 16:04:35.805[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3506 (../src/upf/context.c:208)
[32m12/08 16:04:35.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ab8 CP:0x308a] APN[default] PDN-Type[1] IPv4[10.45.13.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:35.805[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1ab8 CP:0x308a] APN[default] PDN-Type[1] IPv4[10.45.13.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 16:04:35.839[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3507 (../src/upf/context.c:208)
