Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 14:08:36.300[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 14:17:19.160[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x27df CP:0x3d82] APN[default] PDN-Type[1] IPv4[10.45.14.21] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.193[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3605 (../src/upf/context.c:208)
[32m12/08 14:17:19.193[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41ee CP:0x3a1] APN[default] PDN-Type[1] IPv4[10.45.14.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.193[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x41ee CP:0x3a1] APN[default] PDN-Type[1] IPv4[10.45.14.22] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.194[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3606 (../src/upf/context.c:208)
[32m12/08 14:17:19.194[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a45 CP:0x35aa] APN[default] PDN-Type[1] IPv4[10.45.14.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.194[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a45 CP:0x35aa] APN[default] PDN-Type[1] IPv4[10.45.14.23] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.237[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3607 (../src/upf/context.c:208)
[32m12/08 14:17:19.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4445 CP:0x13cf] APN[default] PDN-Type[1] IPv4[10.45.14.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.237[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4445 CP:0x13cf] APN[default] PDN-Type[1] IPv4[10.45.14.24] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.253[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3608 (../src/upf/context.c:208)
[32m12/08 14:17:19.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f7 CP:0x2416] APN[default] PDN-Type[1] IPv4[10.45.14.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.254[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f7 CP:0x2416] APN[default] PDN-Type[1] IPv4[10.45.14.25] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.463[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3609 (../src/upf/context.c:208)
[32m12/08 14:17:19.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49f4 CP:0x186a] APN[default] PDN-Type[1] IPv4[10.45.14.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.463[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x49f4 CP:0x186a] APN[default] PDN-Type[1] IPv4[10.45.14.26] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.464[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3610 (../src/upf/context.c:208)
[32m12/08 14:17:19.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2233 CP:0xf98] APN[default] PDN-Type[1] IPv4[10.45.14.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.464[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2233 CP:0xf98] APN[default] PDN-Type[1] IPv4[10.45.14.27] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.699[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3611 (../src/upf/context.c:208)
[32m12/08 14:17:19.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x639 CP:0x110e] APN[default] PDN-Type[1] IPv4[10.45.14.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.699[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x639 CP:0x110e] APN[default] PDN-Type[1] IPv4[10.45.14.28] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.803[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3612 (../src/upf/context.c:208)
[32m12/08 14:17:19.803[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38c7 CP:0x2ec8] APN[default] PDN-Type[1] IPv4[10.45.14.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.803[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38c7 CP:0x2ec8] APN[default] PDN-Type[1] IPv4[10.45.14.29] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.835[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3613 (../src/upf/context.c:208)
[32m12/08 14:17:19.835[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3865 CP:0x3cb8] APN[default] PDN-Type[1] IPv4[10.45.14.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.835[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3865 CP:0x3cb8] APN[default] PDN-Type[1] IPv4[10.45.14.30] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.842[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3614 (../src/upf/context.c:208)
[32m12/08 14:17:19.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10d CP:0x1c10] APN[default] PDN-Type[1] IPv4[10.45.14.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.842[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10d CP:0x1c10] APN[default] PDN-Type[1] IPv4[10.45.14.31] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.843[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3615 (../src/upf/context.c:208)
[32m12/08 14:17:19.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43ad CP:0x44] APN[default] PDN-Type[1] IPv4[10.45.14.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:19.843[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x43ad CP:0x44] APN[default] PDN-Type[1] IPv4[10.45.14.32] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.084[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3616 (../src/upf/context.c:208)
[32m12/08 14:17:20.084[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38c3 CP:0x3ae4] APN[default] PDN-Type[1] IPv4[10.45.14.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.084[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x38c3 CP:0x3ae4] APN[default] PDN-Type[1] IPv4[10.45.14.33] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.118[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3617 (../src/upf/context.c:208)
[32m12/08 14:17:20.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2da5 CP:0x2cad] APN[default] PDN-Type[1] IPv4[10.45.14.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2da5 CP:0x2cad] APN[default] PDN-Type[1] IPv4[10.45.14.34] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.153[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3618 (../src/upf/context.c:208)
[32m12/08 14:17:20.153[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4844 CP:0x3395] APN[default] PDN-Type[1] IPv4[10.45.14.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.153[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4844 CP:0x3395] APN[default] PDN-Type[1] IPv4[10.45.14.35] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.231[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3619 (../src/upf/context.c:208)
[32m12/08 14:17:20.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f36 CP:0xc48] APN[default] PDN-Type[1] IPv4[10.45.14.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.231[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f36 CP:0xc48] APN[default] PDN-Type[1] IPv4[10.45.14.36] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.357[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3620 (../src/upf/context.c:208)
[32m12/08 14:17:20.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdeb CP:0x308a] APN[default] PDN-Type[1] IPv4[10.45.14.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.357[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdeb CP:0x308a] APN[default] PDN-Type[1] IPv4[10.45.14.37] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.389[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3621 (../src/upf/context.c:208)
[32m12/08 14:17:20.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c78 CP:0x1d4] APN[default] PDN-Type[1] IPv4[10.45.14.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.389[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4c78 CP:0x1d4] APN[default] PDN-Type[1] IPv4[10.45.14.38] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.448[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3622 (../src/upf/context.c:208)
[32m12/08 14:17:20.448[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1df7 CP:0x4124] APN[default] PDN-Type[1] IPv4[10.45.14.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.448[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1df7 CP:0x4124] APN[default] PDN-Type[1] IPv4[10.45.14.39] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.448[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3623 (../src/upf/context.c:208)
[32m12/08 14:17:20.448[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44af CP:0x962] APN[default] PDN-Type[1] IPv4[10.45.14.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.448[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x44af CP:0x962] APN[default] PDN-Type[1] IPv4[10.45.14.40] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.560[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3624 (../src/upf/context.c:208)
[32m12/08 14:17:20.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e2 CP:0x4599] APN[default] PDN-Type[1] IPv4[10.45.14.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.560[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x5e2 CP:0x4599] APN[default] PDN-Type[1] IPv4[10.45.14.41] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.561[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3625 (../src/upf/context.c:208)
[32m12/08 14:17:20.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2888 CP:0xc5e] APN[default] PDN-Type[1] IPv4[10.45.14.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.561[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2888 CP:0xc5e] APN[default] PDN-Type[1] IPv4[10.45.14.42] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3626 (../src/upf/context.c:208)
[32m12/08 14:17:20.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa54 CP:0x4989] APN[default] PDN-Type[1] IPv4[10.45.14.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xa54 CP:0x4989] APN[default] PDN-Type[1] IPv4[10.45.14.43] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.974[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3627 (../src/upf/context.c:208)
[32m12/08 14:17:20.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bed CP:0x426e] APN[default] PDN-Type[1] IPv4[10.45.14.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:20.974[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1bed CP:0x426e] APN[default] PDN-Type[1] IPv4[10.45.14.44] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:21.205[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [92] LOCAL  No Reponse. Give up! for step 1 type 5 peer [10.110.244.181]:8805 (../lib/pfcp/xact.c:601)
[32m12/08 14:17:21.579[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3628 (../src/upf/context.c:208)
[32m12/08 14:17:21.580[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f9 CP:0x1ef1] APN[default] PDN-Type[1] IPv4[10.45.14.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:21.580[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2f9 CP:0x1ef1] APN[default] PDN-Type[1] IPv4[10.45.14.45] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:21.640[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3629 (../src/upf/context.c:208)
[32m12/08 14:17:21.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40e9 CP:0x2819] APN[default] PDN-Type[1] IPv4[10.45.14.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:21.640[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x40e9 CP:0x2819] APN[default] PDN-Type[1] IPv4[10.45.14.46] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:21.659[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3630 (../src/upf/context.c:208)
[32m12/08 14:17:21.659[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47f8 CP:0x1b9b] APN[default] PDN-Type[1] IPv4[10.45.14.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:21.659[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x47f8 CP:0x1b9b] APN[default] PDN-Type[1] IPv4[10.45.14.47] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:21.733[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3631 (../src/upf/context.c:208)
[32m12/08 14:17:21.733[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32dc CP:0x35e] APN[default] PDN-Type[1] IPv4[10.45.14.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:21.733[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x32dc CP:0x35e] APN[default] PDN-Type[1] IPv4[10.45.14.48] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:21.812[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3632 (../src/upf/context.c:208)
[32m12/08 14:17:21.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8fd CP:0x15a3] APN[default] PDN-Type[1] IPv4[10.45.14.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:21.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x8fd CP:0x15a3] APN[default] PDN-Type[1] IPv4[10.45.14.49] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:21.830[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3633 (../src/upf/context.c:208)
[32m12/08 14:17:21.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f4c CP:0x438f] APN[default] PDN-Type[1] IPv4[10.45.14.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:21.830[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1f4c CP:0x438f] APN[default] PDN-Type[1] IPv4[10.45.14.50] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:21.874[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3634 (../src/upf/context.c:208)
[32m12/08 14:17:21.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4931 CP:0x4b6d] APN[default] PDN-Type[1] IPv4[10.45.14.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:21.874[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4931 CP:0x4b6d] APN[default] PDN-Type[1] IPv4[10.45.14.51] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:21.919[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3635 (../src/upf/context.c:208)
[32m12/08 14:17:21.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2506 CP:0x342] APN[default] PDN-Type[1] IPv4[10.45.14.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:21.919[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2506 CP:0x342] APN[default] PDN-Type[1] IPv4[10.45.14.52] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:21.952[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3636 (../src/upf/context.c:208)
[32m12/08 14:17:21.952[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x202e CP:0x2781] APN[default] PDN-Type[1] IPv4[10.45.14.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:21.952[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x202e CP:0x2781] APN[default] PDN-Type[1] IPv4[10.45.14.53] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:22.158[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3637 (../src/upf/context.c:208)
[32m12/08 14:17:22.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x391d CP:0x246d] APN[default] PDN-Type[1] IPv4[10.45.14.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:22.158[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x391d CP:0x246d] APN[default] PDN-Type[1] IPv4[10.45.14.54] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:22.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3638 (../src/upf/context.c:208)
[32m12/08 14:17:22.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1702 CP:0x2290] APN[default] PDN-Type[1] IPv4[10.45.14.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:22.190[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1702 CP:0x2290] APN[default] PDN-Type[1] IPv4[10.45.14.55] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:22.210[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3639 (../src/upf/context.c:208)
[32m12/08 14:17:22.210[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3143 CP:0x1abd] APN[default] PDN-Type[1] IPv4[10.45.14.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:22.210[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3143 CP:0x1abd] APN[default] PDN-Type[1] IPv4[10.45.14.56] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:22.218[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3640 (../src/upf/context.c:208)
[32m12/08 14:17:22.218[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25f7 CP:0x2301] APN[default] PDN-Type[1] IPv4[10.45.14.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:22.218[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x25f7 CP:0x2301] APN[default] PDN-Type[1] IPv4[10.45.14.57] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:22.613[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3641 (../src/upf/context.c:208)
[32m12/08 14:17:22.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4f CP:0x448c] APN[default] PDN-Type[1] IPv4[10.45.14.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:22.613[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4f CP:0x448c] APN[default] PDN-Type[1] IPv4[10.45.14.58] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:22.674[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3642 (../src/upf/context.c:208)
[32m12/08 14:17:22.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2932 CP:0x331] APN[default] PDN-Type[1] IPv4[10.45.14.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:22.674[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2932 CP:0x331] APN[default] PDN-Type[1] IPv4[10.45.14.59] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:22.720[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3643 (../src/upf/context.c:208)
[32m12/08 14:17:22.721[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a58 CP:0x36cb] APN[default] PDN-Type[1] IPv4[10.45.14.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:22.721[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2a58 CP:0x36cb] APN[default] PDN-Type[1] IPv4[10.45.14.60] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:22.738[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3644 (../src/upf/context.c:208)
[32m12/08 14:17:22.738[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x342a CP:0x184f] APN[default] PDN-Type[1] IPv4[10.45.14.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:22.738[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x342a CP:0x184f] APN[default] PDN-Type[1] IPv4[10.45.14.61] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:22.782[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3645 (../src/upf/context.c:208)
[32m12/08 14:17:22.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22d7 CP:0x4c95] APN[default] PDN-Type[1] IPv4[10.45.14.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:22.782[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x22d7 CP:0x4c95] APN[default] PDN-Type[1] IPv4[10.45.14.62] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:22.812[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3646 (../src/upf/context.c:208)
[32m12/08 14:17:22.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33d7 CP:0x1da4] APN[default] PDN-Type[1] IPv4[10.45.14.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:22.812[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x33d7 CP:0x1da4] APN[default] PDN-Type[1] IPv4[10.45.14.63] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:22.977[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3647 (../src/upf/context.c:208)
[32m12/08 14:17:22.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cb5 CP:0x1d84] APN[default] PDN-Type[1] IPv4[10.45.14.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:22.977[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cb5 CP:0x1d84] APN[default] PDN-Type[1] IPv4[10.45.14.64] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:23.019[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3648 (../src/upf/context.c:208)
[32m12/08 14:17:23.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x513 CP:0x29f4] APN[default] PDN-Type[1] IPv4[10.45.14.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:23.019[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x513 CP:0x29f4] APN[default] PDN-Type[1] IPv4[10.45.14.65] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:23.032[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3649 (../src/upf/context.c:208)
[32m12/08 14:17:23.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x384f CP:0xf7b] APN[default] PDN-Type[1] IPv4[10.45.14.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:23.033[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x384f CP:0xf7b] APN[default] PDN-Type[1] IPv4[10.45.14.66] IPv6[] (../src/upf/context.c:485)
[32m12/08 14:17:23.258[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3650 (../src/upf/context.c:208)
