Executing k8s customized entrypoint.sh
[INFO] Create device ogstun!
[INFO] Config sysctl
net.ipv4.ip_forward = 1
net.ipv6.conf.all.forwarding = 1
Enable NAT
Open5GS daemon v2.7.1

[32m12/08 02:00:44.927[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/upf.yaml' (../lib/app/ogs-init.c:133)
[32m12/08 02:16:48.881[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4cb4 CP:0xba] APN[default] PDN-Type[1] IPv4[10.45.13.143] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:48.966[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3471 (../src/upf/context.c:208)
[32m12/08 02:16:48.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x457 CP:0x1b47] APN[default] PDN-Type[1] IPv4[10.45.13.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:48.966[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x457 CP:0x1b47] APN[default] PDN-Type[1] IPv4[10.45.13.144] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:49.111[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3472 (../src/upf/context.c:208)
[32m12/08 02:16:49.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bd2 CP:0x3b47] APN[default] PDN-Type[1] IPv4[10.45.13.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:49.111[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bd2 CP:0x3b47] APN[default] PDN-Type[1] IPv4[10.45.13.145] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:49.552[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3473 (../src/upf/context.c:208)
[32m12/08 02:16:49.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3674 CP:0x2d65] APN[default] PDN-Type[1] IPv4[10.45.13.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:49.552[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3674 CP:0x2d65] APN[default] PDN-Type[1] IPv4[10.45.13.146] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:49.636[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3474 (../src/upf/context.c:208)
[32m12/08 02:16:49.636[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4039 CP:0x3b92] APN[default] PDN-Type[1] IPv4[10.45.13.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:49.636[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4039 CP:0x3b92] APN[default] PDN-Type[1] IPv4[10.45.13.147] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:49.972[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3475 (../src/upf/context.c:208)
[32m12/08 02:16:49.972[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf5 CP:0x4367] APN[default] PDN-Type[1] IPv4[10.45.13.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:49.972[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xf5 CP:0x4367] APN[default] PDN-Type[1] IPv4[10.45.13.148] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:49.988[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3476 (../src/upf/context.c:208)
[32m12/08 02:16:49.988[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24a9 CP:0x421b] APN[default] PDN-Type[1] IPv4[10.45.13.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:49.988[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24a9 CP:0x421b] APN[default] PDN-Type[1] IPv4[10.45.13.149] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:50.001[0m: [[33mupf[0m] [1;36mWARNING[0m: PFCP[REQ] has already been associated [10.100.8.32]:8805 (../src/upf/pfcp-sm.c:270)
[32m12/08 02:16:50.024[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3477 (../src/upf/context.c:208)
[32m12/08 02:16:50.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10df CP:0x2434] APN[default] PDN-Type[1] IPv4[10.45.13.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:50.024[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x10df CP:0x2434] APN[default] PDN-Type[1] IPv4[10.45.13.150] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:50.302[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3478 (../src/upf/context.c:208)
[32m12/08 02:16:50.302[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16b2 CP:0x13ad] APN[default] PDN-Type[1] IPv4[10.45.13.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:50.303[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x16b2 CP:0x13ad] APN[default] PDN-Type[1] IPv4[10.45.13.151] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:50.318[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3479 (../src/upf/context.c:208)
[32m12/08 02:16:50.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c95 CP:0x21c0] APN[default] PDN-Type[1] IPv4[10.45.13.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:50.318[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2c95 CP:0x21c0] APN[default] PDN-Type[1] IPv4[10.45.13.152] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:50.510[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3480 (../src/upf/context.c:208)
[32m12/08 02:16:50.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe2d CP:0xf5f] APN[default] PDN-Type[1] IPv4[10.45.13.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:50.510[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe2d CP:0xf5f] APN[default] PDN-Type[1] IPv4[10.45.13.153] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:50.853[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3481 (../src/upf/context.c:208)
[32m12/08 02:16:50.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x213e CP:0x3d90] APN[default] PDN-Type[1] IPv4[10.45.13.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:50.853[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x213e CP:0x3d90] APN[default] PDN-Type[1] IPv4[10.45.13.154] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:51.100[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3482 (../src/upf/context.c:208)
[32m12/08 02:16:51.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x733 CP:0x8f3] APN[default] PDN-Type[1] IPv4[10.45.13.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:51.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x733 CP:0x8f3] APN[default] PDN-Type[1] IPv4[10.45.13.155] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:51.334[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3483 (../src/upf/context.c:208)
[32m12/08 02:16:51.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bb1 CP:0x22e3] APN[default] PDN-Type[1] IPv4[10.45.13.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:51.334[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3bb1 CP:0x22e3] APN[default] PDN-Type[1] IPv4[10.45.13.156] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:51.482[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3484 (../src/upf/context.c:208)
[32m12/08 02:16:51.482[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb8f CP:0xf0f] APN[default] PDN-Type[1] IPv4[10.45.13.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:51.483[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb8f CP:0xf0f] APN[default] PDN-Type[1] IPv4[10.45.13.157] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:51.759[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3485 (../src/upf/context.c:208)
[32m12/08 02:16:51.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29f8 CP:0x316e] APN[default] PDN-Type[1] IPv4[10.45.13.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:51.759[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x29f8 CP:0x316e] APN[default] PDN-Type[1] IPv4[10.45.13.158] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:51.848[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3486 (../src/upf/context.c:208)
[32m12/08 02:16:51.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x940 CP:0x1acc] APN[default] PDN-Type[1] IPv4[10.45.13.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:51.848[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x940 CP:0x1acc] APN[default] PDN-Type[1] IPv4[10.45.13.159] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:51.950[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3487 (../src/upf/context.c:208)
[32m12/08 02:16:51.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4482 CP:0x4ad5] APN[default] PDN-Type[1] IPv4[10.45.13.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:51.950[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4482 CP:0x4ad5] APN[default] PDN-Type[1] IPv4[10.45.13.160] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:52.100[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3488 (../src/upf/context.c:208)
[32m12/08 02:16:52.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x127 CP:0x1a5f] APN[default] PDN-Type[1] IPv4[10.45.13.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:52.100[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x127 CP:0x1a5f] APN[default] PDN-Type[1] IPv4[10.45.13.161] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:52.107[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3489 (../src/upf/context.c:208)
[32m12/08 02:16:52.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24f6 CP:0x3fcb] APN[default] PDN-Type[1] IPv4[10.45.13.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:52.107[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x24f6 CP:0x3fcb] APN[default] PDN-Type[1] IPv4[10.45.13.162] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:52.502[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7129] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:16:52.568[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3490 (../src/upf/context.c:208)
[32m12/08 02:16:52.568[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28b4 CP:0x225c] APN[default] PDN-Type[1] IPv4[10.45.13.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:52.568[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x28b4 CP:0x225c] APN[default] PDN-Type[1] IPv4[10.45.13.163] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:52.727[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3491 (../src/upf/context.c:208)
[32m12/08 02:16:52.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45c1 CP:0x48f7] APN[default] PDN-Type[1] IPv4[10.45.13.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:52.727[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x45c1 CP:0x48f7] APN[default] PDN-Type[1] IPv4[10.45.13.164] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:52.838[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3492 (../src/upf/context.c:208)
[32m12/08 02:16:52.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1657 CP:0x1414] APN[default] PDN-Type[1] IPv4[10.45.13.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:52.838[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1657 CP:0x1414] APN[default] PDN-Type[1] IPv4[10.45.13.165] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:53.175[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3493 (../src/upf/context.c:208)
[32m12/08 02:16:53.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4981 CP:0x4dec] APN[default] PDN-Type[1] IPv4[10.45.13.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:53.175[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4981 CP:0x4dec] APN[default] PDN-Type[1] IPv4[10.45.13.166] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:53.294[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3494 (../src/upf/context.c:208)
[32m12/08 02:16:53.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3371 CP:0x2e24] APN[default] PDN-Type[1] IPv4[10.45.13.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:53.294[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3371 CP:0x2e24] APN[default] PDN-Type[1] IPv4[10.45.13.167] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:53.625[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3495 (../src/upf/context.c:208)
[32m12/08 02:16:53.625[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36a8 CP:0x4596] APN[default] PDN-Type[1] IPv4[10.45.13.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:53.625[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x36a8 CP:0x4596] APN[default] PDN-Type[1] IPv4[10.45.13.168] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:53.942[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3496 (../src/upf/context.c:208)
[32m12/08 02:16:53.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x116a CP:0x4de9] APN[default] PDN-Type[1] IPv4[10.45.13.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:53.942[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x116a CP:0x4de9] APN[default] PDN-Type[1] IPv4[10.45.13.169] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:54.118[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3497 (../src/upf/context.c:208)
[32m12/08 02:16:54.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdfc CP:0x496c] APN[default] PDN-Type[1] IPv4[10.45.13.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:54.118[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xdfc CP:0x496c] APN[default] PDN-Type[1] IPv4[10.45.13.170] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:54.263[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3498 (../src/upf/context.c:208)
[32m12/08 02:16:54.263[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b5e CP:0x304c] APN[default] PDN-Type[1] IPv4[10.45.13.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:54.263[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x2b5e CP:0x304c] APN[default] PDN-Type[1] IPv4[10.45.13.171] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:54.556[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3499 (../src/upf/context.c:208)
[32m12/08 02:16:54.556[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cca CP:0x1ac8] APN[default] PDN-Type[1] IPv4[10.45.13.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:54.556[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1cca CP:0x1ac8] APN[default] PDN-Type[1] IPv4[10.45.13.172] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:54.619[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3500 (../src/upf/context.c:208)
[32m12/08 02:16:54.620[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4864 CP:0x2dd0] APN[default] PDN-Type[1] IPv4[10.45.13.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:54.620[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4864 CP:0x2dd0] APN[default] PDN-Type[1] IPv4[10.45.13.173] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:54.847[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3501 (../src/upf/context.c:208)
[32m12/08 02:16:54.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x313b CP:0x1c76] APN[default] PDN-Type[1] IPv4[10.45.13.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:54.847[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x313b CP:0x1c76] APN[default] PDN-Type[1] IPv4[10.45.13.174] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:55.003[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3502 (../src/upf/context.c:208)
[32m12/08 02:16:55.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3776 CP:0x210e] APN[default] PDN-Type[1] IPv4[10.45.13.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:55.003[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3776 CP:0x210e] APN[default] PDN-Type[1] IPv4[10.45.13.175] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:55.003[0m: [[33mpfcp[0m] [1;36mWARNING[0m: [7129] REMOTE Request Duplicated. Retransmit! for step 2 type 5 peer [10.100.8.32]:8805 (../lib/pfcp/xact.c:384)
[32m12/08 02:16:55.327[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3503 (../src/upf/context.c:208)
[32m12/08 02:16:55.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364b CP:0x3f52] APN[default] PDN-Type[1] IPv4[10.45.13.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:55.327[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x364b CP:0x3f52] APN[default] PDN-Type[1] IPv4[10.45.13.176] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:55.585[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3504 (../src/upf/context.c:208)
[32m12/08 02:16:55.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c7a CP:0x4369] APN[default] PDN-Type[1] IPv4[10.45.13.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:55.585[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1c7a CP:0x4369] APN[default] PDN-Type[1] IPv4[10.45.13.177] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:55.694[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3505 (../src/upf/context.c:208)
[32m12/08 02:16:55.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ef0 CP:0x3989] APN[default] PDN-Type[1] IPv4[10.45.13.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:55.694[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3ef0 CP:0x3989] APN[default] PDN-Type[1] IPv4[10.45.13.178] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:55.958[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3506 (../src/upf/context.c:208)
[32m12/08 02:16:55.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3421 CP:0x4a80] APN[default] PDN-Type[1] IPv4[10.45.13.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:55.958[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3421 CP:0x4a80] APN[default] PDN-Type[1] IPv4[10.45.13.179] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:56.110[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3507 (../src/upf/context.c:208)
[32m12/08 02:16:56.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d69 CP:0x1999] APN[default] PDN-Type[1] IPv4[10.45.13.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:56.110[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4d69 CP:0x1999] APN[default] PDN-Type[1] IPv4[10.45.13.180] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:56.536[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3508 (../src/upf/context.c:208)
[32m12/08 02:16:56.537[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d79 CP:0x3ba3] APN[default] PDN-Type[1] IPv4[10.45.13.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:56.537[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1d79 CP:0x3ba3] APN[default] PDN-Type[1] IPv4[10.45.13.181] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:56.800[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3509 (../src/upf/context.c:208)
[32m12/08 02:16:56.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ad3 CP:0x29df] APN[default] PDN-Type[1] IPv4[10.45.13.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:56.800[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x4ad3 CP:0x29df] APN[default] PDN-Type[1] IPv4[10.45.13.182] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:57.015[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3510 (../src/upf/context.c:208)
[32m12/08 02:16:57.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x83d CP:0x2350] APN[default] PDN-Type[1] IPv4[10.45.13.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:57.015[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x83d CP:0x2350] APN[default] PDN-Type[1] IPv4[10.45.13.183] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:57.135[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3511 (../src/upf/context.c:208)
[32m12/08 02:16:57.135[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a3 CP:0x4283] APN[default] PDN-Type[1] IPv4[10.45.13.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:57.136[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x1a3 CP:0x4283] APN[default] PDN-Type[1] IPv4[10.45.13.184] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:57.539[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3512 (../src/upf/context.c:208)
[32m12/08 02:16:57.540[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3eec CP:0x4c7d] APN[default] PDN-Type[1] IPv4[10.45.13.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:57.540[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x3eec CP:0x4c7d] APN[default] PDN-Type[1] IPv4[10.45.13.185] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:57.598[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3513 (../src/upf/context.c:208)
[32m12/08 02:16:57.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x395 CP:0x4ab9] APN[default] PDN-Type[1] IPv4[10.45.13.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:57.598[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x395 CP:0x4ab9] APN[default] PDN-Type[1] IPv4[10.45.13.186] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:57.612[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3514 (../src/upf/context.c:208)
[32m12/08 02:16:57.612[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe11 CP:0x28b3] APN[default] PDN-Type[1] IPv4[10.45.13.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:57.612[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xe11 CP:0x28b3] APN[default] PDN-Type[1] IPv4[10.45.13.187] IPv6[] (../src/upf/context.c:485)
[32m12/08 02:16:57.814[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 3515 (../src/upf/context.c:208)
[32m12/08 02:16:57.814[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x35fe CP:0xdbd] APN[default] PDN-Type[1] IPv4[10.45.13.188] IPv6[] (../src/upf/context.c:485)
